
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]
  403aa0:	mov    r8,r9
  403aa3:	mov    ecx,0x8
  403aa8:	mov    rdx,r10
  403aab:	mov    rsi,rbx
  403aae:	mov    rdi,r11
  403ab1:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403ab6:	cmp    rbx,rax
  403ab9:	je     4038d7 <_start@@Base+0x5a7>
  403abf:	mov    QWORD PTR [r12],0x3
  403ac7:	mov    DWORD PTR [rbp+0x0],0x0
  403ace:	jmp    4038da <_start@@Base+0x5aa>
  403ad3:	nop    DWORD PTR [rax+rax*1+0x0]
  403ad8:	movbe  rax,QWORD PTR [rbx+0x10]
  403ade:	jmp    403998 <_start@@Base+0x668>
  403ae3:	nop    DWORD PTR [rax+rax*1+0x0]
  403ae8:	movbe  rax,QWORD PTR [rbx+0x8]
  403aee:	jmp    403966 <_start@@Base+0x636>
  403af3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403afe:	xchg   ax,ax
  403b00:	push   r12
  403b02:	mov    rax,rdx
  403b05:	sub    rax,rsi
  403b08:	push   rbp
  403b09:	mov    r11,rdi
  403b0c:	mov    r10,rdx
  403b0f:	push   rbx
  403b10:	mov    rbp,rcx
  403b13:	mov    rbx,rsi
  403b16:	mov    r12,r8
  403b19:	cmp    rax,0x7
  403b1d:	ja     403bd8 <_start@@Base+0x8a8>
  403b23:	mov    rsi,rdx
  403b26:	mov    rdi,rbx
  403b29:	call   403420 <_start@@Base+0xf0>
  403b2e:	movabs rdx,0x68657831ffffffff
  403b38:	cmp    rax,rdx
  403b3b:	ja     403b68 <_start@@Base+0x838>
  403b3d:	movabs rdx,0xffffffff00000000
  403b47:	and    rax,rdx
  403b4a:	movabs rdx,0x6865783100000000
  403b54:	cmp    rax,rdx
  403b57:	je     403be8 <_start@@Base+0x8b8>
  403b5d:	mov    rax,rbx
  403b60:	pop    rbx
  403b61:	pop    rbp
  403b62:	pop    r12
  403b64:	ret    
  403b65:	nop    DWORD PTR [rax]
  403b68:	mov    rcx,rax
  403b6b:	xor    cx,cx
  403b6e:	movabs rdx,0x6865786e65670000
  403b78:	cmp    rcx,rdx
  403b7b:	je     403c28 <_start@@Base+0x8f8>
  403b81:	movabs rdx,0xffffffff00000000
  403b8b:	and    rax,rdx
  403b8e:	movabs rdx,0x6865783200000000
  403b98:	cmp    rax,rdx
  403b9b:	jne    403b5d <_start@@Base+0x82d>
  403b9d:	mov    r8,r9
  403ba0:	mov    ecx,0x4
  403ba5:	mov    rdx,r10
  403ba8:	mov    rsi,rbx
  403bab:	mov    rdi,r11
  403bae:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403bb3:	cmp    rbx,rax
  403bb6:	je     403b5d <_start@@Base+0x82d>
  403bb8:	mov    rbx,rax
  403bbb:	mov    rax,rbx
  403bbe:	pop    rbx
  403bbf:	mov    QWORD PTR [r12],0x7eafbeaf
  403bc7:	mov    DWORD PTR [rbp+0x0],0x0
  403bce:	pop    rbp
  403bcf:	pop    r12
  403bd1:	ret    
  403bd2:	nop    WORD PTR [rax+rax*1+0x0]
  403bd8:	movbe  rax,QWORD PTR [rsi]
  403bdd:	jmp    403b2e <_start@@Base+0x7fe>
  403be2:	nop    WORD PTR [rax+rax*1+0x0]
  403be8:	mov    r8,r9
  403beb:	mov    ecx,0x4
  403bf0:	mov    rdx,r10
  403bf3:	mov    rsi,rbx
  403bf6:	mov    rdi,r11
  403bf9:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403bfe:	cmp    rbx,rax
  403c01:	je     403b5d <_start@@Base+0x82d>
  403c07:	mov    rbx,rax
  403c0a:	mov    rax,rbx
  403c0d:	pop    rbx
  403c0e:	mov    QWORD PTR [r12],0x3
  403c16:	mov    DWORD PTR [rbp+0x0],0x0
  403c1d:	pop    rbp
  403c1e:	pop    r12
  403c20:	ret    
  403c21:	nop    DWORD PTR [rax+0x0]
  403c28:	mov    r8,r9
  403c2b:	mov    ecx,0x6
  403c30:	mov    rdx,r10
  403c33:	mov    rsi,rbx
  403c36:	mov    rdi,r11
  403c39:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403c3e:	cmp    rbx,rax
  403c41:	je     403b5d <_start@@Base+0x82d>
  403c47:	mov    QWORD PTR [r12],0xfffffffffffffffe
  403c4f:	mov    rbx,rax
  403c52:	mov    DWORD PTR [rbp+0x0],0x1
  403c59:	jmp    403b5d <_start@@Base+0x82d>
  403c5e:	xchg   ax,ax
  403c60:	push   r12
  403c62:	mov    rax,rdx
  403c65:	sub    rax,rsi
  403c68:	push   rbp
  403c69:	mov    r10,rdi
  403c6c:	mov    r12,rsi
  403c6f:	push   rbx
  403c70:	mov    r11,rdx
  403c73:	mov    rbx,rcx
  403c76:	mov    rbp,r8
  403c79:	cmp    rax,0x7
  403c7d:	ja     403d28 <_start@@Base+0x9f8>
  403c83:	mov    rsi,rdx
  403c86:	mov    rdi,r12
  403c89:	call   403420 <_start@@Base+0xf0>
  403c8e:	movabs rdx,0x696e7431ffffffff
  403c98:	cmp    rax,rdx
  403c9b:	ja     403cc8 <_start@@Base+0x998>
  403c9d:	movabs rdx,0xffffffff00000000
  403ca7:	and    rax,rdx
  403caa:	movabs rdx,0x696e743100000000
  403cb4:	cmp    rax,rdx
  403cb7:	je     403da0 <_start@@Base+0xa70>
  403cbd:	pop    rbx
  403cbe:	pop    rbp
  403cbf:	mov    rax,r12
  403cc2:	pop    r12
  403cc4:	ret    
  403cc5:	nop    DWORD PTR [rax]
  403cc8:	movabs rdx,0x696e746e6566ffff
  403cd2:	cmp    rax,rdx
  403cd5:	ja     403d38 <_start@@Base+0xa08>
  403cd7:	movabs rdx,0xffffffff00000000
  403ce1:	and    rax,rdx
  403ce4:	movabs rdx,0x696e743200000000
  403cee:	cmp    rax,rdx
  403cf1:	jne    403cbd <_start@@Base+0x98d>
  403cf3:	mov    r8,r9
  403cf6:	mov    ecx,0x4
  403cfb:	mov    rdx,r11
  403cfe:	mov    rsi,r12
  403d01:	mov    rdi,r10
  403d04:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403d09:	cmp    r12,rax
  403d0c:	je     403cbd <_start@@Base+0x98d>
  403d0e:	mov    QWORD PTR [rbp+0x0],0x2a
  403d16:	mov    r12,rax
  403d19:	mov    DWORD PTR [rbx],0x0
  403d1f:	jmp    403cbd <_start@@Base+0x98d>
  403d21:	nop    DWORD PTR [rax+0x0]
  403d28:	movbe  rax,QWORD PTR [rsi]
  403d2d:	jmp    403c8e <_start@@Base+0x95e>
  403d32:	nop    WORD PTR [rax+rax*1+0x0]
  403d38:	mov    rcx,rax
  403d3b:	xor    cl,cl
  403d3d:	movabs rdx,0x696e746e65673200
  403d47:	cmp    rcx,rdx
  403d4a:	je     403de0 <_start@@Base+0xab0>
  403d50:	xor    ax,ax
  403d53:	movabs rdx,0x696e746e65670000
  403d5d:	cmp    rax,rdx
  403d60:	jne    403cbd <_start@@Base+0x98d>
  403d66:	mov    r8,r9
  403d69:	mov    ecx,0x6
  403d6e:	mov    rdx,r11
  403d71:	mov    rsi,r12
  403d74:	mov    rdi,r10
  403d77:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403d7c:	cmp    r12,rax
  403d7f:	je     403cbd <_start@@Base+0x98d>
  403d85:	mov    QWORD PTR [rbp+0x0],0xfffffffffffffffe
  403d8d:	mov    r12,rax
  403d90:	mov    DWORD PTR [rbx],0x1
  403d96:	jmp    403cbd <_start@@Base+0x98d>
  403d9b:	nop    DWORD PTR [rax+rax*1+0x0]
  403da0:	mov    r8,r9
  403da3:	mov    ecx,0x4
  403da8:	mov    rdx,r11
  403dab:	mov    rsi,r12
  403dae:	mov    rdi,r10
  403db1:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403db6:	cmp    r12,rax
  403db9:	je     403cbd <_start@@Base+0x98d>
  403dbf:	mov    QWORD PTR [rbp+0x0],0x2
  403dc7:	mov    DWORD PTR [rbx],0x0
  403dcd:	pop    rbx
  403dce:	mov    r12,rax
  403dd1:	pop    rbp
  403dd2:	mov    rax,r12
  403dd5:	pop    r12
  403dd7:	ret    
  403dd8:	nop    DWORD PTR [rax+rax*1+0x0]
  403de0:	mov    r8,r9
  403de3:	mov    ecx,0x7
  403de8:	mov    rdx,r11
  403deb:	mov    rsi,r12
  403dee:	mov    rdi,r10
  403df1:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403df6:	cmp    r12,rax
  403df9:	je     403cbd <_start@@Base+0x98d>
  403dff:	mov    QWORD PTR [rbp+0x0],0xffffffffffffffff
  403e07:	mov    r12,rax
  403e0a:	mov    DWORD PTR [rbx],0x1
  403e10:	jmp    403cbd <_start@@Base+0x98d>
  403e15:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e20:	push   r12
  403e22:	mov    rax,rdx
  403e25:	sub    rax,rsi
  403e28:	push   rbp
  403e29:	mov    r11,rdi
  403e2c:	mov    r10,rdx
  403e2f:	push   rbx
  403e30:	mov    rbp,rcx
  403e33:	mov    rbx,rsi
  403e36:	mov    r12,r8
  403e39:	cmp    rax,0x7
  403e3d:	ja     403ee0 <_start@@Base+0xbb0>
  403e43:	mov    rsi,rdx
  403e46:	mov    rdi,rbx
  403e49:	call   403420 <_start@@Base+0xf0>
  403e4e:	movabs rcx,0xffffffff00000000
  403e58:	movabs rdx,0x6e656731ffffffff
  403e62:	and    rcx,rax
  403e65:	cmp    rax,rdx
  403e68:	ja     403e88 <_start@@Base+0xb58>
  403e6a:	movabs rax,0x6e65673100000000
  403e74:	cmp    rcx,rax
  403e77:	je     403ef0 <_start@@Base+0xbc0>
  403e79:	mov    rax,rbx
  403e7c:	pop    rbx
  403e7d:	pop    rbp
  403e7e:	pop    r12
  403e80:	ret    
  403e81:	nop    DWORD PTR [rax+0x0]
  403e88:	movabs rax,0x6e65673300000000
  403e92:	cmp    rcx,rax
  403e95:	je     403f30 <_start@@Base+0xc00>
  403e9b:	movabs rax,0x6e65673200000000
  403ea5:	cmp    rcx,rax
  403ea8:	jne    403e79 <_start@@Base+0xb49>
  403eaa:	mov    r8,r9
  403ead:	mov    ecx,0x4
  403eb2:	mov    rdx,r10
  403eb5:	mov    rsi,rbx
  403eb8:	mov    rdi,r11
  403ebb:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403ec0:	cmp    rbx,rax
  403ec3:	je     403e79 <_start@@Base+0xb49>
  403ec5:	mov    rbx,rax
  403ec8:	mov    rax,rbx
  403ecb:	pop    rbx
  403ecc:	mov    QWORD PTR [r12],0xfffffffffffffff5
  403ed4:	mov    DWORD PTR [rbp+0x0],0x1
  403edb:	pop    rbp
  403edc:	pop    r12
  403ede:	ret    
  403edf:	nop
  403ee0:	movbe  rax,QWORD PTR [rsi]
  403ee5:	jmp    403e4e <_start@@Base+0xb1e>
  403eea:	nop    WORD PTR [rax+rax*1+0x0]
  403ef0:	mov    r8,r9
  403ef3:	mov    ecx,0x4
  403ef8:	mov    rdx,r10
  403efb:	mov    rsi,rbx
  403efe:	mov    rdi,r11
  403f01:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403f06:	cmp    rbx,rax
  403f09:	je     403e79 <_start@@Base+0xb49>
  403f0f:	mov    rbx,rax
  403f12:	mov    rax,rbx
  403f15:	pop    rbx
  403f16:	mov    QWORD PTR [r12],0xfffffffffffffff4
  403f1e:	mov    DWORD PTR [rbp+0x0],0x1
  403f25:	pop    rbp
  403f26:	pop    r12
  403f28:	ret    
  403f29:	nop    DWORD PTR [rax+0x0]
  403f30:	mov    r8,r9
  403f33:	mov    ecx,0x4
  403f38:	mov    rdx,r10
  403f3b:	mov    rsi,rbx
  403f3e:	mov    rdi,r11
  403f41:	call   417430 <flatcc_json_parser_match_constant@@Base>
  403f46:	cmp    rbx,rax
  403f49:	je     403e79 <_start@@Base+0xb49>
  403f4f:	mov    QWORD PTR [r12],0xfffffffffffffff6
  403f57:	mov    rbx,rax
  403f5a:	mov    DWORD PTR [rbp+0x0],0x1
  403f61:	jmp    403e79 <_start@@Base+0xb49>
  403f66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f70:	endbr64 
  403f74:	push   r12
  403f76:	mov    rax,rdx
  403f79:	sub    rax,rsi
  403f7c:	push   rbp
  403f7d:	mov    r11,rdi
  403f80:	mov    r10,rdx
  403f83:	push   rbx
  403f84:	mov    rbp,rcx
  403f87:	mov    rbx,rsi
  403f8a:	mov    r12,r8
  403f8d:	cmp    rax,0x7
  403f91:	ja     404050 <_start@@Base+0xd20>
  403f97:	mov    rsi,rdx
  403f9a:	mov    rdi,rbx
  403f9d:	call   403420 <_start@@Base+0xf0>
  403fa2:	movabs rdx,0x477265656dffffff
  403fac:	cmp    rax,rdx
  403faf:	ja     403fe0 <_start@@Base+0xcb0>
  403fb1:	movabs rdx,0xffffffff00000000
  403fbb:	and    rax,rdx
  403fbe:	movabs rdx,0x426c756500000000
  403fc8:	cmp    rax,rdx
  403fcb:	je     404060 <_start@@Base+0xd30>
  403fd1:	mov    rax,rbx
  403fd4:	pop    rbx
  403fd5:	pop    rbp
  403fd6:	pop    r12
  403fd8:	ret    
  403fd9:	nop    DWORD PTR [rax+0x0]
  403fe0:	movabs rdx,0xffffff0000000000
  403fea:	and    rdx,rax
  403fed:	movabs rcx,0x5265640000000000
  403ff7:	cmp    rdx,rcx
  403ffa:	je     4040a0 <_start@@Base+0xd70>
  404000:	and    rax,0xffffffffff000000
  404006:	movabs rdx,0x477265656e000000
  404010:	cmp    rax,rdx
  404013:	jne    403fd1 <_start@@Base+0xca1>
  404015:	mov    r8,r9
  404018:	mov    ecx,0x5
  40401d:	mov    rdx,r10
  404020:	mov    rsi,rbx
  404023:	mov    rdi,r11
  404026:	call   417430 <flatcc_json_parser_match_constant@@Base>
  40402b:	cmp    rbx,rax
  40402e:	je     403fd1 <_start@@Base+0xca1>
  404030:	mov    rbx,rax
  404033:	mov    rax,rbx
  404036:	pop    rbx
  404037:	mov    QWORD PTR [r12],0x2
  40403f:	mov    DWORD PTR [rbp+0x0],0x0
  404046:	pop    rbp
  404047:	pop    r12
  404049:	ret    
  40404a:	nop    WORD PTR [rax+rax*1+0x0]
  404050:	movbe  rax,QWORD PTR [rsi]
  404055:	jmp    403fa2 <_start@@Base+0xc72>
  40405a:	nop    WORD PTR [rax+rax*1+0x0]
  404060:	mov    r8,r9
  404063:	mov    ecx,0x4
  404068:	mov    rdx,r10
  40406b:	mov    rsi,rbx
  40406e:	mov    rdi,r11
  404071:	call   417430 <flatcc_json_parser_match_constant@@Base>
  404076:	cmp    rbx,rax
  404079:	je     403fd1 <_start@@Base+0xca1>
  40407f:	mov    rbx,rax
  404082:	mov    rax,rbx
  404085:	pop    rbx
  404086:	mov    QWORD PTR [r12],0x8
  40408e:	mov    DWORD PTR [rbp+0x0],0x0
  404095:	pop    rbp
  404096:	pop    r12
  404098:	ret    
  404099:	nop    DWORD PTR [rax+0x0]
  4040a0:	mov    r8,r9
  4040a3:	mov    ecx,0x3
  4040a8:	mov    rdx,r10
  4040ab:	mov    rsi,rbx
  4040ae:	mov    rdi,r11
  4040b1:	call   417430 <flatcc_json_parser_match_constant@@Base>
  4040b6:	cmp    rbx,rax
  4040b9:	je     403fd1 <_start@@Base+0xca1>
  4040bf:	mov    QWORD PTR [r12],0x1
  4040c7:	mov    rbx,rax
  4040ca:	mov    DWORD PTR [rbp+0x0],0x0
  4040d1:	jmp    403fd1 <_start@@Base+0xca1>
  4040d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4040e0:	push   r13
  4040e2:	push   r12
  4040e4:	push   rbp
  4040e5:	push   rbx
  4040e6:	sub    rsp,0x28
  4040ea:	mov    rax,QWORD PTR fs:0x28
  4040f3:	mov    QWORD PTR [rsp+0x18],rax
  4040f8:	xor    eax,eax
  4040fa:	mov    QWORD PTR [rsp+0x10],0x0
  404103:	mov    DWORD PTR [rsp+0xc],0x0
  40410b:	mov    QWORD PTR [rcx],0x0
  404112:	mov    rax,rsi
  404115:	cmp    rsi,rdx
  404118:	je     40413a <_start@@Base+0xe0a>
  40411a:	mov    r12,rcx
  40411d:	lea    r8,[rsp+0x10]
  404122:	lea    rcx,[rsp+0xc]
  404127:	mov    rbp,rsi
  40412a:	mov    r13,rdi
  40412d:	mov    rbx,rdx
  404130:	call   4184e0 <flatcc_json_parser_integer@@Base>
  404135:	cmp    rbp,rax
  404138:	jne    404158 <_start@@Base+0xe28>
  40413a:	mov    rsi,QWORD PTR [rsp+0x18]
  40413f:	xor    rsi,QWORD PTR fs:0x28
  404148:	jne    4041c0 <_start@@Base+0xe90>
  40414a:	add    rsp,0x28
  40414e:	pop    rbx
  40414f:	pop    rbp
  404150:	pop    r12
  404152:	pop    r13
  404154:	ret    
  404155:	nop    DWORD PTR [rax]
  404158:	mov    ecx,DWORD PTR [rsp+0xc]
  40415c:	mov    rdx,QWORD PTR [rsp+0x10]
  404161:	test   ecx,ecx
  404163:	je     404180 <_start@@Base+0xe50>
  404165:	movabs rcx,0x8000000000000000
  40416f:	cmp    rdx,rcx
  404172:	ja     404190 <_start@@Base+0xe60>
  404174:	neg    rdx
  404177:	mov    QWORD PTR [r12],rdx
  40417b:	jmp    40413a <_start@@Base+0xe0a>
  40417d:	nop    DWORD PTR [rax]
  404180:	test   rdx,rdx
  404183:	js     4041a8 <_start@@Base+0xe78>
  404185:	mov    QWORD PTR [r12],rdx
  404189:	jmp    40413a <_start@@Base+0xe0a>
  40418b:	nop    DWORD PTR [rax+rax*1+0x0]
  404190:	mov    ecx,0x8
  404195:	mov    rdx,rbx
  404198:	mov    rsi,rax
  40419b:	mov    rdi,r13
  40419e:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4041a3:	jmp    40413a <_start@@Base+0xe0a>
  4041a5:	nop    DWORD PTR [rax]
  4041a8:	mov    ecx,0x7
  4041ad:	mov    rdx,rbx
  4041b0:	mov    rsi,rax
  4041b3:	mov    rdi,r13
  4041b6:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4041bb:	jmp    40413a <_start@@Base+0xe0a>
  4041c0:	call   4031c0 <__stack_chk_fail@plt>
  4041c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4041d0:	push   r13
  4041d2:	push   r12
  4041d4:	push   rbp
  4041d5:	push   rbx
  4041d6:	sub    rsp,0x28
  4041da:	mov    rax,QWORD PTR fs:0x28
  4041e3:	mov    QWORD PTR [rsp+0x18],rax
  4041e8:	xor    eax,eax
  4041ea:	mov    QWORD PTR [rsp+0x10],0x0
  4041f3:	mov    DWORD PTR [rsp+0xc],0x0
  4041fb:	mov    BYTE PTR [rcx],0x0
  4041fe:	mov    rax,rsi
  404201:	cmp    rsi,rdx
  404204:	je     404226 <_start@@Base+0xef6>
  404206:	mov    r12,rcx
  404209:	lea    r8,[rsp+0x10]
  40420e:	lea    rcx,[rsp+0xc]
  404213:	mov    rbp,rsi
  404216:	mov    r13,rdi
  404219:	mov    rbx,rdx
  40421c:	call   4184e0 <flatcc_json_parser_integer@@Base>
  404221:	cmp    rbp,rax
  404224:	jne    404248 <_start@@Base+0xf18>
  404226:	mov    rsi,QWORD PTR [rsp+0x18]
  40422b:	xor    rsi,QWORD PTR fs:0x28
  404234:	jne    404295 <_start@@Base+0xf65>
  404236:	add    rsp,0x28
  40423a:	pop    rbx
  40423b:	pop    rbp
  40423c:	pop    r12
  40423e:	pop    r13
  404240:	ret    
  404241:	nop    DWORD PTR [rax+0x0]
  404248:	mov    edx,DWORD PTR [rsp+0xc]
  40424c:	test   edx,edx
  40424e:	jne    404268 <_start@@Base+0xf38>
  404250:	mov    rdx,QWORD PTR [rsp+0x10]
  404255:	cmp    rdx,0xff
  40425c:	ja     404280 <_start@@Base+0xf50>
  40425e:	mov    BYTE PTR [r12],dl
  404262:	jmp    404226 <_start@@Base+0xef6>
  404264:	nop    DWORD PTR [rax+0x0]
  404268:	mov    ecx,0x8
  40426d:	mov    rdx,rbx
  404270:	mov    rsi,rax
  404273:	mov    rdi,r13
  404276:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  40427b:	jmp    404226 <_start@@Base+0xef6>
  40427d:	nop    DWORD PTR [rax]
  404280:	mov    ecx,0x7
  404285:	mov    rdx,rbx
  404288:	mov    rsi,rax
  40428b:	mov    rdi,r13
  40428e:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  404293:	jmp    404226 <_start@@Base+0xef6>
  404295:	call   4031c0 <__stack_chk_fail@plt>
  40429a:	nop    WORD PTR [rax+rax*1+0x0]
  4042a0:	push   r13
  4042a2:	push   r12
  4042a4:	push   rbp
  4042a5:	push   rbx
  4042a6:	sub    rsp,0x28
  4042aa:	mov    rax,QWORD PTR fs:0x28
  4042b3:	mov    QWORD PTR [rsp+0x18],rax
  4042b8:	xor    eax,eax
  4042ba:	mov    QWORD PTR [rsp+0x10],0x0
  4042c3:	mov    DWORD PTR [rsp+0xc],0x0
  4042cb:	mov    DWORD PTR [rcx],0x0
  4042d1:	mov    rax,rsi
  4042d4:	cmp    rsi,rdx
  4042d7:	je     4042f9 <_start@@Base+0xfc9>
  4042d9:	mov    r12,rcx
  4042dc:	lea    r8,[rsp+0x10]
  4042e1:	lea    rcx,[rsp+0xc]
  4042e6:	mov    rbp,rsi
  4042e9:	mov    r13,rdi
  4042ec:	mov    rbx,rdx
  4042ef:	call   4184e0 <flatcc_json_parser_integer@@Base>
  4042f4:	cmp    rbp,rax
  4042f7:	jne    404318 <_start@@Base+0xfe8>
  4042f9:	mov    rsi,QWORD PTR [rsp+0x18]
  4042fe:	xor    rsi,QWORD PTR fs:0x28
  404307:	jne    404365 <_start@@Base+0x1035>
  404309:	add    rsp,0x28
  40430d:	pop    rbx
  40430e:	pop    rbp
  40430f:	pop    r12
  404311:	pop    r13
  404313:	ret    
  404314:	nop    DWORD PTR [rax+0x0]
  404318:	mov    edx,DWORD PTR [rsp+0xc]
  40431c:	test   edx,edx
  40431e:	jne    404338 <_start@@Base+0x1008>
  404320:	mov    rdx,QWORD PTR [rsp+0x10]
  404325:	mov    ecx,0xffffffff
  40432a:	cmp    rdx,rcx
  40432d:	ja     404350 <_start@@Base+0x1020>
  40432f:	mov    DWORD PTR [r12],edx
  404333:	jmp    4042f9 <_start@@Base+0xfc9>
  404335:	nop    DWORD PTR [rax]
  404338:	mov    ecx,0x8
  40433d:	mov    rdx,rbx
  404340:	mov    rsi,rax
  404343:	mov    rdi,r13
  404346:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  40434b:	jmp    4042f9 <_start@@Base+0xfc9>
  40434d:	nop    DWORD PTR [rax]
  404350:	mov    ecx,0x7
  404355:	mov    rdx,rbx
  404358:	mov    rsi,rax
  40435b:	mov    rdi,r13
  40435e:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  404363:	jmp    4042f9 <_start@@Base+0xfc9>
  404365:	call   4031c0 <__stack_chk_fail@plt>
  40436a:	nop    WORD PTR [rax+rax*1+0x0]
  404370:	push   r13
  404372:	push   r12
  404374:	push   rbp
  404375:	push   rbx
  404376:	sub    rsp,0x28
  40437a:	mov    rax,QWORD PTR fs:0x28
  404383:	mov    QWORD PTR [rsp+0x18],rax
  404388:	xor    eax,eax
  40438a:	mov    QWORD PTR [rsp+0x10],0x0
  404393:	mov    DWORD PTR [rsp+0xc],0x0
  40439b:	mov    DWORD PTR [rcx],0x0
  4043a1:	mov    rax,rsi
  4043a4:	cmp    rsi,rdx
  4043a7:	je     4043c9 <_start@@Base+0x1099>
  4043a9:	mov    r12,rcx
  4043ac:	lea    r8,[rsp+0x10]
  4043b1:	lea    rcx,[rsp+0xc]
  4043b6:	mov    rbp,rsi
  4043b9:	mov    r13,rdi
  4043bc:	mov    rbx,rdx
  4043bf:	call   4184e0 <flatcc_json_parser_integer@@Base>
  4043c4:	cmp    rbp,rax
  4043c7:	jne    4043e8 <_start@@Base+0x10b8>
  4043c9:	mov    rsi,QWORD PTR [rsp+0x18]
  4043ce:	xor    rsi,QWORD PTR fs:0x28
  4043d7:	jne    404450 <_start@@Base+0x1120>
  4043d9:	add    rsp,0x28
  4043dd:	pop    rbx
  4043de:	pop    rbp
  4043df:	pop    r12
  4043e1:	pop    r13
  4043e3:	ret    
  4043e4:	nop    DWORD PTR [rax+0x0]
  4043e8:	mov    ecx,DWORD PTR [rsp+0xc]
  4043ec:	mov    rdx,QWORD PTR [rsp+0x10]
  4043f1:	test   ecx,ecx
  4043f3:	je     404410 <_start@@Base+0x10e0>
  4043f5:	mov    ecx,0x80000000
  4043fa:	cmp    rdx,rcx
  4043fd:	ja     404438 <_start@@Base+0x1108>
  4043ff:	neg    edx
  404401:	mov    DWORD PTR [r12],edx
  404405:	jmp    4043c9 <_start@@Base+0x1099>
  404407:	nop    WORD PTR [rax+rax*1+0x0]
  404410:	cmp    rdx,0x7fffffff
  404417:	ja     404420 <_start@@Base+0x10f0>
  404419:	mov    DWORD PTR [r12],edx
  40441d:	jmp    4043c9 <_start@@Base+0x1099>
  40441f:	nop
  404420:	mov    ecx,0x7
  404425:	mov    rdx,rbx
  404428:	mov    rsi,rax
  40442b:	mov    rdi,r13
  40442e:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  404433:	jmp    4043c9 <_start@@Base+0x1099>
  404435:	nop    DWORD PTR [rax]
  404438:	mov    ecx,0x8
  40443d:	mov    rdx,rbx
  404440:	mov    rsi,rax
  404443:	mov    rdi,r13
  404446:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  40444b:	jmp    4043c9 <_start@@Base+0x1099>
  404450:	call   4031c0 <__stack_chk_fail@plt>
  404455:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404460:	push   r13
  404462:	xor    r8d,r8d
  404465:	push   r12
  404467:	push   rbp
  404468:	push   rbx
  404469:	sub    rsp,0x28
  40446d:	mov    rax,QWORD PTR fs:0x28
  404476:	mov    QWORD PTR [rsp+0x18],rax
  40447b:	xor    eax,eax
  40447d:	mov    QWORD PTR [rsp+0x10],0x0
  404486:	mov    DWORD PTR [rsp+0xc],0x0
  40448e:	mov    WORD PTR [rcx],r8w
  404492:	mov    rax,rsi
  404495:	cmp    rsi,rdx
  404498:	je     4044ba <_start@@Base+0x118a>
  40449a:	mov    r12,rcx
  40449d:	lea    r8,[rsp+0x10]
  4044a2:	lea    rcx,[rsp+0xc]
  4044a7:	mov    rbp,rsi
  4044aa:	mov    r13,rdi
  4044ad:	mov    rbx,rdx
  4044b0:	call   4184e0 <flatcc_json_parser_integer@@Base>
  4044b5:	cmp    rbp,rax
  4044b8:	jne    4044d8 <_start@@Base+0x11a8>
  4044ba:	mov    rsi,QWORD PTR [rsp+0x18]
  4044bf:	xor    rsi,QWORD PTR fs:0x28
  4044c8:	jne    404540 <_start@@Base+0x1210>
  4044ca:	add    rsp,0x28
  4044ce:	pop    rbx
  4044cf:	pop    rbp
  4044d0:	pop    r12
  4044d2:	pop    r13
  4044d4:	ret    
  4044d5:	nop    DWORD PTR [rax]
  4044d8:	mov    ecx,DWORD PTR [rsp+0xc]
  4044dc:	mov    rdx,QWORD PTR [rsp+0x10]
  4044e1:	test   ecx,ecx
  4044e3:	je     404500 <_start@@Base+0x11d0>
  4044e5:	cmp    rdx,0x8000
  4044ec:	ja     404528 <_start@@Base+0x11f8>
  4044ee:	neg    edx
  4044f0:	mov    WORD PTR [r12],dx
  4044f5:	jmp    4044ba <_start@@Base+0x118a>
  4044f7:	nop    WORD PTR [rax+rax*1+0x0]
  404500:	cmp    rdx,0x7fff
  404507:	ja     404510 <_start@@Base+0x11e0>
