
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4039fc:	mov    rsi,rbp
  4039ff:	mov    rdi,rbx
  403a02:	mov    r8d,0x10
  403a08:	lea    rcx,[rip+0xc7d1]        # 4101e0 <_IO_stdin_used@@Base+0x1e0>
  403a0f:	mov    edx,0x18
  403a14:	call   40bfd0 <flatcc_json_printer_bool_vector_field@@Base>
  403a19:	vmovss xmm0,DWORD PTR [rip+0xccdf]        # 410700 <_IO_stdin_used@@Base+0x700>
  403a21:	mov    rsi,rbp
  403a24:	mov    rdi,rbx
  403a27:	mov    r8d,0x5
  403a2d:	lea    rcx,[rip+0xc7bd]        # 4101f1 <_IO_stdin_used@@Base+0x1f1>
  403a34:	mov    edx,0x19
  403a39:	call   407cc0 <flatcc_json_printer_float_field@@Base>
  403a3e:	vmovss xmm0,DWORD PTR [rip+0xccbe]        # 410704 <_IO_stdin_used@@Base+0x704>
  403a46:	mov    rsi,rbp
  403a49:	mov    rdi,rbx
  403a4c:	mov    r8d,0x6
  403a52:	lea    rcx,[rip+0xc79e]        # 4101f7 <_IO_stdin_used@@Base+0x1f7>
  403a59:	mov    edx,0x1a
  403a5e:	call   407cc0 <flatcc_json_printer_float_field@@Base>
  403a63:	vxorps xmm0,xmm0,xmm0
  403a67:	mov    rsi,rbp
  403a6a:	mov    rdi,rbx
  403a6d:	mov    r8d,0x6
  403a73:	lea    rcx,[rip+0xc784]        # 4101fe <_IO_stdin_used@@Base+0x1fe>
  403a7a:	mov    edx,0x1b
  403a7f:	call   407cc0 <flatcc_json_printer_float_field@@Base>
  403a84:	mov    rsi,rbp
  403a87:	mov    rdi,rbx
  403a8a:	mov    r8d,0x12
  403a90:	lea    rcx,[rip+0xc76e]        # 410205 <_IO_stdin_used@@Base+0x205>
  403a97:	mov    edx,0x1c
  403a9c:	call   40df10 <flatcc_json_printer_string_vector_field@@Base>
  403aa1:	lea    rax,[rip+0x168]        # 403c10 <_start@@Base+0x890>
  403aa8:	mov    r9d,0x8
  403aae:	mov    rsi,rbp
  403ab1:	mov    rdi,rbx
  403ab4:	mov    r8d,0x17
  403aba:	lea    rcx,[rip+0xc757]        # 410218 <_IO_stdin_used@@Base+0x218>
  403ac1:	mov    edx,0x1d
  403ac6:	mov    QWORD PTR [rsp],rax
  403aca:	call   40dc10 <flatcc_json_printer_struct_vector_field@@Base>
  403acf:	mov    rsi,rbp
  403ad2:	mov    rdi,rbx
  403ad5:	mov    r8d,0x4
  403adb:	lea    rcx,[rip+0xc74e]        # 410230 <_IO_stdin_used@@Base+0x230>
  403ae2:	mov    edx,0x1e
  403ae7:	call   40acb0 <flatcc_json_printer_uint8_vector_field@@Base>
  403aec:	mov    r9d,0x4
  403af2:	mov    rsi,rbp
  403af5:	mov    rdi,rbx
  403af8:	mov    r8d,0x5
  403afe:	lea    rcx,[rip+0xc730]        # 410235 <_IO_stdin_used@@Base+0x235>
  403b05:	mov    edx,0x1f
  403b0a:	mov    QWORD PTR [rsp],r12
  403b0e:	call   40dc10 <flatcc_json_printer_struct_vector_field@@Base>
  403b13:	mov    rsi,rbp
  403b16:	mov    rdi,rbx
  403b19:	mov    r8d,0xf
  403b1f:	lea    rcx,[rip+0xc715]        # 41023b <_IO_stdin_used@@Base+0x23b>
  403b26:	mov    edx,0x20
  403b2b:	call   40bd70 <flatcc_json_printer_int64_vector_field@@Base>
  403b30:	mov    rsi,rbp
  403b33:	mov    rdi,rbx
  403b36:	mov    r8d,0x11
  403b3c:	lea    rcx,[rip+0xc708]        # 41024b <_IO_stdin_used@@Base+0x24b>
  403b43:	mov    edx,0x21
  403b48:	call   40c4c0 <flatcc_json_printer_double_vector_field@@Base>
  403b4d:	mov    rsi,rbp
  403b50:	mov    rdi,rbx
  403b53:	lea    r9,[rip+0xfffffffffffff916]        # 403470 <_start@@Base+0xf0>
  403b5a:	mov    r8d,0x15
  403b60:	lea    rcx,[rip+0xc6f6]        # 41025d <_IO_stdin_used@@Base+0x25d>
  403b67:	mov    edx,0x22
  403b6c:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  403b71:	pop    rax
  403b72:	pop    rdx
  403b73:	mov    rdi,rbx
  403b76:	pop    rbx
  403b77:	mov    rsi,rbp
  403b7a:	pop    rbp
  403b7b:	lea    r9,[rip+0x1e]        # 403ba0 <_start@@Base+0x820>
  403b82:	mov    r8d,0xa
  403b88:	lea    rcx,[rip+0xc6e4]        # 410273 <_IO_stdin_used@@Base+0x273>
  403b8f:	mov    edx,0x23
  403b94:	pop    r12
  403b96:	jmp    40ea90 <flatcc_json_printer_table_field@@Base>
  403b9b:	nop    DWORD PTR [rax+rax*1+0x0]
  403ba0:	endbr64 
  403ba4:	push   rbp
  403ba5:	xor    r9d,r9d
  403ba8:	mov    rbp,rsi
  403bab:	push   rbx
  403bac:	mov    r8d,0x4
  403bb2:	mov    rbx,rdi
  403bb5:	sub    rsp,0x8
  403bb9:	lea    rcx,[rip+0xc6c1]        # 410281 <_IO_stdin_used@@Base+0x281>
  403bc0:	xor    edx,edx
  403bc2:	call   406ae0 <flatcc_json_printer_uint8_vector_base64_field@@Base>
  403bc7:	mov    rsi,rbp
  403bca:	mov    rdi,rbx
  403bcd:	mov    r9d,0x1
  403bd3:	mov    r8d,0x7
  403bd9:	lea    rcx,[rip+0xc69e]        # 41027e <_IO_stdin_used@@Base+0x27e>
  403be0:	mov    edx,0x1
  403be5:	call   406ae0 <flatcc_json_printer_uint8_vector_base64_field@@Base>
  403bea:	add    rsp,0x8
  403bee:	mov    rdi,rbx
  403bf1:	pop    rbx
  403bf2:	mov    rsi,rbp
  403bf5:	xor    r9d,r9d
  403bf8:	mov    r8d,0x6
  403bfe:	lea    rcx,[rip+0xc681]        # 410286 <_IO_stdin_used@@Base+0x286>
  403c05:	mov    edx,0x2
  403c0a:	pop    rbp
  403c0b:	jmp    406ae0 <flatcc_json_printer_uint8_vector_base64_field@@Base>
  403c10:	endbr64 
  403c14:	push   rbp
  403c15:	mov    rdx,rsi
  403c18:	mov    rbp,rsi
  403c1b:	push   rbx
  403c1c:	mov    r9d,0x2
  403c22:	lea    r8,[rip+0xc664]        # 41028d <_IO_stdin_used@@Base+0x28d>
  403c29:	sub    rsp,0x8
  403c2d:	xor    ecx,ecx
  403c2f:	xor    esi,esi
  403c31:	mov    rbx,rdi
  403c34:	call   409350 <flatcc_json_printer_uint32_struct_field@@Base>
  403c39:	add    rsp,0x8
  403c3d:	mov    rdi,rbx
  403c40:	pop    rbx
  403c41:	mov    rdx,rbp
  403c44:	mov    r9d,0x8
  403c4a:	lea    r8,[rip+0xc63f]        # 410290 <_IO_stdin_used@@Base+0x290>
  403c51:	mov    ecx,0x4
  403c56:	mov    esi,0x1
  403c5b:	pop    rbp
  403c5c:	jmp    409350 <flatcc_json_printer_uint32_struct_field@@Base>
  403c61:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c6c:	nop    DWORD PTR [rax+0x0]
  403c70:	endbr64 
  403c74:	push   rbp
  403c75:	mov    r8d,0x2
  403c7b:	mov    rbp,rsi
  403c7e:	push   rbx
  403c7f:	lea    rcx,[rip+0xc607]        # 41028d <_IO_stdin_used@@Base+0x28d>
  403c86:	mov    rbx,rdi
  403c89:	sub    rsp,0x8
  403c8d:	xor    edx,edx
  403c8f:	call   406940 <flatcc_json_printer_string_field@@Base>
  403c94:	mov    rsi,rbp
  403c97:	mov    rdi,rbx
  403c9a:	xor    r9d,r9d
  403c9d:	mov    r8d,0x3
  403ca3:	lea    rcx,[rip+0xc5ef]        # 410299 <_IO_stdin_used@@Base+0x299>
  403caa:	mov    edx,0x1
  403caf:	call   407970 <flatcc_json_printer_int64_field@@Base>
  403cb4:	add    rsp,0x8
  403cb8:	mov    rdi,rbx
  403cbb:	pop    rbx
  403cbc:	mov    rsi,rbp
  403cbf:	xor    r9d,r9d
  403cc2:	mov    r8d,0x5
  403cc8:	lea    rcx,[rip+0xc5ce]        # 41029d <_IO_stdin_used@@Base+0x29d>
  403ccf:	mov    edx,0x2
  403cd4:	pop    rbp
  403cd5:	jmp    406f90 <flatcc_json_printer_uint16_field@@Base>
  403cda:	nop    WORD PTR [rax+rax*1+0x0]
  403ce0:	endbr64 
  403ce4:	push   rbp
  403ce5:	mov    rdx,rsi
  403ce8:	mov    rbp,rsi
  403ceb:	push   rbx
  403cec:	mov    r9d,0x1
  403cf2:	lea    r8,[rip+0xc4af]        # 4101a8 <_IO_stdin_used@@Base+0x1a8>
  403cf9:	sub    rsp,0x8
  403cfd:	xor    ecx,ecx
  403cff:	xor    esi,esi
  403d01:	mov    rbx,rdi
  403d04:	call   409730 <flatcc_json_printer_int16_struct_field@@Base>
  403d09:	add    rsp,0x8
  403d0d:	mov    rdi,rbx
  403d10:	pop    rbx
  403d11:	mov    rdx,rbp
  403d14:	mov    r9d,0x1
  403d1a:	lea    r8,[rip+0xc384]        # 4100a5 <_IO_stdin_used@@Base+0xa5>
  403d21:	mov    ecx,0x2
  403d26:	mov    esi,0x1
  403d2b:	pop    rbp
  403d2c:	jmp    4095d0 <flatcc_json_printer_int8_struct_field@@Base>
  403d31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d3c:	nop    DWORD PTR [rax+0x0]
  403d40:	endbr64 
  403d44:	movzx  eax,BYTE PTR [rsi+0xc]
  403d48:	cmp    al,0x2
  403d4a:	je     403da0 <_start@@Base+0xa20>
  403d4c:	jbe    403d68 <_start@@Base+0x9e8>
  403d4e:	cmp    al,0x3
  403d50:	je     403d90 <_start@@Base+0xa10>
  403d52:	cmp    al,0x4
  403d54:	jne    403d80 <_start@@Base+0xa00>
  403d56:	lea    rdx,[rip+0x53]        # 403db0 <_start@@Base+0xa30>
  403d5d:	jmp    40f010 <flatcc_json_printer_union_table@@Base>
  403d62:	nop    WORD PTR [rax+rax*1+0x0]
  403d68:	cmp    al,0x1
  403d6a:	jne    403d88 <_start@@Base+0xa08>
  403d6c:	lea    rdx,[rip+0xfffffffffffff97d]        # 4036f0 <_start@@Base+0x370>
  403d73:	jmp    40f010 <flatcc_json_printer_union_table@@Base>
  403d78:	nop    DWORD PTR [rax+rax*1+0x0]
  403d80:	ret    
  403d81:	nop    DWORD PTR [rax+0x0]
  403d88:	ret    
  403d89:	nop    DWORD PTR [rax+0x0]
  403d90:	lea    rdx,[rip+0x729]        # 4044c0 <_start@@Base+0x1140>
  403d97:	jmp    40f010 <flatcc_json_printer_union_table@@Base>
  403d9c:	nop    DWORD PTR [rax+0x0]
  403da0:	lea    rdx,[rip+0x2f9]        # 4040a0 <_start@@Base+0xd20>
  403da7:	jmp    40f010 <flatcc_json_printer_union_table@@Base>
  403dac:	nop    DWORD PTR [rax+0x0]
  403db0:	endbr64 
  403db4:	push   rbp
  403db5:	lea    r9,[rip+0xfffffffffffff6c4]        # 403480 <_start@@Base+0x100>
  403dbc:	mov    rbp,rsi
  403dbf:	push   rbx
  403dc0:	mov    r8d,0x6
  403dc6:	mov    rbx,rdi
  403dc9:	sub    rsp,0x8
  403dcd:	lea    rcx,[rip+0xc4cf]        # 4102a3 <_IO_stdin_used@@Base+0x2a3>
  403dd4:	xor    edx,edx
  403dd6:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  403ddb:	mov    rsi,rbp
  403dde:	mov    rdi,rbx
  403de1:	lea    r9,[rip+0x58]        # 403e40 <_start@@Base+0xac0>
  403de8:	mov    r8d,0x5
  403dee:	lea    rcx,[rip+0xc4b5]        # 4102aa <_IO_stdin_used@@Base+0x2aa>
  403df5:	mov    edx,0x1
  403dfa:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  403dff:	sub    rsp,0x8
  403e03:	lea    rax,[rip+0xffffffffffffff36]        # 403d40 <_start@@Base+0x9c0>
  403e0a:	push   rax
  403e0b:	mov    rsi,rbp
  403e0e:	mov    rdi,rbx
  403e11:	lea    r9,[rip+0x508]        # 404320 <_start@@Base+0xfa0>
  403e18:	mov    r8d,0x7
  403e1e:	lea    rcx,[rip+0xc48b]        # 4102b0 <_IO_stdin_used@@Base+0x2b0>
  403e25:	mov    edx,0x3
  403e2a:	call   40e6f0 <flatcc_json_printer_union_vector_field@@Base>
  403e2f:	add    rsp,0x18
  403e33:	pop    rbx
  403e34:	pop    rbp
  403e35:	ret    
  403e36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e40:	endbr64 
  403e44:	push   r12
  403e46:	lea    r12,[rip+0xd3]        # 403f20 <_start@@Base+0xba0>
  403e4d:	lea    r9,[rip+0x17c]        # 403fd0 <_start@@Base+0xc50>
  403e54:	push   rbp
  403e55:	mov    r8d,0xe
  403e5b:	mov    rbp,rsi
  403e5e:	push   rbx
  403e5f:	lea    rcx,[rip+0xc452]        # 4102b8 <_IO_stdin_used@@Base+0x2b8>
  403e66:	mov    rbx,rdi
  403e69:	sub    rsp,0x8
  403e6d:	push   r12
  403e6f:	mov    edx,0x1
  403e74:	call   40ed40 <flatcc_json_printer_union_field@@Base>
  403e79:	mov    rsi,rbp
  403e7c:	mov    rdi,rbx
  403e7f:	lea    r9,[rip+0x14a]        # 403fd0 <_start@@Base+0xc50>
  403e86:	mov    r8d,0xa
  403e8c:	lea    rcx,[rip+0xc434]        # 4102c7 <_IO_stdin_used@@Base+0x2c7>
  403e93:	mov    edx,0x3
  403e98:	mov    QWORD PTR [rsp],r12
  403e9c:	call   40ed40 <flatcc_json_printer_union_field@@Base>
  403ea1:	mov    rsi,rbp
  403ea4:	mov    rdi,rbx
  403ea7:	lea    r9,[rip+0x122]        # 403fd0 <_start@@Base+0xc50>
  403eae:	mov    r8d,0x9
  403eb4:	lea    rcx,[rip+0xc417]        # 4102d2 <_IO_stdin_used@@Base+0x2d2>
  403ebb:	mov    edx,0x5
  403ec0:	mov    QWORD PTR [rsp],r12
  403ec4:	call   40ed40 <flatcc_json_printer_union_field@@Base>
  403ec9:	mov    rsi,rbp
  403ecc:	mov    rdi,rbx
  403ecf:	lea    r9,[rip+0xfa]        # 403fd0 <_start@@Base+0xc50>
  403ed6:	mov    r8d,0x5
  403edc:	lea    rcx,[rip+0xc3f9]        # 4102dc <_IO_stdin_used@@Base+0x2dc>
  403ee3:	mov    edx,0x7
  403ee8:	mov    QWORD PTR [rsp],r12
  403eec:	call   40ed40 <flatcc_json_printer_union_field@@Base>
  403ef1:	mov    edx,0x9
  403ef6:	mov    rsi,rbp
  403ef9:	mov    rdi,rbx
  403efc:	lea    r9,[rip+0xcd]        # 403fd0 <_start@@Base+0xc50>
  403f03:	mov    r8d,0xa
  403f09:	lea    rcx,[rip+0xc3d2]        # 4102e2 <_IO_stdin_used@@Base+0x2e2>
  403f10:	mov    QWORD PTR [rsp],r12
  403f14:	call   40e6f0 <flatcc_json_printer_union_vector_field@@Base>
  403f19:	pop    rax
  403f1a:	pop    rdx
  403f1b:	pop    rbx
  403f1c:	pop    rbp
  403f1d:	pop    r12
  403f1f:	ret    
  403f20:	endbr64 
  403f24:	movzx  eax,BYTE PTR [rsi+0xc]
  403f28:	cmp    al,0xa
  403f2a:	ja     403f48 <_start@@Base+0xbc8>
  403f2c:	cmp    al,0x9
  403f2e:	jae    403f68 <_start@@Base+0xbe8>
  403f30:	cmp    al,0x2
  403f32:	je     403f78 <_start@@Base+0xbf8>
  403f34:	cmp    al,0x8
  403f36:	jne    403f58 <_start@@Base+0xbd8>
  403f38:	lea    rdx,[rip+0x71]        # 403fb0 <_start@@Base+0xc30>
  403f3f:	jmp    40f120 <flatcc_json_printer_union_struct@@Base>
  403f44:	nop    DWORD PTR [rax+0x0]
  403f48:	cmp    al,0xb
  403f4a:	je     403f50 <_start@@Base+0xbd0>
  403f4c:	cmp    al,0xff
  403f4e:	jne    403f60 <_start@@Base+0xbe0>
  403f50:	jmp    40f1c0 <flatcc_json_printer_union_string@@Base>
  403f55:	nop    DWORD PTR [rax]
  403f58:	ret    
  403f59:	nop    DWORD PTR [rax+0x0]
  403f60:	ret    
  403f61:	nop    DWORD PTR [rax+0x0]
  403f68:	lea    rdx,[rip+0x21]        # 403f90 <_start@@Base+0xc10>
  403f6f:	jmp    40f120 <flatcc_json_printer_union_struct@@Base>
  403f74:	nop    DWORD PTR [rax+0x0]
  403f78:	lea    rdx,[rip+0xfffffffffffff581]        # 403500 <_start@@Base+0x180>
  403f7f:	jmp    40f010 <flatcc_json_printer_union_table@@Base>
  403f84:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403f8f:	nop
  403f90:	endbr64 
  403f94:	mov    rdx,rsi
  403f97:	mov    r9d,0xa
  403f9d:	lea    r8,[rip+0xc349]        # 4102ed <_IO_stdin_used@@Base+0x2ed>
  403fa4:	xor    ecx,ecx
  403fa6:	xor    esi,esi
  403fa8:	jmp    409890 <flatcc_json_printer_int32_struct_field@@Base>
  403fad:	nop    DWORD PTR [rax]
  403fb0:	endbr64 
  403fb4:	mov    rdx,rsi
  403fb7:	mov    r9d,0xb
  403fbd:	lea    r8,[rip+0xc334]        # 4102f8 <_IO_stdin_used@@Base+0x2f8>
  403fc4:	xor    ecx,ecx
  403fc6:	xor    esi,esi
  403fc8:	jmp    409210 <flatcc_json_printer_uint16_struct_field@@Base>
  403fcd:	nop    DWORD PTR [rax]
  403fd0:	endbr64 
  403fd4:	cmp    sil,0x9
  403fd8:	je     404020 <_start@@Base+0xca0>
  403fda:	jbe    404000 <_start@@Base+0xc80>
  403fdc:	cmp    sil,0xb
  403fe0:	je     404038 <_start@@Base+0xcb8>
  403fe2:	jb     404050 <_start@@Base+0xcd0>
  403fe4:	cmp    sil,0xff
  403fe8:	jne    404068 <_start@@Base+0xce8>
  403fea:	mov    edx,0x6
  403fef:	lea    rsi,[rip+0xc331]        # 410327 <_IO_stdin_used@@Base+0x327>
  403ff6:	jmp    406830 <flatcc_json_printer_enum@@Base>
  403ffb:	nop    DWORD PTR [rax+rax*1+0x0]
  404000:	cmp    sil,0x2
  404004:	je     404080 <_start@@Base+0xd00>
  404006:	cmp    sil,0x8
  40400a:	jne    404068 <_start@@Base+0xce8>
  40400c:	mov    edx,0x8
  404011:	lea    rsi,[rip+0xc2f2]        # 41030a <_IO_stdin_used@@Base+0x30a>
  404018:	jmp    406830 <flatcc_json_printer_enum@@Base>
  40401d:	nop    DWORD PTR [rax]
  404020:	mov    edx,0x5
  404025:	lea    rsi,[rip+0xc2e7]        # 410313 <_IO_stdin_used@@Base+0x313>
  40402c:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404031:	nop    DWORD PTR [rax+0x0]
  404038:	mov    edx,0x5
  40403d:	lea    rsi,[rip+0xc2dd]        # 410321 <_IO_stdin_used@@Base+0x321>
  404044:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404049:	nop    DWORD PTR [rax+0x0]
  404050:	mov    edx,0x7
  404055:	lea    rsi,[rip+0xc2bd]        # 410319 <_IO_stdin_used@@Base+0x319>
  40405c:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404061:	nop    DWORD PTR [rax+0x0]
  404068:	mov    edx,0x4
  40406d:	lea    rsi,[rip+0xc2ba]        # 41032e <_IO_stdin_used@@Base+0x32e>
  404074:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404079:	nop    DWORD PTR [rax+0x0]
  404080:	mov    edx,0x5
  404085:	lea    rsi,[rip+0xc278]        # 410304 <_IO_stdin_used@@Base+0x304>
  40408c:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404091:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40409c:	nop    DWORD PTR [rax+0x0]
  4040a0:	endbr64 
  4040a4:	push   r12
  4040a6:	lea    r12,[rip+0xa3]        # 404150 <_start@@Base+0xdd0>
  4040ad:	mov    r9d,0x2
  4040b3:	push   rbp
  4040b4:	mov    r8d,0x5
  4040ba:	mov    rbp,rsi
  4040bd:	push   rbx
  4040be:	lea    rcx,[rip+0xc031]        # 4100f6 <_IO_stdin_used@@Base+0xf6>
  4040c5:	mov    rbx,rdi
  4040c8:	sub    rsp,0x8
  4040cc:	push   r12
  4040ce:	xor    edx,edx
  4040d0:	call   408740 <flatcc_json_printer_int8_enum_field@@Base>
  4040d5:	mov    rsi,rbp
  4040d8:	mov    rdi,rbx
  4040db:	mov    r9d,0x2
  4040e1:	mov    r8d,0x6
  4040e7:	lea    rcx,[rip+0xc245]        # 410333 <_IO_stdin_used@@Base+0x333>
  4040ee:	mov    edx,0x1
  4040f3:	mov    QWORD PTR [rsp],r12
  4040f7:	call   408740 <flatcc_json_printer_int8_enum_field@@Base>
  4040fc:	mov    rsi,rbp
  4040ff:	mov    rdi,rbx
  404102:	mov    r9d,0x2
  404108:	mov    r8d,0x2
  40410e:	lea    rcx,[rip+0xc225]        # 41033a <_IO_stdin_used@@Base+0x33a>
  404115:	mov    edx,0x2
  40411a:	call   406df0 <flatcc_json_printer_uint8_field@@Base>
  40411f:	pop    rax
  404120:	pop    rdx
  404121:	mov    rdi,rbx
  404124:	pop    rbx
  404125:	mov    rsi,rbp
  404128:	pop    rbp
  404129:	mov    r9d,0x2
  40412f:	mov    r8d,0x3
  404135:	lea    rcx,[rip+0xc201]        # 41033d <_IO_stdin_used@@Base+0x33d>
  40413c:	mov    edx,0x3
  404141:	pop    r12
  404143:	jmp    406df0 <flatcc_json_printer_uint8_field@@Base>
  404148:	nop    DWORD PTR [rax+rax*1+0x0]
  404150:	endbr64 
  404154:	test   sil,0xf4
  404158:	jne    4041b0 <_start@@Base+0xe30>
  40415a:	test   sil,sil
  40415d:	je     4041b0 <_start@@Base+0xe30>
  40415f:	push   r13
  404161:	movzx  eax,sil
  404165:	push   r12
  404167:	push   rbp
  404168:	mov    rbp,rdi
  40416b:	push   rbx
  40416c:	mov    ebx,esi
  40416e:	sub    rsp,0x8
  404172:	blsr   eax,eax
  404177:	setne  sil
  40417b:	movzx  r12d,sil
  40417f:	movzx  esi,sil
  404183:	call   4068a0 <flatcc_json_printer_delimit_enum_flags@@Base>
  404188:	xor    esi,esi
  40418a:	test   bl,0x1
  40418d:	jne    4041c0 <_start@@Base+0xe40>
  40418f:	test   bl,0x2
  404192:	jne    4041de <_start@@Base+0xe5e>
  404194:	and    ebx,0x8
  404197:	jne    4041fe <_start@@Base+0xe7e>
  404199:	add    rsp,0x8
  40419d:	pop    rbx
  40419e:	mov    rdi,rbp
  4041a1:	pop    rbp
  4041a2:	mov    esi,r12d
  4041a5:	pop    r12
  4041a7:	pop    r13
  4041a9:	jmp    4068a0 <flatcc_json_printer_delimit_enum_flags@@Base>
  4041ae:	xchg   ax,ax
  4041b0:	movsx  esi,sil
  4041b4:	jmp    4066f0 <flatcc_json_printer_int8@@Base>
  4041b9:	nop    DWORD PTR [rax+0x0]
  4041c0:	mov    ecx,0x3
  4041c5:	lea    rdx,[rip+0xc175]        # 410341 <_IO_stdin_used@@Base+0x341>
  4041cc:	mov    rdi,rbp
  4041cf:	call   4068d0 <flatcc_json_printer_enum_flag@@Base>
  4041d4:	mov    esi,0x1
  4041d9:	test   bl,0x2
  4041dc:	je     404194 <_start@@Base+0xe14>
  4041de:	mov    ecx,0x5
  4041e3:	lea    rdx,[rip+0xc15b]        # 410345 <_IO_stdin_used@@Base+0x345>
  4041ea:	mov    rdi,rbp
  4041ed:	lea    r13d,[rsi+0x1]
  4041f1:	call   4068d0 <flatcc_json_printer_enum_flag@@Base>
  4041f6:	and    ebx,0x8
  4041f9:	mov    esi,r13d
  4041fc:	je     404199 <_start@@Base+0xe19>
  4041fe:	mov    ecx,0x4
  404203:	lea    rdx,[rip+0xc141]        # 41034b <_IO_stdin_used@@Base+0x34b>
  40420a:	mov    rdi,rbp
  40420d:	call   4068d0 <flatcc_json_printer_enum_flag@@Base>
  404212:	jmp    404199 <_start@@Base+0xe19>
  404214:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40421f:	nop
  404220:	endbr64 
  404224:	push   rbp
  404225:	mov    rdx,rsi
  404228:	mov    rbp,rsi
  40422b:	push   rbx
  40422c:	mov    r9d,0x1
  404232:	mov    rbx,rdi
  404235:	sub    rsp,0x8
  404239:	lea    r8,[rip+0xbff3]        # 410233 <_IO_stdin_used@@Base+0x233>
  404240:	xor    ecx,ecx
  404242:	xor    esi,esi
  404244:	call   409c90 <flatcc_json_printer_float_struct_field@@Base>
  404249:	mov    rdx,rbp
  40424c:	mov    rdi,rbx
  40424f:	mov    r9d,0x1
  404255:	lea    r8,[rip+0xbece]        # 41012a <_IO_stdin_used@@Base+0x12a>
  40425c:	mov    ecx,0x4
  404261:	mov    esi,0x1
  404266:	call   409c90 <flatcc_json_printer_float_struct_field@@Base>
  40426b:	mov    rdx,rbp
  40426e:	mov    rdi,rbx
  404271:	mov    r9d,0x1
  404277:	lea    r8,[rip+0xc0d2]        # 410350 <_IO_stdin_used@@Base+0x350>
  40427e:	mov    ecx,0x8
  404283:	mov    esi,0x2
  404288:	call   409c90 <flatcc_json_printer_float_struct_field@@Base>
  40428d:	mov    rdx,rbp
  404290:	mov    rdi,rbx
  404293:	mov    r9d,0x5
  404299:	lea    r8,[rip+0xc0b2]        # 410352 <_IO_stdin_used@@Base+0x352>
  4042a0:	mov    ecx,0x10
  4042a5:	mov    esi,0x3
  4042aa:	call   409de0 <flatcc_json_printer_double_struct_field@@Base>
  4042af:	sub    rsp,0x8
  4042b3:	lea    rax,[rip+0xfffffffffffffe96]        # 404150 <_start@@Base+0xdd0>
  4042ba:	push   rax
  4042bb:	mov    rdx,rbp
  4042be:	mov    rdi,rbx
  4042c1:	mov    r9d,0x5
  4042c7:	lea    r8,[rip+0xc08a]        # 410358 <_IO_stdin_used@@Base+0x358>
  4042ce:	mov    ecx,0x18
  4042d3:	mov    esi,0x4
  4042d8:	call   40a4f0 <flatcc_json_printer_int8_enum_struct_field@@Base>
  4042dd:	lea    rax,[rip+0xfffffffffffff9fc]        # 403ce0 <_start@@Base+0x960>
  4042e4:	mov    rdx,rbp
  4042e7:	mov    rdi,rbx
  4042ea:	mov    r9d,0x5
  4042f0:	lea    r8,[rip+0xc067]        # 41035e <_IO_stdin_used@@Base+0x35e>
  4042f7:	mov    ecx,0x1a
  4042fc:	mov    esi,0x5
  404301:	mov    QWORD PTR [rsp],rax
  404305:	call   40f1e0 <flatcc_json_printer_embedded_struct_field@@Base>
  40430a:	add    rsp,0x18
  40430e:	pop    rbx
  40430f:	pop    rbp
  404310:	ret    
  404311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40431c:	nop    DWORD PTR [rax+0x0]
  404320:	endbr64 
  404324:	cmp    sil,0x2
  404328:	je     404370 <_start@@Base+0xff0>
  40432a:	jbe    404350 <_start@@Base+0xfd0>
  40432c:	cmp    sil,0x3
  404330:	je     4043a0 <_start@@Base+0x1020>
  404332:	cmp    sil,0x4
  404336:	jne    404388 <_start@@Base+0x1008>
  404338:	mov    edx,0x3
  40433d:	lea    rsi,[rip+0xc049]        # 41038d <_IO_stdin_used@@Base+0x38d>
  404344:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404349:	nop    DWORD PTR [rax+0x0]
  404350:	cmp    sil,0x1
  404354:	jne    404388 <_start@@Base+0x1008>
  404356:	mov    edx,0x7
  40435b:	lea    rsi,[rip+0xc002]        # 410364 <_IO_stdin_used@@Base+0x364>
  404362:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404367:	nop    WORD PTR [rax+rax*1+0x0]
  404370:	mov    edx,0x17
  404375:	lea    rsi,[rip+0xbff0]        # 41036c <_IO_stdin_used@@Base+0x36c>
  40437c:	jmp    406830 <flatcc_json_printer_enum@@Base>
  404381:	nop    DWORD PTR [rax+0x0]
  404388:	mov    edx,0x4
