
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  4059b3:	jmp    4059bb <flatcc_generate_files@@Base+0x4b>
  4059b5:	nop    DWORD PTR [rax]
  4059b8:	mov    rbx,rax
  4059bb:	mov    rax,QWORD PTR [rbx]
  4059be:	mov    QWORD PTR [rbx+0x8],rdx
  4059c2:	mov    rdx,rbx
  4059c5:	test   rax,rax
  4059c8:	jne    4059b8 <flatcc_generate_files@@Base+0x48>
  4059ca:	mov    esi,DWORD PTR [rbp+0x1bc]
  4059d0:	lea    r13,[rbp+0xe8]
  4059d7:	test   esi,esi
  4059d9:	jne    405a90 <flatcc_generate_files@@Base+0x120>
  4059df:	mov    r12,rsp
  4059e2:	mov    rsi,r13
  4059e5:	mov    rdi,r12
  4059e8:	call   4063b0 <__flatcc_fb_init_output_c@@Base>
  4059ed:	test   eax,eax
  4059ef:	jne    405aa7 <flatcc_generate_files@@Base+0x137>
  4059f5:	mov    ecx,DWORD PTR [rbp+0x188]
  4059fb:	test   ecx,ecx
  4059fd:	je     405ab0 <flatcc_generate_files@@Base+0x140>
  405a03:	mov    r13d,DWORD PTR [rbp+0xe4]
  405a0a:	test   r13d,r13d
  405a0d:	je     405a30 <flatcc_generate_files@@Base+0xc0>
  405a0f:	mov    edx,DWORD PTR [rbp+0x1b4]
  405a15:	test   edx,edx
  405a17:	je     405ad0 <flatcc_generate_files@@Base+0x160>
  405a1d:	nop    DWORD PTR [rax]
  405a20:	mov    eax,DWORD PTR [rbx+0xd0]
  405a26:	test   eax,eax
  405a28:	je     405a60 <flatcc_generate_files@@Base+0xf0>
  405a2a:	mov    r13d,0x1
  405a30:	mov    rdi,r12
  405a33:	call   406370 <__flatcc_fb_end_output_c@@Base>
  405a38:	mov    rcx,QWORD PTR [rsp+0x108]
  405a40:	xor    rcx,QWORD PTR fs:0x28
  405a49:	mov    eax,r13d
  405a4c:	jne    405ae7 <flatcc_generate_files@@Base+0x177>
  405a52:	add    rsp,0x118
  405a59:	pop    rbx
  405a5a:	pop    rbp
  405a5b:	pop    r12
  405a5d:	pop    r13
  405a5f:	ret    
  405a60:	lea    rsi,[rbx+0x1f8]
  405a67:	mov    rdi,r12
  405a6a:	call   406a50 <__flatcc_fb_codegen_c@@Base>
  405a6f:	mov    rbx,QWORD PTR [rbx+0x8]
  405a73:	test   rbx,rbx
  405a76:	je     405a7c <flatcc_generate_files@@Base+0x10c>
  405a78:	test   eax,eax
  405a7a:	je     405a20 <flatcc_generate_files@@Base+0xb0>
  405a7c:	xor    r13d,r13d
  405a7f:	test   eax,eax
  405a81:	setne  r13b
  405a85:	jmp    405a30 <flatcc_generate_files@@Base+0xc0>
  405a87:	nop    WORD PTR [rax+rax*1+0x0]
  405a90:	lea    rsi,[rbp+0x1f8]
  405a97:	mov    rdi,r13
  405a9a:	call   419dc0 <__flatcc_fb_codegen_bfbs_to_file@@Base>
  405a9f:	test   eax,eax
  405aa1:	je     4059df <flatcc_generate_files@@Base+0x6f>
  405aa7:	mov    r13d,0xffffffff
  405aad:	jmp    405a38 <flatcc_generate_files@@Base+0xc8>
  405aaf:	nop
  405ab0:	mov    rdi,r12
  405ab3:	call   406980 <__flatcc_fb_codegen_common_c@@Base>
  405ab8:	mov    r13d,eax
  405abb:	test   eax,eax
  405abd:	je     405a03 <flatcc_generate_files@@Base+0x93>
  405ac3:	jmp    405a30 <flatcc_generate_files@@Base+0xc0>
  405ac8:	nop    DWORD PTR [rax+rax*1+0x0]
  405ad0:	lea    rsi,[rbp+0x1f8]
  405ad7:	mov    rdi,r12
  405ada:	call   406a50 <__flatcc_fb_codegen_c@@Base>
  405adf:	mov    r13d,eax
  405ae2:	jmp    405a30 <flatcc_generate_files@@Base+0xc0>
  405ae7:	call   4052c0 <__stack_chk_fail@plt>
  405aec:	nop    DWORD PTR [rax+0x0]

0000000000405af0 <flatcc_destroy_context@@Base>:
  405af0:	endbr64 
  405af4:	test   rdi,rdi
  405af7:	je     405b30 <flatcc_destroy_context@@Base+0x40>
  405af9:	push   rbp
  405afa:	push   rbx
  405afb:	mov    rbx,rdi
  405afe:	sub    rsp,0x8
  405b02:	nop    WORD PTR [rax+rax*1+0x0]
  405b08:	mov    rdi,rbx
  405b0b:	mov    rbp,QWORD PTR [rbx]
  405b0e:	call   421d70 <__flatcc_fb_clear_parser@@Base>
  405b13:	mov    rdi,rbx
  405b16:	call   405230 <free@plt>
  405b1b:	mov    rbx,rbp
  405b1e:	test   rbp,rbp
  405b21:	jne    405b08 <flatcc_destroy_context@@Base+0x18>
  405b23:	add    rsp,0x8
  405b27:	pop    rbx
  405b28:	pop    rbp
  405b29:	ret    
  405b2a:	nop    WORD PTR [rax+rax*1+0x0]
  405b30:	ret    
  405b31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405b3c:	nop    DWORD PTR [rax+0x0]

0000000000405b40 <flatcc_parse_file@@Base>:
  405b40:	endbr64 
  405b44:	push   r15
  405b46:	push   r14
  405b48:	push   r13
  405b4a:	push   r12
  405b4c:	mov    r12,rsi
  405b4f:	push   rbp
  405b50:	push   rbx
  405b51:	mov    rbx,rdi
  405b54:	mov    rdi,rsi
  405b57:	sub    rsp,0x38
  405b5b:	mov    rax,QWORD PTR fs:0x28
  405b64:	mov    QWORD PTR [rsp+0x28],rax
  405b69:	xor    eax,eax
  405b6b:	call   4052b0 <strlen@plt>
  405b70:	mov    r14,rax
  405b73:	mov    rax,QWORD PTR [rbx+0x260]
  405b7a:	lea    rsi,[rbx+0x1f8]
  405b81:	lea    rdi,[rax+0x40]
  405b85:	mov    edx,0x1
  405b8a:	mov    QWORD PTR [rsp+0x8],rsi
  405b8f:	call   41cd00 <fb_schema_table_insert_item@@Base>
  405b94:	test   rax,rax
  405b97:	je     405bc8 <flatcc_parse_file@@Base+0x88>
  405b99:	xor    r14d,r14d
  405b9c:	mov    rcx,QWORD PTR [rsp+0x28]
  405ba1:	xor    rcx,QWORD PTR fs:0x28
  405baa:	mov    eax,r14d
  405bad:	jne    4061bd <flatcc_parse_file@@Base+0x67d>
  405bb3:	add    rsp,0x38
  405bb7:	pop    rbx
  405bb8:	pop    rbp
  405bb9:	pop    r12
  405bbb:	pop    r13
  405bbd:	pop    r14
  405bbf:	pop    r15
  405bc1:	ret    
  405bc2:	nop    WORD PTR [rax+rax*1+0x0]
  405bc8:	mov    rax,QWORD PTR [rbx+0x350]
  405bcf:	mov    QWORD PTR [rsp+0x18],rax
  405bd4:	mov    QWORD PTR [rsp+0x10],rax
  405bd9:	test   rax,rax
  405bdc:	je     405eaf <flatcc_parse_file@@Base+0x36f>
  405be2:	mov    edx,DWORD PTR [rbx+0x1e8]
  405be8:	test   edx,edx
  405bea:	jle    405e16 <flatcc_parse_file@@Base+0x2d6>
  405bf0:	xor    ebp,ebp
  405bf2:	lea    r15,[rsp+0x20]
  405bf7:	nop    WORD PTR [rax+rax*1+0x0]
  405c00:	mov    rax,QWORD PTR [rbx+0x1d8]
  405c07:	mov    r13,QWORD PTR [rax+rbp*8]
  405c0b:	mov    rdi,r13
  405c0e:	call   4052b0 <strlen@plt>
  405c13:	mov    rsi,rax
  405c16:	mov    rdi,r13
  405c19:	mov    r9d,0x1
  405c1f:	lea    r8,[rip+0x3f4f8]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  405c26:	mov    rcx,r14
  405c29:	mov    rdx,r12
  405c2c:	call   41cef0 <__flatcc_fb_create_join_path_n@@Base>
  405c31:	mov    r13,rax
  405c34:	test   rax,rax
  405c37:	je     406137 <flatcc_parse_file@@Base+0x5f7>
  405c3d:	mov    rsi,QWORD PTR [rbx+0xe8]
  405c44:	mov    rdx,r15
  405c47:	mov    rdi,rax
  405c4a:	call   41d2c0 <__flatcc_fb_read_file@@Base>
  405c4f:	mov    rsi,rax
  405c52:	test   rax,rax
  405c55:	je     405dd0 <flatcc_parse_file@@Base+0x290>
  405c5b:	mov    rax,QWORD PTR [rbx+0x260]
  405c62:	mov    rdx,QWORD PTR [rsp+0x20]
  405c67:	mov    ecx,0x1
  405c6c:	add    QWORD PTR [rax+0x68],rdx
  405c70:	mov    QWORD PTR [rbx+0x348],r13
  405c77:	mov    rdi,rbx
  405c7a:	call   41f130 <__flatcc_fb_parse@@Base>
  405c7f:	mov    r14d,eax
  405c82:	test   eax,eax
  405c84:	jne    405b99 <flatcc_parse_file@@Base+0x59>
  405c8a:	mov    rbp,QWORD PTR [rbx+0x1f8]
  405c91:	test   rbp,rbp
  405c94:	je     405f58 <flatcc_parse_file@@Base+0x418>
  405c9a:	lea    rax,[rbx+0xe8]
  405ca1:	mov    QWORD PTR [rsp+0x10],rax
  405ca6:	jmp    405ce5 <flatcc_parse_file@@Base+0x1a5>
  405ca8:	nop    DWORD PTR [rax+rax*1+0x0]
  405cb0:	mov    rdx,QWORD PTR [rsp+0x8]
  405cb5:	lea    rdi,[rax+0x128]
  405cbc:	lea    rsi,[rip+0xfffffffffffff9ed]        # 4056b0 <_start@@Base+0xf0>
  405cc3:	call   41adf0 <ptr_set_visit@@Base>
  405cc8:	mov    rdi,r15
  405ccb:	call   405af0 <flatcc_destroy_context@@Base>
  405cd0:	mov    rdi,r12
  405cd3:	call   405230 <free@plt>
  405cd8:	mov    rbp,QWORD PTR [rbp+0x0]
  405cdc:	test   rbp,rbp
  405cdf:	je     405f58 <flatcc_parse_file@@Base+0x418>
  405ce5:	movsxd rsi,DWORD PTR [rbp+0x10]
  405ce9:	mov    rdi,QWORD PTR [rbp+0x8]
  405ced:	call   41cde0 <__flatcc_fb_copy_path_n@@Base>
  405cf2:	mov    r12,rax
  405cf5:	test   rax,rax
  405cf8:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  405cfe:	mov    r13,QWORD PTR [rbx+0x260]
  405d05:	mov    eax,DWORD PTR [rbx+0xf0]
  405d0b:	cmp    DWORD PTR [r13+0x64],eax
  405d0f:	jl     405d19 <flatcc_parse_file@@Base+0x1d9>
  405d11:	test   eax,eax
  405d13:	jg     406121 <flatcc_parse_file@@Base+0x5e1>
  405d19:	mov    eax,DWORD PTR [rbx+0xf4]
  405d1f:	cmp    DWORD PTR [r13+0x60],eax
  405d23:	jl     405d2d <flatcc_parse_file@@Base+0x1ed>
  405d25:	test   eax,eax
  405d27:	jg     405f1a <flatcc_parse_file@@Base+0x3da>
  405d2d:	mov    edi,0x358
  405d32:	call   405360 <malloc@plt>
  405d37:	mov    r15,rax
  405d3a:	test   rax,rax
  405d3d:	je     405f30 <flatcc_parse_file@@Base+0x3f0>
  405d43:	mov    rcx,QWORD PTR [rbx+0x10]
  405d47:	mov    r8,QWORD PTR [rbx+0x18]
  405d4b:	mov    rsi,QWORD PTR [rsp+0x10]
  405d50:	mov    r9,r13
  405d53:	mov    rdx,r12
  405d56:	mov    rdi,rax
  405d59:	call   41edd0 <__flatcc_fb_init_parser@@Base>
  405d5e:	test   eax,eax
  405d60:	jne    405f40 <flatcc_parse_file@@Base+0x400>
  405d66:	lea    rsi,[r15+0x1f8]
  405d6d:	lea    rdi,[r13+0x40]
  405d71:	call   41cd40 <fb_schema_table_find_item@@Base>
  405d76:	test   rax,rax
  405d79:	jne    405cb0 <flatcc_parse_file@@Base+0x170>
  405d7f:	mov    rax,QWORD PTR [rbx]
  405d82:	mov    QWORD PTR [rbx],r15
  405d85:	mov    QWORD PTR [r15],rax
  405d88:	mov    rax,QWORD PTR [rbx+0x348]
  405d8f:	mov    rsi,r12
  405d92:	mov    QWORD PTR [r15+0x350],rax
  405d99:	inc    DWORD PTR [r13+0x64]
  405d9d:	inc    DWORD PTR [r13+0x60]
  405da1:	mov    rdi,r15
  405da4:	call   405b40 <flatcc_parse_file@@Base>
  405da9:	test   eax,eax
  405dab:	jne    405f30 <flatcc_parse_file@@Base+0x3f0>
  405db1:	mov    rdx,QWORD PTR [rsp+0x8]
  405db6:	lea    rdi,[r15+0x320]
  405dbd:	lea    rsi,[rip+0xfffffffffffff8ec]        # 4056b0 <_start@@Base+0xf0>
  405dc4:	call   41adf0 <ptr_set_visit@@Base>
  405dc9:	jmp    405cd0 <flatcc_parse_file@@Base+0x190>
  405dce:	xchg   ax,ax
  405dd0:	mov    rdi,r13
  405dd3:	call   405230 <free@plt>
  405dd8:	mov    rax,QWORD PTR [rbx+0xe8]
  405ddf:	cmp    rax,QWORD PTR [rsp+0x20]
  405de4:	jae    405def <flatcc_parse_file@@Base+0x2af>
  405de6:	test   rax,rax
  405de9:	jne    405e93 <flatcc_parse_file@@Base+0x353>
  405def:	inc    rbp
  405df2:	cmp    DWORD PTR [rbx+0x1e8],ebp
  405df8:	jg     405c00 <flatcc_parse_file@@Base+0xc0>
  405dfe:	cmp    QWORD PTR [rsp+0x10],0x0
  405e04:	je     405efb <flatcc_parse_file@@Base+0x3bb>
  405e0a:	mov    rax,QWORD PTR [rbx+0x350]
  405e11:	mov    QWORD PTR [rsp+0x10],rax
  405e16:	mov    r15,QWORD PTR [rsp+0x10]
  405e1b:	mov    rdi,r15
  405e1e:	call   4052b0 <strlen@plt>
  405e23:	mov    rsi,rax
  405e26:	mov    rdi,r15
  405e29:	call   41d210 <__flatcc_fb_find_basename@@Base>
  405e2e:	mov    rsi,rax
  405e31:	mov    r9d,0x1
  405e37:	lea    r8,[rip+0x3f2e0]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  405e3e:	mov    rcx,r14
  405e41:	mov    rdx,r12
  405e44:	mov    rdi,r15
  405e47:	call   41cef0 <__flatcc_fb_create_join_path_n@@Base>
  405e4c:	mov    r13,rax
  405e4f:	test   rax,rax
  405e52:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  405e58:	mov    rsi,QWORD PTR [rbx+0xe8]
  405e5f:	lea    rdx,[rsp+0x20]
  405e64:	mov    rdi,rax
  405e67:	call   41d2c0 <__flatcc_fb_read_file@@Base>
  405e6c:	mov    rsi,rax
  405e6f:	test   rax,rax
  405e72:	jne    405c5b <flatcc_parse_file@@Base+0x11b>
  405e78:	mov    rdi,r13
  405e7b:	call   405230 <free@plt>
  405e80:	mov    rax,QWORD PTR [rbx+0xe8]
  405e87:	cmp    rax,QWORD PTR [rsp+0x20]
  405e8c:	jae    405efb <flatcc_parse_file@@Base+0x3bb>
  405e8e:	test   rax,rax
  405e91:	je     405efb <flatcc_parse_file@@Base+0x3bb>
  405e93:	lea    rsi,[rip+0x2812e]        # 42dfc8 <_IO_stdin_used@@Base+0xfc8>
  405e9a:	mov    rdi,rbx
  405e9d:	xor    eax,eax
  405e9f:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  405ea4:	mov    r14d,0xffffffff
  405eaa:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  405eaf:	mov    rsi,QWORD PTR [rbx+0xe8]
  405eb6:	lea    rdx,[rsp+0x20]
  405ebb:	mov    rdi,r12
  405ebe:	call   41d2c0 <__flatcc_fb_read_file@@Base>
  405ec3:	test   rax,rax
  405ec6:	jne    4060fe <flatcc_parse_file@@Base+0x5be>
  405ecc:	mov    rcx,QWORD PTR [rbx+0x260]
  405ed3:	mov    rax,QWORD PTR [rsp+0x20]
  405ed8:	mov    rdx,QWORD PTR [rbx+0xe8]
  405edf:	add    rax,QWORD PTR [rcx+0x68]
  405ee3:	cmp    rax,rdx
  405ee6:	jbe    405eed <flatcc_parse_file@@Base+0x3ad>
  405ee8:	test   rdx,rdx
  405eeb:	jne    405e93 <flatcc_parse_file@@Base+0x353>
  405eed:	mov    eax,DWORD PTR [rbx+0x1e8]
  405ef3:	test   eax,eax
  405ef5:	jg     405bf0 <flatcc_parse_file@@Base+0xb0>
  405efb:	mov    rdx,r12
  405efe:	lea    rsi,[rip+0x280eb]        # 42dff0 <_IO_stdin_used@@Base+0xff0>
  405f05:	mov    rdi,rbx
  405f08:	xor    eax,eax
  405f0a:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  405f0f:	mov    r14d,0xffffffff
  405f15:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  405f1a:	lea    rsi,[rip+0x281b8]        # 42e0d9 <_IO_stdin_used@@Base+0x10d9>
  405f21:	mov    rdi,rbx
  405f24:	xor    eax,eax
  405f26:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  405f2b:	nop    DWORD PTR [rax+rax*1+0x0]
  405f30:	mov    rdi,r12
  405f33:	call   405230 <free@plt>
  405f38:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  405f3d:	nop    DWORD PTR [rax]
  405f40:	mov    rdi,r15
  405f43:	call   405230 <free@plt>
  405f48:	mov    rdi,r12
  405f4b:	call   405230 <free@plt>
  405f50:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  405f55:	nop    DWORD PTR [rax]
  405f58:	mov    rsi,QWORD PTR [rsp+0x8]
  405f5d:	lea    rdi,[rbx+0x320]
  405f64:	mov    edx,0x1
  405f69:	call   41ad80 <ptr_set_insert_item@@Base>
  405f6e:	mov    rdi,rbx
  405f71:	call   424ff0 <__flatcc_fb_build_schema@@Base>
  405f76:	mov    r14d,eax
  405f79:	test   eax,eax
  405f7b:	jne    405b99 <flatcc_parse_file@@Base+0x59>
  405f81:	mov    esi,DWORD PTR [rbx+0x16c]
  405f87:	test   esi,esi
  405f89:	je     405b99 <flatcc_parse_file@@Base+0x59>
  405f8f:	cmp    QWORD PTR [rsp+0x18],0x0
  405f95:	jne    405b99 <flatcc_parse_file@@Base+0x59>
  405f9b:	cmp    QWORD PTR [rbx+0x350],0x0
  405fa3:	jne    4061c2 <flatcc_parse_file@@Base+0x682>
  405fa9:	mov    rbp,QWORD PTR [rbx+0x1f0]
  405fb0:	mov    rsi,QWORD PTR [rbx+0x170]
  405fb7:	lea    rdx,[rip+0x3f160]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  405fbe:	test   rbp,rbp
  405fc1:	cmove  rbp,rdx
  405fc5:	mov    rax,QWORD PTR [rbx+0x308]
  405fcc:	mov    r15,QWORD PTR [rbx+0x178]
  405fd3:	mov    rdi,rdx
  405fd6:	test   rsi,rsi
  405fd9:	je     4061ab <flatcc_parse_file@@Base+0x66b>
  405fdf:	test   r15,r15
  405fe2:	je     406189 <flatcc_parse_file@@Base+0x649>
  405fe8:	lea    rbp,[rip+0x3f12f]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  405fef:	mov    r13,rbp
  405ff2:	mov    ecx,0x1
  405ff7:	call   41d010 <__flatcc_fb_create_join_path@@Base>
  405ffc:	mov    r12,rax
  405fff:	test   rax,rax
  406002:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  406008:	mov    rdi,rbp
  40600b:	mov    ecx,0x1
  406010:	mov    rdx,r13
  406013:	mov    rsi,r15
  406016:	call   41d010 <__flatcc_fb_create_join_path@@Base>
  40601b:	mov    rbp,rax
  40601e:	test   rax,rax
  406021:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  406027:	mov    rdi,rax
  40602a:	call   41d1f0 <__flatcc_fb_create_make_path@@Base>
  40602f:	mov    QWORD PTR [rsp+0x8],rax
  406034:	test   rax,rax
  406037:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  40603d:	mov    rdi,rbp
  406040:	call   405230 <free@plt>
  406045:	lea    rsi,[rip+0x280c0]        # 42e10c <_IO_stdin_used@@Base+0x110c>
  40604c:	mov    rdi,r12
  40604f:	call   4053b0 <fopen@plt>
  406054:	mov    rbp,rax
  406057:	test   rax,rax
  40605a:	je     40615e <flatcc_parse_file@@Base+0x61e>
  406060:	mov    rcx,QWORD PTR [rsp+0x8]
  406065:	mov    rdi,rax
  406068:	lea    rdx,[rip+0x280a0]        # 42e10f <_IO_stdin_used@@Base+0x110f>
  40606f:	mov    esi,0x1
  406074:	xor    eax,eax
  406076:	call   4053e0 <__fprintf_chk@plt>
  40607b:	mov    rbx,QWORD PTR [rbx]
  40607e:	test   rbx,rbx
  406081:	je     4060c9 <flatcc_parse_file@@Base+0x589>
  406083:	lea    r15,[rip+0x28089]        # 42e113 <_IO_stdin_used@@Base+0x1113>
  40608a:	nop    WORD PTR [rax+rax*1+0x0]
  406090:	mov    rdi,QWORD PTR [rbx+0x348]
  406097:	call   41d1f0 <__flatcc_fb_create_make_path@@Base>
  40609c:	mov    r13,rax
  40609f:	test   rax,rax
  4060a2:	je     40611c <flatcc_parse_file@@Base+0x5dc>
  4060a4:	mov    rcx,rax
  4060a7:	mov    rdi,rbp
  4060aa:	xor    eax,eax
  4060ac:	mov    rdx,r15
  4060af:	mov    esi,0x1
  4060b4:	call   4053e0 <__fprintf_chk@plt>
  4060b9:	mov    rbx,QWORD PTR [rbx]
  4060bc:	mov    rdi,r13
  4060bf:	call   405230 <free@plt>
  4060c4:	test   rbx,rbx
  4060c7:	jne    406090 <flatcc_parse_file@@Base+0x550>
  4060c9:	lea    rdx,[rip+0x3f04d]        # 44511d <_IO_stdin_used@@Base+0x1811d>
  4060d0:	mov    esi,0x1
  4060d5:	mov    rdi,rbp
  4060d8:	xor    eax,eax
  4060da:	call   4053e0 <__fprintf_chk@plt>
  4060df:	mov    rdi,r12
  4060e2:	call   405230 <free@plt>
  4060e7:	mov    rdi,QWORD PTR [rsp+0x8]
  4060ec:	call   405230 <free@plt>
  4060f1:	mov    rdi,rbp
  4060f4:	call   4052a0 <fclose@plt>
  4060f9:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  4060fe:	mov    rdi,r12
  406101:	mov    QWORD PTR [rsp+0x10],rax
  406106:	call   41ce40 <__flatcc_fb_copy_path@@Base>
  40610b:	test   rax,rax
  40610e:	mov    r13,rax
  406111:	mov    rsi,QWORD PTR [rsp+0x10]
  406116:	jne    405c5b <flatcc_parse_file@@Base+0x11b>
  40611c:	call   4056d0 <_start@@Base+0x110>
  406121:	lea    rsi,[rip+0x27ef0]        # 42e018 <_IO_stdin_used@@Base+0x1018>
  406128:	mov    rdi,rbx
  40612b:	xor    eax,eax
  40612d:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  406132:	jmp    405f30 <flatcc_parse_file@@Base+0x3f0>
  406137:	mov    rax,QWORD PTR [rip+0x4aeaa]        # 450fe8 <stderr@GLIBC_2.2.5>
  40613e:	lea    rdx,[rip+0x27e5b]        # 42dfa0 <_IO_stdin_used@@Base+0xfa0>
  406145:	mov    rdi,QWORD PTR [rax]
  406148:	mov    esi,0x1
  40614d:	xor    eax,eax
  40614f:	call   4053e0 <__fprintf_chk@plt>
  406154:	mov    edi,0x1
  406159:	call   4053c0 <exit@plt>
  40615e:	mov    rdx,r12
  406161:	lea    rsi,[rip+0x27f30]        # 42e098 <_IO_stdin_used@@Base+0x1098>
  406168:	mov    rdi,rbx
  40616b:	xor    eax,eax
  40616d:	call   41d6f0 <__flatcc_fb_print_error@@Base>
  406172:	mov    rdi,r12
  406175:	call   405230 <free@plt>
  40617a:	mov    rdi,QWORD PTR [rsp+0x8]
  40617f:	call   405230 <free@plt>
  406184:	jmp    405b9c <flatcc_parse_file@@Base+0x5c>
  406189:	mov    ecx,DWORD PTR [rbx+0x1bc]
  40618f:	mov    r15,rax
  406192:	test   ecx,ecx
  406194:	lea    r13,[rip+0x27f2c]        # 42e0c7 <_IO_stdin_used@@Base+0x10c7>
  40619b:	lea    rax,[rip+0x28073]        # 42e215 <_IO_stdin_used@@Base+0x1215>
  4061a2:	cmove  r13,rax
  4061a6:	jmp    405ff2 <flatcc_parse_file@@Base+0x4b2>
  4061ab:	mov    rdi,rbp
  4061ae:	mov    rsi,rax
  4061b1:	lea    rdx,[rip+0x27f1a]        # 42e0d2 <_IO_stdin_used@@Base+0x10d2>
  4061b8:	jmp    405fdf <flatcc_parse_file@@Base+0x49f>
  4061bd:	call   4052c0 <__stack_chk_fail@plt>
  4061c2:	lea    rcx,[rip+0x27f57]        # 42e120 <_IO_stdin_used@@Base+0x1120>
  4061c9:	mov    edx,0xdc
  4061ce:	lea    rsi,[rip+0x27e63]        # 42e038 <_IO_stdin_used@@Base+0x1038>
  4061d5:	lea    rdi,[rip+0x27f1b]        # 42e0f7 <_IO_stdin_used@@Base+0x10f7>
  4061dc:	call   4052e0 <__assert_fail@plt>
  4061e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4061eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4061f0:	endbr64 
  4061f4:	mov    rdi,rsi
  4061f7:	jmp    405230 <free@plt>
  4061fc:	nop    DWORD PTR [rax+0x0]
  406200:	push   rax
  406201:	pop    rax
  406202:	lea    rdx,[rip+0x27d97]        # 42dfa0 <_IO_stdin_used@@Base+0xfa0>
  406209:	mov    esi,0x1
  40620e:	sub    rsp,0x8
  406212:	mov    rax,QWORD PTR [rip+0x4adcf]        # 450fe8 <stderr@GLIBC_2.2.5>
  406219:	mov    rdi,QWORD PTR [rax]
  40621c:	xor    eax,eax
  40621e:	call   4053e0 <__fprintf_chk@plt>
  406223:	mov    edi,0x1
  406228:	call   4053c0 <exit@plt>
  40622d:	nop    DWORD PTR [rax]

0000000000406230 <__flatcc_fb_open_output_file@@Base>:
  406230:	endbr64 
  406234:	push   r15
  406236:	mov    r15,rcx
  406239:	push   r14
  40623b:	mov    r14,rdx
  40623e:	push   r13
  406240:	mov    r13,rsi
  406243:	push   r12
  406245:	push   rbp
  406246:	push   rbx
  406247:	mov    rbx,rdi
  40624a:	sub    rsp,0x8
  40624e:	mov    rax,QWORD PTR [rdi+0xe0]
  406255:	mov    rbp,QWORD PTR [rax+0x108]
  40625c:	test   rbp,rbp
  40625f:	je     406290 <__flatcc_fb_open_output_file@@Base+0x60>
  406261:	mov    rdi,rbp
  406264:	call   4052b0 <strlen@plt>
  406269:	xor    r12d,r12d
  40626c:	cmp    QWORD PTR [rbx+0xd0],0x0
  406274:	je     4062a6 <__flatcc_fb_open_output_file@@Base+0x76>
  406276:	add    rsp,0x8
  40627a:	pop    rbx
  40627b:	pop    rbp
  40627c:	mov    eax,r12d
  40627f:	pop    r12
  406281:	pop    r13
  406283:	pop    r14
  406285:	pop    r15
  406287:	ret    
  406288:	nop    DWORD PTR [rax+rax*1+0x0]
  406290:	xor    eax,eax
  406292:	xor    r12d,r12d
  406295:	cmp    QWORD PTR [rbx+0xd0],0x0
  40629d:	lea    rbp,[rip+0x3ee7a]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  4062a4:	jne    406276 <__flatcc_fb_open_output_file@@Base+0x46>
  4062a6:	mov    rdi,rbp
  4062a9:	mov    r9d,0x1
  4062af:	mov    r8,r15
  4062b2:	mov    rcx,r14
  4062b5:	mov    rdx,r13
  4062b8:	mov    rsi,rax
  4062bb:	call   41cef0 <__flatcc_fb_create_join_path_n@@Base>
  4062c0:	mov    rbp,rax
  4062c3:	test   rax,rax
  4062c6:	je     406318 <__flatcc_fb_open_output_file@@Base+0xe8>
  4062c8:	lea    rsi,[rip+0x27e3d]        # 42e10c <_IO_stdin_used@@Base+0x110c>
  4062cf:	mov    rdi,rax
  4062d2:	call   4053b0 <fopen@plt>
  4062d7:	mov    QWORD PTR [rbx+0xd0],rax
  4062de:	test   rax,rax
  4062e1:	je     4062f0 <__flatcc_fb_open_output_file@@Base+0xc0>
  4062e3:	mov    rdi,rbp
  4062e6:	call   405230 <free@plt>
  4062eb:	jmp    406276 <__flatcc_fb_open_output_file@@Base+0x46>
  4062ed:	nop    DWORD PTR [rax]
  4062f0:	mov    rax,QWORD PTR [rip+0x4acf1]        # 450fe8 <stderr@GLIBC_2.2.5>
  4062f7:	mov    rcx,rbp
  4062fa:	mov    rdi,QWORD PTR [rax]
  4062fd:	lea    rdx,[rip+0x27e3c]        # 42e140 <_IO_stdin_used@@Base+0x1140>
  406304:	mov    esi,0x1
