
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4038a3:	call   409836 <flatcc_json_printer_enum@@Base>
  4038a8:	jmp    4038c3 <_start@@Base+0x5d3>
  4038aa:	mov    rax,QWORD PTR [rbp-0x8]
  4038ae:	mov    edx,0x4
  4038b3:	lea    rsi,[rip+0xe7d3]        # 41208d <_IO_stdin_used@@Base+0x8d>
  4038ba:	mov    rdi,rax
  4038bd:	call   409836 <flatcc_json_printer_enum@@Base>
  4038c2:	nop
  4038c3:	nop
  4038c4:	leave  
  4038c5:	ret    
  4038c6:	endbr64 
  4038ca:	push   rbp
  4038cb:	mov    rbp,rsp
  4038ce:	sub    rsp,0x10
  4038d2:	mov    QWORD PTR [rbp-0x8],rdi
  4038d6:	mov    QWORD PTR [rbp-0x10],rsi
  4038da:	mov    rax,QWORD PTR [rbp-0x10]
  4038de:	movzx  eax,BYTE PTR [rax+0xc]
  4038e2:	movzx  eax,al
  4038e5:	cmp    eax,0x1
  4038e8:	jne    403906 <_start@@Base+0x616>
  4038ea:	mov    rcx,QWORD PTR [rbp-0x10]
  4038ee:	mov    rax,QWORD PTR [rbp-0x8]
  4038f2:	lea    rdx,[rip+0x606]        # 403eff <_start@@Base+0xc0f>
  4038f9:	mov    rsi,rcx
  4038fc:	mov    rdi,rax
  4038ff:	call   41034c <flatcc_json_printer_union_table@@Base>
  403904:	jmp    403907 <_start@@Base+0x617>
  403906:	nop
  403907:	nop
  403908:	leave  
  403909:	ret    
  40390a:	endbr64 
  40390e:	push   rbp
  40390f:	mov    rbp,rsp
  403912:	sub    rsp,0x10
  403916:	mov    QWORD PTR [rbp-0x8],rdi
  40391a:	mov    eax,esi
  40391c:	mov    BYTE PTR [rbp-0xc],al
  40391f:	movzx  eax,BYTE PTR [rbp-0xc]
  403923:	cmp    eax,0x2
  403926:	je     40395a <_start@@Base+0x66a>
  403928:	cmp    eax,0x2
  40392b:	jg     403934 <_start@@Base+0x644>
  40392d:	cmp    eax,0x1
  403930:	je     403940 <_start@@Base+0x650>
  403932:	jmp    4039a8 <_start@@Base+0x6b8>
  403934:	cmp    eax,0x3
  403937:	je     403974 <_start@@Base+0x684>
  403939:	cmp    eax,0x4
  40393c:	je     40398e <_start@@Base+0x69e>
  40393e:	jmp    4039a8 <_start@@Base+0x6b8>
  403940:	mov    rax,QWORD PTR [rbp-0x8]
  403944:	mov    edx,0x7
  403949:	lea    rsi,[rip+0xe742]        # 412092 <_IO_stdin_used@@Base+0x92>
  403950:	mov    rdi,rax
  403953:	call   409836 <flatcc_json_printer_enum@@Base>
  403958:	jmp    4039c1 <_start@@Base+0x6d1>
  40395a:	mov    rax,QWORD PTR [rbp-0x8]
  40395e:	mov    edx,0x17
  403963:	lea    rsi,[rip+0xe730]        # 41209a <_IO_stdin_used@@Base+0x9a>
  40396a:	mov    rdi,rax
  40396d:	call   409836 <flatcc_json_printer_enum@@Base>
  403972:	jmp    4039c1 <_start@@Base+0x6d1>
  403974:	mov    rax,QWORD PTR [rbp-0x8]
  403978:	mov    edx,0x8
  40397d:	lea    rsi,[rip+0xe72e]        # 4120b2 <_IO_stdin_used@@Base+0xb2>
  403984:	mov    rdi,rax
  403987:	call   409836 <flatcc_json_printer_enum@@Base>
  40398c:	jmp    4039c1 <_start@@Base+0x6d1>
  40398e:	mov    rax,QWORD PTR [rbp-0x8]
  403992:	mov    edx,0x3
  403997:	lea    rsi,[rip+0xe71d]        # 4120bb <_IO_stdin_used@@Base+0xbb>
  40399e:	mov    rdi,rax
  4039a1:	call   409836 <flatcc_json_printer_enum@@Base>
  4039a6:	jmp    4039c1 <_start@@Base+0x6d1>
  4039a8:	mov    rax,QWORD PTR [rbp-0x8]
  4039ac:	mov    edx,0x4
  4039b1:	lea    rsi,[rip+0xe6d5]        # 41208d <_IO_stdin_used@@Base+0x8d>
  4039b8:	mov    rdi,rax
  4039bb:	call   409836 <flatcc_json_printer_enum@@Base>
  4039c0:	nop
  4039c1:	nop
  4039c2:	leave  
  4039c3:	ret    
  4039c4:	endbr64 
  4039c8:	push   rbp
  4039c9:	mov    rbp,rsp
  4039cc:	sub    rsp,0x10
  4039d0:	mov    QWORD PTR [rbp-0x8],rdi
  4039d4:	mov    QWORD PTR [rbp-0x10],rsi
  4039d8:	mov    rax,QWORD PTR [rbp-0x10]
  4039dc:	movzx  eax,BYTE PTR [rax+0xc]
  4039e0:	movzx  eax,al
  4039e3:	cmp    eax,0x2
  4039e6:	je     403a1c <_start@@Base+0x72c>
  4039e8:	cmp    eax,0x2
  4039eb:	jg     4039f4 <_start@@Base+0x704>
  4039ed:	cmp    eax,0x1
  4039f0:	je     403a00 <_start@@Base+0x710>
  4039f2:	jmp    403a6f <_start@@Base+0x77f>
  4039f4:	cmp    eax,0x3
  4039f7:	je     403a38 <_start@@Base+0x748>
  4039f9:	cmp    eax,0x4
  4039fc:	je     403a54 <_start@@Base+0x764>
  4039fe:	jmp    403a6f <_start@@Base+0x77f>
  403a00:	mov    rcx,QWORD PTR [rbp-0x10]
  403a04:	mov    rax,QWORD PTR [rbp-0x8]
  403a08:	lea    rdx,[rip+0xbff]        # 40460e <_start@@Base+0x131e>
  403a0f:	mov    rsi,rcx
  403a12:	mov    rdi,rax
  403a15:	call   41034c <flatcc_json_printer_union_table@@Base>
  403a1a:	jmp    403a6f <_start@@Base+0x77f>
  403a1c:	mov    rcx,QWORD PTR [rbp-0x10]
  403a20:	mov    rax,QWORD PTR [rbp-0x8]
  403a24:	lea    rdx,[rip+0x54d]        # 403f78 <_start@@Base+0xc88>
  403a2b:	mov    rsi,rcx
  403a2e:	mov    rdi,rax
  403a31:	call   41034c <flatcc_json_printer_union_table@@Base>
  403a36:	jmp    403a6f <_start@@Base+0x77f>
  403a38:	mov    rcx,QWORD PTR [rbp-0x10]
  403a3c:	mov    rax,QWORD PTR [rbp-0x8]
  403a40:	lea    rdx,[rip+0x4cb]        # 403f12 <_start@@Base+0xc22>
  403a47:	mov    rsi,rcx
  403a4a:	mov    rdi,rax
  403a4d:	call   41034c <flatcc_json_printer_union_table@@Base>
  403a52:	jmp    403a6f <_start@@Base+0x77f>
  403a54:	mov    rcx,QWORD PTR [rbp-0x10]
  403a58:	mov    rax,QWORD PTR [rbp-0x8]
  403a5c:	lea    rdx,[rip+0x7ad]        # 404210 <_start@@Base+0xf20>
  403a63:	mov    rsi,rcx
  403a66:	mov    rdi,rax
  403a69:	call   41034c <flatcc_json_printer_union_table@@Base>
  403a6e:	nop
  403a6f:	nop
  403a70:	leave  
  403a71:	ret    
  403a72:	endbr64 
  403a76:	push   rbp
  403a77:	mov    rbp,rsp
  403a7a:	sub    rsp,0x10
  403a7e:	mov    QWORD PTR [rbp-0x8],rdi
  403a82:	mov    eax,esi
  403a84:	mov    BYTE PTR [rbp-0xc],al
  403a87:	movzx  eax,BYTE PTR [rbp-0xc]
  403a8b:	cmp    eax,0x9
  403a8e:	je     403afc <_start@@Base+0x80c>
  403a90:	cmp    eax,0x9
  403a93:	jg     403aa4 <_start@@Base+0x7b4>
  403a95:	cmp    eax,0x2
  403a98:	je     403ac2 <_start@@Base+0x7d2>
  403a9a:	cmp    eax,0x8
  403a9d:	je     403adf <_start@@Base+0x7ef>
  403a9f:	jmp    403b64 <_start@@Base+0x874>
  403aa4:	cmp    eax,0xb
  403aa7:	je     403b30 <_start@@Base+0x840>
  403aad:	cmp    eax,0xb
  403ab0:	jl     403b16 <_start@@Base+0x826>
  403ab2:	cmp    eax,0xff
  403ab7:	je     403b4a <_start@@Base+0x85a>
  403abd:	jmp    403b64 <_start@@Base+0x874>
  403ac2:	mov    rax,QWORD PTR [rbp-0x8]
  403ac6:	mov    edx,0x5
  403acb:	lea    rsi,[rip+0xe5ed]        # 4120bf <_IO_stdin_used@@Base+0xbf>
  403ad2:	mov    rdi,rax
  403ad5:	call   409836 <flatcc_json_printer_enum@@Base>
  403ada:	jmp    403b7d <_start@@Base+0x88d>
  403adf:	mov    rax,QWORD PTR [rbp-0x8]
  403ae3:	mov    edx,0x8
  403ae8:	lea    rsi,[rip+0xe5d6]        # 4120c5 <_IO_stdin_used@@Base+0xc5>
  403aef:	mov    rdi,rax
  403af2:	call   409836 <flatcc_json_printer_enum@@Base>
  403af7:	jmp    403b7d <_start@@Base+0x88d>
  403afc:	mov    rax,QWORD PTR [rbp-0x8]
  403b00:	mov    edx,0x5
  403b05:	lea    rsi,[rip+0xe5c2]        # 4120ce <_IO_stdin_used@@Base+0xce>
  403b0c:	mov    rdi,rax
  403b0f:	call   409836 <flatcc_json_printer_enum@@Base>
  403b14:	jmp    403b7d <_start@@Base+0x88d>
  403b16:	mov    rax,QWORD PTR [rbp-0x8]
  403b1a:	mov    edx,0x7
  403b1f:	lea    rsi,[rip+0xe5ae]        # 4120d4 <_IO_stdin_used@@Base+0xd4>
  403b26:	mov    rdi,rax
  403b29:	call   409836 <flatcc_json_printer_enum@@Base>
  403b2e:	jmp    403b7d <_start@@Base+0x88d>
  403b30:	mov    rax,QWORD PTR [rbp-0x8]
  403b34:	mov    edx,0x5
  403b39:	lea    rsi,[rip+0xe59c]        # 4120dc <_IO_stdin_used@@Base+0xdc>
  403b40:	mov    rdi,rax
  403b43:	call   409836 <flatcc_json_printer_enum@@Base>
  403b48:	jmp    403b7d <_start@@Base+0x88d>
  403b4a:	mov    rax,QWORD PTR [rbp-0x8]
  403b4e:	mov    edx,0x6
  403b53:	lea    rsi,[rip+0xe588]        # 4120e2 <_IO_stdin_used@@Base+0xe2>
  403b5a:	mov    rdi,rax
  403b5d:	call   409836 <flatcc_json_printer_enum@@Base>
  403b62:	jmp    403b7d <_start@@Base+0x88d>
  403b64:	mov    rax,QWORD PTR [rbp-0x8]
  403b68:	mov    edx,0x4
  403b6d:	lea    rsi,[rip+0xe519]        # 41208d <_IO_stdin_used@@Base+0x8d>
  403b74:	mov    rdi,rax
  403b77:	call   409836 <flatcc_json_printer_enum@@Base>
  403b7c:	nop
  403b7d:	nop
  403b7e:	leave  
  403b7f:	ret    
  403b80:	endbr64 
  403b84:	push   rbp
  403b85:	mov    rbp,rsp
  403b88:	sub    rsp,0x10
  403b8c:	mov    QWORD PTR [rbp-0x8],rdi
  403b90:	mov    QWORD PTR [rbp-0x10],rsi
  403b94:	mov    rax,QWORD PTR [rbp-0x10]
  403b98:	movzx  eax,BYTE PTR [rax+0xc]
  403b9c:	movzx  eax,al
  403b9f:	cmp    eax,0x9
  403ba2:	je     403c0e <_start@@Base+0x91e>
  403ba4:	cmp    eax,0x9
  403ba7:	jg     403bb8 <_start@@Base+0x8c8>
  403ba9:	cmp    eax,0x2
  403bac:	je     403bd6 <_start@@Base+0x8e6>
  403bae:	cmp    eax,0x8
  403bb1:	je     403bf2 <_start@@Base+0x902>
  403bb3:	jmp    403c6f <_start@@Base+0x97f>
  403bb8:	cmp    eax,0xb
  403bbb:	je     403c46 <_start@@Base+0x956>
  403bc1:	cmp    eax,0xb
  403bc4:	jl     403c2a <_start@@Base+0x93a>
  403bc6:	cmp    eax,0xff
  403bcb:	je     403c5b <_start@@Base+0x96b>
  403bd1:	jmp    403c6f <_start@@Base+0x97f>
  403bd6:	mov    rcx,QWORD PTR [rbp-0x10]
  403bda:	mov    rax,QWORD PTR [rbp-0x8]
  403bde:	lea    rdx,[rip+0x11e9]        # 404dce <_start@@Base+0x1ade>
  403be5:	mov    rsi,rcx
  403be8:	mov    rdi,rax
  403beb:	call   41034c <flatcc_json_printer_union_table@@Base>
  403bf0:	jmp    403c6f <_start@@Base+0x97f>
  403bf2:	mov    rcx,QWORD PTR [rbp-0x10]
  403bf6:	mov    rax,QWORD PTR [rbp-0x8]
  403bfa:	lea    rdx,[rip+0x282]        # 403e83 <_start@@Base+0xb93>
  403c01:	mov    rsi,rcx
  403c04:	mov    rdi,rax
  403c07:	call   41039b <flatcc_json_printer_union_struct@@Base>
  403c0c:	jmp    403c6f <_start@@Base+0x97f>
  403c0e:	mov    rcx,QWORD PTR [rbp-0x10]
  403c12:	mov    rax,QWORD PTR [rbp-0x8]
  403c16:	lea    rdx,[rip+0x2a4]        # 403ec1 <_start@@Base+0xbd1>
  403c1d:	mov    rsi,rcx
  403c20:	mov    rdi,rax
  403c23:	call   41039b <flatcc_json_printer_union_struct@@Base>
  403c28:	jmp    403c6f <_start@@Base+0x97f>
  403c2a:	mov    rcx,QWORD PTR [rbp-0x10]
  403c2e:	mov    rax,QWORD PTR [rbp-0x8]
  403c32:	lea    rdx,[rip+0x288]        # 403ec1 <_start@@Base+0xbd1>
  403c39:	mov    rsi,rcx
  403c3c:	mov    rdi,rax
  403c3f:	call   41039b <flatcc_json_printer_union_struct@@Base>
  403c44:	jmp    403c6f <_start@@Base+0x97f>
  403c46:	mov    rdx,QWORD PTR [rbp-0x10]
  403c4a:	mov    rax,QWORD PTR [rbp-0x8]
  403c4e:	mov    rsi,rdx
  403c51:	mov    rdi,rax
  403c54:	call   410457 <flatcc_json_printer_union_string@@Base>
  403c59:	jmp    403c6f <_start@@Base+0x97f>
  403c5b:	mov    rdx,QWORD PTR [rbp-0x10]
  403c5f:	mov    rax,QWORD PTR [rbp-0x8]
  403c63:	mov    rsi,rdx
  403c66:	mov    rdi,rax
  403c69:	call   410457 <flatcc_json_printer_union_string@@Base>
  403c6e:	nop
  403c6f:	nop
  403c70:	leave  
  403c71:	ret    
  403c72:	endbr64 
  403c76:	push   rbp
  403c77:	mov    rbp,rsp
  403c7a:	mov    QWORD PTR [rbp-0x8],rdi
  403c7e:	mov    QWORD PTR [rbp-0x10],rsi
  403c82:	nop
  403c83:	pop    rbp
  403c84:	ret    
  403c85:	endbr64 
  403c89:	push   rbp
  403c8a:	mov    rbp,rsp
  403c8d:	sub    rsp,0x10
  403c91:	mov    QWORD PTR [rbp-0x8],rdi
  403c95:	mov    QWORD PTR [rbp-0x10],rsi
  403c99:	mov    rdx,QWORD PTR [rbp-0x10]
  403c9d:	mov    rax,QWORD PTR [rbp-0x8]
  403ca1:	mov    r9d,0x1
  403ca7:	lea    r8,[rip+0xe43b]        # 4120e9 <_IO_stdin_used@@Base+0xe9>
  403cae:	mov    ecx,0x0
  403cb3:	mov    esi,0x0
  403cb8:	mov    rdi,rax
  403cbb:	call   40b3cd <flatcc_json_printer_int16_struct_field@@Base>
  403cc0:	mov    rdx,QWORD PTR [rbp-0x10]
  403cc4:	mov    rax,QWORD PTR [rbp-0x8]
  403cc8:	mov    r9d,0x1
  403cce:	lea    r8,[rip+0xe416]        # 4120eb <_IO_stdin_used@@Base+0xeb>
  403cd5:	mov    ecx,0x2
  403cda:	mov    esi,0x1
  403cdf:	mov    rdi,rax
  403ce2:	call   40b32d <flatcc_json_printer_int8_struct_field@@Base>
  403ce7:	nop
  403ce8:	leave  
  403ce9:	ret    
  403cea:	endbr64 
  403cee:	push   rbp
  403cef:	mov    rbp,rsp
  403cf2:	mov    QWORD PTR [rbp-0x8],rdi
  403cf6:	mov    QWORD PTR [rbp-0x10],rsi
  403cfa:	nop
  403cfb:	pop    rbp
  403cfc:	ret    
  403cfd:	endbr64 
  403d01:	push   rbp
  403d02:	mov    rbp,rsp
  403d05:	sub    rsp,0x10
  403d09:	mov    QWORD PTR [rbp-0x8],rdi
  403d0d:	mov    QWORD PTR [rbp-0x10],rsi
  403d11:	mov    rdx,QWORD PTR [rbp-0x10]
  403d15:	mov    rax,QWORD PTR [rbp-0x8]
  403d19:	mov    r9d,0x1
  403d1f:	lea    r8,[rip+0xe353]        # 412079 <_IO_stdin_used@@Base+0x79>
  403d26:	mov    ecx,0x0
  403d2b:	mov    esi,0x0
  403d30:	mov    rdi,rax
  403d33:	call   40b64f <flatcc_json_printer_float_struct_field@@Base>
  403d38:	mov    rdx,QWORD PTR [rbp-0x10]
  403d3c:	mov    rax,QWORD PTR [rbp-0x8]
  403d40:	mov    r9d,0x1
  403d46:	lea    r8,[rip+0xe3a0]        # 4120ed <_IO_stdin_used@@Base+0xed>
  403d4d:	mov    ecx,0x4
  403d52:	mov    esi,0x1
  403d57:	mov    rdi,rax
  403d5a:	call   40b64f <flatcc_json_printer_float_struct_field@@Base>
  403d5f:	mov    rdx,QWORD PTR [rbp-0x10]
  403d63:	mov    rax,QWORD PTR [rbp-0x8]
  403d67:	mov    r9d,0x1
  403d6d:	lea    r8,[rip+0xe37b]        # 4120ef <_IO_stdin_used@@Base+0xef>
  403d74:	mov    ecx,0x8
  403d79:	mov    esi,0x2
  403d7e:	mov    rdi,rax
  403d81:	call   40b64f <flatcc_json_printer_float_struct_field@@Base>
  403d86:	mov    rdx,QWORD PTR [rbp-0x10]
  403d8a:	mov    rax,QWORD PTR [rbp-0x8]
  403d8e:	mov    r9d,0x5
  403d94:	lea    r8,[rip+0xe356]        # 4120f1 <_IO_stdin_used@@Base+0xf1>
  403d9b:	mov    ecx,0x10
  403da0:	mov    esi,0x3
  403da5:	mov    rdi,rax
  403da8:	call   40b6fc <flatcc_json_printer_double_struct_field@@Base>
  403dad:	mov    rdx,QWORD PTR [rbp-0x10]
  403db1:	mov    rax,QWORD PTR [rbp-0x8]
  403db5:	sub    rsp,0x8
  403db9:	lea    rcx,[rip+0xfffffffffffff961]        # 403721 <_start@@Base+0x431>
  403dc0:	push   rcx
  403dc1:	mov    r9d,0x5
  403dc7:	lea    r8,[rip+0xe329]        # 4120f7 <_IO_stdin_used@@Base+0xf7>
  403dce:	mov    ecx,0x18
  403dd3:	mov    esi,0x4
  403dd8:	mov    rdi,rax
  403ddb:	call   40baab <flatcc_json_printer_int8_enum_struct_field@@Base>
  403de0:	add    rsp,0x10
  403de4:	mov    rdx,QWORD PTR [rbp-0x10]
  403de8:	mov    rax,QWORD PTR [rbp-0x8]
  403dec:	sub    rsp,0x8
  403df0:	lea    rcx,[rip+0xfffffffffffffe8e]        # 403c85 <_start@@Base+0x995>
  403df7:	push   rcx
  403df8:	mov    r9d,0x5
  403dfe:	lea    r8,[rip+0xe2f8]        # 4120fd <_IO_stdin_used@@Base+0xfd>
  403e05:	mov    ecx,0x1a
  403e0a:	mov    esi,0x5
  403e0f:	mov    rdi,rax
  403e12:	call   41048f <flatcc_json_printer_embedded_struct_field@@Base>
  403e17:	add    rsp,0x10
  403e1b:	nop
  403e1c:	leave  
  403e1d:	ret    
  403e1e:	endbr64 
  403e22:	push   rbp
  403e23:	mov    rbp,rsp
  403e26:	sub    rsp,0x10
  403e2a:	mov    QWORD PTR [rbp-0x8],rdi
  403e2e:	mov    QWORD PTR [rbp-0x10],rsi
  403e32:	mov    rdx,QWORD PTR [rbp-0x10]
  403e36:	mov    rax,QWORD PTR [rbp-0x8]
  403e3a:	mov    r9d,0x2
  403e40:	lea    r8,[rip+0xe2bc]        # 412103 <_IO_stdin_used@@Base+0x103>
  403e47:	mov    ecx,0x0
  403e4c:	mov    esi,0x0
  403e51:	mov    rdi,rax
  403e54:	call   40b1ec <flatcc_json_printer_uint32_struct_field@@Base>
  403e59:	mov    rdx,QWORD PTR [rbp-0x10]
  403e5d:	mov    rax,QWORD PTR [rbp-0x8]
  403e61:	mov    r9d,0x8
  403e67:	lea    r8,[rip+0xe298]        # 412106 <_IO_stdin_used@@Base+0x106>
  403e6e:	mov    ecx,0x4
  403e73:	mov    esi,0x1
  403e78:	mov    rdi,rax
  403e7b:	call   40b1ec <flatcc_json_printer_uint32_struct_field@@Base>
  403e80:	nop
  403e81:	leave  
  403e82:	ret    
  403e83:	endbr64 
  403e87:	push   rbp
  403e88:	mov    rbp,rsp
  403e8b:	sub    rsp,0x10
  403e8f:	mov    QWORD PTR [rbp-0x8],rdi
  403e93:	mov    QWORD PTR [rbp-0x10],rsi
  403e97:	mov    rdx,QWORD PTR [rbp-0x10]
  403e9b:	mov    rax,QWORD PTR [rbp-0x8]
  403e9f:	mov    r9d,0xb
  403ea5:	lea    r8,[rip+0xe263]        # 41210f <_IO_stdin_used@@Base+0x10f>
  403eac:	mov    ecx,0x0
  403eb1:	mov    esi,0x0
  403eb6:	mov    rdi,rax
  403eb9:	call   40b14b <flatcc_json_printer_uint16_struct_field@@Base>
  403ebe:	nop
  403ebf:	leave  
  403ec0:	ret    
  403ec1:	endbr64 
  403ec5:	push   rbp
  403ec6:	mov    rbp,rsp
  403ec9:	sub    rsp,0x10
  403ecd:	mov    QWORD PTR [rbp-0x8],rdi
  403ed1:	mov    QWORD PTR [rbp-0x10],rsi
  403ed5:	mov    rdx,QWORD PTR [rbp-0x10]
  403ed9:	mov    rax,QWORD PTR [rbp-0x8]
  403edd:	mov    r9d,0xa
  403ee3:	lea    r8,[rip+0xe231]        # 41211b <_IO_stdin_used@@Base+0x11b>
  403eea:	mov    ecx,0x0
  403eef:	mov    esi,0x0
  403ef4:	mov    rdi,rax
  403ef7:	call   40b46e <flatcc_json_printer_int32_struct_field@@Base>
  403efc:	nop
  403efd:	leave  
  403efe:	ret    
  403eff:	endbr64 
  403f03:	push   rbp
  403f04:	mov    rbp,rsp
  403f07:	mov    QWORD PTR [rbp-0x8],rdi
  403f0b:	mov    QWORD PTR [rbp-0x10],rsi
  403f0f:	nop
  403f10:	pop    rbp
  403f11:	ret    
  403f12:	endbr64 
  403f16:	push   rbp
  403f17:	mov    rbp,rsp
  403f1a:	mov    QWORD PTR [rbp-0x8],rdi
  403f1e:	mov    QWORD PTR [rbp-0x10],rsi
  403f22:	nop
  403f23:	pop    rbp
  403f24:	ret    
  403f25:	endbr64 
  403f29:	push   rbp
  403f2a:	mov    rbp,rsp
  403f2d:	mov    QWORD PTR [rbp-0x8],rdi
  403f31:	mov    QWORD PTR [rbp-0x10],rsi
  403f35:	nop
  403f36:	pop    rbp
  403f37:	ret    
  403f38:	endbr64 
  403f3c:	push   rbp
  403f3d:	mov    rbp,rsp
  403f40:	sub    rsp,0x10
  403f44:	mov    QWORD PTR [rbp-0x8],rdi
  403f48:	mov    QWORD PTR [rbp-0x10],rsi
  403f4c:	mov    rsi,QWORD PTR [rbp-0x10]
  403f50:	mov    rax,QWORD PTR [rbp-0x8]
  403f54:	lea    r9,[rip+0xfffffffffffffd8f]        # 403cea <_start@@Base+0x9fa>
  403f5b:	mov    r8d,0x5
  403f61:	lea    rcx,[rip+0xe1be]        # 412126 <_IO_stdin_used@@Base+0x126>
  403f68:	mov    edx,0x0
  403f6d:	mov    rdi,rax
  403f70:	call   410586 <flatcc_json_printer_struct_field@@Base>
  403f75:	nop
  403f76:	leave  
  403f77:	ret    
  403f78:	endbr64 
  403f7c:	push   rbp
  403f7d:	mov    rbp,rsp
  403f80:	sub    rsp,0x10
  403f84:	mov    QWORD PTR [rbp-0x8],rdi
  403f88:	mov    QWORD PTR [rbp-0x10],rsi
  403f8c:	mov    rsi,QWORD PTR [rbp-0x10]
  403f90:	mov    rax,QWORD PTR [rbp-0x8]
  403f94:	sub    rsp,0x8
  403f98:	lea    rdx,[rip+0xfffffffffffff782]        # 403721 <_start@@Base+0x431>
  403f9f:	push   rdx
  403fa0:	mov    r9d,0x2
  403fa6:	mov    r8d,0x5
  403fac:	lea    rcx,[rip+0xe179]        # 41212c <_IO_stdin_used@@Base+0x12c>
  403fb3:	mov    edx,0x0
  403fb8:	mov    rdi,rax
  403fbb:	call   40ab28 <flatcc_json_printer_int8_enum_field@@Base>
  403fc0:	add    rsp,0x10
  403fc4:	mov    rsi,QWORD PTR [rbp-0x10]
  403fc8:	mov    rax,QWORD PTR [rbp-0x8]
  403fcc:	sub    rsp,0x8
  403fd0:	lea    rdx,[rip+0xfffffffffffff74a]        # 403721 <_start@@Base+0x431>
  403fd7:	push   rdx
  403fd8:	mov    r9d,0x2
  403fde:	mov    r8d,0x6
  403fe4:	lea    rcx,[rip+0xe147]        # 412132 <_IO_stdin_used@@Base+0x132>
  403feb:	mov    edx,0x1
  403ff0:	mov    rdi,rax
  403ff3:	call   40ab28 <flatcc_json_printer_int8_enum_field@@Base>
  403ff8:	add    rsp,0x10
  403ffc:	mov    rsi,QWORD PTR [rbp-0x10]
  404000:	mov    rax,QWORD PTR [rbp-0x8]
  404004:	mov    r9d,0x2
  40400a:	mov    r8d,0x2
  404010:	lea    rcx,[rip+0xe122]        # 412139 <_IO_stdin_used@@Base+0x139>
  404017:	mov    edx,0x2
  40401c:	mov    rdi,rax
  40401f:	call   409bf6 <flatcc_json_printer_uint8_field@@Base>
  404024:	mov    rsi,QWORD PTR [rbp-0x10]
  404028:	mov    rax,QWORD PTR [rbp-0x8]
  40402c:	mov    r9d,0x2
  404032:	mov    r8d,0x3
  404038:	lea    rcx,[rip+0xe0fd]        # 41213c <_IO_stdin_used@@Base+0x13c>
  40403f:	mov    edx,0x3
  404044:	mov    rdi,rax
  404047:	call   409bf6 <flatcc_json_printer_uint8_field@@Base>
  40404c:	nop
  40404d:	leave  
  40404e:	ret    
  40404f:	endbr64 
  404053:	push   rbp
  404054:	mov    rbp,rsp
  404057:	sub    rsp,0x10
  40405b:	mov    QWORD PTR [rbp-0x8],rdi
  40405f:	mov    QWORD PTR [rbp-0x10],rsi
  404063:	mov    rsi,QWORD PTR [rbp-0x10]
  404067:	mov    rax,QWORD PTR [rbp-0x8]
  40406b:	lea    r9,[rip+0xfffffffffffffc00]        # 403c72 <_start@@Base+0x982>
  404072:	mov    r8d,0x6
  404078:	lea    rcx,[rip+0xe0c1]        # 412140 <_IO_stdin_used@@Base+0x140>
  40407f:	mov    edx,0x0
  404084:	mov    rdi,rax
  404087:	call   410586 <flatcc_json_printer_struct_field@@Base>
  40408c:	mov    rsi,QWORD PTR [rbp-0x10]
  404090:	mov    rax,QWORD PTR [rbp-0x8]
  404094:	sub    rsp,0x8
  404098:	lea    rdx,[rip+0xfffffffffffff43b]        # 4034da <_start@@Base+0x1ea>
  40409f:	push   rdx
  4040a0:	mov    r9d,0x0
  4040a6:	mov    r8d,0x6
  4040ac:	lea    rcx,[rip+0xe094]        # 412147 <_IO_stdin_used@@Base+0x147>
  4040b3:	mov    edx,0x1
  4040b8:	mov    rdi,rax
  4040bb:	call   40ae74 <flatcc_json_printer_int64_enum_field@@Base>
  4040c0:	add    rsp,0x10
  4040c4:	mov    rsi,QWORD PTR [rbp-0x10]
  4040c8:	mov    rax,QWORD PTR [rbp-0x8]
  4040cc:	sub    rsp,0x8
  4040d0:	lea    rdx,[rip+0xfffffffffffff403]        # 4034da <_start@@Base+0x1ea>
  4040d7:	push   rdx
  4040d8:	mov    r9d,0x0
  4040de:	mov    r8d,0x7
  4040e4:	lea    rcx,[rip+0xe063]        # 41214e <_IO_stdin_used@@Base+0x14e>
  4040eb:	mov    edx,0x2
  4040f0:	mov    rdi,rax
  4040f3:	call   40ae74 <flatcc_json_printer_int64_enum_field@@Base>
  4040f8:	add    rsp,0x10
  4040fc:	mov    rsi,QWORD PTR [rbp-0x10]
  404100:	mov    rax,QWORD PTR [rbp-0x8]
  404104:	mov    r9d,0x0
  40410a:	mov    r8d,0x7
  404110:	lea    rcx,[rip+0xe03f]        # 412156 <_IO_stdin_used@@Base+0x156>
  404117:	mov    edx,0x3
  40411c:	mov    rdi,rax
  40411f:	call   40a1b9 <flatcc_json_printer_int32_field@@Base>
  404124:	mov    rsi,QWORD PTR [rbp-0x10]
  404128:	mov    rax,QWORD PTR [rbp-0x8]
  40412c:	sub    rsp,0x8
  404130:	lea    rdx,[rip+0xfffffffffffff3a3]        # 4034da <_start@@Base+0x1ea>
  404137:	push   rdx
  404138:	mov    r9d,0x0
  40413e:	mov    r8d,0x7
  404144:	lea    rcx,[rip+0xe013]        # 41215e <_IO_stdin_used@@Base+0x15e>
  40414b:	mov    edx,0x4
  404150:	mov    rdi,rax
  404153:	call   40ae74 <flatcc_json_printer_int64_enum_field@@Base>
