
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  405a10:	call   42a737 <__flatcc_fb_init_parser@@Base>
  405a15:	test   eax,eax
  405a17:	je     405a2c <flatcc_create_context@@Base+0x74>
  405a19:	mov    rax,QWORD PTR [rbp-0x8]
  405a1d:	mov    rdi,rax
  405a20:	call   405230 <free@plt>
  405a25:	mov    eax,0x0
  405a2a:	jmp    405a30 <flatcc_create_context@@Base+0x78>
  405a2c:	mov    rax,QWORD PTR [rbp-0x8]
  405a30:	leave  
  405a31:	ret    
  405a32:	endbr64 
  405a36:	push   rbp
  405a37:	mov    rbp,rsp
  405a3a:	sub    rsp,0x30
  405a3e:	mov    QWORD PTR [rbp-0x18],rdi
  405a42:	mov    QWORD PTR [rbp-0x20],rsi
  405a46:	mov    QWORD PTR [rbp-0x28],rdx
  405a4a:	mov    edi,0x358
  405a4f:	call   4053a0 <malloc@plt>
  405a54:	mov    QWORD PTR [rbp-0x8],rax
  405a58:	cmp    QWORD PTR [rbp-0x8],0x0
  405a5d:	jne    405a66 <flatcc_create_context@@Base+0xae>
  405a5f:	mov    eax,0x0
  405a64:	jmp    405ab6 <flatcc_create_context@@Base+0xfe>
  405a66:	mov    rax,QWORD PTR [rbp-0x28]
  405a6a:	mov    r8,QWORD PTR [rax+0x260]
  405a71:	mov    rax,QWORD PTR [rbp-0x28]
  405a75:	mov    rdi,QWORD PTR [rax+0x18]
  405a79:	mov    rax,QWORD PTR [rbp-0x28]
  405a7d:	mov    rcx,QWORD PTR [rax+0x10]
  405a81:	mov    rdx,QWORD PTR [rbp-0x20]
  405a85:	mov    rsi,QWORD PTR [rbp-0x18]
  405a89:	mov    rax,QWORD PTR [rbp-0x8]
  405a8d:	mov    r9,r8
  405a90:	mov    r8,rdi
  405a93:	mov    rdi,rax
  405a96:	call   42a737 <__flatcc_fb_init_parser@@Base>
  405a9b:	test   eax,eax
  405a9d:	je     405ab2 <flatcc_create_context@@Base+0xfa>
  405a9f:	mov    rax,QWORD PTR [rbp-0x8]
  405aa3:	mov    rdi,rax
  405aa6:	call   405230 <free@plt>
  405aab:	mov    eax,0x0
  405ab0:	jmp    405ab6 <flatcc_create_context@@Base+0xfe>
  405ab2:	mov    rax,QWORD PTR [rbp-0x8]
  405ab6:	leave  
  405ab7:	ret    

0000000000405ab8 <flatcc_parse_buffer@@Base>:
  405ab8:	endbr64 
  405abc:	push   rbp
  405abd:	mov    rbp,rsp
  405ac0:	sub    rsp,0x30
  405ac4:	mov    QWORD PTR [rbp-0x18],rdi
  405ac8:	mov    QWORD PTR [rbp-0x20],rsi
  405acc:	mov    QWORD PTR [rbp-0x28],rdx
  405ad0:	mov    rax,QWORD PTR [rbp-0x18]
  405ad4:	mov    QWORD PTR [rbp-0x8],rax
  405ad8:	mov    rax,QWORD PTR [rbp-0x8]
  405adc:	mov    DWORD PTR [rax+0xf8],0x1
  405ae6:	mov    rax,QWORD PTR [rbp-0x8]
  405aea:	mov    rax,QWORD PTR [rax+0xe8]
  405af1:	cmp    QWORD PTR [rbp-0x28],rax
  405af5:	jbe    405b26 <flatcc_parse_buffer@@Base+0x6e>
  405af7:	mov    rax,QWORD PTR [rbp-0x8]
  405afb:	mov    rax,QWORD PTR [rax+0xe8]
  405b02:	test   rax,rax
  405b05:	je     405b26 <flatcc_parse_buffer@@Base+0x6e>
  405b07:	mov    rax,QWORD PTR [rbp-0x8]
  405b0b:	lea    rsi,[rip+0x344d6]        # 439fe8 <_IO_stdin_used@@Base+0xfe8>
  405b12:	mov    rdi,rax
  405b15:	mov    eax,0x0
  405b1a:	call   425a99 <__flatcc_fb_print_error@@Base>
  405b1f:	mov    eax,0xffffffff
  405b24:	jmp    405b84 <flatcc_parse_buffer@@Base+0xcc>
  405b26:	mov    rax,QWORD PTR [rbp-0x8]
  405b2a:	lea    rcx,[rax+0x1f8]
  405b31:	mov    rax,QWORD PTR [rbp-0x8]
  405b35:	add    rax,0x320
  405b3b:	mov    edx,0x1
  405b40:	mov    rsi,rcx
  405b43:	mov    rdi,rax
  405b46:	call   421ebd <ptr_set_insert_item@@Base>
  405b4b:	mov    rdx,QWORD PTR [rbp-0x28]
  405b4f:	mov    rsi,QWORD PTR [rbp-0x20]
  405b53:	mov    rax,QWORD PTR [rbp-0x8]
  405b57:	mov    ecx,0x0
  405b5c:	mov    rdi,rax
  405b5f:	call   42aa55 <__flatcc_fb_parse@@Base>
  405b64:	test   eax,eax
  405b66:	jne    405b78 <flatcc_parse_buffer@@Base+0xc0>
  405b68:	mov    rax,QWORD PTR [rbp-0x8]
  405b6c:	mov    rdi,rax
  405b6f:	call   42f2f5 <__flatcc_fb_build_schema@@Base>
  405b74:	test   eax,eax
  405b76:	je     405b7f <flatcc_parse_buffer@@Base+0xc7>
  405b78:	mov    eax,0xffffffff
  405b7d:	jmp    405b84 <flatcc_parse_buffer@@Base+0xcc>
  405b7f:	mov    eax,0x0
  405b84:	leave  
  405b85:	ret    
  405b86:	endbr64 
  405b8a:	push   rbp
  405b8b:	mov    rbp,rsp
  405b8e:	sub    rsp,0x20
  405b92:	mov    QWORD PTR [rbp-0x18],rdi
  405b96:	mov    QWORD PTR [rbp-0x20],rsi
  405b9a:	mov    rax,QWORD PTR [rbp-0x18]
  405b9e:	mov    QWORD PTR [rbp-0x10],rax
  405ba2:	mov    rax,QWORD PTR [rbp-0x20]
  405ba6:	mov    QWORD PTR [rbp-0x8],rax
  405baa:	mov    rax,QWORD PTR [rbp-0x10]
  405bae:	lea    rcx,[rax+0x128]
  405bb5:	mov    rax,QWORD PTR [rbp-0x8]
  405bb9:	mov    edx,0x1
  405bbe:	mov    rsi,rax
  405bc1:	mov    rdi,rcx
  405bc4:	call   421ebd <ptr_set_insert_item@@Base>
  405bc9:	nop
  405bca:	leave  
  405bcb:	ret    
  405bcc:	endbr64 
  405bd0:	push   rbp
  405bd1:	mov    rbp,rsp
  405bd4:	sub    rsp,0x10
  405bd8:	mov    QWORD PTR [rbp-0x8],rdi
  405bdc:	mov    QWORD PTR [rbp-0x10],rsi
  405be0:	mov    rax,QWORD PTR [rbp-0x10]
  405be4:	lea    rcx,[rax+0x128]
  405beb:	mov    rax,QWORD PTR [rbp-0x8]
  405bef:	mov    rdx,rax
  405bf2:	lea    rsi,[rip+0xffffffffffffff8d]        # 405b86 <flatcc_parse_buffer@@Base+0xce>
  405bf9:	mov    rdi,rcx
  405bfc:	call   422010 <ptr_set_visit@@Base>
  405c01:	nop
  405c02:	leave  
  405c03:	ret    
  405c04:	endbr64 
  405c08:	push   rbp
  405c09:	mov    rbp,rsp
  405c0c:	sub    rsp,0x40
  405c10:	mov    QWORD PTR [rbp-0x38],rdi
  405c14:	mov    QWORD PTR [rbp-0x40],rsi
  405c18:	mov    QWORD PTR [rbp-0x28],0x0
  405c20:	mov    QWORD PTR [rbp-0x20],0x0
  405c28:	mov    rax,QWORD PTR [rbp-0x38]
  405c2c:	add    rax,0xe8
  405c32:	mov    QWORD PTR [rbp-0x18],rax
  405c36:	mov    rax,QWORD PTR [rbp-0x38]
  405c3a:	mov    rax,QWORD PTR [rax+0x260]
  405c41:	mov    QWORD PTR [rbp-0x10],rax
  405c45:	mov    rax,QWORD PTR [rbp-0x10]
  405c49:	mov    edx,DWORD PTR [rax+0x64]
  405c4c:	mov    rax,QWORD PTR [rbp-0x18]
  405c50:	mov    eax,DWORD PTR [rax+0x8]
  405c53:	cmp    edx,eax
  405c55:	jl     405c84 <flatcc_parse_buffer@@Base+0x1cc>
  405c57:	mov    rax,QWORD PTR [rbp-0x18]
  405c5b:	mov    eax,DWORD PTR [rax+0x8]
  405c5e:	test   eax,eax
  405c60:	jle    405c84 <flatcc_parse_buffer@@Base+0x1cc>
  405c62:	mov    rax,QWORD PTR [rbp-0x38]
  405c66:	lea    rsi,[rip+0x343a3]        # 43a010 <_IO_stdin_used@@Base+0x1010>
  405c6d:	mov    rdi,rax
  405c70:	mov    eax,0x0
  405c75:	call   425a99 <__flatcc_fb_print_error@@Base>
  405c7a:	mov    eax,0xffffffff
  405c7f:	jmp    405de4 <flatcc_parse_buffer@@Base+0x32c>
  405c84:	mov    rax,QWORD PTR [rbp-0x10]
  405c88:	mov    edx,DWORD PTR [rax+0x60]
  405c8b:	mov    rax,QWORD PTR [rbp-0x18]
  405c8f:	mov    eax,DWORD PTR [rax+0xc]
  405c92:	cmp    edx,eax
  405c94:	jl     405cc3 <flatcc_parse_buffer@@Base+0x20b>
  405c96:	mov    rax,QWORD PTR [rbp-0x18]
  405c9a:	mov    eax,DWORD PTR [rax+0xc]
  405c9d:	test   eax,eax
  405c9f:	jle    405cc3 <flatcc_parse_buffer@@Base+0x20b>
  405ca1:	mov    rax,QWORD PTR [rbp-0x38]
  405ca5:	lea    rsi,[rip+0x34384]        # 43a030 <_IO_stdin_used@@Base+0x1030>
  405cac:	mov    rdi,rax
  405caf:	mov    eax,0x0
  405cb4:	call   425a99 <__flatcc_fb_print_error@@Base>
  405cb9:	mov    eax,0xffffffff
  405cbe:	jmp    405de4 <flatcc_parse_buffer@@Base+0x32c>
  405cc3:	mov    rdx,QWORD PTR [rbp-0x38]
  405cc7:	mov    rcx,QWORD PTR [rbp-0x40]
  405ccb:	mov    rax,QWORD PTR [rbp-0x18]
  405ccf:	mov    rsi,rcx
  405cd2:	mov    rdi,rax
  405cd5:	call   405a32 <flatcc_create_context@@Base+0x7a>
  405cda:	mov    QWORD PTR [rbp-0x28],rax
  405cde:	cmp    QWORD PTR [rbp-0x28],0x0
  405ce3:	jne    405cef <flatcc_parse_buffer@@Base+0x237>
  405ce5:	mov    eax,0xffffffff
  405cea:	jmp    405de4 <flatcc_parse_buffer@@Base+0x32c>
  405cef:	mov    rax,QWORD PTR [rbp-0x28]
  405cf3:	mov    QWORD PTR [rbp-0x20],rax
  405cf7:	mov    rax,QWORD PTR [rbp-0x20]
  405cfb:	lea    rdx,[rax+0x1f8]
  405d02:	mov    rax,QWORD PTR [rbp-0x10]
  405d06:	add    rax,0x40
  405d0a:	mov    rsi,rdx
  405d0d:	mov    rdi,rax
  405d10:	call   4241cc <fb_schema_table_find_item@@Base>
  405d15:	mov    QWORD PTR [rbp-0x8],rax
  405d19:	cmp    QWORD PTR [rbp-0x8],0x0
  405d1e:	je     405d50 <flatcc_parse_buffer@@Base+0x298>
  405d20:	mov    rax,QWORD PTR [rbp-0x38]
  405d24:	lea    rdx,[rax+0x1f8]
  405d2b:	mov    rax,QWORD PTR [rbp-0x8]
  405d2f:	mov    rsi,rax
  405d32:	mov    rdi,rdx
  405d35:	call   405bcc <flatcc_parse_buffer@@Base+0x114>
  405d3a:	mov    rax,QWORD PTR [rbp-0x28]
  405d3e:	mov    rdi,rax
  405d41:	call   40696f <flatcc_destroy_context@@Base>
  405d46:	mov    eax,0x0
  405d4b:	jmp    405de4 <flatcc_parse_buffer@@Base+0x32c>
  405d50:	mov    rax,QWORD PTR [rbp-0x38]
  405d54:	mov    rdx,QWORD PTR [rax]
  405d57:	mov    rax,QWORD PTR [rbp-0x20]
  405d5b:	mov    QWORD PTR [rax],rdx
  405d5e:	mov    rax,QWORD PTR [rbp-0x38]
  405d62:	mov    rdx,QWORD PTR [rbp-0x20]
  405d66:	mov    QWORD PTR [rax],rdx
  405d69:	mov    rax,QWORD PTR [rbp-0x38]
  405d6d:	mov    rdx,QWORD PTR [rax+0x348]
  405d74:	mov    rax,QWORD PTR [rbp-0x20]
  405d78:	mov    QWORD PTR [rax+0x350],rdx
  405d7f:	mov    rax,QWORD PTR [rbp-0x10]
  405d83:	mov    eax,DWORD PTR [rax+0x64]
  405d86:	lea    edx,[rax+0x1]
  405d89:	mov    rax,QWORD PTR [rbp-0x10]
  405d8d:	mov    DWORD PTR [rax+0x64],edx
  405d90:	mov    rax,QWORD PTR [rbp-0x10]
  405d94:	mov    eax,DWORD PTR [rax+0x60]
  405d97:	lea    edx,[rax+0x1]
  405d9a:	mov    rax,QWORD PTR [rbp-0x10]
  405d9e:	mov    DWORD PTR [rax+0x60],edx
  405da1:	mov    rdx,QWORD PTR [rbp-0x40]
  405da5:	mov    rax,QWORD PTR [rbp-0x28]
  405da9:	mov    rsi,rdx
  405dac:	mov    rdi,rax
  405daf:	call   406136 <flatcc_parse_file@@Base>
  405db4:	test   eax,eax
  405db6:	je     405dbf <flatcc_parse_buffer@@Base+0x307>
  405db8:	mov    eax,0xffffffff
  405dbd:	jmp    405de4 <flatcc_parse_buffer@@Base+0x32c>
  405dbf:	mov    rax,QWORD PTR [rbp-0x20]
  405dc3:	lea    rdx,[rax+0x1f8]
  405dca:	mov    rax,QWORD PTR [rbp-0x38]
  405dce:	add    rax,0x1f8
  405dd4:	mov    rsi,rdx
  405dd7:	mov    rdi,rax
  405dda:	call   405bcc <flatcc_parse_buffer@@Base+0x114>
  405ddf:	mov    eax,0x0
  405de4:	leave  
  405de5:	ret    
  405de6:	endbr64 
  405dea:	push   rbp
  405deb:	mov    rbp,rsp
  405dee:	add    rsp,0xffffffffffffff80
  405df2:	mov    QWORD PTR [rbp-0x78],rdi
  405df6:	mov    QWORD PTR [rbp-0x28],0x0
  405dfe:	mov    QWORD PTR [rbp-0x20],0x0
  405e06:	mov    QWORD PTR [rbp-0x38],0x0
  405e0e:	mov    QWORD PTR [rbp-0x30],0x0
  405e16:	mov    QWORD PTR [rbp-0x18],0x0
  405e1e:	mov    DWORD PTR [rbp-0x6c],0xffffffff
  405e25:	mov    rax,QWORD PTR [rbp-0x78]
  405e29:	mov    rax,QWORD PTR [rax+0x350]
  405e30:	test   rax,rax
  405e33:	je     405e54 <flatcc_parse_buffer@@Base+0x39c>
  405e35:	lea    rcx,[rip+0x34304]        # 43a140 <_IO_stdin_used@@Base+0x1140>
  405e3c:	mov    edx,0xdc
  405e41:	lea    rsi,[rip+0x34208]        # 43a050 <_IO_stdin_used@@Base+0x1050>
  405e48:	lea    rdi,[rip+0x34261]        # 43a0b0 <_IO_stdin_used@@Base+0x10b0>
  405e4f:	call   405300 <__assert_fail@plt>
  405e54:	mov    rax,QWORD PTR [rbp-0x78]
  405e58:	mov    rax,QWORD PTR [rax+0x1f0]
  405e5f:	test   rax,rax
  405e62:	je     405e71 <flatcc_parse_buffer@@Base+0x3b9>
  405e64:	mov    rax,QWORD PTR [rbp-0x78]
  405e68:	mov    rax,QWORD PTR [rax+0x1f0]
  405e6f:	jmp    405e78 <flatcc_parse_buffer@@Base+0x3c0>
  405e71:	lea    rax,[rip+0x3424d]        # 43a0c5 <_IO_stdin_used@@Base+0x10c5>
  405e78:	mov    QWORD PTR [rbp-0x10],rax
  405e7c:	mov    rax,QWORD PTR [rbp-0x78]
  405e80:	mov    rax,QWORD PTR [rax+0x308]
  405e87:	mov    QWORD PTR [rbp-0x8],rax
  405e8b:	mov    rax,QWORD PTR [rbp-0x78]
  405e8f:	mov    rax,QWORD PTR [rax+0x178]
  405e96:	mov    QWORD PTR [rbp-0x50],rax
  405e9a:	mov    rax,QWORD PTR [rbp-0x78]
  405e9e:	mov    rax,QWORD PTR [rax+0x170]
  405ea5:	test   rax,rax
  405ea8:	je     405ed1 <flatcc_parse_buffer@@Base+0x419>
  405eaa:	mov    rax,QWORD PTR [rbp-0x78]
  405eae:	mov    rax,QWORD PTR [rax+0x170]
  405eb5:	mov    QWORD PTR [rbp-0x68],rax
  405eb9:	lea    rax,[rip+0x34205]        # 43a0c5 <_IO_stdin_used@@Base+0x10c5>
  405ec0:	mov    QWORD PTR [rbp-0x60],rax
  405ec4:	lea    rax,[rip+0x341fa]        # 43a0c5 <_IO_stdin_used@@Base+0x10c5>
  405ecb:	mov    QWORD PTR [rbp-0x58],rax
  405ecf:	jmp    405eec <flatcc_parse_buffer@@Base+0x434>
  405ed1:	mov    rax,QWORD PTR [rbp-0x8]
  405ed5:	mov    QWORD PTR [rbp-0x68],rax
  405ed9:	mov    rax,QWORD PTR [rbp-0x10]
  405edd:	mov    QWORD PTR [rbp-0x60],rax
  405ee1:	lea    rax,[rip+0x341de]        # 43a0c6 <_IO_stdin_used@@Base+0x10c6>
  405ee8:	mov    QWORD PTR [rbp-0x58],rax
  405eec:	cmp    QWORD PTR [rbp-0x50],0x0
  405ef1:	je     405f0b <flatcc_parse_buffer@@Base+0x453>
  405ef3:	lea    rax,[rip+0x341cb]        # 43a0c5 <_IO_stdin_used@@Base+0x10c5>
  405efa:	mov    QWORD PTR [rbp-0x48],rax
  405efe:	lea    rax,[rip+0x341c0]        # 43a0c5 <_IO_stdin_used@@Base+0x10c5>
  405f05:	mov    QWORD PTR [rbp-0x40],rax
  405f09:	jmp    405f3d <flatcc_parse_buffer@@Base+0x485>
  405f0b:	mov    rax,QWORD PTR [rbp-0x78]
  405f0f:	mov    eax,DWORD PTR [rax+0x1bc]
  405f15:	test   eax,eax
  405f17:	je     405f22 <flatcc_parse_buffer@@Base+0x46a>
  405f19:	lea    rax,[rip+0x340b8]        # 439fd8 <_IO_stdin_used@@Base+0xfd8>
  405f20:	jmp    405f29 <flatcc_parse_buffer@@Base+0x471>
  405f22:	lea    rax,[rip+0x341a4]        # 43a0cd <_IO_stdin_used@@Base+0x10cd>
  405f29:	mov    QWORD PTR [rbp-0x48],rax
  405f2d:	mov    rax,QWORD PTR [rbp-0x8]
  405f31:	mov    QWORD PTR [rbp-0x50],rax
  405f35:	mov    rax,QWORD PTR [rbp-0x10]
  405f39:	mov    QWORD PTR [rbp-0x40],rax
  405f3d:	mov    rdx,QWORD PTR [rbp-0x58]
  405f41:	mov    rsi,QWORD PTR [rbp-0x68]
  405f45:	mov    rax,QWORD PTR [rbp-0x60]
  405f49:	mov    ecx,0x1
  405f4e:	mov    rdi,rax
  405f51:	call   424db8 <__flatcc_fb_create_join_path@@Base>
  405f56:	mov    QWORD PTR [rbp-0x20],rax
  405f5a:	mov    rax,QWORD PTR [rbp-0x20]
  405f5e:	mov    rdi,rax
  405f61:	call   405741 <main@@Base+0x22b>
  405f66:	mov    rdx,QWORD PTR [rbp-0x48]
  405f6a:	mov    rsi,QWORD PTR [rbp-0x50]
  405f6e:	mov    rax,QWORD PTR [rbp-0x40]
  405f72:	mov    ecx,0x1
  405f77:	mov    rdi,rax
  405f7a:	call   424db8 <__flatcc_fb_create_join_path@@Base>
  405f7f:	mov    QWORD PTR [rbp-0x30],rax
  405f83:	mov    rax,QWORD PTR [rbp-0x30]
  405f87:	mov    rdi,rax
  405f8a:	call   405741 <main@@Base+0x22b>
  405f8f:	mov    rax,QWORD PTR [rbp-0x30]
  405f93:	mov    rdi,rax
  405f96:	call   4250fa <__flatcc_fb_create_make_path@@Base>
  405f9b:	mov    QWORD PTR [rbp-0x18],rax
  405f9f:	mov    rax,QWORD PTR [rbp-0x18]
  405fa3:	mov    rdi,rax
  405fa6:	call   405741 <main@@Base+0x22b>
  405fab:	cmp    QWORD PTR [rbp-0x30],0x0
  405fb0:	je     405fc6 <flatcc_parse_buffer@@Base+0x50e>
  405fb2:	mov    rax,QWORD PTR [rbp-0x30]
  405fb6:	mov    rdi,rax
  405fb9:	call   405230 <free@plt>
  405fbe:	mov    QWORD PTR [rbp-0x30],0x0
  405fc6:	mov    rax,QWORD PTR [rbp-0x20]
  405fca:	lea    rsi,[rip+0x34106]        # 43a0d7 <_IO_stdin_used@@Base+0x10d7>
  405fd1:	mov    rdi,rax
  405fd4:	call   4053d0 <fopen@plt>
  405fd9:	mov    QWORD PTR [rbp-0x28],rax
  405fdd:	cmp    QWORD PTR [rbp-0x28],0x0
  405fe2:	jne    406005 <flatcc_parse_buffer@@Base+0x54d>
  405fe4:	mov    rdx,QWORD PTR [rbp-0x20]
  405fe8:	mov    rax,QWORD PTR [rbp-0x78]
  405fec:	lea    rsi,[rip+0x340ed]        # 43a0e0 <_IO_stdin_used@@Base+0x10e0>
  405ff3:	mov    rdi,rax
  405ff6:	mov    eax,0x0
  405ffb:	call   425a99 <__flatcc_fb_print_error@@Base>
  406000:	jmp    4060b2 <flatcc_parse_buffer@@Base+0x5fa>
  406005:	mov    rdx,QWORD PTR [rbp-0x18]
  406009:	mov    rax,QWORD PTR [rbp-0x28]
  40600d:	lea    rsi,[rip+0x340fb]        # 43a10f <_IO_stdin_used@@Base+0x110f>
  406014:	mov    rdi,rax
  406017:	mov    eax,0x0
  40601c:	call   405370 <fprintf@plt>
  406021:	mov    rax,QWORD PTR [rbp-0x78]
  406025:	mov    rax,QWORD PTR [rax]
  406028:	mov    QWORD PTR [rbp-0x78],rax
  40602c:	jmp    406093 <flatcc_parse_buffer@@Base+0x5db>
  40602e:	mov    rax,QWORD PTR [rbp-0x78]
  406032:	mov    rax,QWORD PTR [rax+0x348]
  406039:	mov    rdi,rax
  40603c:	call   4250fa <__flatcc_fb_create_make_path@@Base>
  406041:	mov    QWORD PTR [rbp-0x38],rax
  406045:	mov    rax,QWORD PTR [rbp-0x38]
  406049:	mov    rdi,rax
  40604c:	call   405741 <main@@Base+0x22b>
  406051:	mov    rdx,QWORD PTR [rbp-0x38]
  406055:	mov    rax,QWORD PTR [rbp-0x28]
  406059:	lea    rsi,[rip+0x340b3]        # 43a113 <_IO_stdin_used@@Base+0x1113>
  406060:	mov    rdi,rax
  406063:	mov    eax,0x0
  406068:	call   405370 <fprintf@plt>
  40606d:	mov    rax,QWORD PTR [rbp-0x78]
  406071:	mov    rax,QWORD PTR [rax]
  406074:	mov    QWORD PTR [rbp-0x78],rax
  406078:	cmp    QWORD PTR [rbp-0x38],0x0
  40607d:	je     406093 <flatcc_parse_buffer@@Base+0x5db>
  40607f:	mov    rax,QWORD PTR [rbp-0x38]
  406083:	mov    rdi,rax
  406086:	call   405230 <free@plt>
  40608b:	mov    QWORD PTR [rbp-0x38],0x0
  406093:	cmp    QWORD PTR [rbp-0x78],0x0
  406098:	jne    40602e <flatcc_parse_buffer@@Base+0x576>
  40609a:	mov    rax,QWORD PTR [rbp-0x28]
  40609e:	mov    rsi,rax
  4060a1:	mov    edi,0xa
  4060a6:	call   405320 <fputc@plt>
  4060ab:	mov    DWORD PTR [rbp-0x6c],0x0
  4060b2:	cmp    QWORD PTR [rbp-0x20],0x0
  4060b7:	je     4060cd <flatcc_parse_buffer@@Base+0x615>
  4060b9:	mov    rax,QWORD PTR [rbp-0x20]
  4060bd:	mov    rdi,rax
  4060c0:	call   405230 <free@plt>
  4060c5:	mov    QWORD PTR [rbp-0x20],0x0
  4060cd:	cmp    QWORD PTR [rbp-0x30],0x0
  4060d2:	je     4060e8 <flatcc_parse_buffer@@Base+0x630>
  4060d4:	mov    rax,QWORD PTR [rbp-0x30]
  4060d8:	mov    rdi,rax
  4060db:	call   405230 <free@plt>
  4060e0:	mov    QWORD PTR [rbp-0x30],0x0
  4060e8:	cmp    QWORD PTR [rbp-0x18],0x0
  4060ed:	je     406103 <flatcc_parse_buffer@@Base+0x64b>
  4060ef:	mov    rax,QWORD PTR [rbp-0x18]
  4060f3:	mov    rdi,rax
  4060f6:	call   405230 <free@plt>
  4060fb:	mov    QWORD PTR [rbp-0x18],0x0
  406103:	cmp    QWORD PTR [rbp-0x38],0x0
  406108:	je     40611e <flatcc_parse_buffer@@Base+0x666>
  40610a:	mov    rax,QWORD PTR [rbp-0x38]
  40610e:	mov    rdi,rax
  406111:	call   405230 <free@plt>
  406116:	mov    QWORD PTR [rbp-0x38],0x0
  40611e:	cmp    QWORD PTR [rbp-0x28],0x0
  406123:	je     406131 <flatcc_parse_buffer@@Base+0x679>
  406125:	mov    rax,QWORD PTR [rbp-0x28]
  406129:	mov    rdi,rax
  40612c:	call   4052c0 <fclose@plt>
  406131:	mov    eax,DWORD PTR [rbp-0x6c]
  406134:	leave  
  406135:	ret    

0000000000406136 <flatcc_parse_file@@Base>:
  406136:	endbr64 
  40613a:	push   rbp
  40613b:	mov    rbp,rsp
  40613e:	sub    rsp,0x70
  406142:	mov    QWORD PTR [rbp-0x68],rdi
  406146:	mov    QWORD PTR [rbp-0x70],rsi
  40614a:	mov    rax,QWORD PTR fs:0x28
  406153:	mov    QWORD PTR [rbp-0x8],rax
  406157:	xor    eax,eax
  406159:	mov    rax,QWORD PTR [rbp-0x68]
  40615d:	mov    QWORD PTR [rbp-0x28],rax
  406161:	mov    rax,QWORD PTR [rbp-0x70]
  406165:	mov    rdi,rax
  406168:	call   4052d0 <strlen@plt>
  40616d:	mov    QWORD PTR [rbp-0x20],rax
  406171:	mov    rax,QWORD PTR [rbp-0x28]
  406175:	lea    rcx,[rax+0x1f8]
  40617c:	mov    rax,QWORD PTR [rbp-0x28]
  406180:	mov    rax,QWORD PTR [rax+0x260]
  406187:	add    rax,0x40
  40618b:	mov    edx,0x1
  406190:	mov    rsi,rcx
  406193:	mov    rdi,rax
  406196:	call   424142 <fb_schema_table_insert_item@@Base>
  40619b:	test   rax,rax
  40619e:	je     4061aa <flatcc_parse_file@@Base+0x74>
  4061a0:	mov    eax,0x0
  4061a5:	jmp    40664e <flatcc_parse_file@@Base+0x518>
  4061aa:	mov    QWORD PTR [rbp-0x48],0x0
  4061b2:	mov    QWORD PTR [rbp-0x40],0x0
  4061ba:	mov    QWORD PTR [rbp-0x38],0x0
  4061c2:	mov    DWORD PTR [rbp-0x58],0xffffffff
  4061c9:	mov    rax,QWORD PTR [rbp-0x28]
  4061cd:	mov    rax,QWORD PTR [rax+0x350]
  4061d4:	test   rax,rax
  4061d7:	sete   al
  4061da:	movzx  eax,al
  4061dd:	mov    DWORD PTR [rbp-0x54],eax
  4061e0:	cmp    DWORD PTR [rbp-0x54],0x0
  4061e4:	je     406289 <flatcc_parse_file@@Base+0x153>
  4061ea:	mov    rax,QWORD PTR [rbp-0x28]
  4061ee:	mov    rcx,QWORD PTR [rax+0xe8]
  4061f5:	lea    rdx,[rbp-0x50]
  4061f9:	mov    rax,QWORD PTR [rbp-0x70]
  4061fd:	mov    rsi,rcx
  406200:	mov    rdi,rax
  406203:	call   42521f <__flatcc_fb_read_file@@Base>
  406208:	mov    QWORD PTR [rbp-0x48],rax
  40620c:	cmp    QWORD PTR [rbp-0x48],0x0
  406211:	jne    40626d <flatcc_parse_file@@Base+0x137>
  406213:	mov    rax,QWORD PTR [rbp-0x28]
  406217:	mov    rax,QWORD PTR [rax+0x260]
  40621e:	mov    rdx,QWORD PTR [rax+0x68]
  406222:	mov    rax,QWORD PTR [rbp-0x50]
  406226:	add    rdx,rax
  406229:	mov    rax,QWORD PTR [rbp-0x28]
  40622d:	mov    rax,QWORD PTR [rax+0xe8]
  406234:	cmp    rdx,rax
  406237:	jbe    406289 <flatcc_parse_file@@Base+0x153>
  406239:	mov    rax,QWORD PTR [rbp-0x28]
  40623d:	mov    rax,QWORD PTR [rax+0xe8]
  406244:	test   rax,rax
  406247:	je     406289 <flatcc_parse_file@@Base+0x153>
  406249:	mov    rax,QWORD PTR [rbp-0x28]
  40624d:	lea    rsi,[rip+0x33d94]        # 439fe8 <_IO_stdin_used@@Base+0xfe8>
  406254:	mov    rdi,rax
  406257:	mov    eax,0x0
  40625c:	call   425a99 <__flatcc_fb_print_error@@Base>
  406261:	mov    DWORD PTR [rbp-0x58],0xffffffff
  406268:	jmp    406615 <flatcc_parse_file@@Base+0x4df>
  40626d:	mov    rax,QWORD PTR [rbp-0x70]
  406271:	mov    rdi,rax
  406274:	call   424b38 <__flatcc_fb_copy_path@@Base>
  406279:	mov    QWORD PTR [rbp-0x40],rax
  40627d:	mov    rax,QWORD PTR [rbp-0x40]
  406281:	mov    rdi,rax
  406284:	call   405741 <main@@Base+0x22b>
  406289:	mov    DWORD PTR [rbp-0x5c],0x0
  406290:	jmp    406381 <flatcc_parse_file@@Base+0x24b>
