
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40398f:	mov    QWORD PTR [rip+0x11f32],rax        # 4158c8 <__bss_start@@Base+0xa58>
  403996:	mov    edi,0x8
  40399b:	call   4033a0 <malloc@plt>
  4039a0:	mov    QWORD PTR [rbp-0x28],rax
  4039a4:	mov    rdx,QWORD PTR [rbp-0x28]
  4039a8:	lea    rax,[rbp-0x20]
  4039ac:	mov    rsi,rdx
  4039af:	mov    rdi,rax
  4039b2:	call   40a9ec <push_back@@Base>
  4039b7:	mov    rax,QWORD PTR [rip+0x11f12]        # 4158d0 <__bss_start@@Base+0xa60>
  4039be:	inc    rax
  4039c1:	mov    QWORD PTR [rip+0x11f08],rax        # 4158d0 <__bss_start@@Base+0xa60>
  4039c8:	mov    rax,QWORD PTR [rbp-0x28]
  4039cc:	mov    rdx,QWORD PTR [rbp-0x18]
  4039d0:	mov    rdx,QWORD PTR [rdx+0x8]
  4039d4:	mov    rdi,rdx
  4039d7:	mov    r8d,0x94
  4039dd:	mov    ecx,0x3e
  4039e2:	mov    edx,0x0
  4039e7:	mov    rsi,rax
  4039ea:	call   4079ce <UnityAssertEqualNumber@@Base>
  4039ef:	mov    rax,QWORD PTR [rip+0x11ee2]        # 4158d8 <__bss_start@@Base+0xa68>
  4039f6:	inc    rax
  4039f9:	mov    QWORD PTR [rip+0x11ed8],rax        # 4158d8 <__bss_start@@Base+0xa68>
  403a00:	lea    rax,[rbp-0x20]
  403a04:	mov    rdi,rax
  403a07:	call   40a93c <destroy_lexer@@Base>
  403a0c:	mov    rax,QWORD PTR [rip+0x11ecd]        # 4158e0 <__bss_start@@Base+0xa70>
  403a13:	inc    rax
  403a16:	mov    QWORD PTR [rip+0x11ec3],rax        # 4158e0 <__bss_start@@Base+0xa70>
  403a1d:	mov    rax,QWORD PTR [rbp-0x28]
  403a21:	mov    rdi,rax
  403a24:	call   403250 <free@plt>
  403a29:	nop
  403a2a:	mov    rax,QWORD PTR [rbp-0x8]
  403a2e:	xor    rax,QWORD PTR fs:0x28
  403a37:	je     403a3e <push_token_to_stack@@Base+0x103>
  403a39:	call   403320 <__stack_chk_fail@plt>
  403a3e:	leave  
  403a3f:	ret    

0000000000403a40 <push_two_tokens_to_stack@@Base>:
  403a40:	endbr64 
  403a44:	push   rbp
  403a45:	mov    rbp,rsp
  403a48:	sub    rsp,0x40
  403a4c:	mov    rax,QWORD PTR fs:0x28
  403a55:	mov    QWORD PTR [rbp-0x8],rax
  403a59:	xor    eax,eax
  403a5b:	mov    rax,QWORD PTR [rip+0x11e1e]        # 415880 <__bss_start@@Base+0xa10>
  403a62:	inc    rax
  403a65:	mov    QWORD PTR [rip+0x11e14],rax        # 415880 <__bss_start@@Base+0xa10>
  403a6c:	lea    rax,[rip+0xb595]        # 40f008 <_IO_stdin_used@@Base+0x8>
  403a73:	mov    QWORD PTR [rbp-0x38],rax
  403a77:	mov    rdx,QWORD PTR [rbp-0x38]
  403a7b:	lea    rax,[rbp-0x20]
  403a7f:	mov    rsi,rdx
  403a82:	mov    rdi,rax
  403a85:	call   40a8f5 <init_lexer@@Base>
  403a8a:	mov    rax,QWORD PTR [rip+0x11df7]        # 415888 <__bss_start@@Base+0xa18>
  403a91:	inc    rax
  403a94:	mov    QWORD PTR [rip+0x11ded],rax        # 415888 <__bss_start@@Base+0xa18>
  403a9b:	mov    edi,0x8
  403aa0:	call   4033a0 <malloc@plt>
  403aa5:	mov    QWORD PTR [rbp-0x30],rax
  403aa9:	mov    edi,0x8
  403aae:	call   4033a0 <malloc@plt>
  403ab3:	mov    QWORD PTR [rbp-0x28],rax
  403ab7:	mov    rdx,QWORD PTR [rbp-0x30]
  403abb:	lea    rax,[rbp-0x20]
  403abf:	mov    rsi,rdx
  403ac2:	mov    rdi,rax
  403ac5:	call   40a9ec <push_back@@Base>
  403aca:	mov    rax,QWORD PTR [rip+0x11dbf]        # 415890 <__bss_start@@Base+0xa20>
  403ad1:	inc    rax
  403ad4:	mov    QWORD PTR [rip+0x11db5],rax        # 415890 <__bss_start@@Base+0xa20>
  403adb:	mov    rax,QWORD PTR [rbp-0x30]
  403adf:	mov    rdx,QWORD PTR [rbp-0x18]
  403ae3:	mov    rdx,QWORD PTR [rdx+0x8]
  403ae7:	mov    rdi,rdx
  403aea:	mov    r8d,0x94
  403af0:	mov    ecx,0x56
  403af5:	mov    edx,0x0
  403afa:	mov    rsi,rax
  403afd:	call   4079ce <UnityAssertEqualNumber@@Base>
  403b02:	mov    rax,QWORD PTR [rip+0x11d8f]        # 415898 <__bss_start@@Base+0xa28>
  403b09:	inc    rax
  403b0c:	mov    QWORD PTR [rip+0x11d85],rax        # 415898 <__bss_start@@Base+0xa28>
  403b13:	mov    rdx,QWORD PTR [rbp-0x28]
  403b17:	lea    rax,[rbp-0x20]
  403b1b:	mov    rsi,rdx
  403b1e:	mov    rdi,rax
  403b21:	call   40a9ec <push_back@@Base>
  403b26:	mov    rax,QWORD PTR [rip+0x11d73]        # 4158a0 <__bss_start@@Base+0xa30>
  403b2d:	inc    rax
  403b30:	mov    QWORD PTR [rip+0x11d69],rax        # 4158a0 <__bss_start@@Base+0xa30>
  403b37:	mov    rax,QWORD PTR [rbp-0x28]
  403b3b:	mov    rdx,QWORD PTR [rbp-0x18]
  403b3f:	mov    rdx,QWORD PTR [rdx+0x8]
  403b43:	mov    rdi,rdx
  403b46:	mov    r8d,0x94
  403b4c:	mov    ecx,0x58
  403b51:	mov    edx,0x0
  403b56:	mov    rsi,rax
  403b59:	call   4079ce <UnityAssertEqualNumber@@Base>
  403b5e:	mov    rax,QWORD PTR [rip+0x11d43]        # 4158a8 <__bss_start@@Base+0xa38>
  403b65:	inc    rax
  403b68:	mov    QWORD PTR [rip+0x11d39],rax        # 4158a8 <__bss_start@@Base+0xa38>
  403b6f:	lea    rax,[rbp-0x20]
  403b73:	mov    rdi,rax
  403b76:	call   40a93c <destroy_lexer@@Base>
  403b7b:	mov    rax,QWORD PTR [rip+0x11d2e]        # 4158b0 <__bss_start@@Base+0xa40>
  403b82:	inc    rax
  403b85:	mov    QWORD PTR [rip+0x11d24],rax        # 4158b0 <__bss_start@@Base+0xa40>
  403b8c:	mov    rax,QWORD PTR [rbp-0x30]
  403b90:	mov    rdi,rax
  403b93:	call   403250 <free@plt>
  403b98:	mov    rax,QWORD PTR [rbp-0x28]
  403b9c:	mov    rdi,rax
  403b9f:	call   403250 <free@plt>
  403ba4:	nop
  403ba5:	mov    rax,QWORD PTR [rbp-0x8]
  403ba9:	xor    rax,QWORD PTR fs:0x28
  403bb2:	je     403bb9 <push_two_tokens_to_stack@@Base+0x179>
  403bb4:	call   403320 <__stack_chk_fail@plt>
  403bb9:	leave  
  403bba:	ret    

0000000000403bbb <push_token_and_call_next@@Base>:
  403bbb:	endbr64 
  403bbf:	push   rbp
  403bc0:	mov    rbp,rsp
  403bc3:	sub    rsp,0x40
  403bc7:	mov    rax,QWORD PTR fs:0x28
  403bd0:	mov    QWORD PTR [rbp-0x8],rax
  403bd4:	xor    eax,eax
  403bd6:	mov    rax,QWORD PTR [rip+0x11c63]        # 415840 <__bss_start@@Base+0x9d0>
  403bdd:	inc    rax
  403be0:	mov    QWORD PTR [rip+0x11c59],rax        # 415840 <__bss_start@@Base+0x9d0>
  403be7:	lea    rax,[rip+0xb41a]        # 40f008 <_IO_stdin_used@@Base+0x8>
  403bee:	mov    QWORD PTR [rbp-0x38],rax
  403bf2:	mov    rdx,QWORD PTR [rbp-0x38]
  403bf6:	lea    rax,[rbp-0x20]
  403bfa:	mov    rsi,rdx
  403bfd:	mov    rdi,rax
  403c00:	call   40a8f5 <init_lexer@@Base>
  403c05:	mov    rax,QWORD PTR [rip+0x11c3c]        # 415848 <__bss_start@@Base+0x9d8>
  403c0c:	inc    rax
  403c0f:	mov    QWORD PTR [rip+0x11c32],rax        # 415848 <__bss_start@@Base+0x9d8>
  403c16:	mov    edi,0x8
  403c1b:	call   4033a0 <malloc@plt>
  403c20:	mov    QWORD PTR [rbp-0x30],rax
  403c24:	mov    rdx,QWORD PTR [rbp-0x30]
  403c28:	lea    rax,[rbp-0x20]
  403c2c:	mov    rsi,rdx
  403c2f:	mov    rdi,rax
  403c32:	call   40a9ec <push_back@@Base>
  403c37:	mov    rax,QWORD PTR [rip+0x11c12]        # 415850 <__bss_start@@Base+0x9e0>
  403c3e:	inc    rax
  403c41:	mov    QWORD PTR [rip+0x11c08],rax        # 415850 <__bss_start@@Base+0x9e0>
  403c48:	lea    rax,[rbp-0x20]
  403c4c:	mov    rdi,rax
  403c4f:	call   40ab6c <next@@Base>
  403c54:	mov    QWORD PTR [rbp-0x28],rax
  403c58:	mov    rax,QWORD PTR [rip+0x11bf9]        # 415858 <__bss_start@@Base+0x9e8>
  403c5f:	inc    rax
  403c62:	mov    QWORD PTR [rip+0x11bef],rax        # 415858 <__bss_start@@Base+0x9e8>
  403c69:	mov    rsi,QWORD PTR [rbp-0x28]
  403c6d:	mov    rax,QWORD PTR [rbp-0x30]
  403c71:	mov    r8d,0x94
  403c77:	mov    ecx,0x71
  403c7c:	mov    edx,0x0
  403c81:	mov    rdi,rax
  403c84:	call   4079ce <UnityAssertEqualNumber@@Base>
  403c89:	mov    rax,QWORD PTR [rip+0x11bd0]        # 415860 <__bss_start@@Base+0x9f0>
  403c90:	inc    rax
  403c93:	mov    QWORD PTR [rip+0x11bc6],rax        # 415860 <__bss_start@@Base+0x9f0>
  403c9a:	lea    rax,[rbp-0x20]
  403c9e:	mov    rdi,rax
  403ca1:	call   40a93c <destroy_lexer@@Base>
  403ca6:	mov    rax,QWORD PTR [rip+0x11bbb]        # 415868 <__bss_start@@Base+0x9f8>
  403cad:	inc    rax
  403cb0:	mov    QWORD PTR [rip+0x11bb1],rax        # 415868 <__bss_start@@Base+0x9f8>
  403cb7:	mov    rax,QWORD PTR [rbp-0x30]
  403cbb:	mov    rdi,rax
  403cbe:	call   403250 <free@plt>
  403cc3:	nop
  403cc4:	mov    rax,QWORD PTR [rbp-0x8]
  403cc8:	xor    rax,QWORD PTR fs:0x28
  403cd1:	je     403cd8 <push_token_and_call_next@@Base+0x11d>
  403cd3:	call   403320 <__stack_chk_fail@plt>
  403cd8:	leave  
  403cd9:	ret    

0000000000403cda <if_without_else@@Base>:
  403cda:	endbr64 
  403cde:	push   rbp
  403cdf:	mov    rbp,rsp
  403ce2:	sub    rsp,0x30
  403ce6:	mov    rax,QWORD PTR fs:0x28
  403cef:	mov    QWORD PTR [rbp-0x8],rax
  403cf3:	xor    eax,eax
  403cf5:	mov    rax,QWORD PTR [rip+0x119c4]        # 4156c0 <__bss_start@@Base+0x850>
  403cfc:	inc    rax
  403cff:	mov    QWORD PTR [rip+0x119ba],rax        # 4156c0 <__bss_start@@Base+0x850>
  403d06:	lea    rax,[rip+0xb31b]        # 40f028 <_IO_stdin_used@@Base+0x28>
  403d0d:	mov    QWORD PTR [rbp-0x30],rax
  403d11:	mov    rdx,QWORD PTR [rbp-0x30]
  403d15:	lea    rax,[rbp-0x20]
  403d19:	mov    rsi,rdx
  403d1c:	mov    rdi,rax
  403d1f:	call   40a8f5 <init_lexer@@Base>
  403d24:	mov    rax,QWORD PTR [rip+0x1199d]        # 4156c8 <__bss_start@@Base+0x858>
  403d2b:	inc    rax
  403d2e:	mov    QWORD PTR [rip+0x11993],rax        # 4156c8 <__bss_start@@Base+0x858>
  403d35:	lea    rax,[rbp-0x20]
  403d39:	mov    rdi,rax
  403d3c:	call   40ab6c <next@@Base>
  403d41:	mov    QWORD PTR [rbp-0x28],rax
  403d45:	mov    rax,QWORD PTR [rip+0x11984]        # 4156d0 <__bss_start@@Base+0x860>
  403d4c:	inc    rax
  403d4f:	mov    QWORD PTR [rip+0x1197a],rax        # 4156d0 <__bss_start@@Base+0x860>
  403d56:	mov    rax,QWORD PTR [rbp-0x28]
  403d5a:	mov    eax,DWORD PTR [rax]
  403d5c:	mov    eax,eax
  403d5e:	mov    r8d,0x94
  403d64:	mov    ecx,0x8c
  403d69:	mov    edx,0x0
  403d6e:	mov    rsi,rax
  403d71:	mov    edi,0x0
  403d76:	call   4079ce <UnityAssertEqualNumber@@Base>
  403d7b:	mov    rax,QWORD PTR [rip+0x11956]        # 4156d8 <__bss_start@@Base+0x868>
  403d82:	inc    rax
  403d85:	mov    QWORD PTR [rip+0x1194c],rax        # 4156d8 <__bss_start@@Base+0x868>
  403d8c:	lea    rax,[rbp-0x20]
  403d90:	mov    rdi,rax
  403d93:	call   40ab6c <next@@Base>
  403d98:	mov    QWORD PTR [rbp-0x28],rax
  403d9c:	mov    rax,QWORD PTR [rip+0x1193d]        # 4156e0 <__bss_start@@Base+0x870>
  403da3:	inc    rax
  403da6:	mov    QWORD PTR [rip+0x11933],rax        # 4156e0 <__bss_start@@Base+0x870>
  403dad:	mov    rax,QWORD PTR [rbp-0x28]
  403db1:	mov    eax,DWORD PTR [rax]
  403db3:	mov    eax,eax
  403db5:	mov    r8d,0x94
  403dbb:	mov    ecx,0x8e
  403dc0:	mov    edx,0x0
  403dc5:	mov    rsi,rax
  403dc8:	mov    edi,0x2
  403dcd:	call   4079ce <UnityAssertEqualNumber@@Base>
  403dd2:	mov    rax,QWORD PTR [rip+0x1190f]        # 4156e8 <__bss_start@@Base+0x878>
  403dd9:	inc    rax
  403ddc:	mov    QWORD PTR [rip+0x11905],rax        # 4156e8 <__bss_start@@Base+0x878>
  403de3:	lea    rax,[rbp-0x20]
  403de7:	mov    rdi,rax
  403dea:	call   40ab6c <next@@Base>
  403def:	mov    QWORD PTR [rbp-0x28],rax
  403df3:	mov    rax,QWORD PTR [rip+0x118f6]        # 4156f0 <__bss_start@@Base+0x880>
  403dfa:	inc    rax
  403dfd:	mov    QWORD PTR [rip+0x118ec],rax        # 4156f0 <__bss_start@@Base+0x880>
  403e04:	mov    rax,QWORD PTR [rbp-0x28]
  403e08:	mov    eax,DWORD PTR [rax]
  403e0a:	mov    eax,eax
  403e0c:	mov    r8d,0x94
  403e12:	mov    ecx,0x90
  403e17:	mov    edx,0x0
  403e1c:	mov    rsi,rax
  403e1f:	mov    edi,0x3
  403e24:	call   4079ce <UnityAssertEqualNumber@@Base>
  403e29:	mov    rax,QWORD PTR [rip+0x118c8]        # 4156f8 <__bss_start@@Base+0x888>
  403e30:	inc    rax
  403e33:	mov    QWORD PTR [rip+0x118be],rax        # 4156f8 <__bss_start@@Base+0x888>
  403e3a:	lea    rax,[rbp-0x20]
  403e3e:	mov    rdi,rax
  403e41:	call   40ab6c <next@@Base>
  403e46:	mov    QWORD PTR [rbp-0x28],rax
  403e4a:	mov    rax,QWORD PTR [rip+0x118af]        # 415700 <__bss_start@@Base+0x890>
  403e51:	inc    rax
  403e54:	mov    QWORD PTR [rip+0x118a5],rax        # 415700 <__bss_start@@Base+0x890>
  403e5b:	mov    rax,QWORD PTR [rbp-0x28]
  403e5f:	mov    eax,DWORD PTR [rax]
  403e61:	mov    eax,eax
  403e63:	mov    r8d,0x94
  403e69:	mov    ecx,0x92
  403e6e:	mov    edx,0x0
  403e73:	mov    rsi,rax
  403e76:	mov    edi,0x4
  403e7b:	call   4079ce <UnityAssertEqualNumber@@Base>
  403e80:	mov    rax,QWORD PTR [rip+0x11881]        # 415708 <__bss_start@@Base+0x898>
  403e87:	inc    rax
  403e8a:	mov    QWORD PTR [rip+0x11877],rax        # 415708 <__bss_start@@Base+0x898>
  403e91:	lea    rax,[rbp-0x20]
  403e95:	mov    rdi,rax
  403e98:	call   40ab6c <next@@Base>
  403e9d:	mov    QWORD PTR [rbp-0x28],rax
  403ea1:	mov    rax,QWORD PTR [rip+0x11868]        # 415710 <__bss_start@@Base+0x8a0>
  403ea8:	inc    rax
  403eab:	mov    QWORD PTR [rip+0x1185e],rax        # 415710 <__bss_start@@Base+0x8a0>
  403eb2:	mov    rax,QWORD PTR [rbp-0x28]
  403eb6:	mov    eax,DWORD PTR [rax]
  403eb8:	mov    eax,eax
  403eba:	mov    r8d,0x94
  403ec0:	mov    ecx,0x94
  403ec5:	mov    edx,0x0
  403eca:	mov    rsi,rax
  403ecd:	mov    edi,0x5
  403ed2:	call   4079ce <UnityAssertEqualNumber@@Base>
  403ed7:	mov    rax,QWORD PTR [rip+0x1183a]        # 415718 <__bss_start@@Base+0x8a8>
  403ede:	inc    rax
  403ee1:	mov    QWORD PTR [rip+0x11830],rax        # 415718 <__bss_start@@Base+0x8a8>
  403ee8:	lea    rax,[rbp-0x20]
  403eec:	mov    rdi,rax
  403eef:	call   40ab6c <next@@Base>
  403ef4:	mov    QWORD PTR [rbp-0x28],rax
  403ef8:	mov    rax,QWORD PTR [rip+0x11821]        # 415720 <__bss_start@@Base+0x8b0>
  403eff:	inc    rax
  403f02:	mov    QWORD PTR [rip+0x11817],rax        # 415720 <__bss_start@@Base+0x8b0>
  403f09:	mov    rax,QWORD PTR [rbp-0x28]
  403f0d:	mov    eax,DWORD PTR [rax]
  403f0f:	mov    eax,eax
  403f11:	mov    r8d,0x94
  403f17:	mov    ecx,0x96
  403f1c:	mov    edx,0x0
  403f21:	mov    rsi,rax
  403f24:	mov    edi,0xa
  403f29:	call   4079ce <UnityAssertEqualNumber@@Base>
  403f2e:	mov    rax,QWORD PTR [rip+0x117f3]        # 415728 <__bss_start@@Base+0x8b8>
  403f35:	inc    rax
  403f38:	mov    QWORD PTR [rip+0x117e9],rax        # 415728 <__bss_start@@Base+0x8b8>
  403f3f:	lea    rax,[rbp-0x20]
  403f43:	mov    rdi,rax
  403f46:	call   40ab6c <next@@Base>
  403f4b:	mov    QWORD PTR [rbp-0x28],rax
  403f4f:	mov    rax,QWORD PTR [rip+0x117da]        # 415730 <__bss_start@@Base+0x8c0>
  403f56:	inc    rax
  403f59:	mov    QWORD PTR [rip+0x117d0],rax        # 415730 <__bss_start@@Base+0x8c0>
  403f60:	mov    rax,QWORD PTR [rbp-0x28]
  403f64:	mov    eax,DWORD PTR [rax]
  403f66:	mov    eax,eax
  403f68:	mov    r8d,0x94
  403f6e:	mov    ecx,0x98
  403f73:	mov    edx,0x0
  403f78:	mov    rsi,rax
  403f7b:	mov    edi,0x3
  403f80:	call   4079ce <UnityAssertEqualNumber@@Base>
  403f85:	mov    rax,QWORD PTR [rip+0x117ac]        # 415738 <__bss_start@@Base+0x8c8>
  403f8c:	inc    rax
  403f8f:	mov    QWORD PTR [rip+0x117a2],rax        # 415738 <__bss_start@@Base+0x8c8>
  403f96:	lea    rax,[rbp-0x20]
  403f9a:	mov    rdi,rax
  403f9d:	call   40ab6c <next@@Base>
  403fa2:	mov    QWORD PTR [rbp-0x28],rax
  403fa6:	mov    rax,QWORD PTR [rip+0x11793]        # 415740 <__bss_start@@Base+0x8d0>
  403fad:	inc    rax
  403fb0:	mov    QWORD PTR [rip+0x11789],rax        # 415740 <__bss_start@@Base+0x8d0>
  403fb7:	mov    rax,QWORD PTR [rbp-0x28]
  403fbb:	mov    eax,DWORD PTR [rax]
  403fbd:	mov    eax,eax
  403fbf:	mov    r8d,0x94
  403fc5:	mov    ecx,0x9a
  403fca:	mov    edx,0x0
  403fcf:	mov    rsi,rax
  403fd2:	mov    edi,0x1
  403fd7:	call   4079ce <UnityAssertEqualNumber@@Base>
  403fdc:	mov    rax,QWORD PTR [rip+0x11765]        # 415748 <__bss_start@@Base+0x8d8>
  403fe3:	inc    rax
  403fe6:	mov    QWORD PTR [rip+0x1175b],rax        # 415748 <__bss_start@@Base+0x8d8>
  403fed:	lea    rax,[rbp-0x20]
  403ff1:	mov    rdi,rax
  403ff4:	call   40ab6c <next@@Base>
  403ff9:	mov    QWORD PTR [rbp-0x28],rax
  403ffd:	mov    rax,QWORD PTR [rip+0x1174c]        # 415750 <__bss_start@@Base+0x8e0>
  404004:	inc    rax
  404007:	mov    QWORD PTR [rip+0x11742],rax        # 415750 <__bss_start@@Base+0x8e0>
  40400e:	mov    rax,QWORD PTR [rbp-0x28]
  404012:	mov    eax,DWORD PTR [rax]
  404014:	mov    eax,eax
  404016:	mov    r8d,0x94
  40401c:	mov    ecx,0x9c
  404021:	mov    edx,0x0
  404026:	mov    rsi,rax
  404029:	mov    edi,0xc
  40402e:	call   4079ce <UnityAssertEqualNumber@@Base>
  404033:	mov    rax,QWORD PTR [rip+0x1171e]        # 415758 <__bss_start@@Base+0x8e8>
  40403a:	inc    rax
  40403d:	mov    QWORD PTR [rip+0x11714],rax        # 415758 <__bss_start@@Base+0x8e8>
  404044:	lea    rax,[rbp-0x20]
  404048:	mov    rdi,rax
  40404b:	call   40ab6c <next@@Base>
  404050:	mov    QWORD PTR [rbp-0x28],rax
  404054:	mov    rax,QWORD PTR [rip+0x11705]        # 415760 <__bss_start@@Base+0x8f0>
  40405b:	inc    rax
  40405e:	mov    QWORD PTR [rip+0x116fb],rax        # 415760 <__bss_start@@Base+0x8f0>
  404065:	mov    rax,QWORD PTR [rbp-0x28]
  404069:	mov    eax,DWORD PTR [rax]
  40406b:	mov    eax,eax
  40406d:	mov    r8d,0x94
  404073:	mov    ecx,0x9e
  404078:	mov    edx,0x0
  40407d:	mov    rsi,rax
  404080:	mov    edi,0x1
  404085:	call   4079ce <UnityAssertEqualNumber@@Base>
  40408a:	mov    rax,QWORD PTR [rip+0x116d7]        # 415768 <__bss_start@@Base+0x8f8>
  404091:	inc    rax
  404094:	mov    QWORD PTR [rip+0x116cd],rax        # 415768 <__bss_start@@Base+0x8f8>
  40409b:	lea    rax,[rbp-0x20]
  40409f:	mov    rdi,rax
  4040a2:	call   40ab6c <next@@Base>
  4040a7:	mov    QWORD PTR [rbp-0x28],rax
  4040ab:	mov    rax,QWORD PTR [rip+0x116be]        # 415770 <__bss_start@@Base+0x900>
  4040b2:	inc    rax
  4040b5:	mov    QWORD PTR [rip+0x116b4],rax        # 415770 <__bss_start@@Base+0x900>
  4040bc:	mov    rax,QWORD PTR [rbp-0x28]
  4040c0:	mov    eax,DWORD PTR [rax]
  4040c2:	mov    eax,eax
  4040c4:	mov    r8d,0x94
  4040ca:	mov    ecx,0xa0
  4040cf:	mov    edx,0x0
  4040d4:	mov    rsi,rax
  4040d7:	mov    edi,0x4
  4040dc:	call   4079ce <UnityAssertEqualNumber@@Base>
  4040e1:	mov    rax,QWORD PTR [rip+0x11690]        # 415778 <__bss_start@@Base+0x908>
  4040e8:	inc    rax
  4040eb:	mov    QWORD PTR [rip+0x11686],rax        # 415778 <__bss_start@@Base+0x908>
  4040f2:	lea    rax,[rbp-0x20]
  4040f6:	mov    rdi,rax
  4040f9:	call   40ab6c <next@@Base>
  4040fe:	mov    QWORD PTR [rbp-0x28],rax
  404102:	mov    rax,QWORD PTR [rip+0x11677]        # 415780 <__bss_start@@Base+0x910>
  404109:	inc    rax
  40410c:	mov    QWORD PTR [rip+0x1166d],rax        # 415780 <__bss_start@@Base+0x910>
  404113:	mov    rax,QWORD PTR [rbp-0x28]
  404117:	mov    eax,DWORD PTR [rax]
  404119:	mov    eax,eax
  40411b:	mov    r8d,0x94
  404121:	mov    ecx,0xa2
  404126:	mov    edx,0x0
  40412b:	mov    rsi,rax
  40412e:	mov    edi,0x5
  404133:	call   4079ce <UnityAssertEqualNumber@@Base>
  404138:	mov    rax,QWORD PTR [rip+0x11649]        # 415788 <__bss_start@@Base+0x918>
  40413f:	inc    rax
  404142:	mov    QWORD PTR [rip+0x1163f],rax        # 415788 <__bss_start@@Base+0x918>
  404149:	lea    rax,[rbp-0x20]
  40414d:	mov    rdi,rax
  404150:	call   40ab6c <next@@Base>
  404155:	mov    QWORD PTR [rbp-0x28],rax
  404159:	mov    rax,QWORD PTR [rip+0x11630]        # 415790 <__bss_start@@Base+0x920>
  404160:	inc    rax
  404163:	mov    QWORD PTR [rip+0x11626],rax        # 415790 <__bss_start@@Base+0x920>
  40416a:	mov    rax,QWORD PTR [rbp-0x28]
  40416e:	mov    eax,DWORD PTR [rax]
  404170:	mov    eax,eax
  404172:	mov    r8d,0x94
  404178:	mov    ecx,0xa4
  40417d:	mov    edx,0x0
  404182:	mov    rsi,rax
  404185:	mov    edi,0x7
  40418a:	call   4079ce <UnityAssertEqualNumber@@Base>
  40418f:	mov    rax,QWORD PTR [rip+0x11602]        # 415798 <__bss_start@@Base+0x928>
  404196:	inc    rax
  404199:	mov    QWORD PTR [rip+0x115f8],rax        # 415798 <__bss_start@@Base+0x928>
  4041a0:	lea    rax,[rbp-0x20]
  4041a4:	mov    rdi,rax
  4041a7:	call   40ab6c <next@@Base>
  4041ac:	mov    QWORD PTR [rbp-0x28],rax
  4041b0:	mov    rax,QWORD PTR [rip+0x115e9]        # 4157a0 <__bss_start@@Base+0x930>
  4041b7:	inc    rax
  4041ba:	mov    QWORD PTR [rip+0x115df],rax        # 4157a0 <__bss_start@@Base+0x930>
  4041c1:	mov    rax,QWORD PTR [rbp-0x28]
  4041c5:	mov    eax,DWORD PTR [rax]
  4041c7:	mov    eax,eax
  4041c9:	mov    r8d,0x94
  4041cf:	mov    ecx,0xa6
  4041d4:	mov    edx,0x0
  4041d9:	mov    rsi,rax
  4041dc:	mov    edi,0x1
  4041e1:	call   4079ce <UnityAssertEqualNumber@@Base>
  4041e6:	mov    rax,QWORD PTR [rip+0x115bb]        # 4157a8 <__bss_start@@Base+0x938>
  4041ed:	inc    rax
  4041f0:	mov    QWORD PTR [rip+0x115b1],rax        # 4157a8 <__bss_start@@Base+0x938>
  4041f7:	lea    rax,[rbp-0x20]
  4041fb:	mov    rdi,rax
  4041fe:	call   40ab6c <next@@Base>
  404203:	mov    QWORD PTR [rbp-0x28],rax
  404207:	mov    rax,QWORD PTR [rip+0x115a2]        # 4157b0 <__bss_start@@Base+0x940>
  40420e:	inc    rax
  404211:	mov    QWORD PTR [rip+0x11598],rax        # 4157b0 <__bss_start@@Base+0x940>
  404218:	mov    rax,QWORD PTR [rbp-0x28]
  40421c:	mov    eax,DWORD PTR [rax]
  40421e:	mov    eax,eax
  404220:	mov    r8d,0x94
  404226:	mov    ecx,0xa8
  40422b:	mov    edx,0x0
  404230:	mov    rsi,rax
  404233:	mov    edi,0x8
  404238:	call   4079ce <UnityAssertEqualNumber@@Base>
  40423d:	mov    rax,QWORD PTR [rip+0x11574]        # 4157b8 <__bss_start@@Base+0x948>
  404244:	inc    rax
  404247:	mov    QWORD PTR [rip+0x1156a],rax        # 4157b8 <__bss_start@@Base+0x948>
  40424e:	lea    rax,[rbp-0x20]
  404252:	mov    rdi,rax
  404255:	call   40ab6c <next@@Base>
  40425a:	mov    QWORD PTR [rbp-0x28],rax
  40425e:	mov    rax,QWORD PTR [rip+0x1155b]        # 4157c0 <__bss_start@@Base+0x950>
  404265:	inc    rax
  404268:	mov    QWORD PTR [rip+0x11551],rax        # 4157c0 <__bss_start@@Base+0x950>
  40426f:	mov    rax,QWORD PTR [rbp-0x28]
  404273:	mov    eax,DWORD PTR [rax]
  404275:	mov    eax,eax
  404277:	mov    r8d,0x94
  40427d:	mov    ecx,0xaa
  404282:	mov    edx,0x0
  404287:	mov    rsi,rax
  40428a:	mov    edi,0x6
  40428f:	call   4079ce <UnityAssertEqualNumber@@Base>
  404294:	mov    rax,QWORD PTR [rip+0x1152d]        # 4157c8 <__bss_start@@Base+0x958>
  40429b:	inc    rax
  40429e:	mov    QWORD PTR [rip+0x11523],rax        # 4157c8 <__bss_start@@Base+0x958>
  4042a5:	lea    rax,[rbp-0x20]
  4042a9:	mov    rdi,rax
  4042ac:	call   40ab6c <next@@Base>
  4042b1:	mov    QWORD PTR [rbp-0x28],rax
  4042b5:	mov    rax,QWORD PTR [rip+0x11514]        # 4157d0 <__bss_start@@Base+0x960>
  4042bc:	inc    rax
