
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402910:	xor    eax,eax
  402912:	inc    QWORD PTR [rip+0xb697]        # 40dfb0 <__bss_start@@Base+0x840>
  402919:	call   402ce0 <setup@@Base>
  40291e:	xor    eax,eax
  402920:	inc    QWORD PTR [rip+0xb691]        # 40dfb8 <__bss_start@@Base+0x848>
  402927:	call   403c40 <body_with_two_returns@@Base>
  40292c:	lea    rdi,[rip+0x5b56]        # 408489 <_IO_stdin_used@@Base+0x489>
  402933:	inc    QWORD PTR [rip+0xb686]        # 40dfc0 <__bss_start@@Base+0x850>
  40293a:	call   4022b0 <puts@plt>
  40293f:	lea    rdi,[rip+0x5bb7]        # 4084fd <_IO_stdin_used@@Base+0x4fd>
  402946:	inc    QWORD PTR [rip+0xb67b]        # 40dfc8 <__bss_start@@Base+0x858>
  40294d:	call   4022b0 <puts@plt>
  402952:	lea    rdi,[rip+0x5bb3]        # 40850c <_IO_stdin_used@@Base+0x50c>
  402959:	inc    QWORD PTR [rip+0xb670]        # 40dfd0 <__bss_start@@Base+0x860>
  402960:	call   4022b0 <puts@plt>
  402965:	lea    rdi,[rip+0x5abb]        # 408427 <_IO_stdin_used@@Base+0x427>
  40296c:	inc    QWORD PTR [rip+0xb665]        # 40dfd8 <__bss_start@@Base+0x868>
  402973:	call   4022b0 <puts@plt>
  402978:	xor    eax,eax
  40297a:	inc    QWORD PTR [rip+0xb65f]        # 40dfe0 <__bss_start@@Base+0x870>
  402981:	pop    rbx
  402982:	ret    
  402983:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40298e:	xchg   ax,ax
  402990:	endbr64 
  402994:	lea    rdi,[rip+0x9cc5]        # 40c660 <__data_start@@Base+0x540>
  40299b:	jmp    407c60 <__gcov_sort_n_vals@@Base+0x1700>
  4029a0:	endbr64 
  4029a4:	lea    rdi,[rip+0xa495]        # 40ce40 <__data_start@@Base+0xd20>
  4029ab:	jmp    407c60 <__gcov_sort_n_vals@@Base+0x1700>
  4029b0:	endbr64 
  4029b4:	lea    rdi,[rip+0xa985]        # 40d340 <__data_start@@Base+0x1220>
  4029bb:	jmp    407c60 <__gcov_sort_n_vals@@Base+0x1700>
  4029c0:	endbr64 
  4029c4:	lea    rdi,[rip+0xad15]        # 40d6e0 <__data_start@@Base+0x15c0>
  4029cb:	jmp    407c60 <__gcov_sort_n_vals@@Base+0x1700>

00000000004029d0 <_start@@Base>:
  4029d0:	endbr64 
  4029d4:	xor    ebp,ebp
  4029d6:	mov    r9,rdx
  4029d9:	pop    rsi
  4029da:	mov    rdx,rsp
  4029dd:	and    rsp,0xfffffffffffffff0
  4029e1:	push   rax
  4029e2:	push   rsp
  4029e3:	mov    r8,0x407de0
  4029ea:	mov    rcx,0x407d70
  4029f1:	mov    rdi,0x4024a0
  4029f8:	call   QWORD PTR [rip+0x95ea]        # 40bfe8 <__libc_start_main@GLIBC_2.2.5>
  4029fe:	hlt    
  4029ff:	nop
  402a00:	endbr64 
  402a04:	ret    
  402a05:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402a0f:	nop
  402a10:	mov    eax,0x40d770
  402a15:	cmp    rax,0x40d770
  402a1b:	je     402a30 <_start@@Base+0x60>
  402a1d:	mov    eax,0x0
  402a22:	test   rax,rax
  402a25:	je     402a30 <_start@@Base+0x60>
  402a27:	mov    edi,0x40d770
  402a2c:	jmp    rax
  402a2e:	xchg   ax,ax
  402a30:	ret    
  402a31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a3c:	nop    DWORD PTR [rax+0x0]
  402a40:	mov    esi,0x40d770
  402a45:	sub    rsi,0x40d770
  402a4c:	sar    rsi,0x3
  402a50:	mov    rax,rsi
  402a53:	shr    rax,0x3f
  402a57:	add    rsi,rax
  402a5a:	sar    rsi,1
  402a5d:	je     402a70 <_start@@Base+0xa0>
  402a5f:	mov    eax,0x0
  402a64:	test   rax,rax
  402a67:	je     402a70 <_start@@Base+0xa0>
  402a69:	mov    edi,0x40d770
  402a6e:	jmp    rax
  402a70:	ret    
  402a71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402a7c:	nop    DWORD PTR [rax+0x0]
  402a80:	endbr64 
  402a84:	cmp    BYTE PTR [rip+0xacf5],0x0        # 40d780 <__bss_start@@Base+0x10>
  402a8b:	jne    402aa0 <_start@@Base+0xd0>
  402a8d:	push   rbp
  402a8e:	mov    rbp,rsp
  402a91:	call   402a10 <_start@@Base+0x40>
  402a96:	mov    BYTE PTR [rip+0xace3],0x1        # 40d780 <__bss_start@@Base+0x10>
  402a9d:	pop    rbp
  402a9e:	ret    
  402a9f:	nop
  402aa0:	ret    
  402aa1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402aac:	nop    DWORD PTR [rax+0x0]
  402ab0:	endbr64 
  402ab4:	jmp    402a40 <_start@@Base+0x70>
  402ab6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000402ac0 <push_back@@Base>:
  402ac0:	endbr64 
  402ac4:	mov    rax,0x40e720
  402acb:	mov    edx,DWORD PTR [rax+0x330]
  402ad1:	mov    QWORD PTR [rax],rdi
  402ad4:	mov    QWORD PTR [rax+0x198],rsi
  402adb:	cmp    edx,0x31
  402ade:	jbe    402b48 <push_back@@Base+0x88>
  402ae0:	inc    QWORD PTR [rip+0xad01]        # 40d7e8 <__bss_start@@Base+0x78>
  402ae7:	inc    DWORD PTR [rax+0x338]
  402aed:	mov    rcx,0x40ec60
  402af4:	inc    edx
  402af6:	mov    DWORD PTR [rax+0x330],edx
  402afc:	mov    edx,DWORD PTR [rcx+0x190]
  402b02:	cmp    edx,0x31
  402b05:	ja     402b24 <push_back@@Base+0x64>
  402b07:	lea    r8d,[rdx+0x1]
  402b0b:	mov    DWORD PTR [rcx+0x190],r8d
  402b12:	mov    r8,0x402ac0
  402b19:	inc    QWORD PTR [rip+0xacd0]        # 40d7f0 <__bss_start@@Base+0x80>
  402b20:	mov    QWORD PTR [rcx+rdx*8],r8
  402b24:	mov    rax,QWORD PTR [rax+0x340]
  402b2b:	test   rax,rax
  402b2e:	je     402b70 <push_back@@Base+0xb0>
  402b30:	sub    rsp,0x8
  402b34:	call   rax
  402b36:	inc    QWORD PTR [rip+0xacc3]        # 40d800 <__bss_start@@Base+0x90>
  402b3d:	add    rsp,0x8
  402b41:	ret    
  402b42:	nop    WORD PTR [rax+rax*1+0x0]
  402b48:	mov    QWORD PTR [rax+rdx*8+0x8],rdi
  402b4d:	inc    QWORD PTR [rip+0xac8c]        # 40d7e0 <__bss_start@@Base+0x70>
  402b54:	mov    edx,DWORD PTR [rax+0x330]
  402b5a:	mov    QWORD PTR [rax+rdx*8+0x1a0],rsi
  402b62:	mov    edx,DWORD PTR [rax+0x330]
  402b68:	jmp    402aed <push_back@@Base+0x2d>
  402b6a:	nop    WORD PTR [rax+rax*1+0x0]
  402b70:	inc    QWORD PTR [rip+0xac81]        # 40d7f8 <__bss_start@@Base+0x88>
  402b77:	ret    
  402b78:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402b80 <next@@Base>:
  402b80:	endbr64 
  402b84:	mov    rax,0x40ea80
  402b8b:	mov    edx,DWORD PTR [rax+0x198]
  402b91:	mov    QWORD PTR [rax],rdi
  402b94:	cmp    edx,0x31
  402b97:	jbe    402c38 <next@@Base+0xb8>
  402b9d:	inc    DWORD PTR [rax+0x1a0]
  402ba3:	mov    rcx,0x40ec60
  402baa:	inc    edx
  402bac:	mov    DWORD PTR [rax+0x198],edx
  402bb2:	mov    edx,DWORD PTR [rcx+0x190]
  402bb8:	cmp    edx,0x31
  402bbb:	ja     402bd8 <next@@Base+0x58>
  402bbd:	lea    esi,[rdx+0x1]
  402bc0:	mov    DWORD PTR [rcx+0x190],esi
  402bc6:	mov    rsi,0x402b80
  402bcd:	inc    QWORD PTR [rip+0xabd4]        # 40d7a8 <__bss_start@@Base+0x38>
  402bd4:	mov    QWORD PTR [rcx+rdx*8],rsi
  402bd8:	mov    rdx,QWORD PTR [rax+0x1c0]
  402bdf:	test   rdx,rdx
  402be2:	je     402c00 <next@@Base+0x80>
  402be4:	sub    rsp,0x8
  402be8:	inc    QWORD PTR [rip+0xabc1]        # 40d7b0 <__bss_start@@Base+0x40>
  402bef:	call   rdx
  402bf1:	inc    QWORD PTR [rip+0xabc0]        # 40d7b8 <__bss_start@@Base+0x48>
  402bf8:	add    rsp,0x8
  402bfc:	ret    
  402bfd:	nop    DWORD PTR [rax]
  402c00:	movsxd rdx,DWORD PTR [rax+0x1b0]
  402c07:	test   edx,edx
  402c09:	je     402c50 <next@@Base+0xd0>
  402c0b:	movsxd rcx,DWORD PTR [rax+0x1b4]
  402c12:	mov    rsi,QWORD PTR [rax+0x1b8]
  402c19:	cmp    edx,ecx
  402c1b:	jle    402c60 <next@@Base+0xe0>
  402c1d:	lea    edx,[rcx+0x1]
  402c20:	mov    DWORD PTR [rax+0x1b4],edx
  402c26:	inc    QWORD PTR [rip+0xab9b]        # 40d7c8 <__bss_start@@Base+0x58>
  402c2d:	mov    rax,QWORD PTR [rsi+rcx*8]
  402c31:	ret    
  402c32:	nop    WORD PTR [rax+rax*1+0x0]
  402c38:	mov    QWORD PTR [rax+rdx*8+0x8],rdi
  402c3d:	inc    QWORD PTR [rip+0xab5c]        # 40d7a0 <__bss_start@@Base+0x30>
  402c44:	mov    edx,DWORD PTR [rax+0x198]
  402c4a:	jmp    402ba3 <next@@Base+0x23>
  402c4f:	nop
  402c50:	inc    QWORD PTR [rip+0xab69]        # 40d7c0 <__bss_start@@Base+0x50>
  402c57:	mov    rax,QWORD PTR [rax+0x1a8]
  402c5e:	ret    
  402c5f:	nop
  402c60:	inc    QWORD PTR [rip+0xab69]        # 40d7d0 <__bss_start@@Base+0x60>
  402c67:	mov    rax,QWORD PTR [rsi+rdx*8-0x8]
  402c6c:	ret    
  402c6d:	nop    DWORD PTR [rax]

0000000000402c70 <next_reset@@Base>:
  402c70:	endbr64 
  402c74:	mov    rdx,0x40ea80
  402c7b:	mov    ecx,0x39
  402c80:	xor    eax,eax
  402c82:	mov    rdi,rdx
  402c85:	rep stos QWORD PTR es:[rdi],rax
  402c88:	inc    QWORD PTR [rip+0xab49]        # 40d7d8 <__bss_start@@Base+0x68>
  402c8f:	mov    DWORD PTR [rdx+0x19c],0x32
  402c99:	ret    
  402c9a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000402ca0 <push_back_reset@@Base>:
  402ca0:	endbr64 
  402ca4:	sub    rsp,0x8
  402ca8:	mov    rcx,0x40e720
  402caf:	mov    edx,0x348
  402cb4:	xor    esi,esi
  402cb6:	mov    rdi,rcx
  402cb9:	inc    QWORD PTR [rip+0xab48]        # 40d808 <__bss_start@@Base+0x98>
  402cc0:	call   402340 <memset@plt>
  402cc5:	mov    DWORD PTR [rax+0x334],0x32
  402ccf:	add    rsp,0x8
  402cd3:	ret    
  402cd4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402cdf:	nop

0000000000402ce0 <setup@@Base>:
  402ce0:	endbr64 
  402ce4:	sub    rsp,0x8
  402ce8:	xor    eax,eax
  402cea:	inc    QWORD PTR [rip+0xab1f]        # 40d810 <__bss_start@@Base+0xa0>
  402cf1:	call   402c70 <next_reset@@Base>
  402cf6:	xor    eax,eax
  402cf8:	inc    QWORD PTR [rip+0xab19]        # 40d818 <__bss_start@@Base+0xa8>
  402cff:	call   402ca0 <push_back_reset@@Base>
  402d04:	inc    QWORD PTR [rip+0xab15]        # 40d820 <__bss_start@@Base+0xb0>
  402d0b:	add    rsp,0x8
  402d0f:	ret    

0000000000402d10 <no_int_as_first_stuff@@Base>:
  402d10:	endbr64 
  402d14:	push   r12
  402d16:	push   rbp
  402d17:	push   rbx
  402d18:	sub    rsp,0x30
  402d1c:	lea    rbp,[rsp+0x8]
  402d21:	lea    rsi,[rsp+0x10]
  402d26:	mov    rdi,rbp
  402d29:	mov    rax,QWORD PTR fs:0x28
  402d32:	mov    QWORD PTR [rsp+0x28],rax
  402d37:	xor    eax,eax
  402d39:	inc    QWORD PTR [rip+0xab00]        # 40d840 <__bss_start@@Base+0xd0>
  402d40:	call   405160 <init_grammar@@Base>
  402d45:	mov    edi,0x4
  402d4a:	inc    QWORD PTR [rip+0xaaf7]        # 40d848 <__bss_start@@Base+0xd8>
  402d51:	call   4023a0 <malloc@plt>
  402d56:	mov    rdi,rax
  402d59:	mov    r12,rax
  402d5c:	call   404870 <init_token_opar@@Base>
  402d61:	mov    rbx,0x40ea80
  402d68:	mov    rdi,rbp
  402d6b:	inc    QWORD PTR [rip+0xaade]        # 40d850 <__bss_start@@Base+0xe0>
  402d72:	mov    QWORD PTR [rbx+0x1a8],r12
  402d79:	call   4059f0 <read_function_ast_node@@Base>
  402d7e:	cmp    DWORD PTR [rbx+0x198],0x1
  402d85:	jne    402dac <no_int_as_first_stuff@@Base+0x9c>
  402d87:	test   rax,rax
  402d8a:	jne    402dd7 <no_int_as_first_stuff@@Base+0xc7>
  402d8c:	inc    QWORD PTR [rip+0xaacd]        # 40d860 <__bss_start@@Base+0xf0>
  402d93:	mov    rax,QWORD PTR [rsp+0x28]
  402d98:	xor    rax,QWORD PTR fs:0x28
  402da1:	jne    402dd2 <no_int_as_first_stuff@@Base+0xc2>
  402da3:	add    rsp,0x30
  402da7:	pop    rbx
  402da8:	pop    rbp
  402da9:	pop    r12
  402dab:	ret    
  402dac:	lea    rcx,[rip+0x597d]        # 408730 <_IO_stdin_used@@Base+0x730>
  402db3:	mov    edx,0x29
  402db8:	lea    rsi,[rip+0x5249]        # 408008 <_IO_stdin_used@@Base+0x8>
  402dbf:	lea    rdi,[rip+0x545a]        # 408220 <_IO_stdin_used@@Base+0x220>
  402dc6:	inc    QWORD PTR [rip+0xaa8b]        # 40d858 <__bss_start@@Base+0xe8>
  402dcd:	call   402330 <__assert_fail@plt>
  402dd2:	call   402310 <__stack_chk_fail@plt>
  402dd7:	lea    rcx,[rip+0x5952]        # 408730 <_IO_stdin_used@@Base+0x730>
  402dde:	mov    edx,0x2a
  402de3:	lea    rsi,[rip+0x521e]        # 408008 <_IO_stdin_used@@Base+0x8>
  402dea:	lea    rdi,[rip+0x5449]        # 40823a <_IO_stdin_used@@Base+0x23a>
  402df1:	inc    QWORD PTR [rip+0xaa70]        # 40d868 <__bss_start@@Base+0xf8>
  402df8:	call   402330 <__assert_fail@plt>
  402dfd:	nop    DWORD PTR [rax]

0000000000402e00 <int_but_not_followed_by_function@@Base>:
  402e00:	endbr64 
  402e04:	push   r12
  402e06:	push   rbp
  402e07:	push   rbx
  402e08:	sub    rsp,0x30
  402e0c:	lea    r12,[rsp+0x8]
  402e11:	lea    rsi,[rsp+0x10]
  402e16:	mov    rdi,r12
  402e19:	mov    rax,QWORD PTR fs:0x28
  402e22:	mov    QWORD PTR [rsp+0x28],rax
  402e27:	xor    eax,eax
  402e29:	inc    QWORD PTR [rip+0xaa50]        # 40d880 <__bss_start@@Base+0x110>
  402e30:	call   405160 <init_grammar@@Base>
  402e35:	mov    edi,0x10
  402e3a:	inc    QWORD PTR [rip+0xaa47]        # 40d888 <__bss_start@@Base+0x118>
  402e41:	call   4023a0 <malloc@plt>
  402e46:	mov    edi,0x4
  402e4b:	mov    rbp,rax
  402e4e:	call   4023a0 <malloc@plt>
  402e53:	mov    rdi,rax
  402e56:	mov    QWORD PTR [rbp+0x0],rax
  402e5a:	call   404810 <init_token_int_type@@Base>
  402e5f:	mov    edi,0x4
  402e64:	inc    QWORD PTR [rip+0xaa25]        # 40d890 <__bss_start@@Base+0x120>
  402e6b:	call   4023a0 <malloc@plt>
  402e70:	mov    rdi,rax
  402e73:	mov    QWORD PTR [rbp+0x8],rax
  402e77:	call   404870 <init_token_opar@@Base>
  402e7c:	mov    rbx,0x40ea80
  402e83:	mov    rdi,r12
  402e86:	inc    QWORD PTR [rip+0xaa0b]        # 40d898 <__bss_start@@Base+0x128>
  402e8d:	mov    QWORD PTR [rbx+0x1b8],rbp
  402e94:	mov    DWORD PTR [rbx+0x1b0],0x2
  402e9e:	call   4059f0 <read_function_ast_node@@Base>
  402ea3:	cmp    DWORD PTR [rbx+0x198],0x2
  402eaa:	jne    402ed1 <int_but_not_followed_by_function@@Base+0xd1>
  402eac:	test   rax,rax
  402eaf:	jne    402efc <int_but_not_followed_by_function@@Base+0xfc>
  402eb1:	inc    QWORD PTR [rip+0xa9f0]        # 40d8a8 <__bss_start@@Base+0x138>
  402eb8:	mov    rax,QWORD PTR [rsp+0x28]
  402ebd:	xor    rax,QWORD PTR fs:0x28
  402ec6:	jne    402ef7 <int_but_not_followed_by_function@@Base+0xf7>
  402ec8:	add    rsp,0x30
  402ecc:	pop    rbx
  402ecd:	pop    rbp
  402ece:	pop    r12
  402ed0:	ret    
  402ed1:	lea    rcx,[rip+0x5828]        # 408700 <_IO_stdin_used@@Base+0x700>
  402ed8:	mov    edx,0x43
  402edd:	lea    rsi,[rip+0x5124]        # 408008 <_IO_stdin_used@@Base+0x8>
  402ee4:	lea    rdi,[rip+0x535b]        # 408246 <_IO_stdin_used@@Base+0x246>
  402eeb:	inc    QWORD PTR [rip+0xa9ae]        # 40d8a0 <__bss_start@@Base+0x130>
  402ef2:	call   402330 <__assert_fail@plt>
  402ef7:	call   402310 <__stack_chk_fail@plt>
  402efc:	lea    rcx,[rip+0x57fd]        # 408700 <_IO_stdin_used@@Base+0x700>
  402f03:	mov    edx,0x44
  402f08:	lea    rsi,[rip+0x50f9]        # 408008 <_IO_stdin_used@@Base+0x8>
  402f0f:	lea    rdi,[rip+0x5324]        # 40823a <_IO_stdin_used@@Base+0x23a>
  402f16:	inc    QWORD PTR [rip+0xa993]        # 40d8b0 <__bss_start@@Base+0x140>
  402f1d:	call   402330 <__assert_fail@plt>
  402f22:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f2d:	nop    DWORD PTR [rax]

0000000000402f30 <boolean_expression_is_read_properly@@Base>:
  402f30:	endbr64 
  402f34:	push   r12
  402f36:	mov    edi,0x3
  402f3b:	push   rbp
  402f3c:	push   rbx
  402f3d:	sub    rsp,0x30
  402f41:	mov    rax,QWORD PTR fs:0x28
  402f4a:	mov    QWORD PTR [rsp+0x28],rax
  402f4f:	xor    eax,eax
  402f51:	inc    QWORD PTR [rip+0xa968]        # 40d8c0 <__bss_start@@Base+0x150>
  402f58:	call   4023a0 <malloc@plt>
  402f5d:	mov    edx,0x3d21
  402f62:	mov    WORD PTR [rax],dx
  402f65:	mov    BYTE PTR [rax+0x2],0x0
  402f69:	lea    r12,[rsp+0x8]
  402f6e:	lea    rsi,[rsp+0x10]
  402f73:	mov    rdi,r12
  402f76:	mov    rbp,rax
  402f79:	call   405160 <init_grammar@@Base>
  402f7e:	mov    edi,0x28
  402f83:	inc    QWORD PTR [rip+0xa93e]        # 40d8c8 <__bss_start@@Base+0x158>
  402f8a:	call   4023a0 <malloc@plt>
  402f8f:	mov    edi,0x8
  402f94:	mov    rbx,rax
  402f97:	call   4023a0 <malloc@plt>
  402f9c:	mov    rdi,rax
  402f9f:	mov    esi,0x2
  402fa4:	mov    QWORD PTR [rbx],rax
  402fa7:	call   404830 <init_token_int_value@@Base>
  402fac:	mov    edi,0x8
  402fb1:	inc    QWORD PTR [rip+0xa918]        # 40d8d0 <__bss_start@@Base+0x160>
  402fb8:	call   4023a0 <malloc@plt>
  402fbd:	mov    rdi,rax
  402fc0:	mov    esi,0x2
  402fc5:	mov    QWORD PTR [rbx+0x8],rax
  402fc9:	call   404830 <init_token_int_value@@Base>
  402fce:	mov    edi,0x10
  402fd3:	inc    QWORD PTR [rip+0xa8fe]        # 40d8d8 <__bss_start@@Base+0x168>
  402fda:	call   4023a0 <malloc@plt>
  402fdf:	mov    rdi,rax
  402fe2:	mov    rsi,rbp
  402fe5:	mov    QWORD PTR [rbx+0x10],rax
  402fe9:	call   404990 <init_token_boolean_op@@Base>
  402fee:	mov    edi,0x8
  402ff3:	inc    QWORD PTR [rip+0xa8e6]        # 40d8e0 <__bss_start@@Base+0x170>
  402ffa:	call   4023a0 <malloc@plt>
  402fff:	mov    rdi,rax
  403002:	mov    esi,0x1
  403007:	mov    QWORD PTR [rbx+0x18],rax
  40300b:	call   404830 <init_token_int_value@@Base>
  403010:	mov    edi,0x4
  403015:	inc    QWORD PTR [rip+0xa8cc]        # 40d8e8 <__bss_start@@Base+0x178>
  40301c:	call   4023a0 <malloc@plt>
  403021:	mov    rdi,rax
  403024:	mov    QWORD PTR [rbx+0x20],rax
  403028:	call   404890 <init_token_cpar@@Base>
  40302d:	mov    rbp,0x40ea80
  403034:	mov    rdi,r12
  403037:	inc    QWORD PTR [rip+0xa8b2]        # 40d8f0 <__bss_start@@Base+0x180>
  40303e:	mov    QWORD PTR [rbp+0x1b8],rbx
  403045:	mov    DWORD PTR [rbp+0x1b0],0x5
  40304f:	call   4055f0 <read_boolean_expression@@Base>
  403054:	cmp    DWORD PTR [rbp+0x198],0x5
  40305b:	jne    403092 <boolean_expression_is_read_properly@@Base+0x162>
  40305d:	mov    rdx,0x40e720
  403064:	cmp    DWORD PTR [rdx+0x330],0x1
  40306b:	jne    4030e3 <boolean_expression_is_read_properly@@Base+0x1b3>
  40306d:	cmp    DWORD PTR [rax],0x5
  403070:	jne    4030bd <boolean_expression_is_read_properly@@Base+0x18d>
  403072:	inc    QWORD PTR [rip+0xa88f]        # 40d908 <__bss_start@@Base+0x198>
  403079:	mov    rax,QWORD PTR [rsp+0x28]
  40307e:	xor    rax,QWORD PTR fs:0x28
  403087:	jne    4030b8 <boolean_expression_is_read_properly@@Base+0x188>
  403089:	add    rsp,0x30
  40308d:	pop    rbx
  40308e:	pop    rbp
  40308f:	pop    r12
  403091:	ret    
  403092:	lea    rcx,[rip+0x5627]        # 4086c0 <_IO_stdin_used@@Base+0x6c0>
  403099:	mov    edx,0x69
  40309e:	lea    rsi,[rip+0x4f63]        # 408008 <_IO_stdin_used@@Base+0x8>
  4030a5:	lea    rdi,[rip+0x51b4]        # 408260 <_IO_stdin_used@@Base+0x260>
  4030ac:	inc    QWORD PTR [rip+0xa845]        # 40d8f8 <__bss_start@@Base+0x188>
  4030b3:	call   402330 <__assert_fail@plt>
  4030b8:	call   402310 <__stack_chk_fail@plt>
  4030bd:	lea    rcx,[rip+0x55fc]        # 4086c0 <_IO_stdin_used@@Base+0x6c0>
  4030c4:	mov    edx,0x6b
  4030c9:	lea    rsi,[rip+0x4f38]        # 408008 <_IO_stdin_used@@Base+0x8>
  4030d0:	lea    rdi,[rip+0x4fb1]        # 408088 <_IO_stdin_used@@Base+0x88>
  4030d7:	inc    QWORD PTR [rip+0xa832]        # 40d910 <__bss_start@@Base+0x1a0>
  4030de:	call   402330 <__assert_fail@plt>
  4030e3:	lea    rcx,[rip+0x55d6]        # 4086c0 <_IO_stdin_used@@Base+0x6c0>
  4030ea:	mov    edx,0x6a
  4030ef:	lea    rsi,[rip+0x4f12]        # 408008 <_IO_stdin_used@@Base+0x8>
  4030f6:	lea    rdi,[rip+0x4f6b]        # 408068 <_IO_stdin_used@@Base+0x68>
  4030fd:	inc    QWORD PTR [rip+0xa7fc]        # 40d900 <__bss_start@@Base+0x190>
  403104:	call   402330 <__assert_fail@plt>
  403109:	nop    DWORD PTR [rax+0x0]

0000000000403110 <boolean_expression_complex@@Base>:
  403110:	endbr64 
  403114:	push   r14
  403116:	mov    edi,0x3
  40311b:	push   r13
  40311d:	push   r12
  40311f:	push   rbp
  403120:	push   rbx
  403121:	sub    rsp,0x30
  403125:	mov    rax,QWORD PTR fs:0x28
  40312e:	mov    QWORD PTR [rsp+0x28],rax
  403133:	xor    eax,eax
  403135:	inc    QWORD PTR [rip+0xa7e4]        # 40d920 <__bss_start@@Base+0x1b0>
  40313c:	call   4023a0 <malloc@plt>
  403141:	mov    edi,0x3
  403146:	mov    r13,rax
  403149:	call   4023a0 <malloc@plt>
  40314e:	mov    edi,0x3
  403153:	mov    r12,rax
  403156:	call   4023a0 <malloc@plt>
  40315b:	mov    esi,0x3d3d
  403160:	mov    WORD PTR [rax],si
  403163:	mov    BYTE PTR [rax+0x2],0x0
  403167:	lea    r14,[rsp+0x8]
  40316c:	mov    edx,0x3d3c
  403171:	mov    ecx,0x2626
  403176:	lea    rsi,[rsp+0x10]
  40317b:	mov    rdi,r14
  40317e:	mov    WORD PTR [r13+0x0],dx
  403183:	mov    WORD PTR [r12],cx
  403188:	mov    rbp,rax
  40318b:	mov    BYTE PTR [r13+0x2],0x0
  403190:	mov    BYTE PTR [r12+0x2],0x0
  403196:	call   405160 <init_grammar@@Base>
  40319b:	mov    edi,0x50
  4031a0:	inc    QWORD PTR [rip+0xa781]        # 40d928 <__bss_start@@Base+0x1b8>
  4031a7:	call   4023a0 <malloc@plt>
  4031ac:	mov    edi,0x8
  4031b1:	mov    rbx,rax
  4031b4:	call   4023a0 <malloc@plt>
  4031b9:	mov    rdi,rax
  4031bc:	mov    esi,0x2
  4031c1:	mov    QWORD PTR [rbx],rax
  4031c4:	call   404830 <init_token_int_value@@Base>
  4031c9:	mov    edi,0x8
  4031ce:	inc    QWORD PTR [rip+0xa75b]        # 40d930 <__bss_start@@Base+0x1c0>
  4031d5:	call   4023a0 <malloc@plt>
  4031da:	mov    rdi,rax
  4031dd:	mov    esi,0x2
  4031e2:	mov    QWORD PTR [rbx+0x8],rax
  4031e6:	call   404830 <init_token_int_value@@Base>
  4031eb:	mov    edi,0x10
  4031f0:	inc    QWORD PTR [rip+0xa741]        # 40d938 <__bss_start@@Base+0x1c8>
  4031f7:	call   4023a0 <malloc@plt>
  4031fc:	mov    rdi,rax
  4031ff:	mov    rsi,r13
  403202:	mov    QWORD PTR [rbx+0x10],rax
  403206:	call   404990 <init_token_boolean_op@@Base>
  40320b:	mov    edi,0x8
  403210:	inc    QWORD PTR [rip+0xa729]        # 40d940 <__bss_start@@Base+0x1d0>
  403217:	call   4023a0 <malloc@plt>
  40321c:	mov    rdi,rax
  40321f:	mov    esi,0x1
  403224:	mov    QWORD PTR [rbx+0x18],rax
  403228:	call   404830 <init_token_int_value@@Base>
  40322d:	mov    edi,0x10
  403232:	inc    QWORD PTR [rip+0xa70f]        # 40d948 <__bss_start@@Base+0x1d8>
  403239:	call   4023a0 <malloc@plt>
  40323e:	mov    rdi,rax
  403241:	mov    rsi,r12
  403244:	mov    QWORD PTR [rbx+0x20],rax
  403248:	call   404990 <init_token_boolean_op@@Base>
  40324d:	mov    edi,0x8
  403252:	inc    QWORD PTR [rip+0xa6f7]        # 40d950 <__bss_start@@Base+0x1e0>
  403259:	call   4023a0 <malloc@plt>
  40325e:	mov    rdi,rax
  403261:	mov    esi,0x4
  403266:	mov    QWORD PTR [rbx+0x28],rax
  40326a:	call   404830 <init_token_int_value@@Base>
  40326f:	mov    edi,0x8
  403274:	inc    QWORD PTR [rip+0xa6dd]        # 40d958 <__bss_start@@Base+0x1e8>
  40327b:	call   4023a0 <malloc@plt>
  403280:	mov    rdi,rax
  403283:	mov    esi,0x4
  403288:	mov    QWORD PTR [rbx+0x30],rax
  40328c:	call   404830 <init_token_int_value@@Base>
  403291:	mov    edi,0x10
  403296:	inc    QWORD PTR [rip+0xa6c3]        # 40d960 <__bss_start@@Base+0x1f0>
  40329d:	call   4023a0 <malloc@plt>
  4032a2:	mov    rdi,rax
  4032a5:	mov    rsi,rbp
  4032a8:	mov    QWORD PTR [rbx+0x38],rax
  4032ac:	call   404990 <init_token_boolean_op@@Base>
  4032b1:	mov    edi,0x8
  4032b6:	inc    QWORD PTR [rip+0xa6ab]        # 40d968 <__bss_start@@Base+0x1f8>
