
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402a20:	mov    rax,QWORD PTR [rip+0xe559]        # 410f80 <__bss_start@@Base+0x7f0>
  402a27:	inc    rax
  402a2a:	mov    QWORD PTR [rip+0xe54f],rax        # 410f80 <__bss_start@@Base+0x7f0>
  402a31:	nop
  402a32:	pop    rbp
  402a33:	ret    

0000000000402a34 <no_int_as_first_stuff@@Base>:
  402a34:	endbr64 
  402a38:	push   rbp
  402a39:	mov    rbp,rsp
  402a3c:	sub    rsp,0x40
  402a40:	mov    rax,QWORD PTR fs:0x28
  402a49:	mov    QWORD PTR [rbp-0x8],rax
  402a4d:	xor    eax,eax
  402a4f:	mov    rax,QWORD PTR [rip+0xe4ea]        # 410f40 <__bss_start@@Base+0x7b0>
  402a56:	inc    rax
  402a59:	mov    QWORD PTR [rip+0xe4e0],rax        # 410f40 <__bss_start@@Base+0x7b0>
  402a60:	lea    rdx,[rbp-0x20]
  402a64:	lea    rax,[rbp-0x38]
  402a68:	mov    rsi,rdx
  402a6b:	mov    rdi,rax
  402a6e:	call   406cb8 <init_grammar@@Base>
  402a73:	mov    rax,QWORD PTR [rip+0xe4ce]        # 410f48 <__bss_start@@Base+0x7b8>
  402a7a:	inc    rax
  402a7d:	mov    QWORD PTR [rip+0xe4c4],rax        # 410f48 <__bss_start@@Base+0x7b8>
  402a84:	mov    QWORD PTR [rbp-0x30],0x0
  402a8c:	mov    edi,0x4
  402a91:	call   4023f0 <malloc@plt>
  402a96:	mov    QWORD PTR [rbp-0x28],rax
  402a9a:	mov    rax,QWORD PTR [rbp-0x28]
  402a9e:	mov    rdi,rax
  402aa1:	call   405d83 <init_token_opar@@Base>
  402aa6:	mov    rax,QWORD PTR [rip+0xe4a3]        # 410f50 <__bss_start@@Base+0x7c0>
  402aad:	inc    rax
  402ab0:	mov    QWORD PTR [rip+0xe499],rax        # 410f50 <__bss_start@@Base+0x7c0>
  402ab7:	mov    rax,0x411aa0
  402abe:	mov    rdx,QWORD PTR [rbp-0x28]
  402ac2:	mov    QWORD PTR [rax+0x1a8],rdx
  402ac9:	lea    rax,[rbp-0x38]
  402acd:	mov    rdi,rax
  402ad0:	call   406d4d <read_function_ast_node@@Base>
  402ad5:	mov    QWORD PTR [rbp-0x30],rax
  402ad9:	mov    rax,0x411aa0
  402ae0:	mov    eax,DWORD PTR [rax+0x198]
  402ae6:	cmp    eax,0x1
  402ae9:	je     402b1b <no_int_as_first_stuff@@Base+0xe7>
  402aeb:	mov    rax,QWORD PTR [rip+0xe466]        # 410f58 <__bss_start@@Base+0x7c8>
  402af2:	inc    rax
  402af5:	mov    QWORD PTR [rip+0xe45c],rax        # 410f58 <__bss_start@@Base+0x7c8>
  402afc:	lea    rcx,[rip+0x89ad]        # 40b4b0 <_IO_stdin_used@@Base+0x4b0>
  402b03:	mov    edx,0x29
  402b08:	lea    rsi,[rip+0x8511]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402b0f:	lea    rdi,[rip+0x8568]        # 40b07e <_IO_stdin_used@@Base+0x7e>
  402b16:	call   402370 <__assert_fail@plt>
  402b1b:	cmp    QWORD PTR [rbp-0x30],0x0
  402b20:	je     402b52 <no_int_as_first_stuff@@Base+0x11e>
  402b22:	mov    rax,QWORD PTR [rip+0xe43f]        # 410f68 <__bss_start@@Base+0x7d8>
  402b29:	inc    rax
  402b2c:	mov    QWORD PTR [rip+0xe435],rax        # 410f68 <__bss_start@@Base+0x7d8>
  402b33:	lea    rcx,[rip+0x8976]        # 40b4b0 <_IO_stdin_used@@Base+0x4b0>
  402b3a:	mov    edx,0x2a
  402b3f:	lea    rsi,[rip+0x84da]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402b46:	lea    rdi,[rip+0x854b]        # 40b098 <_IO_stdin_used@@Base+0x98>
  402b4d:	call   402370 <__assert_fail@plt>
  402b52:	mov    rax,QWORD PTR [rip+0xe407]        # 410f60 <__bss_start@@Base+0x7d0>
  402b59:	inc    rax
  402b5c:	mov    QWORD PTR [rip+0xe3fd],rax        # 410f60 <__bss_start@@Base+0x7d0>
  402b63:	nop
  402b64:	mov    rax,QWORD PTR [rbp-0x8]
  402b68:	xor    rax,QWORD PTR fs:0x28
  402b71:	je     402b78 <no_int_as_first_stuff@@Base+0x144>
  402b73:	call   402340 <__stack_chk_fail@plt>
  402b78:	leave  
  402b79:	ret    

0000000000402b7a <int_but_not_followed_by_function@@Base>:
  402b7a:	endbr64 
  402b7e:	push   rbp
  402b7f:	mov    rbp,rsp
  402b82:	push   rbx
  402b83:	sub    rsp,0x48
  402b87:	mov    rax,QWORD PTR fs:0x28
  402b90:	mov    QWORD PTR [rbp-0x18],rax
  402b94:	xor    eax,eax
  402b96:	mov    rax,QWORD PTR [rip+0xe363]        # 410f00 <__bss_start@@Base+0x770>
  402b9d:	inc    rax
  402ba0:	mov    QWORD PTR [rip+0xe359],rax        # 410f00 <__bss_start@@Base+0x770>
  402ba7:	mov    QWORD PTR [rbp-0x40],0x0
  402baf:	lea    rdx,[rbp-0x30]
  402bb3:	lea    rax,[rbp-0x48]
  402bb7:	mov    rsi,rdx
  402bba:	mov    rdi,rax
  402bbd:	call   406cb8 <init_grammar@@Base>
  402bc2:	mov    rax,QWORD PTR [rip+0xe33f]        # 410f08 <__bss_start@@Base+0x778>
  402bc9:	inc    rax
  402bcc:	mov    QWORD PTR [rip+0xe335],rax        # 410f08 <__bss_start@@Base+0x778>
  402bd3:	mov    edi,0x10
  402bd8:	call   4023f0 <malloc@plt>
  402bdd:	mov    QWORD PTR [rbp-0x38],rax
  402be1:	mov    edi,0x4
  402be6:	call   4023f0 <malloc@plt>
  402beb:	mov    rdx,rax
  402bee:	mov    rax,QWORD PTR [rbp-0x38]
  402bf2:	mov    QWORD PTR [rax],rdx
  402bf5:	mov    rax,QWORD PTR [rbp-0x38]
  402bf9:	mov    rax,QWORD PTR [rax]
  402bfc:	mov    rdi,rax
  402bff:	call   405ce8 <init_token_int_type@@Base>
  402c04:	mov    rax,QWORD PTR [rip+0xe305]        # 410f10 <__bss_start@@Base+0x780>
  402c0b:	inc    rax
  402c0e:	mov    QWORD PTR [rip+0xe2fb],rax        # 410f10 <__bss_start@@Base+0x780>
  402c15:	mov    rax,QWORD PTR [rbp-0x38]
  402c19:	lea    rbx,[rax+0x8]
  402c1d:	mov    edi,0x4
  402c22:	call   4023f0 <malloc@plt>
  402c27:	mov    QWORD PTR [rbx],rax
  402c2a:	mov    rax,QWORD PTR [rbp-0x38]
  402c2e:	add    rax,0x8
  402c32:	mov    rax,QWORD PTR [rax]
  402c35:	mov    rdi,rax
  402c38:	call   405d83 <init_token_opar@@Base>
  402c3d:	mov    rax,QWORD PTR [rip+0xe2d4]        # 410f18 <__bss_start@@Base+0x788>
  402c44:	inc    rax
  402c47:	mov    QWORD PTR [rip+0xe2ca],rax        # 410f18 <__bss_start@@Base+0x788>
  402c4e:	mov    rax,0x411aa0
  402c55:	mov    rdx,QWORD PTR [rbp-0x38]
  402c59:	mov    QWORD PTR [rax+0x1b8],rdx
  402c60:	mov    rax,0x411aa0
  402c67:	mov    DWORD PTR [rax+0x1b0],0x2
  402c71:	lea    rax,[rbp-0x48]
  402c75:	mov    rdi,rax
  402c78:	call   406d4d <read_function_ast_node@@Base>
  402c7d:	mov    QWORD PTR [rbp-0x40],rax
  402c81:	mov    rax,0x411aa0
  402c88:	mov    eax,DWORD PTR [rax+0x198]
  402c8e:	cmp    eax,0x2
  402c91:	je     402cc3 <int_but_not_followed_by_function@@Base+0x149>
  402c93:	mov    rax,QWORD PTR [rip+0xe286]        # 410f20 <__bss_start@@Base+0x790>
  402c9a:	inc    rax
  402c9d:	mov    QWORD PTR [rip+0xe27c],rax        # 410f20 <__bss_start@@Base+0x790>
  402ca4:	lea    rcx,[rip+0x8835]        # 40b4e0 <_IO_stdin_used@@Base+0x4e0>
  402cab:	mov    edx,0x43
  402cb0:	lea    rsi,[rip+0x8369]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402cb7:	lea    rdi,[rip+0x83e6]        # 40b0a4 <_IO_stdin_used@@Base+0xa4>
  402cbe:	call   402370 <__assert_fail@plt>
  402cc3:	cmp    QWORD PTR [rbp-0x40],0x0
  402cc8:	je     402cfa <int_but_not_followed_by_function@@Base+0x180>
  402cca:	mov    rax,QWORD PTR [rip+0xe25f]        # 410f30 <__bss_start@@Base+0x7a0>
  402cd1:	inc    rax
  402cd4:	mov    QWORD PTR [rip+0xe255],rax        # 410f30 <__bss_start@@Base+0x7a0>
  402cdb:	lea    rcx,[rip+0x87fe]        # 40b4e0 <_IO_stdin_used@@Base+0x4e0>
  402ce2:	mov    edx,0x44
  402ce7:	lea    rsi,[rip+0x8332]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402cee:	lea    rdi,[rip+0x83a3]        # 40b098 <_IO_stdin_used@@Base+0x98>
  402cf5:	call   402370 <__assert_fail@plt>
  402cfa:	mov    rax,QWORD PTR [rip+0xe227]        # 410f28 <__bss_start@@Base+0x798>
  402d01:	inc    rax
  402d04:	mov    QWORD PTR [rip+0xe21d],rax        # 410f28 <__bss_start@@Base+0x798>
  402d0b:	nop
  402d0c:	mov    rax,QWORD PTR [rbp-0x18]
  402d10:	xor    rax,QWORD PTR fs:0x28
  402d19:	je     402d20 <int_but_not_followed_by_function@@Base+0x1a6>
  402d1b:	call   402340 <__stack_chk_fail@plt>
  402d20:	add    rsp,0x48
  402d24:	pop    rbx
  402d25:	pop    rbp
  402d26:	ret    

0000000000402d27 <boolean_expression_is_read_properly@@Base>:
  402d27:	endbr64 
  402d2b:	push   rbp
  402d2c:	mov    rbp,rsp
  402d2f:	push   rbx
  402d30:	sub    rsp,0x58
  402d34:	mov    rax,QWORD PTR fs:0x28
  402d3d:	mov    QWORD PTR [rbp-0x18],rax
  402d41:	xor    eax,eax
  402d43:	mov    rax,QWORD PTR [rip+0xe156]        # 410ea0 <__bss_start@@Base+0x710>
  402d4a:	inc    rax
  402d4d:	mov    QWORD PTR [rip+0xe14c],rax        # 410ea0 <__bss_start@@Base+0x710>
  402d54:	mov    QWORD PTR [rbp-0x50],0x0
  402d5c:	mov    QWORD PTR [rbp-0x48],0x0
  402d64:	mov    edi,0x3
  402d69:	call   4023f0 <malloc@plt>
  402d6e:	mov    QWORD PTR [rbp-0x40],rax
  402d72:	mov    rax,QWORD PTR [rbp-0x40]
  402d76:	mov    BYTE PTR [rax],0x21
  402d79:	mov    rax,QWORD PTR [rbp-0x40]
  402d7d:	inc    rax
  402d80:	mov    BYTE PTR [rax],0x3d
  402d83:	mov    rax,QWORD PTR [rbp-0x40]
  402d87:	add    rax,0x2
  402d8b:	mov    BYTE PTR [rax],0x0
  402d8e:	lea    rdx,[rbp-0x30]
  402d92:	lea    rax,[rbp-0x58]
  402d96:	mov    rsi,rdx
  402d99:	mov    rdi,rax
  402d9c:	call   406cb8 <init_grammar@@Base>
  402da1:	mov    rax,QWORD PTR [rip+0xe100]        # 410ea8 <__bss_start@@Base+0x718>
  402da8:	inc    rax
  402dab:	mov    QWORD PTR [rip+0xe0f6],rax        # 410ea8 <__bss_start@@Base+0x718>
  402db2:	mov    edi,0x28
  402db7:	call   4023f0 <malloc@plt>
  402dbc:	mov    QWORD PTR [rbp-0x38],rax
  402dc0:	mov    edi,0x8
  402dc5:	call   4023f0 <malloc@plt>
  402dca:	mov    rdx,rax
  402dcd:	mov    rax,QWORD PTR [rbp-0x38]
  402dd1:	mov    QWORD PTR [rax],rdx
  402dd4:	mov    rax,QWORD PTR [rbp-0x38]
  402dd8:	mov    rax,QWORD PTR [rax]
  402ddb:	mov    esi,0x2
  402de0:	mov    rdi,rax
  402de3:	call   405d12 <init_token_int_value@@Base>
  402de8:	mov    rax,QWORD PTR [rip+0xe0c1]        # 410eb0 <__bss_start@@Base+0x720>
  402def:	inc    rax
  402df2:	mov    QWORD PTR [rip+0xe0b7],rax        # 410eb0 <__bss_start@@Base+0x720>
  402df9:	mov    rax,QWORD PTR [rbp-0x38]
  402dfd:	lea    rbx,[rax+0x8]
  402e01:	mov    edi,0x8
  402e06:	call   4023f0 <malloc@plt>
  402e0b:	mov    QWORD PTR [rbx],rax
  402e0e:	mov    rax,QWORD PTR [rbp-0x38]
  402e12:	add    rax,0x8
  402e16:	mov    rax,QWORD PTR [rax]
  402e19:	mov    esi,0x2
  402e1e:	mov    rdi,rax
  402e21:	call   405d12 <init_token_int_value@@Base>
  402e26:	mov    rax,QWORD PTR [rip+0xe08b]        # 410eb8 <__bss_start@@Base+0x728>
  402e2d:	inc    rax
  402e30:	mov    QWORD PTR [rip+0xe081],rax        # 410eb8 <__bss_start@@Base+0x728>
  402e37:	mov    rax,QWORD PTR [rbp-0x38]
  402e3b:	lea    rbx,[rax+0x10]
  402e3f:	mov    edi,0x10
  402e44:	call   4023f0 <malloc@plt>
  402e49:	mov    QWORD PTR [rbx],rax
  402e4c:	mov    rax,QWORD PTR [rbp-0x38]
  402e50:	add    rax,0x10
  402e54:	mov    rax,QWORD PTR [rax]
  402e57:	mov    rdx,QWORD PTR [rbp-0x40]
  402e5b:	mov    rsi,rdx
  402e5e:	mov    rdi,rax
  402e61:	call   405efd <init_token_boolean_op@@Base>
  402e66:	mov    rax,QWORD PTR [rip+0xe053]        # 410ec0 <__bss_start@@Base+0x730>
  402e6d:	inc    rax
  402e70:	mov    QWORD PTR [rip+0xe049],rax        # 410ec0 <__bss_start@@Base+0x730>
  402e77:	mov    rax,QWORD PTR [rbp-0x38]
  402e7b:	lea    rbx,[rax+0x18]
  402e7f:	mov    edi,0x8
  402e84:	call   4023f0 <malloc@plt>
  402e89:	mov    QWORD PTR [rbx],rax
  402e8c:	mov    rax,QWORD PTR [rbp-0x38]
  402e90:	add    rax,0x18
  402e94:	mov    rax,QWORD PTR [rax]
  402e97:	mov    esi,0x1
  402e9c:	mov    rdi,rax
  402e9f:	call   405d12 <init_token_int_value@@Base>
  402ea4:	mov    rax,QWORD PTR [rip+0xe01d]        # 410ec8 <__bss_start@@Base+0x738>
  402eab:	inc    rax
  402eae:	mov    QWORD PTR [rip+0xe013],rax        # 410ec8 <__bss_start@@Base+0x738>
  402eb5:	mov    rax,QWORD PTR [rbp-0x38]
  402eb9:	lea    rbx,[rax+0x20]
  402ebd:	mov    edi,0x4
  402ec2:	call   4023f0 <malloc@plt>
  402ec7:	mov    QWORD PTR [rbx],rax
  402eca:	mov    rax,QWORD PTR [rbp-0x38]
  402ece:	add    rax,0x20
  402ed2:	mov    rax,QWORD PTR [rax]
  402ed5:	mov    rdi,rax
  402ed8:	call   405dad <init_token_cpar@@Base>
  402edd:	mov    rax,QWORD PTR [rip+0xdfec]        # 410ed0 <__bss_start@@Base+0x740>
  402ee4:	inc    rax
  402ee7:	mov    QWORD PTR [rip+0xdfe2],rax        # 410ed0 <__bss_start@@Base+0x740>
  402eee:	mov    rax,0x411aa0
  402ef5:	mov    rdx,QWORD PTR [rbp-0x38]
  402ef9:	mov    QWORD PTR [rax+0x1b8],rdx
  402f00:	mov    rax,0x411aa0
  402f07:	mov    DWORD PTR [rax+0x1b0],0x5
  402f11:	lea    rax,[rbp-0x58]
  402f15:	mov    rdi,rax
  402f18:	call   40754a <read_boolean_expression@@Base>
  402f1d:	mov    QWORD PTR [rbp-0x50],rax
  402f21:	mov    rax,0x411aa0
  402f28:	mov    eax,DWORD PTR [rax+0x198]
  402f2e:	cmp    eax,0x5
  402f31:	je     402f63 <boolean_expression_is_read_properly@@Base+0x23c>
  402f33:	mov    rax,QWORD PTR [rip+0xdf9e]        # 410ed8 <__bss_start@@Base+0x748>
  402f3a:	inc    rax
  402f3d:	mov    QWORD PTR [rip+0xdf94],rax        # 410ed8 <__bss_start@@Base+0x748>
  402f44:	lea    rcx,[rip+0x85d5]        # 40b520 <_IO_stdin_used@@Base+0x520>
  402f4b:	mov    edx,0x69
  402f50:	lea    rsi,[rip+0x80c9]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402f57:	lea    rdi,[rip+0x8160]        # 40b0be <_IO_stdin_used@@Base+0xbe>
  402f5e:	call   402370 <__assert_fail@plt>
  402f63:	mov    rax,0x411740
  402f6a:	mov    eax,DWORD PTR [rax+0x330]
  402f70:	cmp    eax,0x1
  402f73:	je     402fa5 <boolean_expression_is_read_properly@@Base+0x27e>
  402f75:	mov    rax,QWORD PTR [rip+0xdf6c]        # 410ee8 <__bss_start@@Base+0x758>
  402f7c:	inc    rax
  402f7f:	mov    QWORD PTR [rip+0xdf62],rax        # 410ee8 <__bss_start@@Base+0x758>
  402f86:	lea    rcx,[rip+0x8593]        # 40b520 <_IO_stdin_used@@Base+0x520>
  402f8d:	mov    edx,0x6a
  402f92:	lea    rsi,[rip+0x8087]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402f99:	lea    rdi,[rip+0x8138]        # 40b0d8 <_IO_stdin_used@@Base+0xd8>
  402fa0:	call   402370 <__assert_fail@plt>
  402fa5:	mov    rax,QWORD PTR [rip+0xdf34]        # 410ee0 <__bss_start@@Base+0x750>
  402fac:	inc    rax
  402faf:	mov    QWORD PTR [rip+0xdf2a],rax        # 410ee0 <__bss_start@@Base+0x750>
  402fb6:	mov    rax,QWORD PTR [rbp-0x50]
  402fba:	mov    eax,DWORD PTR [rax]
  402fbc:	cmp    eax,0x5
  402fbf:	je     402ff1 <boolean_expression_is_read_properly@@Base+0x2ca>
  402fc1:	mov    rax,QWORD PTR [rip+0xdf28]        # 410ef0 <__bss_start@@Base+0x760>
  402fc8:	inc    rax
  402fcb:	mov    QWORD PTR [rip+0xdf1e],rax        # 410ef0 <__bss_start@@Base+0x760>
  402fd2:	lea    rcx,[rip+0x8547]        # 40b520 <_IO_stdin_used@@Base+0x520>
  402fd9:	mov    edx,0x6b
  402fde:	lea    rsi,[rip+0x803b]        # 40b020 <_IO_stdin_used@@Base+0x20>
  402fe5:	lea    rdi,[rip+0x810c]        # 40b0f8 <_IO_stdin_used@@Base+0xf8>
  402fec:	call   402370 <__assert_fail@plt>
  402ff1:	nop
  402ff2:	mov    rax,QWORD PTR [rbp-0x18]
  402ff6:	xor    rax,QWORD PTR fs:0x28
  402fff:	je     403006 <boolean_expression_is_read_properly@@Base+0x2df>
  403001:	call   402340 <__stack_chk_fail@plt>
  403006:	add    rsp,0x58
  40300a:	pop    rbx
  40300b:	pop    rbp
  40300c:	ret    

000000000040300d <boolean_expression_complex@@Base>:
  40300d:	endbr64 
  403011:	push   rbp
  403012:	mov    rbp,rsp
  403015:	push   rbx
  403016:	sub    rsp,0x68
  40301a:	mov    rax,QWORD PTR fs:0x28
  403023:	mov    QWORD PTR [rbp-0x18],rax
  403027:	xor    eax,eax
  403029:	mov    rax,QWORD PTR [rip+0xddf0]        # 410e20 <__bss_start@@Base+0x690>
  403030:	inc    rax
  403033:	mov    QWORD PTR [rip+0xdde6],rax        # 410e20 <__bss_start@@Base+0x690>
  40303a:	mov    QWORD PTR [rbp-0x60],0x0
  403042:	mov    QWORD PTR [rbp-0x58],0x0
  40304a:	mov    edi,0x3
  40304f:	call   4023f0 <malloc@plt>
  403054:	mov    QWORD PTR [rbp-0x50],rax
  403058:	mov    edi,0x3
  40305d:	call   4023f0 <malloc@plt>
  403062:	mov    QWORD PTR [rbp-0x48],rax
  403066:	mov    edi,0x3
  40306b:	call   4023f0 <malloc@plt>
  403070:	mov    QWORD PTR [rbp-0x40],rax
  403074:	mov    rax,QWORD PTR [rbp-0x50]
  403078:	mov    BYTE PTR [rax],0x3c
  40307b:	mov    rax,QWORD PTR [rbp-0x50]
  40307f:	inc    rax
  403082:	mov    BYTE PTR [rax],0x3d
  403085:	mov    rax,QWORD PTR [rbp-0x50]
  403089:	add    rax,0x2
  40308d:	mov    BYTE PTR [rax],0x0
  403090:	mov    rax,QWORD PTR [rbp-0x48]
  403094:	mov    BYTE PTR [rax],0x26
  403097:	mov    rax,QWORD PTR [rbp-0x48]
  40309b:	inc    rax
  40309e:	mov    BYTE PTR [rax],0x26
  4030a1:	mov    rax,QWORD PTR [rbp-0x48]
  4030a5:	add    rax,0x2
  4030a9:	mov    BYTE PTR [rax],0x0
  4030ac:	mov    rax,QWORD PTR [rbp-0x40]
  4030b0:	mov    BYTE PTR [rax],0x3d
  4030b3:	mov    rax,QWORD PTR [rbp-0x40]
  4030b7:	inc    rax
  4030ba:	mov    BYTE PTR [rax],0x3d
  4030bd:	mov    rax,QWORD PTR [rbp-0x40]
  4030c1:	add    rax,0x2
  4030c5:	mov    BYTE PTR [rax],0x0
  4030c8:	lea    rdx,[rbp-0x30]
  4030cc:	lea    rax,[rbp-0x68]
  4030d0:	mov    rsi,rdx
  4030d3:	mov    rdi,rax
  4030d6:	call   406cb8 <init_grammar@@Base>
  4030db:	mov    rax,QWORD PTR [rip+0xdd46]        # 410e28 <__bss_start@@Base+0x698>
  4030e2:	inc    rax
  4030e5:	mov    QWORD PTR [rip+0xdd3c],rax        # 410e28 <__bss_start@@Base+0x698>
  4030ec:	mov    edi,0x50
  4030f1:	call   4023f0 <malloc@plt>
  4030f6:	mov    QWORD PTR [rbp-0x38],rax
  4030fa:	mov    edi,0x8
  4030ff:	call   4023f0 <malloc@plt>
  403104:	mov    rdx,rax
  403107:	mov    rax,QWORD PTR [rbp-0x38]
  40310b:	mov    QWORD PTR [rax],rdx
  40310e:	mov    rax,QWORD PTR [rbp-0x38]
  403112:	mov    rax,QWORD PTR [rax]
  403115:	mov    esi,0x2
  40311a:	mov    rdi,rax
  40311d:	call   405d12 <init_token_int_value@@Base>
  403122:	mov    rax,QWORD PTR [rip+0xdd07]        # 410e30 <__bss_start@@Base+0x6a0>
  403129:	inc    rax
  40312c:	mov    QWORD PTR [rip+0xdcfd],rax        # 410e30 <__bss_start@@Base+0x6a0>
  403133:	mov    rax,QWORD PTR [rbp-0x38]
  403137:	lea    rbx,[rax+0x8]
  40313b:	mov    edi,0x8
  403140:	call   4023f0 <malloc@plt>
  403145:	mov    QWORD PTR [rbx],rax
  403148:	mov    rax,QWORD PTR [rbp-0x38]
  40314c:	add    rax,0x8
  403150:	mov    rax,QWORD PTR [rax]
  403153:	mov    esi,0x2
  403158:	mov    rdi,rax
  40315b:	call   405d12 <init_token_int_value@@Base>
  403160:	mov    rax,QWORD PTR [rip+0xdcd1]        # 410e38 <__bss_start@@Base+0x6a8>
  403167:	inc    rax
  40316a:	mov    QWORD PTR [rip+0xdcc7],rax        # 410e38 <__bss_start@@Base+0x6a8>
  403171:	mov    rax,QWORD PTR [rbp-0x38]
  403175:	lea    rbx,[rax+0x10]
  403179:	mov    edi,0x10
  40317e:	call   4023f0 <malloc@plt>
  403183:	mov    QWORD PTR [rbx],rax
  403186:	mov    rax,QWORD PTR [rbp-0x38]
  40318a:	add    rax,0x10
  40318e:	mov    rax,QWORD PTR [rax]
  403191:	mov    rdx,QWORD PTR [rbp-0x50]
  403195:	mov    rsi,rdx
  403198:	mov    rdi,rax
  40319b:	call   405efd <init_token_boolean_op@@Base>
  4031a0:	mov    rax,QWORD PTR [rip+0xdc99]        # 410e40 <__bss_start@@Base+0x6b0>
  4031a7:	inc    rax
  4031aa:	mov    QWORD PTR [rip+0xdc8f],rax        # 410e40 <__bss_start@@Base+0x6b0>
  4031b1:	mov    rax,QWORD PTR [rbp-0x38]
  4031b5:	lea    rbx,[rax+0x18]
  4031b9:	mov    edi,0x8
  4031be:	call   4023f0 <malloc@plt>
  4031c3:	mov    QWORD PTR [rbx],rax
  4031c6:	mov    rax,QWORD PTR [rbp-0x38]
  4031ca:	add    rax,0x18
  4031ce:	mov    rax,QWORD PTR [rax]
  4031d1:	mov    esi,0x1
  4031d6:	mov    rdi,rax
  4031d9:	call   405d12 <init_token_int_value@@Base>
  4031de:	mov    rax,QWORD PTR [rip+0xdc63]        # 410e48 <__bss_start@@Base+0x6b8>
  4031e5:	inc    rax
  4031e8:	mov    QWORD PTR [rip+0xdc59],rax        # 410e48 <__bss_start@@Base+0x6b8>
  4031ef:	mov    rax,QWORD PTR [rbp-0x38]
  4031f3:	lea    rbx,[rax+0x20]
  4031f7:	mov    edi,0x10
  4031fc:	call   4023f0 <malloc@plt>
  403201:	mov    QWORD PTR [rbx],rax
  403204:	mov    rax,QWORD PTR [rbp-0x38]
  403208:	add    rax,0x20
  40320c:	mov    rax,QWORD PTR [rax]
  40320f:	mov    rdx,QWORD PTR [rbp-0x48]
  403213:	mov    rsi,rdx
  403216:	mov    rdi,rax
  403219:	call   405efd <init_token_boolean_op@@Base>
  40321e:	mov    rax,QWORD PTR [rip+0xdc2b]        # 410e50 <__bss_start@@Base+0x6c0>
  403225:	inc    rax
  403228:	mov    QWORD PTR [rip+0xdc21],rax        # 410e50 <__bss_start@@Base+0x6c0>
  40322f:	mov    rax,QWORD PTR [rbp-0x38]
  403233:	lea    rbx,[rax+0x28]
  403237:	mov    edi,0x8
  40323c:	call   4023f0 <malloc@plt>
  403241:	mov    QWORD PTR [rbx],rax
  403244:	mov    rax,QWORD PTR [rbp-0x38]
  403248:	add    rax,0x28
  40324c:	mov    rax,QWORD PTR [rax]
  40324f:	mov    esi,0x4
  403254:	mov    rdi,rax
  403257:	call   405d12 <init_token_int_value@@Base>
  40325c:	mov    rax,QWORD PTR [rip+0xdbf5]        # 410e58 <__bss_start@@Base+0x6c8>
  403263:	inc    rax
  403266:	mov    QWORD PTR [rip+0xdbeb],rax        # 410e58 <__bss_start@@Base+0x6c8>
  40326d:	mov    rax,QWORD PTR [rbp-0x38]
  403271:	lea    rbx,[rax+0x30]
  403275:	mov    edi,0x8
  40327a:	call   4023f0 <malloc@plt>
  40327f:	mov    QWORD PTR [rbx],rax
  403282:	mov    rax,QWORD PTR [rbp-0x38]
  403286:	add    rax,0x30
  40328a:	mov    rax,QWORD PTR [rax]
  40328d:	mov    esi,0x4
  403292:	mov    rdi,rax
  403295:	call   405d12 <init_token_int_value@@Base>
  40329a:	mov    rax,QWORD PTR [rip+0xdbbf]        # 410e60 <__bss_start@@Base+0x6d0>
  4032a1:	inc    rax
  4032a4:	mov    QWORD PTR [rip+0xdbb5],rax        # 410e60 <__bss_start@@Base+0x6d0>
  4032ab:	mov    rax,QWORD PTR [rbp-0x38]
  4032af:	lea    rbx,[rax+0x38]
  4032b3:	mov    edi,0x10
  4032b8:	call   4023f0 <malloc@plt>
  4032bd:	mov    QWORD PTR [rbx],rax
  4032c0:	mov    rax,QWORD PTR [rbp-0x38]
  4032c4:	add    rax,0x38
  4032c8:	mov    rax,QWORD PTR [rax]
  4032cb:	mov    rdx,QWORD PTR [rbp-0x40]
  4032cf:	mov    rsi,rdx
  4032d2:	mov    rdi,rax
  4032d5:	call   405efd <init_token_boolean_op@@Base>
  4032da:	mov    rax,QWORD PTR [rip+0xdb87]        # 410e68 <__bss_start@@Base+0x6d8>
  4032e1:	inc    rax
  4032e4:	mov    QWORD PTR [rip+0xdb7d],rax        # 410e68 <__bss_start@@Base+0x6d8>
  4032eb:	mov    rax,QWORD PTR [rbp-0x38]
  4032ef:	lea    rbx,[rax+0x40]
  4032f3:	mov    edi,0x8
  4032f8:	call   4023f0 <malloc@plt>
  4032fd:	mov    QWORD PTR [rbx],rax
  403300:	mov    rax,QWORD PTR [rbp-0x38]
  403304:	add    rax,0x40
  403308:	mov    rax,QWORD PTR [rax]
  40330b:	mov    esi,0x4
  403310:	mov    rdi,rax
  403313:	call   405d12 <init_token_int_value@@Base>
  403318:	mov    rax,QWORD PTR [rip+0xdb51]        # 410e70 <__bss_start@@Base+0x6e0>
  40331f:	inc    rax
  403322:	mov    QWORD PTR [rip+0xdb47],rax        # 410e70 <__bss_start@@Base+0x6e0>
