
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  40484c:	mov    eax,DWORD PTR [rbp-0x4]
  40484f:	mov    BYTE PTR [rdx],al
  404851:	shr    DWORD PTR [rbp-0x4],0x8
  404855:	mov    rax,QWORD PTR [rbp-0x10]
  404859:	lea    rdx,[rax+0x2]
  40485d:	mov    eax,DWORD PTR [rbp-0x4]
  404860:	mov    BYTE PTR [rdx],al
  404862:	shr    DWORD PTR [rbp-0x4],0x8
  404866:	mov    rax,QWORD PTR [rbp-0x10]
  40486a:	lea    rdx,[rax+0x3]
  40486e:	mov    eax,DWORD PTR [rbp-0x4]
  404871:	mov    BYTE PTR [rdx],al
  404873:	nop
  404874:	pop    rbp
  404875:	ret    
  404876:	push   rbp
  404877:	mov    rbp,rsp
  40487a:	sub    rsp,0x8
  40487e:	mov    QWORD PTR [rbp-0x8],rdi
  404882:	cmp    QWORD PTR [rbp-0x8],0x0
  404887:	je     40489d <_start@@Base+0x5ed>
  404889:	mov    rax,QWORD PTR [rbp-0x8]
  40488d:	sub    rax,0x4
  404891:	mov    rdi,rax
  404894:	call   4046e9 <_start@@Base+0x439>
  404899:	mov    eax,eax
  40489b:	jmp    4048a2 <_start@@Base+0x5f2>
  40489d:	mov    eax,0x0
  4048a2:	leave  
  4048a3:	ret    
  4048a4:	push   rbp
  4048a5:	mov    rbp,rsp
  4048a8:	sub    rsp,0x8
  4048ac:	mov    QWORD PTR [rbp-0x8],rdi
  4048b0:	cmp    QWORD PTR [rbp-0x8],0x0
  4048b5:	je     4048cb <_start@@Base+0x61b>
  4048b7:	mov    rax,QWORD PTR [rbp-0x8]
  4048bb:	sub    rax,0x4
  4048bf:	mov    rdi,rax
  4048c2:	call   4046e9 <_start@@Base+0x439>
  4048c7:	mov    eax,eax
  4048c9:	jmp    4048d0 <_start@@Base+0x620>
  4048cb:	mov    eax,0x0
  4048d0:	leave  
  4048d1:	ret    
  4048d2:	push   rbp
  4048d3:	mov    rbp,rsp
  4048d6:	sub    rsp,0x8
  4048da:	mov    QWORD PTR [rbp-0x8],rdi
  4048de:	cmp    QWORD PTR [rbp-0x8],0x0
  4048e3:	je     4048f9 <_start@@Base+0x649>
  4048e5:	mov    rax,QWORD PTR [rbp-0x8]
  4048e9:	sub    rax,0x4
  4048ed:	mov    rdi,rax
  4048f0:	call   4046e9 <_start@@Base+0x439>
  4048f5:	mov    eax,eax
  4048f7:	jmp    4048fe <_start@@Base+0x64e>
  4048f9:	mov    eax,0x0
  4048fe:	leave  
  4048ff:	ret    
  404900:	push   rbp
  404901:	mov    rbp,rsp
  404904:	sub    rsp,0x20
  404908:	mov    QWORD PTR [rbp-0x18],rdi
  40490c:	mov    QWORD PTR [rbp-0x20],rsi
  404910:	mov    rax,QWORD PTR [rbp-0x20]
  404914:	lea    rdx,[rax*4+0x0]
  40491c:	mov    rax,QWORD PTR [rbp-0x18]
  404920:	add    rax,rdx
  404923:	mov    QWORD PTR [rbp-0x8],rax
  404927:	mov    rax,QWORD PTR [rbp-0x18]
  40492b:	mov    rdi,rax
  40492e:	call   404876 <_start@@Base+0x5c6>
  404933:	cmp    QWORD PTR [rbp-0x20],rax
  404937:	jb     404958 <_start@@Base+0x6a8>
  404939:	lea    rcx,[rip+0x1ced0]        # 421810 <_IO_stdin_used@@Base+0x3810>
  404940:	mov    edx,0x6c
  404945:	lea    rsi,[rip+0x196dc]        # 41e028 <_IO_stdin_used@@Base+0x28>
  40494c:	lea    rdi,[rip+0x1975d]        # 41e0b0 <_IO_stdin_used@@Base+0xb0>
  404953:	call   4041f0 <__assert_fail@plt>
  404958:	mov    rax,QWORD PTR [rbp-0x8]
  40495c:	mov    rdi,rax
  40495f:	call   4046e9 <_start@@Base+0x439>
  404964:	mov    eax,eax
  404966:	lea    rdx,[rax+0x4]
  40496a:	mov    rax,QWORD PTR [rbp-0x8]
  40496e:	add    rax,rdx
  404971:	leave  
  404972:	ret    
  404973:	push   rbp
  404974:	mov    rbp,rsp
  404977:	sub    rsp,0x8
  40497b:	mov    QWORD PTR [rbp-0x8],rdi
  40497f:	cmp    QWORD PTR [rbp-0x8],0x0
  404984:	je     40499c <_start@@Base+0x6ec>
  404986:	mov    eax,0x0
  40498b:	call   4046de <_start@@Base+0x42e>
  404990:	mov    rdx,rax
  404993:	mov    rax,QWORD PTR [rbp-0x8]
  404997:	add    rax,rdx
  40499a:	jmp    4049a1 <_start@@Base+0x6f1>
  40499c:	mov    eax,0x0
  4049a1:	leave  
  4049a2:	ret    
  4049a3:	push   rbp
  4049a4:	mov    rbp,rsp
  4049a7:	sub    rsp,0x20
  4049ab:	mov    QWORD PTR [rbp-0x18],rdi
  4049af:	mov    QWORD PTR [rbp-0x20],rsi
  4049b3:	mov    rax,QWORD PTR [rbp-0x20]
  4049b7:	lea    rdx,[rax*4+0x0]
  4049bf:	mov    rax,QWORD PTR [rbp-0x18]
  4049c3:	add    rax,rdx
  4049c6:	mov    QWORD PTR [rbp-0x8],rax
  4049ca:	mov    rax,QWORD PTR [rbp-0x18]
  4049ce:	mov    rdi,rax
  4049d1:	call   404876 <_start@@Base+0x5c6>
  4049d6:	cmp    QWORD PTR [rbp-0x20],rax
  4049da:	jb     4049fb <_start@@Base+0x74b>
  4049dc:	lea    rcx,[rip+0x1d31d]        # 421d00 <_IO_stdin_used@@Base+0x3d00>
  4049e3:	mov    edx,0x75
  4049e8:	lea    rsi,[rip+0x19639]        # 41e028 <_IO_stdin_used@@Base+0x28>
  4049ef:	lea    rdi,[rip+0x196ba]        # 41e0b0 <_IO_stdin_used@@Base+0xb0>
  4049f6:	call   4041f0 <__assert_fail@plt>
  4049fb:	mov    rax,QWORD PTR [rbp-0x8]
  4049ff:	mov    rdi,rax
  404a02:	call   4046e9 <_start@@Base+0x439>
  404a07:	mov    edx,eax
  404a09:	mov    rax,QWORD PTR [rbp-0x8]
  404a0d:	add    rax,rdx
  404a10:	leave  
  404a11:	ret    
  404a12:	push   rbp
  404a13:	mov    rbp,rsp
  404a16:	sub    rsp,0x20
  404a1a:	mov    QWORD PTR [rbp-0x18],rdi
  404a1e:	mov    QWORD PTR [rbp-0x20],rsi
  404a22:	mov    rax,QWORD PTR [rbp-0x20]
  404a26:	lea    rdx,[rax*4+0x0]
  404a2e:	mov    rax,QWORD PTR [rbp-0x18]
  404a32:	add    rax,rdx
  404a35:	mov    QWORD PTR [rbp-0x8],rax
  404a39:	mov    rax,QWORD PTR [rbp-0x18]
  404a3d:	mov    rdi,rax
  404a40:	call   404876 <_start@@Base+0x5c6>
  404a45:	cmp    QWORD PTR [rbp-0x20],rax
  404a49:	jb     404a6a <_start@@Base+0x7ba>
  404a4b:	lea    rcx,[rip+0x1d60e]        # 422060 <_IO_stdin_used@@Base+0x4060>
  404a52:	mov    edx,0x77
  404a57:	lea    rsi,[rip+0x195ca]        # 41e028 <_IO_stdin_used@@Base+0x28>
  404a5e:	lea    rdi,[rip+0x1964b]        # 41e0b0 <_IO_stdin_used@@Base+0xb0>
  404a65:	call   4041f0 <__assert_fail@plt>
  404a6a:	mov    rax,QWORD PTR [rbp-0x8]
  404a6e:	mov    rdi,rax
  404a71:	call   4046e9 <_start@@Base+0x439>
  404a76:	mov    eax,eax
  404a78:	lea    rdx,[rax+0x4]
  404a7c:	mov    rax,QWORD PTR [rbp-0x8]
  404a80:	add    rax,rdx
  404a83:	leave  
  404a84:	ret    
  404a85:	push   rbp
  404a86:	mov    rbp,rsp
  404a89:	sub    rsp,0x10
  404a8d:	mov    eax,edi
  404a8f:	mov    rcx,rsi
  404a92:	mov    rdx,rcx
  404a95:	mov    QWORD PTR [rbp-0x10],rax
  404a99:	mov    QWORD PTR [rbp-0x8],rdx
  404a9d:	mov    rax,QWORD PTR [rbp-0x8]
  404aa1:	mov    rdi,rax
  404aa4:	call   404973 <_start@@Base+0x6c3>
  404aa9:	leave  
  404aaa:	ret    
  404aab:	push   rbp
  404aac:	mov    rbp,rsp
  404aaf:	sub    rsp,0x30
  404ab3:	mov    QWORD PTR [rbp-0x18],rdi
  404ab7:	mov    QWORD PTR [rbp-0x20],rsi
  404abb:	mov    QWORD PTR [rbp-0x28],rdx
  404abf:	mov    rax,QWORD PTR [rbp-0x18]
  404ac3:	mov    rdi,rax
  404ac6:	call   4048a4 <_start@@Base+0x5f4>
  404acb:	mov    QWORD PTR [rbp-0x8],rax
  404acf:	mov    rax,QWORD PTR [rbp-0x8]
  404ad3:	cmp    QWORD PTR [rbp-0x28],rax
  404ad7:	cmovbe rax,QWORD PTR [rbp-0x28]
  404adc:	mov    rdx,rax
  404adf:	mov    rcx,QWORD PTR [rbp-0x20]
  404ae3:	mov    rax,QWORD PTR [rbp-0x18]
  404ae7:	mov    rsi,rcx
  404aea:	mov    rdi,rax
  404aed:	call   404190 <strncmp@plt>
  404af2:	mov    DWORD PTR [rbp-0xc],eax
  404af5:	cmp    DWORD PTR [rbp-0xc],0x0
  404af9:	jne    404b1c <_start@@Base+0x86c>
  404afb:	mov    rax,QWORD PTR [rbp-0x8]
  404aff:	cmp    rax,QWORD PTR [rbp-0x28]
  404b03:	jb     404b15 <_start@@Base+0x865>
  404b05:	mov    rax,QWORD PTR [rbp-0x8]
  404b09:	cmp    rax,QWORD PTR [rbp-0x28]
  404b0d:	seta   al
  404b10:	movzx  eax,al
  404b13:	jmp    404b1f <_start@@Base+0x86f>
  404b15:	mov    eax,0xffffffff
  404b1a:	jmp    404b1f <_start@@Base+0x86f>
  404b1c:	mov    eax,DWORD PTR [rbp-0xc]
  404b1f:	leave  
  404b20:	ret    
  404b21:	push   rbp
  404b22:	mov    rbp,rsp
  404b25:	sub    rsp,0x20
  404b29:	mov    QWORD PTR [rbp-0x8],rdi
  404b2d:	mov    QWORD PTR [rbp-0x10],rsi
  404b31:	mov    QWORD PTR [rbp-0x18],rdx
  404b35:	mov    rdx,QWORD PTR [rbp-0x10]
  404b39:	mov    rax,QWORD PTR [rbp-0x8]
  404b3d:	mov    rsi,rdx
  404b40:	mov    rdi,rax
  404b43:	call   404240 <strcmp@plt>
  404b48:	leave  
  404b49:	ret    
  404b4a:	push   rbp
  404b4b:	mov    rbp,rsp
  404b4e:	sub    rsp,0x8
  404b52:	mov    QWORD PTR [rbp-0x8],rdi
  404b56:	mov    rax,QWORD PTR [rbp-0x8]
  404b5a:	mov    rdi,rax
  404b5d:	call   404876 <_start@@Base+0x5c6>
  404b62:	leave  
  404b63:	ret    
  404b64:	push   rbp
  404b65:	mov    rbp,rsp
  404b68:	sub    rsp,0x10
  404b6c:	mov    QWORD PTR [rbp-0x8],rdi
  404b70:	mov    QWORD PTR [rbp-0x10],rsi
  404b74:	mov    rax,QWORD PTR [rbp-0x8]
  404b78:	mov    rdi,rax
  404b7b:	call   404876 <_start@@Base+0x5c6>
  404b80:	cmp    QWORD PTR [rbp-0x10],rax
  404b84:	jb     404ba5 <_start@@Base+0x8f5>
  404b86:	lea    rcx,[rip+0x1cd23]        # 4218b0 <_IO_stdin_used@@Base+0x38b0>
  404b8d:	mov    edx,0x18a
  404b92:	lea    rsi,[rip+0x1948f]        # 41e028 <_IO_stdin_used@@Base+0x28>
  404b99:	lea    rdi,[rip+0x19510]        # 41e0b0 <_IO_stdin_used@@Base+0xb0>
  404ba0:	call   4041f0 <__assert_fail@plt>
  404ba5:	mov    rdx,QWORD PTR [rbp-0x8]
  404ba9:	mov    rax,QWORD PTR [rbp-0x10]
  404bad:	add    rax,rdx
  404bb0:	mov    rdi,rax
  404bb3:	call   404679 <_start@@Base+0x3c9>
  404bb8:	leave  
  404bb9:	ret    
  404bba:	push   rbp
  404bbb:	mov    rbp,rsp
  404bbe:	sub    rsp,0x8
  404bc2:	mov    QWORD PTR [rbp-0x8],rdi
  404bc6:	mov    rax,QWORD PTR [rbp-0x8]
  404bca:	mov    rdi,rax
  404bcd:	call   404876 <_start@@Base+0x5c6>
  404bd2:	leave  
  404bd3:	ret    
  404bd4:	push   rbp
  404bd5:	mov    rbp,rsp
  404bd8:	sub    rsp,0x10
  404bdc:	mov    QWORD PTR [rbp-0x8],rdi
  404be0:	mov    QWORD PTR [rbp-0x10],rsi
  404be4:	mov    rax,QWORD PTR [rbp-0x8]
  404be8:	mov    rdi,rax
  404beb:	call   404876 <_start@@Base+0x5c6>
  404bf0:	cmp    QWORD PTR [rbp-0x10],rax
  404bf4:	jb     404c15 <_start@@Base+0x965>
  404bf6:	lea    rcx,[rip+0x1cb13]        # 421710 <_IO_stdin_used@@Base+0x3710>
  404bfd:	mov    edx,0x18b
  404c02:	lea    rsi,[rip+0x1941f]        # 41e028 <_IO_stdin_used@@Base+0x28>
  404c09:	lea    rdi,[rip+0x194a0]        # 41e0b0 <_IO_stdin_used@@Base+0xb0>
  404c10:	call   4041f0 <__assert_fail@plt>
  404c15:	mov    rdx,QWORD PTR [rbp-0x8]
  404c19:	mov    rax,QWORD PTR [rbp-0x10]
  404c1d:	add    rax,rdx
  404c20:	mov    rdi,rax
  404c23:	call   4043b4 <_start@@Base+0x104>
  404c28:	leave  
  404c29:	ret    
  404c2a:	push   rbp
  404c2b:	mov    rbp,rsp
  404c2e:	sub    rsp,0x30
  404c32:	mov    QWORD PTR [rbp-0x28],rdi
  404c36:	mov    eax,esi
  404c38:	mov    BYTE PTR [rbp-0x2c],al
  404c3b:	mov    QWORD PTR [rbp-0x18],0x0
  404c43:	mov    rax,QWORD PTR [rbp-0x28]
  404c47:	mov    rdi,rax
  404c4a:	call   404bba <_start@@Base+0x90a>
  404c4f:	mov    QWORD PTR [rbp-0x10],rax
  404c53:	cmp    QWORD PTR [rbp-0x10],0x0
  404c58:	jne    404c66 <_start@@Base+0x9b6>
  404c5a:	mov    rax,QWORD PTR [rip+0x27467]        # 42c0c8 <__data_start@@Base+0x10>
  404c61:	jmp    404d02 <_start@@Base+0xa52>
  404c66:	dec    QWORD PTR [rbp-0x10]
  404c6a:	jmp    404cb9 <_start@@Base+0xa09>
  404c6c:	mov    rax,QWORD PTR [rbp-0x10]
  404c70:	sub    rax,QWORD PTR [rbp-0x18]
  404c74:	shr    rax,1
  404c77:	mov    rdx,rax
  404c7a:	mov    rax,QWORD PTR [rbp-0x18]
  404c7e:	add    rax,rdx
  404c81:	mov    QWORD PTR [rbp-0x8],rax
  404c85:	mov    rdx,QWORD PTR [rbp-0x8]
  404c89:	mov    rax,QWORD PTR [rbp-0x28]
  404c8d:	mov    rsi,rdx
  404c90:	mov    rdi,rax
  404c93:	call   404bd4 <_start@@Base+0x924>
  404c98:	mov    BYTE PTR [rbp-0x19],al
  404c9b:	movzx  eax,BYTE PTR [rbp-0x19]
  404c9f:	cmp    al,BYTE PTR [rbp-0x2c]
  404ca2:	jae    404cb1 <_start@@Base+0xa01>
  404ca4:	mov    rax,QWORD PTR [rbp-0x8]
  404ca8:	inc    rax
  404cab:	mov    QWORD PTR [rbp-0x18],rax
  404caf:	jmp    404cb9 <_start@@Base+0xa09>
  404cb1:	mov    rax,QWORD PTR [rbp-0x8]
  404cb5:	mov    QWORD PTR [rbp-0x10],rax
  404cb9:	mov    rax,QWORD PTR [rbp-0x18]
  404cbd:	cmp    rax,QWORD PTR [rbp-0x10]
  404cc1:	jb     404c6c <_start@@Base+0x9bc>
  404cc3:	mov    rax,QWORD PTR [rbp-0x18]
  404cc7:	cmp    rax,QWORD PTR [rbp-0x10]
  404ccb:	jne    404cfb <_start@@Base+0xa4b>
  404ccd:	mov    rdx,QWORD PTR [rbp-0x18]
  404cd1:	mov    rax,QWORD PTR [rbp-0x28]
  404cd5:	mov    rsi,rdx
  404cd8:	mov    rdi,rax
  404cdb:	call   404bd4 <_start@@Base+0x924>
  404ce0:	mov    BYTE PTR [rbp-0x19],al
  404ce3:	movzx  eax,BYTE PTR [rbp-0x19]
  404ce7:	cmp    al,BYTE PTR [rbp-0x2c]
  404cea:	jb     404cfb <_start@@Base+0xa4b>
  404cec:	movzx  eax,BYTE PTR [rbp-0x19]
  404cf0:	cmp    al,BYTE PTR [rbp-0x2c]
  404cf3:	ja     404cfb <_start@@Base+0xa4b>
  404cf5:	mov    rax,QWORD PTR [rbp-0x18]
  404cf9:	jmp    404d02 <_start@@Base+0xa52>
  404cfb:	mov    rax,QWORD PTR [rip+0x273c6]        # 42c0c8 <__data_start@@Base+0x10>
  404d02:	leave  
  404d03:	ret    
  404d04:	push   rbp
  404d05:	mov    rbp,rsp
  404d08:	sub    rsp,0x20
  404d0c:	mov    QWORD PTR [rbp-0x18],rdi
  404d10:	mov    eax,esi
  404d12:	mov    BYTE PTR [rbp-0x1c],al
  404d15:	mov    QWORD PTR [rbp-0x8],0x0
  404d1d:	jmp    404d51 <_start@@Base+0xaa1>
  404d1f:	mov    rdx,QWORD PTR [rbp-0x8]
  404d23:	mov    rax,QWORD PTR [rbp-0x18]
  404d27:	mov    rsi,rdx
  404d2a:	mov    rdi,rax
  404d2d:	call   404bd4 <_start@@Base+0x924>
  404d32:	mov    BYTE PTR [rbp-0x9],al
  404d35:	movzx  eax,BYTE PTR [rbp-0x9]
  404d39:	cmp    al,BYTE PTR [rbp-0x1c]
  404d3c:	jb     404d4d <_start@@Base+0xa9d>
  404d3e:	movzx  eax,BYTE PTR [rbp-0x9]
  404d42:	cmp    al,BYTE PTR [rbp-0x1c]
  404d45:	ja     404d4d <_start@@Base+0xa9d>
  404d47:	mov    rax,QWORD PTR [rbp-0x8]
  404d4b:	jmp    404d6a <_start@@Base+0xaba>
  404d4d:	inc    QWORD PTR [rbp-0x8]
  404d51:	mov    rax,QWORD PTR [rbp-0x18]
  404d55:	mov    rdi,rax
  404d58:	call   404bba <_start@@Base+0x90a>
  404d5d:	cmp    QWORD PTR [rbp-0x8],rax
  404d61:	jb     404d1f <_start@@Base+0xa6f>
  404d63:	mov    rax,QWORD PTR [rip+0x2735e]        # 42c0c8 <__data_start@@Base+0x10>
  404d6a:	leave  
  404d6b:	ret    
  404d6c:	push   rbp
  404d6d:	mov    rbp,rsp
  404d70:	sub    rsp,0x30
  404d74:	mov    QWORD PTR [rbp-0x18],rdi
  404d78:	mov    QWORD PTR [rbp-0x20],rsi
  404d7c:	mov    QWORD PTR [rbp-0x28],rdx
  404d80:	mov    eax,ecx
  404d82:	mov    BYTE PTR [rbp-0x2c],al
  404d85:	mov    rax,QWORD PTR [rbp-0x20]
  404d89:	mov    QWORD PTR [rbp-0x8],rax
  404d8d:	jmp    404dc1 <_start@@Base+0xb11>
  404d8f:	mov    rdx,QWORD PTR [rbp-0x8]
  404d93:	mov    rax,QWORD PTR [rbp-0x18]
  404d97:	mov    rsi,rdx
  404d9a:	mov    rdi,rax
  404d9d:	call   404bd4 <_start@@Base+0x924>
  404da2:	mov    BYTE PTR [rbp-0x9],al
  404da5:	movzx  eax,BYTE PTR [rbp-0x9]
  404da9:	cmp    al,BYTE PTR [rbp-0x2c]
  404dac:	jb     404dbd <_start@@Base+0xb0d>
  404dae:	movzx  eax,BYTE PTR [rbp-0x9]
  404db2:	cmp    al,BYTE PTR [rbp-0x2c]
  404db5:	ja     404dbd <_start@@Base+0xb0d>
  404db7:	mov    rax,QWORD PTR [rbp-0x8]
  404dbb:	jmp    404df2 <_start@@Base+0xb42>
  404dbd:	inc    QWORD PTR [rbp-0x8]
  404dc1:	mov    rax,QWORD PTR [rbp-0x18]
  404dc5:	mov    rdi,rax
  404dc8:	call   404bba <_start@@Base+0x90a>
  404dcd:	cmp    QWORD PTR [rbp-0x28],rax
  404dd1:	jb     404de1 <_start@@Base+0xb31>
  404dd3:	mov    rax,QWORD PTR [rbp-0x18]
  404dd7:	mov    rdi,rax
  404dda:	call   404bba <_start@@Base+0x90a>
  404ddf:	jmp    404de5 <_start@@Base+0xb35>
  404de1:	mov    rax,QWORD PTR [rbp-0x28]
  404de5:	cmp    rax,QWORD PTR [rbp-0x8]
  404de9:	ja     404d8f <_start@@Base+0xadf>
  404deb:	mov    rax,QWORD PTR [rip+0x272d6]        # 42c0c8 <__data_start@@Base+0x10>
  404df2:	leave  
  404df3:	ret    
  404df4:	push   rbp
  404df5:	mov    rbp,rsp
  404df8:	sub    rsp,0x20
  404dfc:	mov    QWORD PTR [rbp-0x18],rdi
  404e00:	mov    eax,esi
  404e02:	mov    BYTE PTR [rbp-0x1c],al
  404e05:	mov    rax,QWORD PTR [rbp-0x18]
  404e09:	mov    rdi,rax
  404e0c:	call   404bba <_start@@Base+0x90a>
  404e11:	mov    QWORD PTR [rbp-0x8],rax
  404e15:	jmp    404e45 <_start@@Base+0xb95>
  404e17:	mov    rdx,QWORD PTR [rbp-0x8]
  404e1b:	mov    rax,QWORD PTR [rbp-0x18]
  404e1f:	mov    rsi,rdx
  404e22:	mov    rdi,rax
  404e25:	call   404bd4 <_start@@Base+0x924>
  404e2a:	mov    BYTE PTR [rbp-0x9],al
  404e2d:	movzx  eax,BYTE PTR [rbp-0x9]
  404e31:	cmp    al,BYTE PTR [rbp-0x1c]
  404e34:	jb     404e45 <_start@@Base+0xb95>
  404e36:	movzx  eax,BYTE PTR [rbp-0x9]
  404e3a:	cmp    al,BYTE PTR [rbp-0x1c]
  404e3d:	ja     404e45 <_start@@Base+0xb95>
  404e3f:	mov    rax,QWORD PTR [rbp-0x8]
  404e43:	jmp    404e5d <_start@@Base+0xbad>
  404e45:	mov    rax,QWORD PTR [rbp-0x8]
  404e49:	lea    rdx,[rax-0x1]
  404e4d:	mov    QWORD PTR [rbp-0x8],rdx
  404e51:	test   rax,rax
  404e54:	jne    404e17 <_start@@Base+0xb67>
  404e56:	mov    rax,QWORD PTR [rip+0x2726b]        # 42c0c8 <__data_start@@Base+0x10>
  404e5d:	leave  
  404e5e:	ret    
  404e5f:	push   rbp
  404e60:	mov    rbp,rsp
  404e63:	sub    rsp,0x30
  404e67:	mov    QWORD PTR [rbp-0x18],rdi
  404e6b:	mov    QWORD PTR [rbp-0x20],rsi
  404e6f:	mov    QWORD PTR [rbp-0x28],rdx
  404e73:	mov    eax,ecx
  404e75:	mov    BYTE PTR [rbp-0x2c],al
  404e78:	mov    rax,QWORD PTR [rbp-0x18]
  404e7c:	mov    rdi,rax
  404e7f:	call   404bba <_start@@Base+0x90a>
  404e84:	cmp    QWORD PTR [rbp-0x28],rax
  404e88:	jb     404e98 <_start@@Base+0xbe8>
  404e8a:	mov    rax,QWORD PTR [rbp-0x18]
  404e8e:	mov    rdi,rax
  404e91:	call   404bba <_start@@Base+0x90a>
  404e96:	jmp    404e9c <_start@@Base+0xbec>
  404e98:	mov    rax,QWORD PTR [rbp-0x28]
  404e9c:	mov    QWORD PTR [rbp-0x8],rax
  404ea0:	jmp    404ed0 <_start@@Base+0xc20>
  404ea2:	mov    rdx,QWORD PTR [rbp-0x8]
  404ea6:	mov    rax,QWORD PTR [rbp-0x18]
  404eaa:	mov    rsi,rdx
  404ead:	mov    rdi,rax
  404eb0:	call   404bd4 <_start@@Base+0x924>
  404eb5:	mov    BYTE PTR [rbp-0x9],al
  404eb8:	movzx  eax,BYTE PTR [rbp-0x9]
  404ebc:	cmp    al,BYTE PTR [rbp-0x2c]
  404ebf:	jb     404ed0 <_start@@Base+0xc20>
  404ec1:	movzx  eax,BYTE PTR [rbp-0x9]
  404ec5:	cmp    al,BYTE PTR [rbp-0x2c]
  404ec8:	ja     404ed0 <_start@@Base+0xc20>
  404eca:	mov    rax,QWORD PTR [rbp-0x8]
  404ece:	jmp    404ee9 <_start@@Base+0xc39>
  404ed0:	mov    rax,QWORD PTR [rbp-0x8]
  404ed4:	lea    rdx,[rax-0x1]
  404ed8:	mov    QWORD PTR [rbp-0x8],rdx
  404edc:	cmp    QWORD PTR [rbp-0x20],rax
  404ee0:	jb     404ea2 <_start@@Base+0xbf2>
  404ee2:	mov    rax,QWORD PTR [rip+0x271df]        # 42c0c8 <__data_start@@Base+0x10>
  404ee9:	leave  
  404eea:	ret    
  404eeb:	push   rbp
  404eec:	mov    rbp,rsp
  404eef:	sub    rsp,0x40
  404ef3:	mov    QWORD PTR [rbp-0x28],rdi
  404ef7:	mov    QWORD PTR [rbp-0x30],rsi
  404efb:	mov    QWORD PTR [rbp-0x38],rdx
  404eff:	mov    rax,QWORD PTR [rbp-0x30]
  404f03:	mov    QWORD PTR [rbp-0x8],rax
  404f07:	jmp    404fd8 <_start@@Base+0xd28>
  404f0c:	mov    rax,QWORD PTR [rbp-0x8]
  404f10:	add    rax,rax
  404f13:	mov    QWORD PTR [rbp-0x10],rax
  404f17:	mov    rax,QWORD PTR [rbp-0x10]
  404f1b:	cmp    rax,QWORD PTR [rbp-0x38]
  404f1f:	jae    404f5e <_start@@Base+0xcae>
  404f21:	mov    rdx,QWORD PTR [rbp-0x10]
  404f25:	mov    rax,QWORD PTR [rbp-0x28]
  404f29:	mov    rsi,rdx
  404f2c:	mov    rdi,rax
  404f2f:	call   404bd4 <_start@@Base+0x924>
  404f34:	mov    BYTE PTR [rbp-0x14],al
  404f37:	mov    rax,QWORD PTR [rbp-0x10]
  404f3b:	lea    rdx,[rax+0x1]
  404f3f:	mov    rax,QWORD PTR [rbp-0x28]
  404f43:	mov    rsi,rdx
  404f46:	mov    rdi,rax
  404f49:	call   404bd4 <_start@@Base+0x924>
  404f4e:	mov    BYTE PTR [rbp-0x13],al
  404f51:	movzx  eax,BYTE PTR [rbp-0x14]
  404f55:	cmp    al,BYTE PTR [rbp-0x13]
  404f58:	jae    404f5e <_start@@Base+0xcae>
  404f5a:	inc    QWORD PTR [rbp-0x10]
  404f5e:	mov    rdx,QWORD PTR [rbp-0x8]
  404f62:	mov    rax,QWORD PTR [rbp-0x28]
  404f66:	mov    rsi,rdx
  404f69:	mov    rdi,rax
  404f6c:	call   404bd4 <_start@@Base+0x924>
  404f71:	mov    BYTE PTR [rbp-0x12],al
  404f74:	mov    rdx,QWORD PTR [rbp-0x10]
  404f78:	mov    rax,QWORD PTR [rbp-0x28]
  404f7c:	mov    rsi,rdx
  404f7f:	mov    rdi,rax
  404f82:	call   404bd4 <_start@@Base+0x924>
  404f87:	mov    BYTE PTR [rbp-0x14],al
  404f8a:	movzx  eax,BYTE PTR [rbp-0x12]
  404f8e:	cmp    al,BYTE PTR [rbp-0x14]
  404f91:	jae    404feb <_start@@Base+0xd3b>
  404f93:	mov    rdx,QWORD PTR [rbp-0x28]
  404f97:	mov    rax,QWORD PTR [rbp-0x10]
  404f9b:	add    rax,rdx
  404f9e:	movzx  eax,BYTE PTR [rax]
  404fa1:	mov    BYTE PTR [rbp-0x11],al
  404fa4:	mov    rdx,QWORD PTR [rbp-0x28]
  404fa8:	mov    rax,QWORD PTR [rbp-0x8]
  404fac:	add    rax,rdx
  404faf:	mov    rcx,QWORD PTR [rbp-0x28]
  404fb3:	mov    rdx,QWORD PTR [rbp-0x10]
  404fb7:	add    rdx,rcx
  404fba:	movzx  eax,BYTE PTR [rax]
  404fbd:	mov    BYTE PTR [rdx],al
  404fbf:	mov    rdx,QWORD PTR [rbp-0x28]
  404fc3:	mov    rax,QWORD PTR [rbp-0x8]
  404fc7:	add    rdx,rax
  404fca:	movzx  eax,BYTE PTR [rbp-0x11]
  404fce:	mov    BYTE PTR [rdx],al
  404fd0:	mov    rax,QWORD PTR [rbp-0x10]
  404fd4:	mov    QWORD PTR [rbp-0x8],rax
  404fd8:	mov    rax,QWORD PTR [rbp-0x8]
  404fdc:	add    rax,rax
  404fdf:	cmp    QWORD PTR [rbp-0x38],rax
  404fe3:	jae    404f0c <_start@@Base+0xc5c>
  404fe9:	jmp    404fec <_start@@Base+0xd3c>
  404feb:	nop
  404fec:	leave  
  404fed:	ret    
  404fee:	push   rbp
  404fef:	mov    rbp,rsp
