
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4028fb:	lea    rdi,[rip+0x18a9e]        # 41b3a0 <getopt_long_only@@Base+0x8e1b>
  402902:	call   4026b0 <Mat_Help@plt>
  402907:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  40290c:	mov    rax,QWORD PTR [rbp-0x8]
  402910:	lea    rsi,[rip+0x140f5]        # 416a0c <getopt_long_only@@Base+0x4487>
  402917:	mov    rdi,rax
  40291a:	call   4025a0 <strcmp@plt>
  40291f:	test   eax,eax
  402921:	jne    402934 <Mat_VarRead@plt+0x214>
  402923:	lea    rdi,[rip+0x17e76]        # 41a7a0 <getopt_long_only@@Base+0x821b>
  40292a:	call   4026b0 <Mat_Help@plt>
  40292f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402934:	mov    rax,QWORD PTR [rbp-0x8]
  402938:	lea    rsi,[rip+0x140de]        # 416a1d <getopt_long_only@@Base+0x4498>
  40293f:	mov    rdi,rax
  402942:	call   4025a0 <strcmp@plt>
  402947:	test   eax,eax
  402949:	jne    40295c <Mat_VarRead@plt+0x23c>
  40294b:	lea    rdi,[rip+0x17eee]        # 41a840 <getopt_long_only@@Base+0x82bb>
  402952:	call   4026b0 <Mat_Help@plt>
  402957:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  40295c:	mov    rax,QWORD PTR [rbp-0x8]
  402960:	lea    rsi,[rip+0x140cf]        # 416a36 <getopt_long_only@@Base+0x44b1>
  402967:	mov    rdi,rax
  40296a:	call   4025a0 <strcmp@plt>
  40296f:	test   eax,eax
  402971:	jne    402984 <Mat_VarRead@plt+0x264>
  402973:	lea    rdi,[rip+0x17f66]        # 41a8e0 <getopt_long_only@@Base+0x835b>
  40297a:	call   4026b0 <Mat_Help@plt>
  40297f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402984:	mov    rax,QWORD PTR [rbp-0x8]
  402988:	lea    rsi,[rip+0x140b8]        # 416a47 <getopt_long_only@@Base+0x44c2>
  40298f:	mov    rdi,rax
  402992:	call   4025a0 <strcmp@plt>
  402997:	test   eax,eax
  402999:	jne    4029ac <Mat_VarRead@plt+0x28c>
  40299b:	lea    rdi,[rip+0x17fde]        # 41a980 <getopt_long_only@@Base+0x83fb>
  4029a2:	call   4026b0 <Mat_Help@plt>
  4029a7:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  4029ac:	mov    rax,QWORD PTR [rbp-0x8]
  4029b0:	lea    rsi,[rip+0x1409d]        # 416a54 <getopt_long_only@@Base+0x44cf>
  4029b7:	mov    rdi,rax
  4029ba:	call   4025a0 <strcmp@plt>
  4029bf:	test   eax,eax
  4029c1:	jne    4029d4 <Mat_VarRead@plt+0x2b4>
  4029c3:	lea    rdi,[rip+0x18056]        # 41aa20 <getopt_long_only@@Base+0x849b>
  4029ca:	call   4026b0 <Mat_Help@plt>
  4029cf:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  4029d4:	mov    rax,QWORD PTR [rbp-0x8]
  4029d8:	lea    rsi,[rip+0x1408a]        # 416a69 <getopt_long_only@@Base+0x44e4>
  4029df:	mov    rdi,rax
  4029e2:	call   4025a0 <strcmp@plt>
  4029e7:	test   eax,eax
  4029e9:	jne    4029fc <Mat_VarRead@plt+0x2dc>
  4029eb:	lea    rdi,[rip+0x180ce]        # 41aac0 <getopt_long_only@@Base+0x853b>
  4029f2:	call   4026b0 <Mat_Help@plt>
  4029f7:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  4029fc:	mov    rax,QWORD PTR [rbp-0x8]
  402a00:	lea    rsi,[rip+0x14079]        # 416a80 <getopt_long_only@@Base+0x44fb>
  402a07:	mov    rdi,rax
  402a0a:	call   4025a0 <strcmp@plt>
  402a0f:	test   eax,eax
  402a11:	jne    402a24 <Mat_VarRead@plt+0x304>
  402a13:	lea    rdi,[rip+0x18126]        # 41ab40 <getopt_long_only@@Base+0x85bb>
  402a1a:	call   4026b0 <Mat_Help@plt>
  402a1f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402a24:	mov    rax,QWORD PTR [rbp-0x8]
  402a28:	lea    rsi,[rip+0x1405c]        # 416a8b <getopt_long_only@@Base+0x4506>
  402a2f:	mov    rdi,rax
  402a32:	call   4025a0 <strcmp@plt>
  402a37:	test   eax,eax
  402a39:	jne    402a4c <Mat_VarRead@plt+0x32c>
  402a3b:	lea    rdi,[rip+0x1819e]        # 41abe0 <getopt_long_only@@Base+0x865b>
  402a42:	call   4026b0 <Mat_Help@plt>
  402a47:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402a4c:	mov    rax,QWORD PTR [rbp-0x8]
  402a50:	lea    rsi,[rip+0x14047]        # 416a9e <getopt_long_only@@Base+0x4519>
  402a57:	mov    rdi,rax
  402a5a:	call   4025a0 <strcmp@plt>
  402a5f:	test   eax,eax
  402a61:	jne    402a74 <Mat_VarRead@plt+0x354>
  402a63:	lea    rdi,[rip+0x18236]        # 41aca0 <getopt_long_only@@Base+0x871b>
  402a6a:	call   4026b0 <Mat_Help@plt>
  402a6f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402a74:	mov    rax,QWORD PTR [rbp-0x8]
  402a78:	lea    rsi,[rip+0x14039]        # 416ab8 <getopt_long_only@@Base+0x4533>
  402a7f:	mov    rdi,rax
  402a82:	call   4025a0 <strcmp@plt>
  402a87:	test   eax,eax
  402a89:	jne    402a9c <Mat_VarRead@plt+0x37c>
  402a8b:	lea    rdi,[rip+0x182ce]        # 41ad60 <getopt_long_only@@Base+0x87db>
  402a92:	call   4026b0 <Mat_Help@plt>
  402a97:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402a9c:	mov    rax,QWORD PTR [rbp-0x8]
  402aa0:	lea    rsi,[rip+0x14031]        # 416ad8 <getopt_long_only@@Base+0x4553>
  402aa7:	mov    rdi,rax
  402aaa:	call   4025a0 <strcmp@plt>
  402aaf:	test   eax,eax
  402ab1:	jne    402ac4 <Mat_VarRead@plt+0x3a4>
  402ab3:	lea    rdi,[rip+0x18366]        # 41ae20 <getopt_long_only@@Base+0x889b>
  402aba:	call   4026b0 <Mat_Help@plt>
  402abf:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402ac4:	mov    rax,QWORD PTR [rbp-0x8]
  402ac8:	lea    rsi,[rip+0x14021]        # 416af0 <getopt_long_only@@Base+0x456b>
  402acf:	mov    rdi,rax
  402ad2:	call   4025a0 <strcmp@plt>
  402ad7:	test   eax,eax
  402ad9:	jne    402aec <Mat_VarRead@plt+0x3cc>
  402adb:	lea    rdi,[rip+0x183de]        # 41aec0 <getopt_long_only@@Base+0x893b>
  402ae2:	call   4026b0 <Mat_Help@plt>
  402ae7:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402aec:	mov    rax,QWORD PTR [rbp-0x8]
  402af0:	lea    rsi,[rip+0x1400b]        # 416b02 <getopt_long_only@@Base+0x457d>
  402af7:	mov    rdi,rax
  402afa:	call   4025a0 <strcmp@plt>
  402aff:	test   eax,eax
  402b01:	jne    402b14 <Mat_VarRead@plt+0x3f4>
  402b03:	lea    rdi,[rip+0x18456]        # 41af60 <getopt_long_only@@Base+0x89db>
  402b0a:	call   4026b0 <Mat_Help@plt>
  402b0f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402b14:	mov    rax,QWORD PTR [rbp-0x8]
  402b18:	lea    rsi,[rip+0x13ff6]        # 416b15 <getopt_long_only@@Base+0x4590>
  402b1f:	mov    rdi,rax
  402b22:	call   4025a0 <strcmp@plt>
  402b27:	test   eax,eax
  402b29:	jne    402b3c <Mat_VarRead@plt+0x41c>
  402b2b:	lea    rdi,[rip+0x184ce]        # 41b000 <getopt_long_only@@Base+0x8a7b>
  402b32:	call   4026b0 <Mat_Help@plt>
  402b37:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402b3c:	mov    rax,QWORD PTR [rbp-0x8]
  402b40:	lea    rsi,[rip+0x13fe4]        # 416b2b <getopt_long_only@@Base+0x45a6>
  402b47:	mov    rdi,rax
  402b4a:	call   4025a0 <strcmp@plt>
  402b4f:	test   eax,eax
  402b51:	jne    402b64 <Mat_VarRead@plt+0x444>
  402b53:	lea    rdi,[rip+0x18546]        # 41b0a0 <getopt_long_only@@Base+0x8b1b>
  402b5a:	call   4026b0 <Mat_Help@plt>
  402b5f:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402b64:	mov    rax,QWORD PTR [rbp-0x8]
  402b68:	lea    rsi,[rip+0x13fda]        # 416b49 <getopt_long_only@@Base+0x45c4>
  402b6f:	mov    rdi,rax
  402b72:	call   4025a0 <strcmp@plt>
  402b77:	test   eax,eax
  402b79:	jne    402b8c <Mat_VarRead@plt+0x46c>
  402b7b:	lea    rdi,[rip+0x185be]        # 41b140 <getopt_long_only@@Base+0x8bbb>
  402b82:	call   4026b0 <Mat_Help@plt>
  402b87:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402b8c:	mov    rax,QWORD PTR [rbp-0x8]
  402b90:	lea    rsi,[rip+0x13fc8]        # 416b5f <getopt_long_only@@Base+0x45da>
  402b97:	mov    rdi,rax
  402b9a:	call   4025a0 <strcmp@plt>
  402b9f:	test   eax,eax
  402ba1:	jne    402bb4 <Mat_VarRead@plt+0x494>
  402ba3:	lea    rdi,[rip+0x18616]        # 41b1c0 <getopt_long_only@@Base+0x8c3b>
  402baa:	call   4026b0 <Mat_Help@plt>
  402baf:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402bb4:	mov    rax,QWORD PTR [rbp-0x8]
  402bb8:	lea    rsi,[rip+0x13fb1]        # 416b70 <getopt_long_only@@Base+0x45eb>
  402bbf:	mov    rdi,rax
  402bc2:	call   4025a0 <strcmp@plt>
  402bc7:	test   eax,eax
  402bc9:	jne    402bdc <Mat_VarRead@plt+0x4bc>
  402bcb:	lea    rdi,[rip+0x1866e]        # 41b240 <getopt_long_only@@Base+0x8cbb>
  402bd2:	call   4026b0 <Mat_Help@plt>
  402bd7:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402bdc:	mov    rax,QWORD PTR [rbp-0x8]
  402be0:	lea    rsi,[rip+0x13fa1]        # 416b88 <getopt_long_only@@Base+0x4603>
  402be7:	mov    rdi,rax
  402bea:	call   4025a0 <strcmp@plt>
  402bef:	test   eax,eax
  402bf1:	jne    402c04 <Mat_VarRead@plt+0x4e4>
  402bf3:	lea    rdi,[rip+0x18826]        # 41b420 <getopt_long_only@@Base+0x8e9b>
  402bfa:	call   4026b0 <Mat_Help@plt>
  402bff:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402c04:	mov    rax,QWORD PTR [rbp-0x8]
  402c08:	lea    rsi,[rip+0x13f82]        # 416b91 <getopt_long_only@@Base+0x460c>
  402c0f:	mov    rdi,rax
  402c12:	call   4025a0 <strcmp@plt>
  402c17:	test   eax,eax
  402c19:	jne    402c29 <Mat_VarRead@plt+0x509>
  402c1b:	lea    rdi,[rip+0x187be]        # 41b3e0 <getopt_long_only@@Base+0x8e5b>
  402c22:	call   4026b0 <Mat_Help@plt>
  402c27:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402c29:	mov    rax,QWORD PTR [rbp-0x8]
  402c2d:	lea    rsi,[rip+0x13f66]        # 416b9a <getopt_long_only@@Base+0x4615>
  402c34:	mov    rdi,rax
  402c37:	call   4025a0 <strcmp@plt>
  402c3c:	test   eax,eax
  402c3e:	jne    402c4e <Mat_VarRead@plt+0x52e>
  402c40:	lea    rdi,[rip+0x18699]        # 41b2e0 <getopt_long_only@@Base+0x8d5b>
  402c47:	call   4026b0 <Mat_Help@plt>
  402c4c:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402c4e:	mov    rax,QWORD PTR [rbp-0x8]
  402c52:	lea    rsi,[rip+0x13f50]        # 416ba9 <getopt_long_only@@Base+0x4624>
  402c59:	mov    rdi,rax
  402c5c:	call   4025a0 <strcmp@plt>
  402c61:	test   eax,eax
  402c63:	jne    402c73 <Mat_VarRead@plt+0x553>
  402c65:	lea    rdi,[rip+0x18854]        # 41b4c0 <getopt_long_only@@Base+0x8f3b>
  402c6c:	call   4026b0 <Mat_Help@plt>
  402c71:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402c73:	mov    rax,QWORD PTR [rbp-0x8]
  402c77:	lea    rsi,[rip+0x13f33]        # 416bb1 <getopt_long_only@@Base+0x462c>
  402c7e:	mov    rdi,rax
  402c81:	call   4025a0 <strcmp@plt>
  402c86:	test   eax,eax
  402c88:	jne    402c98 <Mat_VarRead@plt+0x578>
  402c8a:	lea    rdi,[rip+0x187cf]        # 41b460 <getopt_long_only@@Base+0x8edb>
  402c91:	call   4026b0 <Mat_Help@plt>
  402c96:	jmp    402ca2 <Mat_VarRead@plt+0x582>
  402c98:	mov    edi,0x1
  402c9d:	call   4026d0 <exit@plt>
  402ca2:	leave  
  402ca3:	ret    
  402ca4:	endbr64 
  402ca8:	push   rbp
  402ca9:	mov    rbp,rsp
  402cac:	sub    rsp,0x10
  402cb0:	mov    QWORD PTR [rbp-0x8],rdi
  402cb4:	cmp    QWORD PTR [rbp-0x8],0x0
  402cb9:	je     402cff <Mat_VarRead@plt+0x5df>
  402cbb:	mov    rax,QWORD PTR [rip+0x1731e]        # 419fe0 <getopt_long_only@@Base+0x7a5b>
  402cc2:	mov    rdx,QWORD PTR [rax]
  402cc5:	mov    rax,QWORD PTR [rbp-0x8]
  402cc9:	lea    rsi,[rip+0x13ee9]        # 416bb9 <getopt_long_only@@Base+0x4634>
  402cd0:	mov    rdi,rax
  402cd3:	call   402550 <freopen@plt>
  402cd8:	test   rax,rax
  402cdb:	jne    402cff <Mat_VarRead@plt+0x5df>
  402cdd:	mov    rax,QWORD PTR [rip+0x17314]        # 419ff8 <getopt_long_only@@Base+0x7a73>
  402ce4:	mov    rax,QWORD PTR [rax]
  402ce7:	mov    rdx,QWORD PTR [rbp-0x8]
  402ceb:	lea    rsi,[rip+0x13ece]        # 416bc0 <getopt_long_only@@Base+0x463b>
  402cf2:	mov    rdi,rax
  402cf5:	mov    eax,0x0
  402cfa:	call   4025b0 <fprintf@plt>
  402cff:	nop
  402d00:	leave  
  402d01:	ret    
  402d02:	endbr64 
  402d06:	push   rbp
  402d07:	mov    rbp,rsp
  402d0a:	sub    rsp,0x350
  402d11:	mov    QWORD PTR [rbp-0x348],rdi
  402d18:	mov    rax,QWORD PTR fs:0x28
  402d21:	mov    QWORD PTR [rbp-0x8],rax
  402d25:	xor    eax,eax
  402d27:	mov    QWORD PTR [rbp-0x320],0x5
  402d32:	mov    QWORD PTR [rbp-0x318],0xa
  402d3d:	mov    DWORD PTR [rbp-0x334],0x0
  402d47:	mov    DWORD PTR [rbp-0x338],0x0
  402d51:	jmp    402de4 <Mat_VarRead@plt+0x6c4>
  402d56:	mov    eax,DWORD PTR [rbp-0x338]
  402d5c:	cdq    
  402d5d:	shr    edx,0x1f
  402d60:	add    eax,edx
  402d62:	and    eax,0x1
  402d65:	sub    eax,edx
  402d67:	mov    edx,eax
  402d69:	mov    eax,DWORD PTR [rbp-0x338]
  402d6f:	cdqe   
  402d71:	mov    BYTE PTR [rbp+rax*1-0x40],dl
  402d75:	mov    eax,DWORD PTR [rbp-0x338]
  402d7b:	cdq    
  402d7c:	shr    edx,0x1f
  402d7f:	add    eax,edx
  402d81:	and    eax,0x1
  402d84:	sub    eax,edx
  402d86:	mov    edx,eax
  402d88:	mov    eax,DWORD PTR [rbp-0x338]
  402d8e:	cdqe   
  402d90:	mov    WORD PTR [rbp+rax*2-0x310],dx
  402d98:	mov    eax,DWORD PTR [rbp-0x338]
  402d9e:	cdq    
  402d9f:	shr    edx,0x1f
  402da2:	add    eax,edx
  402da4:	and    eax,0x1
  402da7:	sub    eax,edx
  402da9:	mov    edx,eax
  402dab:	mov    eax,DWORD PTR [rbp-0x338]
  402db1:	cdqe   
  402db3:	mov    DWORD PTR [rbp+rax*4-0x2a0],edx
  402dba:	mov    eax,DWORD PTR [rbp-0x338]
  402dc0:	cdq    
  402dc1:	shr    edx,0x1f
  402dc4:	add    eax,edx
  402dc6:	and    eax,0x1
  402dc9:	sub    eax,edx
  402dcb:	movsxd rdx,eax
  402dce:	mov    eax,DWORD PTR [rbp-0x338]
  402dd4:	cdqe   
  402dd6:	mov    QWORD PTR [rbp+rax*8-0x1d0],rdx
  402dde:	inc    DWORD PTR [rbp-0x338]
  402de4:	cmp    DWORD PTR [rbp-0x338],0x31
  402deb:	jle    402d56 <Mat_VarRead@plt+0x636>
  402df1:	mov    edx,DWORD PTR [rip+0x173f9]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  402df7:	mov    rax,QWORD PTR [rbp-0x348]
  402dfe:	mov    esi,0x0
  402e03:	mov    rdi,rax
  402e06:	call   402690 <Mat_CreateVer@plt>
  402e0b:	mov    QWORD PTR [rbp-0x330],rax
  402e12:	cmp    QWORD PTR [rbp-0x330],0x0
  402e1a:	jne    402e26 <Mat_VarRead@plt+0x706>
  402e1c:	mov    eax,0x1
  402e21:	jmp    403074 <Mat_VarRead@plt+0x954>
  402e26:	lea    rdx,[rbp-0x1d0]
  402e2d:	lea    rax,[rbp-0x320]
  402e34:	sub    rsp,0x8
  402e38:	push   0x200
  402e3d:	mov    r9,rdx
  402e40:	mov    r8,rax
  402e43:	mov    ecx,0x2
  402e48:	mov    edx,0xd
  402e4d:	mov    esi,0xf
  402e52:	lea    rdi,[rip+0x13d9c]        # 416bf5 <getopt_long_only@@Base+0x4670>
  402e59:	call   402450 <Mat_VarCreate@plt>
  402e5e:	add    rsp,0x10
  402e62:	mov    QWORD PTR [rbp-0x328],rax
  402e69:	mov    edx,DWORD PTR [rip+0x186c5]        # 41b534 <optopt@@Base+0x1c>
  402e6f:	mov    rcx,QWORD PTR [rbp-0x328]
  402e76:	mov    rax,QWORD PTR [rbp-0x330]
  402e7d:	mov    rsi,rcx
  402e80:	mov    rdi,rax
  402e83:	call   402470 <Mat_VarWrite@plt>
  402e88:	mov    rax,QWORD PTR [rbp-0x328]
  402e8f:	mov    rdi,rax
  402e92:	call   4025c0 <Mat_VarFree@plt>
  402e97:	lea    rdx,[rbp-0x2a0]
  402e9e:	lea    rax,[rbp-0x320]
  402ea5:	sub    rsp,0x8
  402ea9:	push   0x200
  402eae:	mov    r9,rdx
  402eb1:	mov    r8,rax
  402eb4:	mov    ecx,0x2
  402eb9:	mov    edx,0x6
  402ebe:	mov    esi,0xd
  402ec3:	lea    rdi,[rip+0x13d2e]        # 416bf8 <getopt_long_only@@Base+0x4673>
  402eca:	call   402450 <Mat_VarCreate@plt>
  402ecf:	add    rsp,0x10
  402ed3:	mov    QWORD PTR [rbp-0x328],rax
  402eda:	mov    edx,DWORD PTR [rip+0x18654]        # 41b534 <optopt@@Base+0x1c>
  402ee0:	mov    rcx,QWORD PTR [rbp-0x328]
  402ee7:	mov    rax,QWORD PTR [rbp-0x330]
  402eee:	mov    rsi,rcx
  402ef1:	mov    rdi,rax
  402ef4:	call   402470 <Mat_VarWrite@plt>
  402ef9:	mov    rax,QWORD PTR [rbp-0x328]
  402f00:	mov    rdi,rax
  402f03:	call   4025c0 <Mat_VarFree@plt>
  402f08:	lea    rdx,[rbp-0x310]
  402f0f:	lea    rax,[rbp-0x320]
  402f16:	sub    rsp,0x8
  402f1a:	push   0x200
  402f1f:	mov    r9,rdx
  402f22:	mov    r8,rax
  402f25:	mov    ecx,0x2
  402f2a:	mov    edx,0x4
  402f2f:	mov    esi,0xb
  402f34:	lea    rdi,[rip+0x13cc0]        # 416bfb <getopt_long_only@@Base+0x4676>
  402f3b:	call   402450 <Mat_VarCreate@plt>
  402f40:	add    rsp,0x10
  402f44:	mov    QWORD PTR [rbp-0x328],rax
  402f4b:	mov    edx,DWORD PTR [rip+0x185e3]        # 41b534 <optopt@@Base+0x1c>
  402f51:	mov    rcx,QWORD PTR [rbp-0x328]
  402f58:	mov    rax,QWORD PTR [rbp-0x330]
  402f5f:	mov    rsi,rcx
  402f62:	mov    rdi,rax
  402f65:	call   402470 <Mat_VarWrite@plt>
  402f6a:	mov    rax,QWORD PTR [rbp-0x328]
  402f71:	mov    rdi,rax
  402f74:	call   4025c0 <Mat_VarFree@plt>
  402f79:	lea    rdx,[rbp-0x40]
  402f7d:	lea    rax,[rbp-0x320]
  402f84:	sub    rsp,0x8
  402f88:	push   0x200
  402f8d:	mov    r9,rdx
  402f90:	mov    r8,rax
  402f93:	mov    ecx,0x2
  402f98:	mov    edx,0x2
  402f9d:	mov    esi,0x9
  402fa2:	lea    rdi,[rip+0x13c55]        # 416bfe <getopt_long_only@@Base+0x4679>
  402fa9:	call   402450 <Mat_VarCreate@plt>
  402fae:	add    rsp,0x10
  402fb2:	mov    QWORD PTR [rbp-0x328],rax
  402fb9:	mov    edx,DWORD PTR [rip+0x18575]        # 41b534 <optopt@@Base+0x1c>
  402fbf:	mov    rcx,QWORD PTR [rbp-0x328]
  402fc6:	mov    rax,QWORD PTR [rbp-0x330]
  402fcd:	mov    rsi,rcx
  402fd0:	mov    rdi,rax
  402fd3:	call   402470 <Mat_VarWrite@plt>
  402fd8:	mov    rax,QWORD PTR [rbp-0x328]
  402fdf:	mov    rdi,rax
  402fe2:	call   4025c0 <Mat_VarFree@plt>
  402fe7:	mov    QWORD PTR [rbp-0x320],0x0
  402ff2:	lea    rax,[rbp-0x320]
  402ff9:	sub    rsp,0x8
  402ffd:	push   0x200
  403002:	mov    r9d,0x0
  403008:	mov    r8,rax
  40300b:	mov    ecx,0x2
  403010:	mov    edx,0x2
  403015:	mov    esi,0x9
  40301a:	lea    rdi,[rip+0x13be0]        # 416c01 <getopt_long_only@@Base+0x467c>
  403021:	call   402450 <Mat_VarCreate@plt>
  403026:	add    rsp,0x10
  40302a:	mov    QWORD PTR [rbp-0x328],rax
  403031:	mov    edx,DWORD PTR [rip+0x184fd]        # 41b534 <optopt@@Base+0x1c>
  403037:	mov    rcx,QWORD PTR [rbp-0x328]
  40303e:	mov    rax,QWORD PTR [rbp-0x330]
  403045:	mov    rsi,rcx
  403048:	mov    rdi,rax
  40304b:	call   402470 <Mat_VarWrite@plt>
  403050:	mov    rax,QWORD PTR [rbp-0x328]
  403057:	mov    rdi,rax
  40305a:	call   4025c0 <Mat_VarFree@plt>
  40305f:	mov    rax,QWORD PTR [rbp-0x330]
  403066:	mov    rdi,rax
  403069:	call   402620 <Mat_Close@plt>
  40306e:	mov    eax,DWORD PTR [rbp-0x334]
  403074:	mov    rsi,QWORD PTR [rbp-0x8]
  403078:	xor    rsi,QWORD PTR fs:0x28
  403081:	je     403088 <Mat_VarRead@plt+0x968>
  403083:	call   4024c0 <__stack_chk_fail@plt>
  403088:	leave  
  403089:	ret    
  40308a:	endbr64 
  40308e:	push   rbp
  40308f:	mov    rbp,rsp
  403092:	sub    rsp,0x8d0
  403099:	mov    DWORD PTR [rbp-0x8c4],edi
  40309f:	mov    QWORD PTR [rbp-0x8d0],rsi
  4030a6:	mov    DWORD PTR [rbp-0x8c8],edx
  4030ac:	mov    rax,QWORD PTR fs:0x28
  4030b5:	mov    QWORD PTR [rbp-0x8],rax
  4030b9:	xor    eax,eax
  4030bb:	mov    DWORD PTR [rbp-0x8b4],0x0
  4030c5:	mov    edx,DWORD PTR [rip+0x17125]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  4030cb:	mov    rax,QWORD PTR [rbp-0x8d0]
  4030d2:	mov    esi,0x0
  4030d7:	mov    rdi,rax
  4030da:	call   402690 <Mat_CreateVer@plt>
  4030df:	mov    QWORD PTR [rbp-0x898],rax
  4030e6:	cmp    QWORD PTR [rbp-0x898],0x0
  4030ee:	jne    4030fa <Mat_VarRead@plt+0x9da>
  4030f0:	mov    eax,0x1
  4030f5:	jmp    403c8e <Mat_VarRead@plt+0x156e>
  4030fa:	mov    DWORD PTR [rbp-0x8b0],0x0
  403104:	jmp    40320e <Mat_VarRead@plt+0xaee>
  403109:	mov    eax,DWORD PTR [rbp-0x8b0]
  40310f:	inc    eax
  403111:	vcvtsi2sd xmm0,xmm0,eax
  403115:	mov    eax,DWORD PTR [rbp-0x8b0]
  40311b:	cdqe   
  40311d:	vmovsd QWORD PTR [rbp+rax*8-0x530],xmm0
  403126:	mov    eax,DWORD PTR [rbp-0x8b0]
  40312c:	inc    eax
  40312e:	vcvtsi2ss xmm0,xmm0,eax
  403132:	mov    eax,DWORD PTR [rbp-0x8b0]
  403138:	cdqe   
  40313a:	vmovss DWORD PTR [rbp+rax*4-0x7a0],xmm0
  403143:	mov    eax,DWORD PTR [rbp-0x8b0]
  403149:	lea    edx,[rax+0x1]
  40314c:	mov    eax,DWORD PTR [rbp-0x8b0]
  403152:	cdqe   
  403154:	mov    DWORD PTR [rbp+rax*4-0x6d0],edx
  40315b:	mov    eax,DWORD PTR [rbp-0x8b0]
  403161:	inc    eax
  403163:	mov    edx,eax
  403165:	mov    eax,DWORD PTR [rbp-0x8b0]
  40316b:	cdqe   
  40316d:	mov    DWORD PTR [rbp+rax*4-0x600],edx
  403174:	mov    eax,DWORD PTR [rbp-0x8b0]
  40317a:	inc    eax
  40317c:	mov    edx,eax
  40317e:	mov    eax,DWORD PTR [rbp-0x8b0]
  403184:	cdqe   
  403186:	mov    WORD PTR [rbp+rax*2-0x880],dx
  40318e:	mov    eax,DWORD PTR [rbp-0x8b0]
  403194:	inc    eax
  403196:	mov    edx,DWORD PTR [rbp-0x8b0]
  40319c:	movsxd rdx,edx
  40319f:	mov    WORD PTR [rbp+rdx*2-0x810],ax
  4031a7:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031ad:	inc    eax
  4031af:	mov    edx,eax
  4031b1:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031b7:	cdqe   
  4031b9:	mov    BYTE PTR [rbp+rax*1-0x80],dl
  4031bd:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031c3:	inc    eax
  4031c5:	mov    edx,DWORD PTR [rbp-0x8b0]
  4031cb:	movsxd rdx,edx
  4031ce:	mov    BYTE PTR [rbp+rdx*1-0x40],al
  4031d2:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031d8:	inc    eax
  4031da:	movsxd rdx,eax
  4031dd:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031e3:	cdqe   
  4031e5:	mov    QWORD PTR [rbp+rax*8-0x3a0],rdx
  4031ed:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031f3:	inc    eax
  4031f5:	movsxd rdx,eax
  4031f8:	mov    eax,DWORD PTR [rbp-0x8b0]
  4031fe:	cdqe   
  403200:	mov    QWORD PTR [rbp+rax*8-0x210],rdx
  403208:	inc    DWORD PTR [rbp-0x8b0]
  40320e:	cmp    DWORD PTR [rbp-0x8b0],0x31
  403215:	jle    403109 <Mat_VarRead@plt+0x9e9>
  40321b:	cmp    DWORD PTR [rbp-0x8c8],0x0
  403222:	jne    40358a <Mat_VarRead@plt+0xe6a>
  403228:	mov    QWORD PTR [rbp-0x890],0x5
  403233:	mov    QWORD PTR [rbp-0x888],0xa
  40323e:	mov    eax,DWORD PTR [rbp-0x8c4]
  403244:	sub    eax,0x6
  403247:	cmp    eax,0x9
  40324a:	ja     403538 <Mat_VarRead@plt+0xe18>
  403250:	mov    eax,eax
  403252:	lea    rdx,[rax*4+0x0]
  40325a:	lea    rax,[rip+0x139a7]        # 416c08 <getopt_long_only@@Base+0x4683>
  403261:	mov    eax,DWORD PTR [rdx+rax*1]
  403264:	movsxd rdx,eax
  403267:	lea    rax,[rip+0x1399a]        # 416c08 <getopt_long_only@@Base+0x4683>
  40326e:	add    rax,rdx
