
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4039d6:	inc    QWORD PTR [rip+0xee63]        # 412840 <__bss_start@@Base+0x9d0>
  4039dd:	call   4083c0 <init_lexer@@Base>
  4039e2:	mov    rdi,rbx
  4039e5:	inc    QWORD PTR [rip+0xee5c]        # 412848 <__bss_start@@Base+0x9d8>
  4039ec:	call   408520 <next@@Base>
  4039f1:	mov    esi,DWORD PTR [rax]
  4039f3:	xor    edx,edx
  4039f5:	mov    r8d,0x94
  4039fb:	mov    ecx,0x25b
  403a00:	mov    edi,0xc
  403a05:	inc    QWORD PTR [rip+0xee44]        # 412850 <__bss_start@@Base+0x9e0>
  403a0c:	call   406120 <UnityAssertEqualNumber@@Base>
  403a11:	mov    rdi,rbx
  403a14:	inc    QWORD PTR [rip+0xee3d]        # 412858 <__bss_start@@Base+0x9e8>
  403a1b:	call   4083f0 <destroy_lexer@@Base>
  403a20:	inc    QWORD PTR [rip+0xee39]        # 412860 <__bss_start@@Base+0x9f0>
  403a27:	mov    rax,QWORD PTR [rsp+0x18]
  403a2c:	xor    rax,QWORD PTR fs:0x28
  403a35:	jne    403a3d <read_token_greaterthan@@Base+0x8d>
  403a37:	add    rsp,0x20
  403a3b:	pop    rbx
  403a3c:	ret    
  403a3d:	call   4032f0 <__stack_chk_fail@plt>
  403a42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403a4d:	nop    DWORD PTR [rax]

0000000000403a50 <read_token_lessthan@@Base>:
  403a50:	endbr64 
  403a54:	push   rbx
  403a55:	lea    rsi,[rip+0x85aa]        # 40c006 <_IO_stdin_used@@Base+0x6>
  403a5c:	sub    rsp,0x20
  403a60:	mov    rbx,rsp
  403a63:	mov    rdi,rbx
  403a66:	mov    rax,QWORD PTR fs:0x28
  403a6f:	mov    QWORD PTR [rsp+0x18],rax
  403a74:	xor    eax,eax
  403a76:	inc    QWORD PTR [rip+0xed83]        # 412800 <__bss_start@@Base+0x990>
  403a7d:	call   4083c0 <init_lexer@@Base>
  403a82:	mov    rdi,rbx
  403a85:	inc    QWORD PTR [rip+0xed7c]        # 412808 <__bss_start@@Base+0x998>
  403a8c:	call   408520 <next@@Base>
  403a91:	mov    esi,DWORD PTR [rax]
  403a93:	xor    edx,edx
  403a95:	mov    r8d,0x94
  403a9b:	mov    ecx,0x24a
  403aa0:	mov    edi,0xc
  403aa5:	inc    QWORD PTR [rip+0xed64]        # 412810 <__bss_start@@Base+0x9a0>
  403aac:	call   406120 <UnityAssertEqualNumber@@Base>
  403ab1:	mov    rdi,rbx
  403ab4:	inc    QWORD PTR [rip+0xed5d]        # 412818 <__bss_start@@Base+0x9a8>
  403abb:	call   4083f0 <destroy_lexer@@Base>
  403ac0:	inc    QWORD PTR [rip+0xed59]        # 412820 <__bss_start@@Base+0x9b0>
  403ac7:	mov    rax,QWORD PTR [rsp+0x18]
  403acc:	xor    rax,QWORD PTR fs:0x28
  403ad5:	jne    403add <read_token_lessthan@@Base+0x8d>
  403ad7:	add    rsp,0x20
  403adb:	pop    rbx
  403adc:	ret    
  403add:	call   4032f0 <__stack_chk_fail@plt>
  403ae2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403aed:	nop    DWORD PTR [rax]

0000000000403af0 <read_token_greaterequalthan@@Base>:
  403af0:	endbr64 
  403af4:	push   rbx
  403af5:	lea    rsi,[rip+0x850c]        # 40c008 <_IO_stdin_used@@Base+0x8>
  403afc:	sub    rsp,0x20
  403b00:	mov    rbx,rsp
  403b03:	mov    rdi,rbx
  403b06:	mov    rax,QWORD PTR fs:0x28
  403b0f:	mov    QWORD PTR [rsp+0x18],rax
  403b14:	xor    eax,eax
  403b16:	inc    QWORD PTR [rip+0xeca3]        # 4127c0 <__bss_start@@Base+0x950>
  403b1d:	call   4083c0 <init_lexer@@Base>
  403b22:	mov    rdi,rbx
  403b25:	inc    QWORD PTR [rip+0xec9c]        # 4127c8 <__bss_start@@Base+0x958>
  403b2c:	call   408520 <next@@Base>
  403b31:	mov    esi,DWORD PTR [rax]
  403b33:	xor    edx,edx
  403b35:	mov    r8d,0x94
  403b3b:	mov    ecx,0x239
  403b40:	mov    edi,0xc
  403b45:	inc    QWORD PTR [rip+0xec84]        # 4127d0 <__bss_start@@Base+0x960>
  403b4c:	call   406120 <UnityAssertEqualNumber@@Base>
  403b51:	mov    rdi,rbx
  403b54:	inc    QWORD PTR [rip+0xec7d]        # 4127d8 <__bss_start@@Base+0x968>
  403b5b:	call   4083f0 <destroy_lexer@@Base>
  403b60:	inc    QWORD PTR [rip+0xec79]        # 4127e0 <__bss_start@@Base+0x970>
  403b67:	mov    rax,QWORD PTR [rsp+0x18]
  403b6c:	xor    rax,QWORD PTR fs:0x28
  403b75:	jne    403b7d <read_token_greaterequalthan@@Base+0x8d>
  403b77:	add    rsp,0x20
  403b7b:	pop    rbx
  403b7c:	ret    
  403b7d:	call   4032f0 <__stack_chk_fail@plt>
  403b82:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403b8d:	nop    DWORD PTR [rax]

0000000000403b90 <read_token_andand@@Base>:
  403b90:	endbr64 
  403b94:	push   rbx
  403b95:	lea    rsi,[rip+0x846f]        # 40c00b <_IO_stdin_used@@Base+0xb>
  403b9c:	sub    rsp,0x20
  403ba0:	mov    rbx,rsp
  403ba3:	mov    rdi,rbx
  403ba6:	mov    rax,QWORD PTR fs:0x28
  403baf:	mov    QWORD PTR [rsp+0x18],rax
  403bb4:	xor    eax,eax
  403bb6:	inc    QWORD PTR [rip+0xebc3]        # 412780 <__bss_start@@Base+0x910>
  403bbd:	call   4083c0 <init_lexer@@Base>
  403bc2:	mov    rdi,rbx
  403bc5:	inc    QWORD PTR [rip+0xebbc]        # 412788 <__bss_start@@Base+0x918>
  403bcc:	call   408520 <next@@Base>
  403bd1:	mov    esi,DWORD PTR [rax]
  403bd3:	xor    edx,edx
  403bd5:	mov    r8d,0x94
  403bdb:	mov    ecx,0x228
  403be0:	mov    edi,0xc
  403be5:	inc    QWORD PTR [rip+0xeba4]        # 412790 <__bss_start@@Base+0x920>
  403bec:	call   406120 <UnityAssertEqualNumber@@Base>
  403bf1:	mov    rdi,rbx
  403bf4:	inc    QWORD PTR [rip+0xeb9d]        # 412798 <__bss_start@@Base+0x928>
  403bfb:	call   4083f0 <destroy_lexer@@Base>
  403c00:	inc    QWORD PTR [rip+0xeb99]        # 4127a0 <__bss_start@@Base+0x930>
  403c07:	mov    rax,QWORD PTR [rsp+0x18]
  403c0c:	xor    rax,QWORD PTR fs:0x28
  403c15:	jne    403c1d <read_token_andand@@Base+0x8d>
  403c17:	add    rsp,0x20
  403c1b:	pop    rbx
  403c1c:	ret    
  403c1d:	call   4032f0 <__stack_chk_fail@plt>
  403c22:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c2d:	nop    DWORD PTR [rax]

0000000000403c30 <read_token_oror@@Base>:
  403c30:	endbr64 
  403c34:	push   rbx
  403c35:	lea    rsi,[rip+0x83d2]        # 40c00e <_IO_stdin_used@@Base+0xe>
  403c3c:	sub    rsp,0x20
  403c40:	mov    rbx,rsp
  403c43:	mov    rdi,rbx
  403c46:	mov    rax,QWORD PTR fs:0x28
  403c4f:	mov    QWORD PTR [rsp+0x18],rax
  403c54:	xor    eax,eax
  403c56:	inc    QWORD PTR [rip+0xeae3]        # 412740 <__bss_start@@Base+0x8d0>
  403c5d:	call   4083c0 <init_lexer@@Base>
  403c62:	mov    rdi,rbx
  403c65:	inc    QWORD PTR [rip+0xeadc]        # 412748 <__bss_start@@Base+0x8d8>
  403c6c:	call   408520 <next@@Base>
  403c71:	mov    esi,DWORD PTR [rax]
  403c73:	xor    edx,edx
  403c75:	mov    r8d,0x94
  403c7b:	mov    ecx,0x217
  403c80:	mov    edi,0xc
  403c85:	inc    QWORD PTR [rip+0xeac4]        # 412750 <__bss_start@@Base+0x8e0>
  403c8c:	call   406120 <UnityAssertEqualNumber@@Base>
  403c91:	mov    rdi,rbx
  403c94:	inc    QWORD PTR [rip+0xeabd]        # 412758 <__bss_start@@Base+0x8e8>
  403c9b:	call   4083f0 <destroy_lexer@@Base>
  403ca0:	inc    QWORD PTR [rip+0xeab9]        # 412760 <__bss_start@@Base+0x8f0>
  403ca7:	mov    rax,QWORD PTR [rsp+0x18]
  403cac:	xor    rax,QWORD PTR fs:0x28
  403cb5:	jne    403cbd <read_token_oror@@Base+0x8d>
  403cb7:	add    rsp,0x20
  403cbb:	pop    rbx
  403cbc:	ret    
  403cbd:	call   4032f0 <__stack_chk_fail@plt>
  403cc2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403ccd:	nop    DWORD PTR [rax]

0000000000403cd0 <read_token_lessequalthan@@Base>:
  403cd0:	endbr64 
  403cd4:	push   rbx
  403cd5:	lea    rsi,[rip+0x8335]        # 40c011 <_IO_stdin_used@@Base+0x11>
  403cdc:	sub    rsp,0x20
  403ce0:	mov    rbx,rsp
  403ce3:	mov    rdi,rbx
  403ce6:	mov    rax,QWORD PTR fs:0x28
  403cef:	mov    QWORD PTR [rsp+0x18],rax
  403cf4:	xor    eax,eax
  403cf6:	inc    QWORD PTR [rip+0xea03]        # 412700 <__bss_start@@Base+0x890>
  403cfd:	call   4083c0 <init_lexer@@Base>
  403d02:	mov    rdi,rbx
  403d05:	inc    QWORD PTR [rip+0xe9fc]        # 412708 <__bss_start@@Base+0x898>
  403d0c:	call   408520 <next@@Base>
  403d11:	mov    esi,DWORD PTR [rax]
  403d13:	xor    edx,edx
  403d15:	mov    r8d,0x94
  403d1b:	mov    ecx,0x206
  403d20:	mov    edi,0xc
  403d25:	inc    QWORD PTR [rip+0xe9e4]        # 412710 <__bss_start@@Base+0x8a0>
  403d2c:	call   406120 <UnityAssertEqualNumber@@Base>
  403d31:	mov    rdi,rbx
  403d34:	inc    QWORD PTR [rip+0xe9dd]        # 412718 <__bss_start@@Base+0x8a8>
  403d3b:	call   4083f0 <destroy_lexer@@Base>
  403d40:	inc    QWORD PTR [rip+0xe9d9]        # 412720 <__bss_start@@Base+0x8b0>
  403d47:	mov    rax,QWORD PTR [rsp+0x18]
  403d4c:	xor    rax,QWORD PTR fs:0x28
  403d55:	jne    403d5d <read_token_lessequalthan@@Base+0x8d>
  403d57:	add    rsp,0x20
  403d5b:	pop    rbx
  403d5c:	ret    
  403d5d:	call   4032f0 <__stack_chk_fail@plt>
  403d62:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403d6d:	nop    DWORD PTR [rax]

0000000000403d70 <read_token_notequal@@Base>:
  403d70:	endbr64 
  403d74:	push   rbx
  403d75:	lea    rsi,[rip+0x8298]        # 40c014 <_IO_stdin_used@@Base+0x14>
  403d7c:	sub    rsp,0x20
  403d80:	mov    rbx,rsp
  403d83:	mov    rdi,rbx
  403d86:	mov    rax,QWORD PTR fs:0x28
  403d8f:	mov    QWORD PTR [rsp+0x18],rax
  403d94:	xor    eax,eax
  403d96:	inc    QWORD PTR [rip+0xe923]        # 4126c0 <__bss_start@@Base+0x850>
  403d9d:	call   4083c0 <init_lexer@@Base>
  403da2:	mov    rdi,rbx
  403da5:	inc    QWORD PTR [rip+0xe91c]        # 4126c8 <__bss_start@@Base+0x858>
  403dac:	call   408520 <next@@Base>
  403db1:	mov    esi,DWORD PTR [rax]
  403db3:	xor    edx,edx
  403db5:	mov    r8d,0x94
  403dbb:	mov    ecx,0x1f5
  403dc0:	mov    edi,0xc
  403dc5:	inc    QWORD PTR [rip+0xe904]        # 4126d0 <__bss_start@@Base+0x860>
  403dcc:	call   406120 <UnityAssertEqualNumber@@Base>
  403dd1:	mov    rdi,rbx
  403dd4:	inc    QWORD PTR [rip+0xe8fd]        # 4126d8 <__bss_start@@Base+0x868>
  403ddb:	call   4083f0 <destroy_lexer@@Base>
  403de0:	inc    QWORD PTR [rip+0xe8f9]        # 4126e0 <__bss_start@@Base+0x870>
  403de7:	mov    rax,QWORD PTR [rsp+0x18]
  403dec:	xor    rax,QWORD PTR fs:0x28
  403df5:	jne    403dfd <read_token_notequal@@Base+0x8d>
  403df7:	add    rsp,0x20
  403dfb:	pop    rbx
  403dfc:	ret    
  403dfd:	call   4032f0 <__stack_chk_fail@plt>
  403e02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e0d:	nop    DWORD PTR [rax]

0000000000403e10 <read_token_equalequal@@Base>:
  403e10:	endbr64 
  403e14:	push   rbx
  403e15:	lea    rsi,[rip+0x81fb]        # 40c017 <_IO_stdin_used@@Base+0x17>
  403e1c:	sub    rsp,0x20
  403e20:	mov    rbx,rsp
  403e23:	mov    rdi,rbx
  403e26:	mov    rax,QWORD PTR fs:0x28
  403e2f:	mov    QWORD PTR [rsp+0x18],rax
  403e34:	xor    eax,eax
  403e36:	inc    QWORD PTR [rip+0xe843]        # 412680 <__bss_start@@Base+0x810>
  403e3d:	call   4083c0 <init_lexer@@Base>
  403e42:	mov    rdi,rbx
  403e45:	inc    QWORD PTR [rip+0xe83c]        # 412688 <__bss_start@@Base+0x818>
  403e4c:	call   408520 <next@@Base>
  403e51:	mov    esi,DWORD PTR [rax]
  403e53:	xor    edx,edx
  403e55:	mov    r8d,0x94
  403e5b:	mov    ecx,0x1e4
  403e60:	mov    edi,0xc
  403e65:	inc    QWORD PTR [rip+0xe824]        # 412690 <__bss_start@@Base+0x820>
  403e6c:	call   406120 <UnityAssertEqualNumber@@Base>
  403e71:	mov    rdi,rbx
  403e74:	inc    QWORD PTR [rip+0xe81d]        # 412698 <__bss_start@@Base+0x828>
  403e7b:	call   4083f0 <destroy_lexer@@Base>
  403e80:	inc    QWORD PTR [rip+0xe819]        # 4126a0 <__bss_start@@Base+0x830>
  403e87:	mov    rax,QWORD PTR [rsp+0x18]
  403e8c:	xor    rax,QWORD PTR fs:0x28
  403e95:	jne    403e9d <read_token_equalequal@@Base+0x8d>
  403e97:	add    rsp,0x20
  403e9b:	pop    rbx
  403e9c:	ret    
  403e9d:	call   4032f0 <__stack_chk_fail@plt>
  403ea2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403ead:	nop    DWORD PTR [rax]

0000000000403eb0 <read_token_else@@Base>:
  403eb0:	endbr64 
  403eb4:	push   rbx
  403eb5:	lea    rsi,[rip+0x81fd]        # 40c0b9 <_IO_stdin_used@@Base+0xb9>
  403ebc:	sub    rsp,0x20
  403ec0:	mov    rbx,rsp
  403ec3:	mov    rdi,rbx
  403ec6:	mov    rax,QWORD PTR fs:0x28
  403ecf:	mov    QWORD PTR [rsp+0x18],rax
  403ed4:	xor    eax,eax
  403ed6:	inc    QWORD PTR [rip+0xe763]        # 412640 <__bss_start@@Base+0x7d0>
  403edd:	call   4083c0 <init_lexer@@Base>
  403ee2:	mov    rdi,rbx
  403ee5:	inc    QWORD PTR [rip+0xe75c]        # 412648 <__bss_start@@Base+0x7d8>
  403eec:	call   408520 <next@@Base>
  403ef1:	mov    esi,DWORD PTR [rax]
  403ef3:	xor    edx,edx
  403ef5:	mov    r8d,0x94
  403efb:	mov    ecx,0x1d3
  403f00:	mov    edi,0xb
  403f05:	inc    QWORD PTR [rip+0xe744]        # 412650 <__bss_start@@Base+0x7e0>
  403f0c:	call   406120 <UnityAssertEqualNumber@@Base>
  403f11:	mov    rdi,rbx
  403f14:	inc    QWORD PTR [rip+0xe73d]        # 412658 <__bss_start@@Base+0x7e8>
  403f1b:	call   4083f0 <destroy_lexer@@Base>
  403f20:	inc    QWORD PTR [rip+0xe739]        # 412660 <__bss_start@@Base+0x7f0>
  403f27:	mov    rax,QWORD PTR [rsp+0x18]
  403f2c:	xor    rax,QWORD PTR fs:0x28
  403f35:	jne    403f3d <read_token_else@@Base+0x8d>
  403f37:	add    rsp,0x20
  403f3b:	pop    rbx
  403f3c:	ret    
  403f3d:	call   4032f0 <__stack_chk_fail@plt>
  403f42:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403f4d:	nop    DWORD PTR [rax]

0000000000403f50 <read_token_if@@Base>:
  403f50:	endbr64 
  403f54:	push   rbx
  403f55:	lea    rsi,[rip+0x8220]        # 40c17c <_IO_stdin_used@@Base+0x17c>
  403f5c:	sub    rsp,0x20
  403f60:	mov    rbx,rsp
  403f63:	mov    rdi,rbx
  403f66:	mov    rax,QWORD PTR fs:0x28
  403f6f:	mov    QWORD PTR [rsp+0x18],rax
  403f74:	xor    eax,eax
  403f76:	inc    QWORD PTR [rip+0xe683]        # 412600 <__bss_start@@Base+0x790>
  403f7d:	call   4083c0 <init_lexer@@Base>
  403f82:	mov    rdi,rbx
  403f85:	inc    QWORD PTR [rip+0xe67c]        # 412608 <__bss_start@@Base+0x798>
  403f8c:	call   408520 <next@@Base>
  403f91:	mov    esi,DWORD PTR [rax]
  403f93:	xor    edx,edx
  403f95:	mov    r8d,0x94
  403f9b:	mov    ecx,0x1c2
  403fa0:	mov    edi,0xa
  403fa5:	inc    QWORD PTR [rip+0xe664]        # 412610 <__bss_start@@Base+0x7a0>
  403fac:	call   406120 <UnityAssertEqualNumber@@Base>
  403fb1:	mov    rdi,rbx
  403fb4:	inc    QWORD PTR [rip+0xe65d]        # 412618 <__bss_start@@Base+0x7a8>
  403fbb:	call   4083f0 <destroy_lexer@@Base>
  403fc0:	inc    QWORD PTR [rip+0xe659]        # 412620 <__bss_start@@Base+0x7b0>
  403fc7:	mov    rax,QWORD PTR [rsp+0x18]
  403fcc:	xor    rax,QWORD PTR fs:0x28
  403fd5:	jne    403fdd <read_token_if@@Base+0x8d>
  403fd7:	add    rsp,0x20
  403fdb:	pop    rbx
  403fdc:	ret    
  403fdd:	call   4032f0 <__stack_chk_fail@plt>
  403fe2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403fed:	nop    DWORD PTR [rax]

0000000000403ff0 <read_token_eof@@Base>:
  403ff0:	endbr64 
  403ff4:	push   rbx
  403ff5:	lea    rsi,[rip+0x8923]        # 40c91f <UnityStrOk@@Base+0x2a3>
  403ffc:	sub    rsp,0x20
  404000:	mov    rbx,rsp
  404003:	mov    rdi,rbx
  404006:	mov    rax,QWORD PTR fs:0x28
  40400f:	mov    QWORD PTR [rsp+0x18],rax
  404014:	xor    eax,eax
  404016:	inc    QWORD PTR [rip+0xe5a3]        # 4125c0 <__bss_start@@Base+0x750>
  40401d:	call   4083c0 <init_lexer@@Base>
  404022:	mov    rdi,rbx
  404025:	inc    QWORD PTR [rip+0xe59c]        # 4125c8 <__bss_start@@Base+0x758>
  40402c:	call   408520 <next@@Base>
  404031:	mov    esi,DWORD PTR [rax]
  404033:	xor    edx,edx
  404035:	mov    r8d,0x94
  40403b:	mov    ecx,0x1b1
  404040:	mov    edi,0x9
  404045:	inc    QWORD PTR [rip+0xe584]        # 4125d0 <__bss_start@@Base+0x760>
  40404c:	call   406120 <UnityAssertEqualNumber@@Base>
  404051:	mov    rdi,rbx
  404054:	inc    QWORD PTR [rip+0xe57d]        # 4125d8 <__bss_start@@Base+0x768>
  40405b:	call   4083f0 <destroy_lexer@@Base>
  404060:	inc    QWORD PTR [rip+0xe579]        # 4125e0 <__bss_start@@Base+0x770>
  404067:	mov    rax,QWORD PTR [rsp+0x18]
  40406c:	xor    rax,QWORD PTR fs:0x28
  404075:	jne    40407d <read_token_eof@@Base+0x8d>
  404077:	add    rsp,0x20
  40407b:	pop    rbx
  40407c:	ret    
  40407d:	call   4032f0 <__stack_chk_fail@plt>
  404082:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40408d:	nop    DWORD PTR [rax]

0000000000404090 <read_token_semicolon@@Base>:
  404090:	endbr64 
  404094:	push   rbx
  404095:	lea    rsi,[rip+0x7f7e]        # 40c01a <_IO_stdin_used@@Base+0x1a>
  40409c:	sub    rsp,0x20
  4040a0:	mov    rbx,rsp
  4040a3:	mov    rdi,rbx
  4040a6:	mov    rax,QWORD PTR fs:0x28
  4040af:	mov    QWORD PTR [rsp+0x18],rax
  4040b4:	xor    eax,eax
  4040b6:	inc    QWORD PTR [rip+0xe4c3]        # 412580 <__bss_start@@Base+0x710>
  4040bd:	call   4083c0 <init_lexer@@Base>
  4040c2:	mov    rdi,rbx
  4040c5:	inc    QWORD PTR [rip+0xe4bc]        # 412588 <__bss_start@@Base+0x718>
  4040cc:	call   408520 <next@@Base>
  4040d1:	mov    esi,DWORD PTR [rax]
  4040d3:	xor    edx,edx
  4040d5:	mov    r8d,0x94
  4040db:	mov    ecx,0x1a0
  4040e0:	mov    edi,0x8
  4040e5:	inc    QWORD PTR [rip+0xe4a4]        # 412590 <__bss_start@@Base+0x720>
  4040ec:	call   406120 <UnityAssertEqualNumber@@Base>
  4040f1:	mov    rdi,rbx
  4040f4:	inc    QWORD PTR [rip+0xe49d]        # 412598 <__bss_start@@Base+0x728>
  4040fb:	call   4083f0 <destroy_lexer@@Base>
  404100:	inc    QWORD PTR [rip+0xe499]        # 4125a0 <__bss_start@@Base+0x730>
  404107:	mov    rax,QWORD PTR [rsp+0x18]
  40410c:	xor    rax,QWORD PTR fs:0x28
  404115:	jne    40411d <read_token_semicolon@@Base+0x8d>
  404117:	add    rsp,0x20
  40411b:	pop    rbx
  40411c:	ret    
  40411d:	call   4032f0 <__stack_chk_fail@plt>
  404122:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40412d:	nop    DWORD PTR [rax]

0000000000404130 <read_token_return@@Base>:
  404130:	endbr64 
  404134:	push   rbx
  404135:	lea    rsi,[rip+0x800a]        # 40c146 <_IO_stdin_used@@Base+0x146>
  40413c:	sub    rsp,0x20
  404140:	mov    rbx,rsp
  404143:	mov    rdi,rbx
  404146:	mov    rax,QWORD PTR fs:0x28
  40414f:	mov    QWORD PTR [rsp+0x18],rax
  404154:	xor    eax,eax
  404156:	inc    QWORD PTR [rip+0xe3e3]        # 412540 <__bss_start@@Base+0x6d0>
  40415d:	call   4083c0 <init_lexer@@Base>
  404162:	mov    rdi,rbx
  404165:	inc    QWORD PTR [rip+0xe3dc]        # 412548 <__bss_start@@Base+0x6d8>
  40416c:	call   408520 <next@@Base>
  404171:	mov    esi,DWORD PTR [rax]
  404173:	xor    edx,edx
  404175:	mov    r8d,0x94
  40417b:	mov    ecx,0x18f
  404180:	mov    edi,0x7
  404185:	inc    QWORD PTR [rip+0xe3c4]        # 412550 <__bss_start@@Base+0x6e0>
  40418c:	call   406120 <UnityAssertEqualNumber@@Base>
  404191:	mov    rdi,rbx
  404194:	inc    QWORD PTR [rip+0xe3bd]        # 412558 <__bss_start@@Base+0x6e8>
  40419b:	call   4083f0 <destroy_lexer@@Base>
  4041a0:	inc    QWORD PTR [rip+0xe3b9]        # 412560 <__bss_start@@Base+0x6f0>
  4041a7:	mov    rax,QWORD PTR [rsp+0x18]
  4041ac:	xor    rax,QWORD PTR fs:0x28
  4041b5:	jne    4041bd <read_token_return@@Base+0x8d>
  4041b7:	add    rsp,0x20
  4041bb:	pop    rbx
  4041bc:	ret    
  4041bd:	call   4032f0 <__stack_chk_fail@plt>
  4041c2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4041cd:	nop    DWORD PTR [rax]

00000000004041d0 <read_token_cbra@@Base>:
  4041d0:	endbr64 
  4041d4:	push   rbx
  4041d5:	lea    rsi,[rip+0x7e67]        # 40c043 <_IO_stdin_used@@Base+0x43>
  4041dc:	sub    rsp,0x20
  4041e0:	mov    rbx,rsp
  4041e3:	mov    rdi,rbx
  4041e6:	mov    rax,QWORD PTR fs:0x28
  4041ef:	mov    QWORD PTR [rsp+0x18],rax
  4041f4:	xor    eax,eax
  4041f6:	inc    QWORD PTR [rip+0xe303]        # 412500 <__bss_start@@Base+0x690>
  4041fd:	call   4083c0 <init_lexer@@Base>
  404202:	mov    rdi,rbx
  404205:	inc    QWORD PTR [rip+0xe2fc]        # 412508 <__bss_start@@Base+0x698>
  40420c:	call   408520 <next@@Base>
  404211:	mov    esi,DWORD PTR [rax]
  404213:	xor    edx,edx
  404215:	mov    r8d,0x94
  40421b:	mov    ecx,0x17e
  404220:	mov    edi,0x6
  404225:	inc    QWORD PTR [rip+0xe2e4]        # 412510 <__bss_start@@Base+0x6a0>
  40422c:	call   406120 <UnityAssertEqualNumber@@Base>
  404231:	mov    rdi,rbx
  404234:	inc    QWORD PTR [rip+0xe2dd]        # 412518 <__bss_start@@Base+0x6a8>
  40423b:	call   4083f0 <destroy_lexer@@Base>
  404240:	inc    QWORD PTR [rip+0xe2d9]        # 412520 <__bss_start@@Base+0x6b0>
  404247:	mov    rax,QWORD PTR [rsp+0x18]
  40424c:	xor    rax,QWORD PTR fs:0x28
  404255:	jne    40425d <read_token_cbra@@Base+0x8d>
  404257:	add    rsp,0x20
  40425b:	pop    rbx
  40425c:	ret    
  40425d:	call   4032f0 <__stack_chk_fail@plt>
  404262:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40426d:	nop    DWORD PTR [rax]

0000000000404270 <read_token_obra@@Base>:
  404270:	endbr64 
  404274:	push   rbx
  404275:	lea    rsi,[rip+0x7da0]        # 40c01c <_IO_stdin_used@@Base+0x1c>
  40427c:	sub    rsp,0x20
  404280:	mov    rbx,rsp
  404283:	mov    rdi,rbx
  404286:	mov    rax,QWORD PTR fs:0x28
  40428f:	mov    QWORD PTR [rsp+0x18],rax
  404294:	xor    eax,eax
  404296:	inc    QWORD PTR [rip+0xe223]        # 4124c0 <__bss_start@@Base+0x650>
  40429d:	call   4083c0 <init_lexer@@Base>
  4042a2:	mov    rdi,rbx
  4042a5:	inc    QWORD PTR [rip+0xe21c]        # 4124c8 <__bss_start@@Base+0x658>
  4042ac:	call   408520 <next@@Base>
  4042b1:	mov    esi,DWORD PTR [rax]
  4042b3:	xor    edx,edx
  4042b5:	mov    r8d,0x94
  4042bb:	mov    ecx,0x16c
  4042c0:	mov    edi,0x5
  4042c5:	inc    QWORD PTR [rip+0xe204]        # 4124d0 <__bss_start@@Base+0x660>
  4042cc:	call   406120 <UnityAssertEqualNumber@@Base>
  4042d1:	mov    rdi,rbx
  4042d4:	inc    QWORD PTR [rip+0xe1fd]        # 4124d8 <__bss_start@@Base+0x668>
  4042db:	call   4083f0 <destroy_lexer@@Base>
  4042e0:	inc    QWORD PTR [rip+0xe1f9]        # 4124e0 <__bss_start@@Base+0x670>
  4042e7:	mov    rax,QWORD PTR [rsp+0x18]
  4042ec:	xor    rax,QWORD PTR fs:0x28
  4042f5:	jne    4042fd <read_token_obra@@Base+0x8d>
  4042f7:	add    rsp,0x20
  4042fb:	pop    rbx
  4042fc:	ret    
  4042fd:	call   4032f0 <__stack_chk_fail@plt>
  404302:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40430d:	nop    DWORD PTR [rax]

0000000000404310 <read_token_cpar@@Base>:
  404310:	endbr64 
  404314:	push   rbx
  404315:	lea    rsi,[rip+0x7d02]        # 40c01e <_IO_stdin_used@@Base+0x1e>
  40431c:	sub    rsp,0x20
  404320:	mov    rbx,rsp
  404323:	mov    rdi,rbx
  404326:	mov    rax,QWORD PTR fs:0x28
  40432f:	mov    QWORD PTR [rsp+0x18],rax
  404334:	xor    eax,eax
  404336:	inc    QWORD PTR [rip+0xe143]        # 412480 <__bss_start@@Base+0x610>
  40433d:	call   4083c0 <init_lexer@@Base>
  404342:	mov    rdi,rbx
  404345:	inc    QWORD PTR [rip+0xe13c]        # 412488 <__bss_start@@Base+0x618>
  40434c:	call   408520 <next@@Base>
  404351:	mov    esi,DWORD PTR [rax]
  404353:	xor    edx,edx
  404355:	mov    r8d,0x94
  40435b:	mov    ecx,0x15b
  404360:	mov    edi,0x4
  404365:	inc    QWORD PTR [rip+0xe124]        # 412490 <__bss_start@@Base+0x620>
