
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402935:	mov    rdi,r14
  402938:	call   402590 <strcmp@plt>
  40293d:	test   eax,eax
  40293f:	je     403cf5 <Mat_VarRead@plt+0x15d5>
  402945:	lea    rsi,[rip+0xb90f]        # 40e25b <getopt_long_only@@Base+0xc7b>
  40294c:	mov    rdi,r14
  40294f:	call   402590 <strcmp@plt>
  402954:	test   eax,eax
  402956:	je     403f26 <Mat_VarRead@plt+0x1806>
  40295c:	lea    rsi,[rip+0xb900]        # 40e263 <getopt_long_only@@Base+0xc83>
  402963:	mov    rdi,r14
  402966:	call   402590 <strcmp@plt>
  40296b:	test   eax,eax
  40296d:	je     403f43 <Mat_VarRead@plt+0x1823>
  402973:	lea    rsi,[rip+0xb8e8]        # 40e262 <getopt_long_only@@Base+0xc82>
  40297a:	mov    rdi,r14
  40297d:	call   402590 <strcmp@plt>
  402982:	test   eax,eax
  402984:	jne    403f50 <Mat_VarRead@plt+0x1830>
  40298a:	mov    DWORD PTR [rsp+0x14],0x9
  402992:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402997:	mov    rax,0x416530
  40299e:	mov    rdx,rbp
  4029a1:	mov    rdi,QWORD PTR [rax]
  4029a4:	lea    rsi,[rip+0xb891]        # 40e23c <getopt_long_only@@Base+0xc5c>
  4029ab:	xor    eax,eax
  4029ad:	call   4025f0 <__isoc99_sscanf@plt>
  4029b2:	dec    eax
  4029b4:	je     402813 <Mat_VarRead@plt+0xf3>
  4029ba:	mov    edi,0x1
  4029bf:	call   4026c0 <exit@plt>
  4029c4:	lea    rcx,[rip+0xb8d8]        # 40e2a3 <getopt_long_only@@Base+0xcc3>
  4029cb:	lea    rdx,[rip+0xb861]        # 40e233 <getopt_long_only@@Base+0xc53>
  4029d2:	lea    rsi,[rip+0xc78f]        # 40f168 <getopt_long_only@@Base+0x1b88>
  4029d9:	mov    edi,0x1
  4029de:	xor    eax,eax
  4029e0:	call   402670 <__printf_chk@plt>
  4029e5:	xor    edi,edi
  4029e7:	call   4026c0 <exit@plt>
  4029ec:	mov    rax,0x416530
  4029f3:	lea    rsi,[rip+0xbefa]        # 40e8f4 <getopt_long_only@@Base+0x1314>
  4029fa:	mov    rbx,QWORD PTR [rax]
  4029fd:	mov    rdi,rbx
  402a00:	call   402590 <strcmp@plt>
  402a05:	test   eax,eax
  402a07:	je     402d33 <Mat_VarRead@plt+0x613>
  402a0d:	lea    rsi,[rip+0xbed3]        # 40e8e7 <getopt_long_only@@Base+0x1307>
  402a14:	mov    rdi,rbx
  402a17:	call   402590 <strcmp@plt>
  402a1c:	test   eax,eax
  402a1e:	je     402d22 <Mat_VarRead@plt+0x602>
  402a24:	lea    rsi,[rip+0xbeac]        # 40e8d7 <getopt_long_only@@Base+0x12f7>
  402a2b:	mov    rdi,rbx
  402a2e:	call   402590 <strcmp@plt>
  402a33:	test   eax,eax
  402a35:	je     402d11 <Mat_VarRead@plt+0x5f1>
  402a3b:	lea    rsi,[rip+0xbd46]        # 40e788 <getopt_long_only@@Base+0x11a8>
  402a42:	mov    rdi,rbx
  402a45:	call   402590 <strcmp@plt>
  402a4a:	test   eax,eax
  402a4c:	je     402d77 <Mat_VarRead@plt+0x657>
  402a52:	lea    rsi,[rip+0xbb65]        # 40e5be <getopt_long_only@@Base+0xfde>
  402a59:	mov    rdi,rbx
  402a5c:	call   402590 <strcmp@plt>
  402a61:	test   eax,eax
  402a63:	je     40330e <Mat_VarRead@plt+0xbee>
  402a69:	lea    rsi,[rip+0xbb3f]        # 40e5af <getopt_long_only@@Base+0xfcf>
  402a70:	mov    rdi,rbx
  402a73:	call   402590 <strcmp@plt>
  402a78:	test   eax,eax
  402a7a:	je     403782 <Mat_VarRead@plt+0x1062>
  402a80:	lea    rsi,[rip+0xbe39]        # 40e8c0 <getopt_long_only@@Base+0x12e0>
  402a87:	mov    rdi,rbx
  402a8a:	call   402590 <strcmp@plt>
  402a8f:	test   eax,eax
  402a91:	je     40379e <Mat_VarRead@plt+0x107e>
  402a97:	lea    rsi,[rip+0xb7ce]        # 40e26c <getopt_long_only@@Base+0xc8c>
  402a9e:	mov    rdi,rbx
  402aa1:	call   402590 <strcmp@plt>
  402aa6:	test   eax,eax
  402aa8:	je     403859 <Mat_VarRead@plt+0x1139>
  402aae:	lea    rsi,[rip+0xbdc5]        # 40e87a <getopt_long_only@@Base+0x129a>
  402ab5:	mov    rdi,rbx
  402ab8:	call   402590 <strcmp@plt>
  402abd:	test   eax,eax
  402abf:	je     40387a <Mat_VarRead@plt+0x115a>
  402ac5:	lea    rsi,[rip+0xbd7e]        # 40e84a <getopt_long_only@@Base+0x126a>
  402acc:	mov    rdi,rbx
  402acf:	call   402590 <strcmp@plt>
  402ad4:	test   eax,eax
  402ad6:	je     40393d <Mat_VarRead@plt+0x121d>
  402adc:	lea    rsi,[rip+0xbd4c]        # 40e82f <getopt_long_only@@Base+0x124f>
  402ae3:	mov    rdi,rbx
  402ae6:	call   402590 <strcmp@plt>
  402aeb:	test   eax,eax
  402aed:	je     403960 <Mat_VarRead@plt+0x1240>
  402af3:	lea    rsi,[rip+0xbcfc]        # 40e7f6 <getopt_long_only@@Base+0x1216>
  402afa:	mov    rdi,rbx
  402afd:	call   402590 <strcmp@plt>
  402b02:	test   eax,eax
  402b04:	je     403cb8 <Mat_VarRead@plt+0x1598>
  402b0a:	lea    rsi,[rip+0xbcb9]        # 40e7ca <getopt_long_only@@Base+0x11ea>
  402b11:	mov    rdi,rbx
  402b14:	call   402590 <strcmp@plt>
  402b19:	test   eax,eax
  402b1b:	je     403ce4 <Mat_VarRead@plt+0x15c4>
  402b21:	lea    rsi,[rip+0xbc89]        # 40e7b1 <getopt_long_only@@Base+0x11d1>
  402b28:	mov    rdi,rbx
  402b2b:	call   402590 <strcmp@plt>
  402b30:	test   eax,eax
  402b32:	je     403f15 <Mat_VarRead@plt+0x17f5>
  402b38:	lea    rsi,[rip+0xbc2b]        # 40e76a <getopt_long_only@@Base+0x118a>
  402b3f:	mov    rdi,rbx
  402b42:	call   402590 <strcmp@plt>
  402b47:	test   eax,eax
  402b49:	je     403f04 <Mat_VarRead@plt+0x17e4>
  402b4f:	lea    rsi,[rip+0xd8aa]        # 410400 <getopt_long_only@@Base+0x2e20>
  402b56:	mov    rdi,rbx
  402b59:	call   402590 <strcmp@plt>
  402b5e:	test   eax,eax
  402b60:	je     403f75 <Mat_VarRead@plt+0x1855>
  402b66:	lea    rsi,[rip+0xbbc1]        # 40e72e <getopt_long_only@@Base+0x114e>
  402b6d:	mov    rdi,rbx
  402b70:	call   402590 <strcmp@plt>
  402b75:	test   eax,eax
  402b77:	je     404478 <Mat_VarRead@plt+0x1d58>
  402b7d:	lea    rsi,[rip+0xbb50]        # 40e6d4 <getopt_long_only@@Base+0x10f4>
  402b84:	mov    rdi,rbx
  402b87:	call   402590 <strcmp@plt>
  402b8c:	test   eax,eax
  402b8e:	je     404467 <Mat_VarRead@plt+0x1d47>
  402b94:	lea    rsi,[rip+0xbb20]        # 40e6bb <getopt_long_only@@Base+0x10db>
  402b9b:	mov    rdi,rbx
  402b9e:	call   402590 <strcmp@plt>
  402ba3:	test   eax,eax
  402ba5:	je     404456 <Mat_VarRead@plt+0x1d36>
  402bab:	lea    rsi,[rip+0xbaed]        # 40e69f <getopt_long_only@@Base+0x10bf>
  402bb2:	mov    rdi,rbx
  402bb5:	call   402590 <strcmp@plt>
  402bba:	test   eax,eax
  402bbc:	je     404445 <Mat_VarRead@plt+0x1d25>
  402bc2:	lea    rsi,[rip+0xb6bc]        # 40e285 <getopt_long_only@@Base+0xca5>
  402bc9:	mov    rdi,rbx
  402bcc:	call   402590 <strcmp@plt>
  402bd1:	test   eax,eax
  402bd3:	je     40449a <Mat_VarRead@plt+0x1d7a>
  402bd9:	lea    rsi,[rip+0xba89]        # 40e669 <getopt_long_only@@Base+0x1089>
  402be0:	mov    rdi,rbx
  402be3:	call   402590 <strcmp@plt>
  402be8:	test   eax,eax
  402bea:	je     404489 <Mat_VarRead@plt+0x1d69>
  402bf0:	lea    rsi,[rip+0xba45]        # 40e63c <getopt_long_only@@Base+0x105c>
  402bf7:	mov    rdi,rbx
  402bfa:	call   402590 <strcmp@plt>
  402bff:	test   eax,eax
  402c01:	je     404434 <Mat_VarRead@plt+0x1d14>
  402c07:	lea    rsi,[rip+0xb9da]        # 40e5e8 <getopt_long_only@@Base+0x1008>
  402c0e:	mov    rdi,rbx
  402c11:	call   402590 <strcmp@plt>
  402c16:	test   eax,eax
  402c18:	je     404423 <Mat_VarRead@plt+0x1d03>
  402c1e:	lea    rsi,[rip+0xb8fe]        # 40e523 <getopt_long_only@@Base+0xf43>
  402c25:	mov    rdi,rbx
  402c28:	call   402590 <strcmp@plt>
  402c2d:	test   eax,eax
  402c2f:	je     4043bf <Mat_VarRead@plt+0x1c9f>
  402c35:	lea    rsi,[rip+0xb92d]        # 40e569 <getopt_long_only@@Base+0xf89>
  402c3c:	mov    rdi,rbx
  402c3f:	call   402590 <strcmp@plt>
  402c44:	test   eax,eax
  402c46:	je     4043ae <Mat_VarRead@plt+0x1c8e>
  402c4c:	lea    rsi,[rip+0xb97d]        # 40e5d0 <getopt_long_only@@Base+0xff0>
  402c53:	mov    rdi,rbx
  402c56:	call   402590 <strcmp@plt>
  402c5b:	test   eax,eax
  402c5d:	je     40439d <Mat_VarRead@plt+0x1c7d>
  402c63:	lea    rsi,[rip+0xb850]        # 40e4ba <getopt_long_only@@Base+0xeda>
  402c6a:	mov    rdi,rbx
  402c6d:	call   402590 <strcmp@plt>
  402c72:	test   eax,eax
  402c74:	je     40438c <Mat_VarRead@plt+0x1c6c>
  402c7a:	lea    rsi,[rip+0xb86b]        # 40e4ec <getopt_long_only@@Base+0xf0c>
  402c81:	mov    rdi,rbx
  402c84:	call   402590 <strcmp@plt>
  402c89:	test   eax,eax
  402c8b:	jne    4029ba <Mat_VarRead@plt+0x29a>
  402c91:	lea    rdi,[rip+0x125c8]        # 415260 <getopt_long_only@@Base+0x7c80>
  402c98:	call   4026b0 <Mat_Help@plt>
  402c9d:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  402ca2:	lea    rdi,[rip+0x13397]        # 416040 <getopt_long_only@@Base+0x8a60>
  402ca9:	call   4026b0 <Mat_Help@plt>
  402cae:	xor    edi,edi
  402cb0:	call   4026c0 <exit@plt>
  402cb5:	lea    rdi,[rip+0x13604]        # 4162c0 <getopt_long_only@@Base+0x8ce0>
  402cbc:	call   4026b0 <Mat_Help@plt>
  402cc1:	xor    edi,edi
  402cc3:	call   4026c0 <exit@plt>
  402cc8:	mov    edx,eax
  402cca:	lea    rsi,[rip+0xb5d9]        # 40e2aa <getopt_long_only@@Base+0xcca>
  402cd1:	mov    edi,0x1
  402cd6:	xor    eax,eax
  402cd8:	call   402670 <__printf_chk@plt>
  402cdd:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402ce2:	lea    rsi,[rip+0xb57f]        # 40e268 <getopt_long_only@@Base+0xc88>
  402ce9:	mov    rdi,r14
  402cec:	call   402590 <strcmp@plt>
  402cf1:	test   eax,eax
  402cf3:	jne    402d51 <Mat_VarRead@plt+0x631>
  402cf5:	mov    DWORD PTR [rip+0x124f1],0x200        # 4151f0 <getopt_long_only@@Base+0x7c10>
  402cff:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402d04:	mov    DWORD PTR [rsp+0x14],0x6
  402d0c:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402d11:	lea    rdi,[rip+0x13268]        # 415f80 <getopt_long_only@@Base+0x89a0>
  402d18:	call   4026b0 <Mat_Help@plt>
  402d1d:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  402d22:	lea    rdi,[rip+0x13297]        # 415fc0 <getopt_long_only@@Base+0x89e0>
  402d29:	call   4026b0 <Mat_Help@plt>
  402d2e:	jmp    402a24 <Mat_VarRead@plt+0x304>
  402d33:	lea    rdi,[rip+0x132c6]        # 416000 <getopt_long_only@@Base+0x8a20>
  402d3a:	call   4026b0 <Mat_Help@plt>
  402d3f:	jmp    402a0d <Mat_VarRead@plt+0x2ed>
  402d44:	mov    DWORD PTR [rsp+0x14],0x7
  402d4c:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402d51:	lea    rsi,[rip+0xb4fa]        # 40e252 <getopt_long_only@@Base+0xc72>
  402d58:	mov    rdi,r14
  402d5b:	call   402590 <strcmp@plt>
  402d60:	test   eax,eax
  402d62:	jne    403f86 <Mat_VarRead@plt+0x1866>
  402d68:	mov    DWORD PTR [rip+0x1247e],0x10        # 4151f0 <getopt_long_only@@Base+0x7c10>
  402d72:	jmp    402813 <Mat_VarRead@plt+0xf3>
  402d77:	lea    rdi,[rip+0x12d02]        # 415a80 <getopt_long_only@@Base+0x84a0>
  402d7e:	call   4026b0 <Mat_Help@plt>
  402d83:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  402d88:	mov    rax,0x416510
  402d8f:	lea    rbx,[rsp+0x200]
  402d97:	mov    ebp,DWORD PTR [rax]
  402d99:	xor    r15d,r15d
  402d9c:	lea    rax,[rbx+0x8]
  402da0:	mov    QWORD PTR [rsp+0x30],rax
  402da5:	mov    DWORD PTR [rsp+0x18],r15d
  402daa:	mov    DWORD PTR [rsp+0x1c],r12d
  402daf:	mov    QWORD PTR [rsp+0x8],r13
  402db4:	jmp    402e08 <Mat_VarRead@plt+0x6e8>
  402db6:	cmp    QWORD PTR [rsp],0x0
  402dbb:	lea    r13d,[rbp+0x1]
  402dbf:	je     40313c <Mat_VarRead@plt+0xa1c>
  402dc5:	mov    edx,DWORD PTR [rip+0x12425]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  402dcb:	mov    rdi,QWORD PTR [rsp]
  402dcf:	xor    esi,esi
  402dd1:	call   402690 <Mat_CreateVer@plt>
  402dd6:	mov    r12,rax
  402dd9:	lea    eax,[rbp+0x2]
  402ddc:	mov    DWORD PTR [rsp+0x10],eax
  402de0:	mov    rax,QWORD PTR [rsp+0x8]
  402de5:	movsxd r13,r13d
  402de8:	mov    rdi,QWORD PTR [rax+r13*8]
  402dec:	xor    esi,esi
  402dee:	call   402400 <Mat_Open@plt>
  402df3:	mov    r13,rax
  402df6:	test   r12,r12
  402df9:	je     402e04 <Mat_VarRead@plt+0x6e4>
  402dfb:	test   rax,rax
  402dfe:	jne    40309a <Mat_VarRead@plt+0x97a>
  402e04:	mov    ebp,DWORD PTR [rsp+0x10]
  402e08:	cmp    ebp,DWORD PTR [rsp+0x1c]
  402e0c:	jge    403221 <Mat_VarRead@plt+0xb01>
  402e12:	mov    rcx,QWORD PTR [rsp+0x8]
  402e17:	movsxd rax,ebp
  402e1a:	mov    r12,QWORD PTR [rcx+rax*8]
  402e1e:	lea    rsi,[rip+0xbacf]        # 40e8f4 <getopt_long_only@@Base+0x1314>
  402e25:	mov    rdi,r12
  402e28:	lea    r13,[rax*8+0x0]
  402e30:	call   402590 <strcmp@plt>
  402e35:	test   eax,eax
  402e37:	je     402db6 <Mat_VarRead@plt+0x696>
  402e3d:	lea    rsi,[rip+0xbaa3]        # 40e8e7 <getopt_long_only@@Base+0x1307>
  402e44:	mov    rdi,r12
  402e47:	call   402590 <strcmp@plt>
  402e4c:	test   eax,eax
  402e4e:	je     4030e6 <Mat_VarRead@plt+0x9c6>
  402e54:	lea    rsi,[rip+0xba7c]        # 40e8d7 <getopt_long_only@@Base+0x12f7>
  402e5b:	mov    rdi,r12
  402e5e:	call   402590 <strcmp@plt>
  402e63:	test   eax,eax
  402e65:	je     4031a4 <Mat_VarRead@plt+0xa84>
  402e6b:	lea    rsi,[rip+0xba08]        # 40e87a <getopt_long_only@@Base+0x129a>
  402e72:	mov    rdi,r12
  402e75:	call   402590 <strcmp@plt>
  402e7a:	mov    r14d,eax
  402e7d:	test   eax,eax
  402e7f:	jne    403161 <Mat_VarRead@plt+0xa41>
  402e85:	lea    eax,[rbp+0x1]
  402e88:	cmp    QWORD PTR [rsp],0x0
  402e8d:	mov    DWORD PTR [rsp+0x10],eax
  402e91:	je     4036b2 <Mat_VarRead@plt+0xf92>
  402e97:	mov    QWORD PTR [rsp+0xa0],0x5
  402ea3:	mov    QWORD PTR [rsp+0xa8],0xa
  402eaf:	xor    eax,eax
  402eb1:	lea    r15,[rsp+0x390]
  402eb9:	lea    r10,[rsp+0xc0]
  402ec1:	lea    r12,[rsp+0x130]
  402ec9:	mov    edx,eax
  402ecb:	and    edx,0x1
  402ece:	mov    BYTE PTR [r15+rax*1],dl
  402ed2:	mov    WORD PTR [r10+rax*2],dx
  402ed7:	mov    DWORD PTR [r12+rax*4],edx
  402edb:	movsxd rdx,edx
  402ede:	mov    QWORD PTR [rbx+rax*8],rdx
  402ee2:	inc    rax
  402ee5:	cmp    rax,0x32
  402ee9:	jne    402ec9 <Mat_VarRead@plt+0x7a9>
  402eeb:	mov    edx,DWORD PTR [rip+0x122ff]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  402ef1:	mov    rdi,QWORD PTR [rsp]
  402ef5:	xor    esi,esi
  402ef7:	mov    QWORD PTR [rsp+0x20],r10
  402efc:	call   402690 <Mat_CreateVer@plt>
  402f01:	mov    rbp,rax
  402f04:	test   rax,rax
  402f07:	je     40368b <Mat_VarRead@plt+0xf6b>
  402f0d:	lea    r13,[rsp+0xa0]
  402f15:	push   r10
  402f17:	mov    r9,rbx
  402f1a:	mov    r8,r13
  402f1d:	push   0x200
  402f22:	mov    ecx,0x2
  402f27:	mov    edx,0xd
  402f2c:	mov    esi,0xf
  402f31:	lea    rdi,[rip+0xb3b2]        # 40e2ea <getopt_long_only@@Base+0xd0a>
  402f38:	call   402450 <Mat_VarCreate@plt>
  402f3d:	mov    edx,DWORD PTR [rip+0x135e1]        # 416524 <opterr@@Base+0x10>
  402f43:	mov    rsi,rax
  402f46:	mov    rdi,rbp
  402f49:	mov    QWORD PTR [rsp+0x38],rax
  402f4e:	call   402470 <Mat_VarWrite@plt>
  402f53:	mov    rcx,QWORD PTR [rsp+0x38]
  402f58:	mov    rdi,rcx
  402f5b:	call   4025b0 <Mat_VarFree@plt>
  402f60:	mov    r9,r12
  402f63:	mov    r8,r13
  402f66:	mov    ecx,0x2
  402f6b:	mov    edx,0x6
  402f70:	mov    esi,0xd
  402f75:	lea    rdi,[rip+0xb371]        # 40e2ed <getopt_long_only@@Base+0xd0d>
  402f7c:	mov    DWORD PTR [rsp],0x200
  402f83:	call   402450 <Mat_VarCreate@plt>
  402f88:	mov    edx,DWORD PTR [rip+0x13596]        # 416524 <opterr@@Base+0x10>
  402f8e:	mov    r12,rax
  402f91:	mov    rsi,rax
  402f94:	mov    rdi,rbp
  402f97:	call   402470 <Mat_VarWrite@plt>
  402f9c:	mov    rdi,r12
  402f9f:	call   4025b0 <Mat_VarFree@plt>
  402fa4:	mov    r10,QWORD PTR [rsp+0x30]
  402fa9:	mov    r8,r13
  402fac:	mov    r9,r10
  402faf:	mov    ecx,0x2
  402fb4:	mov    edx,0x4
  402fb9:	mov    esi,0xb
  402fbe:	lea    rdi,[rip+0xb32b]        # 40e2f0 <getopt_long_only@@Base+0xd10>
  402fc5:	mov    DWORD PTR [rsp],0x200
  402fcc:	call   402450 <Mat_VarCreate@plt>
  402fd1:	mov    edx,DWORD PTR [rip+0x1354d]        # 416524 <opterr@@Base+0x10>
  402fd7:	mov    r12,rax
  402fda:	mov    rsi,rax
  402fdd:	mov    rdi,rbp
  402fe0:	call   402470 <Mat_VarWrite@plt>
  402fe5:	mov    rdi,r12
  402fe8:	call   4025b0 <Mat_VarFree@plt>
  402fed:	mov    r9,r15
  402ff0:	mov    r8,r13
  402ff3:	mov    ecx,0x2
  402ff8:	mov    edx,0x2
  402ffd:	mov    esi,0x9
  403002:	lea    rdi,[rip+0xb2ea]        # 40e2f3 <getopt_long_only@@Base+0xd13>
  403009:	mov    DWORD PTR [rsp],0x200
  403010:	call   402450 <Mat_VarCreate@plt>
  403015:	mov    edx,DWORD PTR [rip+0x13509]        # 416524 <opterr@@Base+0x10>
  40301b:	mov    r12,rax
  40301e:	mov    rsi,rax
  403021:	mov    rdi,rbp
  403024:	call   402470 <Mat_VarWrite@plt>
  403029:	mov    rdi,r12
  40302c:	call   4025b0 <Mat_VarFree@plt>
  403031:	xor    r9d,r9d
  403034:	mov    r8,r13
  403037:	mov    ecx,0x2
  40303c:	mov    edx,0x2
  403041:	mov    esi,0x9
  403046:	lea    rdi,[rip+0xb2a9]        # 40e2f6 <getopt_long_only@@Base+0xd16>
  40304d:	mov    QWORD PTR [rsp+0xb0],0x0
  403059:	mov    DWORD PTR [rsp],0x200
  403060:	call   402450 <Mat_VarCreate@plt>
  403065:	mov    r12,rax
  403068:	mov    edx,DWORD PTR [rip+0x134b6]        # 416524 <opterr@@Base+0x10>
  40306e:	mov    rsi,r12
  403071:	mov    rdi,rbp
  403074:	call   402470 <Mat_VarWrite@plt>
  403079:	mov    rdi,r12
  40307c:	call   4025b0 <Mat_VarFree@plt>
  403081:	mov    rdi,rbp
  403084:	call   402610 <Mat_Close@plt>
  403089:	pop    r11
  40308b:	pop    rbp
  40308c:	add    DWORD PTR [rsp+0x18],r14d
  403091:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  403096:	inc    DWORD PTR [rsp+0x18]
  40309a:	mov    rdi,r13
  40309d:	call   4023f0 <Mat_VarReadNext@plt>
  4030a2:	mov    rbp,rax
  4030a5:	test   rax,rax
  4030a8:	je     40314c <Mat_VarRead@plt+0xa2c>
  4030ae:	mov    rdi,rbp
  4030b1:	mov    esi,0x1
  4030b6:	call   4026f0 <Mat_VarDuplicate@plt>
  4030bb:	mov    r14,rax
  4030be:	mov    rdi,rbp
  4030c1:	call   4025b0 <Mat_VarFree@plt>
  4030c6:	test   r14,r14
  4030c9:	je     403096 <Mat_VarRead@plt+0x976>
  4030cb:	mov    edx,DWORD PTR [rip+0x13453]        # 416524 <opterr@@Base+0x10>
  4030d1:	mov    rdi,r12
  4030d4:	mov    rsi,r14
  4030d7:	call   402470 <Mat_VarWrite@plt>
  4030dc:	mov    rdi,r14
  4030df:	call   4025b0 <Mat_VarFree@plt>
  4030e4:	jmp    40309a <Mat_VarRead@plt+0x97a>
  4030e6:	lea    eax,[rbp+0x1]
  4030e9:	mov    rcx,QWORD PTR [rsp+0x8]
  4030ee:	cdqe   
  4030f0:	inc    rax
  4030f3:	mov    r12,QWORD PTR [rcx+rax*8-0x8]
  4030f8:	mov    esi,0x1
  4030fd:	mov    rdi,r12
  403100:	mov    r13,QWORD PTR [rcx+rax*8]
  403104:	call   402400 <Mat_Open@plt>
  403109:	mov    r14,rax
  40310c:	test   rax,rax
  40310f:	je     4032f2 <Mat_VarRead@plt+0xbd2>
  403115:	mov    rdi,rax
  403118:	mov    rsi,r13
  40311b:	call   402630 <Mat_VarDelete@plt>
  403120:	mov    rdi,r14
  403123:	mov    r12d,eax
  403126:	call   402610 <Mat_Close@plt>
  40312b:	lea    eax,[rbp+0x3]
  40312e:	add    DWORD PTR [rsp+0x18],r12d
  403133:	mov    DWORD PTR [rsp+0x10],eax
  403137:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  40313c:	lea    rax,[rip+0xafc7]        # 40e10a <getopt_long_only@@Base+0xb2a>
  403143:	mov    QWORD PTR [rsp],rax
  403147:	jmp    402dc5 <Mat_VarRead@plt+0x6a5>
  40314c:	mov    rdi,r12
  40314f:	call   402610 <Mat_Close@plt>
  403154:	mov    rdi,r13
  403157:	call   402610 <Mat_Close@plt>
  40315c:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  403161:	lea    rsi,[rip+0xb758]        # 40e8c0 <getopt_long_only@@Base+0x12e0>
  403168:	mov    rdi,r12
  40316b:	call   402590 <strcmp@plt>
  403170:	test   eax,eax
  403172:	jne    40322b <Mat_VarRead@plt+0xb0b>
  403178:	lea    eax,[rbp+0x1]
  40317b:	cmp    QWORD PTR [rsp],0x0
  403180:	mov    DWORD PTR [rsp+0x10],eax
  403184:	je     4037bc <Mat_VarRead@plt+0x109c>
  40318a:	mov    edx,DWORD PTR [rsp+0x6c]
  40318e:	mov    rsi,QWORD PTR [rsp]
  403192:	mov    edi,DWORD PTR [rsp+0x14]
  403196:	call   408af0 <Mat_VarRead@plt+0x63d0>
  40319b:	add    DWORD PTR [rsp+0x18],eax
  40319f:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  4031a4:	lea    eax,[rbp+0x2]
  4031a7:	mov    DWORD PTR [rsp+0x10],eax
  4031ab:	mov    rcx,QWORD PTR [rsp+0x8]
  4031b0:	lea    eax,[rbp+0x1]
  4031b3:	cdqe   
  4031b5:	mov    r13,QWORD PTR [rcx+rax*8]
  4031b9:	mov    esi,0x1
  4031be:	mov    rdi,r13
  4031c1:	call   402400 <Mat_Open@plt>
  4031c6:	mov    rbp,rax
  4031c9:	test   rax,rax
  4031cc:	je     403696 <Mat_VarRead@plt+0xf76>
  4031d2:	lea    rsi,[rsp+0x70]
  4031d7:	mov    rdi,rax
  4031da:	call   4025c0 <Mat_GetDir@plt>
  4031df:	mov    r12,rax
  4031e2:	test   rax,rax
  4031e5:	je     403793 <Mat_VarRead@plt+0x1073>
  4031eb:	mov    rax,QWORD PTR [rsp+0x70]
  4031f0:	xor    r14d,r14d
  4031f3:	inc    rax
  4031f6:	mov    QWORD PTR [rsp+0x78],rax
  4031fb:	jmp    403205 <Mat_VarRead@plt+0xae5>
  4031fd:	call   402440 <puts@plt>
  403202:	inc    r14
  403205:	cmp    r14,QWORD PTR [rsp+0x70]
  40320a:	jae    40326e <Mat_VarRead@plt+0xb4e>
  40320c:	mov    rdi,QWORD PTR [r12+r14*8]
  403210:	test   rdi,rdi
  403213:	jne    4031fd <Mat_VarRead@plt+0xadd>
  403215:	mov    edi,0xa
  40321a:	call   4023e0 <putchar@plt>
  40321f:	jmp    403202 <Mat_VarRead@plt+0xae2>
  403221:	mov    r15d,DWORD PTR [rsp+0x18]
  403226:	jmp    4027b5 <Mat_VarRead@plt+0x95>
  40322b:	lea    rsi,[rip+0xb03a]        # 40e26c <getopt_long_only@@Base+0xc8c>
  403232:	mov    rdi,r12
  403235:	call   402590 <strcmp@plt>
  40323a:	test   eax,eax
  40323c:	jne    4036c2 <Mat_VarRead@plt+0xfa2>
  403242:	lea    eax,[rbp+0x1]
  403245:	cmp    QWORD PTR [rsp],0x0
  40324a:	mov    DWORD PTR [rsp+0x10],eax
  40324e:	je     40386a <Mat_VarRead@plt+0x114a>
  403254:	mov    edx,DWORD PTR [rsp+0x6c]
  403258:	mov    rsi,QWORD PTR [rsp]
  40325c:	mov    edi,DWORD PTR [rsp+0x14]
  403260:	call   4092e0 <Mat_VarRead@plt+0x6bc0>
  403265:	add    DWORD PTR [rsp+0x18],eax
  403269:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  40326e:	lea    rsi,[rsp+0x78]
  403273:	mov    rdi,rbp
  403276:	call   4025c0 <Mat_GetDir@plt>
  40327b:	mov    rax,QWORD PTR [rsp+0x78]
  403280:	xor    r12d,r12d
  403283:	cmp    QWORD PTR [rsp+0x70],rax
  403288:	setne  r12b
  40328c:	mov    rdi,rbp
  40328f:	call   402460 <Mat_GetFilename@plt>
  403294:	mov    rsi,rax
  403297:	mov    rdi,r13
  40329a:	call   402590 <strcmp@plt>
  40329f:	cmp    eax,0x1
  4032a2:	mov    rdi,rbp
  4032a5:	sbb    r12d,0xffffffff
  4032a9:	call   402480 <Mat_GetVersion@plt>
  4032ae:	cmp    eax,0x1
  4032b1:	mov    rdi,rbp
  4032b4:	adc    r12d,0x0
