
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40388c:	jne    403895 <_start@@Base+0x585>
  40388e:	mov    eax,0x1
  403893:	jmp    40389a <_start@@Base+0x58a>
  403895:	mov    eax,0x0
  40389a:	mov    rdx,QWORD PTR [rbp-0x8]
  40389e:	xor    rdx,QWORD PTR fs:0x28
  4038a7:	je     4038ae <_start@@Base+0x59e>
  4038a9:	call   403200 <__stack_chk_fail@plt>
  4038ae:	leave  
  4038af:	ret    
  4038b0:	push   rbp
  4038b1:	mov    rbp,rsp
  4038b4:	mov    eax,edi
  4038b6:	mov    BYTE PTR [rbp-0x4],al
  4038b9:	movzx  eax,BYTE PTR [rbp-0x4]
  4038bd:	pop    rbp
  4038be:	ret    
  4038bf:	push   rbp
  4038c0:	mov    rbp,rsp
  4038c3:	sub    rsp,0x8
  4038c7:	mov    QWORD PTR [rbp-0x8],rdi
  4038cb:	mov    rax,QWORD PTR [rbp-0x8]
  4038cf:	movzx  eax,BYTE PTR [rax]
  4038d2:	movsx  eax,al
  4038d5:	mov    edi,eax
  4038d7:	call   4038b0 <_start@@Base+0x5a0>
  4038dc:	leave  
  4038dd:	ret    
  4038de:	push   rbp
  4038df:	mov    rbp,rsp
  4038e2:	sub    rsp,0x8
  4038e6:	mov    QWORD PTR [rbp-0x8],rdi
  4038ea:	cmp    QWORD PTR [rbp-0x8],0x0
  4038ef:	je     4038ff <_start@@Base+0x5ef>
  4038f1:	mov    rax,QWORD PTR [rbp-0x8]
  4038f5:	mov    rdi,rax
  4038f8:	call   40354c <_start@@Base+0x23c>
  4038fd:	jmp    403904 <_start@@Base+0x5f4>
  4038ff:	mov    eax,0x0
  403904:	leave  
  403905:	ret    
  403906:	push   rbp
  403907:	mov    rbp,rsp
  40390a:	sub    rsp,0x8
  40390e:	mov    QWORD PTR [rbp-0x8],rdi
  403912:	cmp    QWORD PTR [rbp-0x8],0x0
  403917:	je     40392b <_start@@Base+0x61b>
  403919:	mov    rax,QWORD PTR [rbp-0x8]
  40391d:	add    rax,0x2
  403921:	mov    rdi,rax
  403924:	call   4034e8 <_start@@Base+0x1d8>
  403929:	jmp    403930 <_start@@Base+0x620>
  40392b:	mov    eax,0x0
  403930:	leave  
  403931:	ret    
  403932:	push   rbp
  403933:	mov    rbp,rsp
  403936:	sub    rsp,0x8
  40393a:	mov    QWORD PTR [rbp-0x8],rdi
  40393e:	cmp    QWORD PTR [rbp-0x8],0x0
  403943:	je     403957 <_start@@Base+0x647>
  403945:	mov    rax,QWORD PTR [rbp-0x8]
  403949:	mov    rdi,rax
  40394c:	call   403639 <_start@@Base+0x329>
  403951:	vmovd  eax,xmm0
  403955:	jmp    40395d <_start@@Base+0x64d>
  403957:	mov    eax,DWORD PTR [rip+0x1e9cf]        # 42232c <_IO_stdin_used@@Base+0x32c>
  40395d:	vmovd  xmm0,eax
  403961:	leave  
  403962:	ret    
  403963:	push   rbp
  403964:	mov    rbp,rsp
  403967:	sub    rsp,0x8
  40396b:	mov    QWORD PTR [rbp-0x8],rdi
  40396f:	cmp    QWORD PTR [rbp-0x8],0x0
  403974:	je     40398c <_start@@Base+0x67c>
  403976:	mov    rax,QWORD PTR [rbp-0x8]
  40397a:	add    rax,0x4
  40397e:	mov    rdi,rax
  403981:	call   403639 <_start@@Base+0x329>
  403986:	vmovd  eax,xmm0
  40398a:	jmp    403992 <_start@@Base+0x682>
  40398c:	mov    eax,DWORD PTR [rip+0x1e99a]        # 42232c <_IO_stdin_used@@Base+0x32c>
  403992:	vmovd  xmm0,eax
  403996:	leave  
  403997:	ret    
  403998:	push   rbp
  403999:	mov    rbp,rsp
  40399c:	sub    rsp,0x8
  4039a0:	mov    QWORD PTR [rbp-0x8],rdi
  4039a4:	cmp    QWORD PTR [rbp-0x8],0x0
  4039a9:	je     4039c1 <_start@@Base+0x6b1>
  4039ab:	mov    rax,QWORD PTR [rbp-0x8]
  4039af:	add    rax,0x8
  4039b3:	mov    rdi,rax
  4039b6:	call   403639 <_start@@Base+0x329>
  4039bb:	vmovd  eax,xmm0
  4039bf:	jmp    4039c7 <_start@@Base+0x6b7>
  4039c1:	mov    eax,DWORD PTR [rip+0x1e965]        # 42232c <_IO_stdin_used@@Base+0x32c>
  4039c7:	vmovd  xmm0,eax
  4039cb:	leave  
  4039cc:	ret    
  4039cd:	push   rbp
  4039ce:	mov    rbp,rsp
  4039d1:	sub    rsp,0x8
  4039d5:	mov    QWORD PTR [rbp-0x8],rdi
  4039d9:	cmp    QWORD PTR [rbp-0x8],0x0
  4039de:	je     4039f7 <_start@@Base+0x6e7>
  4039e0:	mov    rax,QWORD PTR [rbp-0x8]
  4039e4:	add    rax,0x10
  4039e8:	mov    rdi,rax
  4039eb:	call   4036d8 <_start@@Base+0x3c8>
  4039f0:	vmovq  rax,xmm0
  4039f5:	jmp    4039fe <_start@@Base+0x6ee>
  4039f7:	mov    rax,QWORD PTR [rip+0x1e932]        # 422330 <_IO_stdin_used@@Base+0x330>
  4039fe:	vmovq  xmm0,rax
  403a03:	leave  
  403a04:	ret    
  403a05:	push   rbp
  403a06:	mov    rbp,rsp
  403a09:	sub    rsp,0x8
  403a0d:	mov    QWORD PTR [rbp-0x8],rdi
  403a11:	cmp    QWORD PTR [rbp-0x8],0x0
  403a16:	je     403a2a <_start@@Base+0x71a>
  403a18:	mov    rax,QWORD PTR [rbp-0x8]
  403a1c:	add    rax,0x18
  403a20:	mov    rdi,rax
  403a23:	call   4038bf <_start@@Base+0x5af>
  403a28:	jmp    403a2f <_start@@Base+0x71f>
  403a2a:	mov    eax,0x0
  403a2f:	leave  
  403a30:	ret    
  403a31:	push   rbp
  403a32:	mov    rbp,rsp
  403a35:	mov    QWORD PTR [rbp-0x8],rdi
  403a39:	cmp    QWORD PTR [rbp-0x8],0x0
  403a3e:	je     403a4a <_start@@Base+0x73a>
  403a40:	mov    rax,QWORD PTR [rbp-0x8]
  403a44:	add    rax,0x1a
  403a48:	jmp    403a4f <_start@@Base+0x73f>
  403a4a:	mov    eax,0x0
  403a4f:	pop    rbp
  403a50:	ret    
  403a51:	push   rbp
  403a52:	mov    rbp,rsp
  403a55:	sub    rsp,0x10
  403a59:	mov    QWORD PTR [rbp-0x8],rdi
  403a5d:	mov    QWORD PTR [rbp-0x10],rsi
  403a61:	cmp    QWORD PTR [rbp-0x8],0x0
  403a66:	je     403a96 <_start@@Base+0x786>
  403a68:	mov    rdx,QWORD PTR [rbp-0x10]
  403a6c:	mov    rax,QWORD PTR [rbp-0x8]
  403a70:	mov    rsi,rdx
  403a73:	mov    rdi,rax
  403a76:	call   403813 <_start@@Base+0x503>
  403a7b:	test   eax,eax
  403a7d:	je     403a96 <_start@@Base+0x786>
  403a7f:	mov    rax,QWORD PTR [rbp-0x8]
  403a83:	mov    rdi,rax
  403a86:	call   40376f <_start@@Base+0x45f>
  403a8b:	mov    edx,eax
  403a8d:	mov    rax,QWORD PTR [rbp-0x8]
  403a91:	add    rax,rdx
  403a94:	jmp    403a9b <_start@@Base+0x78b>
  403a96:	mov    eax,0x0
  403a9b:	leave  
  403a9c:	ret    
  403a9d:	push   rbp
  403a9e:	mov    rbp,rsp
  403aa1:	sub    rsp,0x20
  403aa5:	mov    QWORD PTR [rbp-0x18],rdi
  403aa9:	mov    WORD PTR [rbp-0xc],0x0
  403aaf:	cmp    QWORD PTR [rbp-0x18],0x0
  403ab4:	jne    403ad5 <_start@@Base+0x7c5>
  403ab6:	lea    rcx,[rip+0x1e853]        # 422310 <_IO_stdin_used@@Base+0x310>
  403abd:	mov    edx,0x2b8
  403ac2:	lea    rsi,[rip+0x1e54f]        # 422018 <_IO_stdin_used@@Base+0x18>
  403ac9:	lea    rdi,[rip+0x1e5c8]        # 422098 <_IO_stdin_used@@Base+0x98>
  403ad0:	call   403220 <__assert_fail@plt>
  403ad5:	mov    WORD PTR [rbp-0xa],0x0
  403adb:	mov    rax,QWORD PTR [rbp-0x18]
  403adf:	mov    rdi,rax
  403ae2:	call   403796 <_start@@Base+0x486>
  403ae7:	cdqe   
  403ae9:	neg    rax
  403aec:	mov    rdx,rax
  403aef:	mov    rax,QWORD PTR [rbp-0x18]
  403af3:	add    rax,rdx
  403af6:	mov    QWORD PTR [rbp-0x8],rax
  403afa:	mov    rax,QWORD PTR [rbp-0x8]
  403afe:	mov    rdi,rax
  403b01:	call   4037c1 <_start@@Base+0x4b1>
  403b06:	movzx  eax,ax
  403b09:	movzx  edx,WORD PTR [rbp-0xa]
  403b0d:	add    edx,0x3
  403b10:	movsxd rdx,edx
  403b13:	add    rdx,rdx
  403b16:	cmp    rax,rdx
  403b19:	jb     403b3a <_start@@Base+0x82a>
  403b1b:	movzx  eax,WORD PTR [rbp-0xa]
  403b1f:	add    rax,0x2
  403b23:	lea    rdx,[rax+rax*1]
  403b27:	mov    rax,QWORD PTR [rbp-0x8]
  403b2b:	add    rax,rdx
  403b2e:	mov    rdi,rax
  403b31:	call   4037c1 <_start@@Base+0x4b1>
  403b36:	mov    WORD PTR [rbp-0xc],ax
  403b3a:	cmp    WORD PTR [rbp-0xc],0x0
  403b3f:	je     403b4e <_start@@Base+0x83e>
  403b41:	movzx  edx,WORD PTR [rbp-0xc]
  403b45:	mov    rax,QWORD PTR [rbp-0x18]
  403b49:	add    rax,rdx
  403b4c:	jmp    403b53 <_start@@Base+0x843>
  403b4e:	mov    eax,0x0
  403b53:	leave  
  403b54:	ret    
  403b55:	push   rbp
  403b56:	mov    rbp,rsp
  403b59:	sub    rsp,0x30
  403b5d:	mov    QWORD PTR [rbp-0x8],rdi
  403b61:	mov    QWORD PTR [rbp-0x10],rsi
  403b65:	mov    QWORD PTR [rbp-0x18],rdx
  403b69:	mov    QWORD PTR [rbp-0x20],rcx
  403b6d:	mov    DWORD PTR [rbp-0x24],r8d
  403b71:	mov    rax,QWORD PTR [rbp-0x8]
  403b75:	mov    edx,0x48
  403b7a:	mov    esi,0x0
  403b7f:	mov    rdi,rax
  403b82:	call   403230 <memset@plt>
  403b87:	mov    rax,QWORD PTR [rbp-0x8]
  403b8b:	mov    rdx,QWORD PTR [rbp-0x10]
  403b8f:	mov    QWORD PTR [rax],rdx
  403b92:	mov    rax,QWORD PTR [rbp-0x8]
  403b96:	mov    rdx,QWORD PTR [rbp-0x18]
  403b9a:	mov    QWORD PTR [rax+0x8],rdx
  403b9e:	mov    rax,QWORD PTR [rbp-0x8]
  403ba2:	mov    DWORD PTR [rax+0x18],0x1
  403ba9:	mov    rax,QWORD PTR [rbp-0x8]
  403bad:	mov    edx,DWORD PTR [rbp-0x24]
  403bb0:	mov    DWORD PTR [rax+0x10],edx
  403bb3:	mov    rax,QWORD PTR [rbp-0x8]
  403bb7:	mov    rdx,QWORD PTR [rbp-0x18]
  403bbb:	mov    QWORD PTR [rax+0x28],rdx
  403bbf:	mov    rax,QWORD PTR [rbp-0x8]
  403bc3:	mov    rdx,QWORD PTR [rbp-0x20]
  403bc7:	mov    QWORD PTR [rax+0x30],rdx
  403bcb:	mov    rax,QWORD PTR [rbp-0x8]
  403bcf:	mov    rdx,QWORD PTR [rbp-0x18]
  403bd3:	mov    QWORD PTR [rax+0x38],rdx
  403bd7:	nop
  403bd8:	leave  
  403bd9:	ret    
  403bda:	push   rbp
  403bdb:	mov    rbp,rsp
  403bde:	sub    rsp,0x20
  403be2:	mov    QWORD PTR [rbp-0x8],rdi
  403be6:	mov    QWORD PTR [rbp-0x10],rsi
  403bea:	mov    QWORD PTR [rbp-0x18],rdx
  403bee:	mov    rax,QWORD PTR [rbp-0x18]
  403bf2:	sub    rax,QWORD PTR [rbp-0x10]
  403bf6:	cmp    rax,0x1
  403bfa:	jle    403c2f <_start@@Base+0x91f>
  403bfc:	mov    rax,QWORD PTR [rbp-0x10]
  403c00:	movzx  eax,BYTE PTR [rax]
  403c03:	cmp    al,0x20
  403c05:	jle    403c0d <_start@@Base+0x8fd>
  403c07:	mov    rax,QWORD PTR [rbp-0x10]
  403c0b:	jmp    403c46 <_start@@Base+0x936>
  403c0d:	mov    rax,QWORD PTR [rbp-0x10]
  403c11:	movzx  eax,BYTE PTR [rax]
  403c14:	cmp    al,0x20
  403c16:	jne    403c2f <_start@@Base+0x91f>
  403c18:	mov    rax,QWORD PTR [rbp-0x10]
  403c1c:	inc    rax
  403c1f:	movzx  eax,BYTE PTR [rax]
  403c22:	cmp    al,0x20
  403c24:	jle    403c2f <_start@@Base+0x91f>
  403c26:	mov    rax,QWORD PTR [rbp-0x10]
  403c2a:	inc    rax
  403c2d:	jmp    403c46 <_start@@Base+0x936>
  403c2f:	mov    rdx,QWORD PTR [rbp-0x18]
  403c33:	mov    rcx,QWORD PTR [rbp-0x10]
  403c37:	mov    rax,QWORD PTR [rbp-0x8]
  403c3b:	mov    rsi,rcx
  403c3e:	mov    rdi,rax
  403c41:	call   41f1a3 <flatcc_json_parser_space_ext@@Base>
  403c46:	leave  
  403c47:	ret    
  403c48:	push   rbp
  403c49:	mov    rbp,rsp
  403c4c:	sub    rsp,0x20
  403c50:	mov    QWORD PTR [rbp-0x8],rdi
  403c54:	mov    QWORD PTR [rbp-0x10],rsi
  403c58:	mov    QWORD PTR [rbp-0x18],rdx
  403c5c:	mov    rax,QWORD PTR [rbp-0x10]
  403c60:	cmp    rax,QWORD PTR [rbp-0x18]
  403c64:	jne    403c6c <_start@@Base+0x95c>
  403c66:	mov    rax,QWORD PTR [rbp-0x10]
  403c6a:	jmp    403cbd <_start@@Base+0x9ad>
  403c6c:	mov    rax,QWORD PTR [rbp-0x10]
  403c70:	movzx  eax,BYTE PTR [rax]
  403c73:	cmp    al,0x22
  403c75:	jne    403c88 <_start@@Base+0x978>
  403c77:	inc    QWORD PTR [rbp-0x10]
  403c7b:	mov    rax,QWORD PTR [rbp-0x8]
  403c7f:	mov    DWORD PTR [rax+0x14],0x0
  403c86:	jmp    403cb9 <_start@@Base+0x9a9>
  403c88:	mov    rax,QWORD PTR [rbp-0x10]
  403c8c:	movzx  eax,BYTE PTR [rax]
  403c8f:	cmp    al,0x2e
  403c91:	jne    403cae <_start@@Base+0x99e>
  403c93:	mov    rdx,QWORD PTR [rbp-0x18]
  403c97:	mov    rsi,QWORD PTR [rbp-0x10]
  403c9b:	mov    rax,QWORD PTR [rbp-0x8]
  403c9f:	mov    ecx,0x5
  403ca4:	mov    rdi,rax
  403ca7:	call   41f09d <flatcc_json_parser_set_error@@Base>
  403cac:	jmp    403cbd <_start@@Base+0x9ad>
  403cae:	mov    rax,QWORD PTR [rbp-0x8]
  403cb2:	mov    DWORD PTR [rax+0x14],0x1
  403cb9:	mov    rax,QWORD PTR [rbp-0x10]
  403cbd:	leave  
  403cbe:	ret    
  403cbf:	push   rbp
  403cc0:	mov    rbp,rsp
  403cc3:	mov    QWORD PTR [rbp-0x18],rdi
  403cc7:	mov    QWORD PTR [rbp-0x20],rsi
  403ccb:	mov    QWORD PTR [rbp-0x10],0x0
  403cd3:	mov    rax,QWORD PTR [rbp-0x20]
  403cd7:	sub    rax,QWORD PTR [rbp-0x18]
  403cdb:	mov    QWORD PTR [rbp-0x8],rax
  403cdf:	cmp    QWORD PTR [rbp-0x8],0x8
  403ce4:	jbe    403cee <_start@@Base+0x9de>
  403ce6:	mov    QWORD PTR [rbp-0x8],0x8
  403cee:	cmp    QWORD PTR [rbp-0x8],0x8
  403cf3:	ja     403dcf <_start@@Base+0xabf>
  403cf9:	mov    rax,QWORD PTR [rbp-0x8]
  403cfd:	lea    rdx,[rax*4+0x0]
  403d05:	lea    rax,[rip+0x1e3b4]        # 4220c0 <_IO_stdin_used@@Base+0xc0>
  403d0c:	mov    eax,DWORD PTR [rdx+rax*1]
  403d0f:	movsxd rdx,eax
  403d12:	lea    rax,[rip+0x1e3a7]        # 4220c0 <_IO_stdin_used@@Base+0xc0>
  403d19:	add    rax,rdx
  403d1c:	notrack jmp rax
  403d1f:	mov    rax,QWORD PTR [rbp-0x18]
  403d23:	add    rax,0x7
  403d27:	movzx  eax,BYTE PTR [rax]
  403d2a:	movsx  rax,al
  403d2e:	or     QWORD PTR [rbp-0x10],rax
  403d32:	mov    rax,QWORD PTR [rbp-0x18]
  403d36:	add    rax,0x6
  403d3a:	movzx  eax,BYTE PTR [rax]
  403d3d:	movsx  rax,al
  403d41:	shl    rax,0x8
  403d45:	or     QWORD PTR [rbp-0x10],rax
  403d49:	mov    rax,QWORD PTR [rbp-0x18]
  403d4d:	add    rax,0x5
  403d51:	movzx  eax,BYTE PTR [rax]
  403d54:	movsx  rax,al
  403d58:	shl    rax,0x10
  403d5c:	or     QWORD PTR [rbp-0x10],rax
  403d60:	mov    rax,QWORD PTR [rbp-0x18]
  403d64:	add    rax,0x4
  403d68:	movzx  eax,BYTE PTR [rax]
  403d6b:	movsx  rax,al
  403d6f:	shl    rax,0x18
  403d73:	or     QWORD PTR [rbp-0x10],rax
  403d77:	mov    rax,QWORD PTR [rbp-0x18]
  403d7b:	add    rax,0x3
  403d7f:	movzx  eax,BYTE PTR [rax]
  403d82:	movsx  rax,al
  403d86:	shl    rax,0x20
  403d8a:	or     QWORD PTR [rbp-0x10],rax
  403d8e:	mov    rax,QWORD PTR [rbp-0x18]
  403d92:	add    rax,0x2
  403d96:	movzx  eax,BYTE PTR [rax]
  403d99:	movsx  rax,al
  403d9d:	shl    rax,0x28
  403da1:	or     QWORD PTR [rbp-0x10],rax
  403da5:	mov    rax,QWORD PTR [rbp-0x18]
  403da9:	inc    rax
  403dac:	movzx  eax,BYTE PTR [rax]
  403daf:	movsx  rax,al
  403db3:	shl    rax,0x30
  403db7:	or     QWORD PTR [rbp-0x10],rax
  403dbb:	mov    rax,QWORD PTR [rbp-0x18]
  403dbf:	movzx  eax,BYTE PTR [rax]
  403dc2:	movsx  rax,al
  403dc6:	shl    rax,0x38
  403dca:	or     QWORD PTR [rbp-0x10],rax
  403dce:	nop
  403dcf:	mov    rax,QWORD PTR [rbp-0x10]
  403dd3:	pop    rbp
  403dd4:	ret    
  403dd5:	push   rbp
  403dd6:	mov    rbp,rsp
  403dd9:	sub    rsp,0x20
  403ddd:	mov    QWORD PTR [rbp-0x18],rdi
  403de1:	mov    QWORD PTR [rbp-0x20],rsi
  403de5:	mov    rax,QWORD PTR [rbp-0x20]
  403de9:	sub    rax,QWORD PTR [rbp-0x18]
  403ded:	mov    QWORD PTR [rbp-0x8],rax
  403df1:	cmp    QWORD PTR [rbp-0x8],0x7
  403df6:	jbe    403e04 <_start@@Base+0xaf4>
  403df8:	mov    rax,QWORD PTR [rbp-0x18]
  403dfc:	mov    rax,QWORD PTR [rax]
  403dff:	bswap  rax
  403e02:	jmp    403e17 <_start@@Base+0xb07>
  403e04:	mov    rdx,QWORD PTR [rbp-0x20]
  403e08:	mov    rax,QWORD PTR [rbp-0x18]
  403e0c:	mov    rsi,rdx
  403e0f:	mov    rdi,rax
  403e12:	call   403cbf <_start@@Base+0x9af>
  403e17:	leave  
  403e18:	ret    
  403e19:	push   rbp
  403e1a:	mov    rbp,rsp
  403e1d:	mov    QWORD PTR [rbp-0x18],rdi
  403e21:	mov    QWORD PTR [rbp-0x20],rsi
  403e25:	mov    QWORD PTR [rbp-0x28],rdx
  403e29:	mov    DWORD PTR [rbp-0x2c],ecx
  403e2c:	mov    rax,QWORD PTR [rbp-0x20]
  403e30:	mov    QWORD PTR [rbp-0x8],rax
  403e34:	mov    rax,QWORD PTR [rbp-0x28]
  403e38:	sub    rax,QWORD PTR [rbp-0x20]
  403e3c:	mov    rdx,rax
  403e3f:	mov    eax,DWORD PTR [rbp-0x2c]
  403e42:	cdqe   
  403e44:	cmp    rdx,rax
  403e47:	jg     403e4f <_start@@Base+0xb3f>
  403e49:	mov    rax,QWORD PTR [rbp-0x8]
  403e4d:	jmp    403e79 <_start@@Base+0xb69>
  403e4f:	mov    eax,DWORD PTR [rbp-0x2c]
  403e52:	movsxd rdx,eax
  403e55:	mov    rax,QWORD PTR [rbp-0x20]
  403e59:	add    rax,rdx
  403e5c:	movzx  eax,BYTE PTR [rax]
  403e5f:	cmp    al,0x2e
  403e61:	je     403e69 <_start@@Base+0xb59>
  403e63:	mov    rax,QWORD PTR [rbp-0x8]
  403e67:	jmp    403e79 <_start@@Base+0xb69>
  403e69:	mov    eax,DWORD PTR [rbp-0x2c]
  403e6c:	cdqe   
  403e6e:	lea    rdx,[rax+0x1]
  403e72:	mov    rax,QWORD PTR [rbp-0x20]
  403e76:	add    rax,rdx
  403e79:	pop    rbp
  403e7a:	ret    
  403e7b:	push   rbp
  403e7c:	mov    rbp,rsp
  403e7f:	sub    rsp,0x20
  403e83:	mov    QWORD PTR [rbp-0x8],rdi
  403e87:	mov    QWORD PTR [rbp-0x10],rsi
  403e8b:	mov    QWORD PTR [rbp-0x18],rdx
  403e8f:	mov    rdx,QWORD PTR [rbp-0x18]
  403e93:	mov    rcx,QWORD PTR [rbp-0x10]
  403e97:	mov    rax,QWORD PTR [rbp-0x8]
  403e9b:	mov    rsi,rcx
  403e9e:	mov    rdi,rax
  403ea1:	call   403c48 <_start@@Base+0x938>
  403ea6:	mov    QWORD PTR [rbp-0x10],rax
  403eaa:	mov    rax,QWORD PTR [rbp-0x8]
  403eae:	mov    eax,DWORD PTR [rax+0x14]
  403eb1:	test   eax,eax
  403eb3:	jne    403ed0 <_start@@Base+0xbc0>
  403eb5:	mov    rdx,QWORD PTR [rbp-0x18]
  403eb9:	mov    rcx,QWORD PTR [rbp-0x10]
  403ebd:	mov    rax,QWORD PTR [rbp-0x8]
  403ec1:	mov    rsi,rcx
  403ec4:	mov    rdi,rax
  403ec7:	call   403bda <_start@@Base+0x8ca>
  403ecc:	mov    QWORD PTR [rbp-0x10],rax
  403ed0:	mov    rax,QWORD PTR [rbp-0x10]
  403ed4:	leave  
  403ed5:	ret    
  403ed6:	push   rbp
  403ed7:	mov    rbp,rsp
  403eda:	sub    rsp,0x20
  403ede:	mov    QWORD PTR [rbp-0x8],rdi
  403ee2:	mov    QWORD PTR [rbp-0x10],rsi
  403ee6:	mov    QWORD PTR [rbp-0x18],rdx
  403eea:	mov    QWORD PTR [rbp-0x20],rcx
  403eee:	mov    rax,QWORD PTR [rbp-0x10]
  403ef2:	cmp    rax,QWORD PTR [rbp-0x18]
  403ef6:	je     403f03 <_start@@Base+0xbf3>
  403ef8:	mov    rax,QWORD PTR [rbp-0x10]
  403efc:	movzx  eax,BYTE PTR [rax]
  403eff:	cmp    al,0x7b
  403f01:	je     403f28 <_start@@Base+0xc18>
  403f03:	mov    rax,QWORD PTR [rbp-0x20]
  403f07:	mov    DWORD PTR [rax],0x0
  403f0d:	mov    rdx,QWORD PTR [rbp-0x18]
  403f11:	mov    rsi,QWORD PTR [rbp-0x10]
  403f15:	mov    rax,QWORD PTR [rbp-0x8]
  403f19:	mov    ecx,0x15
  403f1e:	mov    rdi,rax
  403f21:	call   41f09d <flatcc_json_parser_set_error@@Base>
  403f26:	jmp    403f91 <_start@@Base+0xc81>
  403f28:	mov    rax,QWORD PTR [rbp-0x10]
  403f2c:	lea    rcx,[rax+0x1]
  403f30:	mov    rdx,QWORD PTR [rbp-0x18]
  403f34:	mov    rax,QWORD PTR [rbp-0x8]
  403f38:	mov    rsi,rcx
  403f3b:	mov    rdi,rax
  403f3e:	call   403bda <_start@@Base+0x8ca>
  403f43:	mov    QWORD PTR [rbp-0x10],rax
  403f47:	mov    rax,QWORD PTR [rbp-0x10]
  403f4b:	cmp    rax,QWORD PTR [rbp-0x18]
  403f4f:	je     403f83 <_start@@Base+0xc73>
  403f51:	mov    rax,QWORD PTR [rbp-0x10]
  403f55:	movzx  eax,BYTE PTR [rax]
  403f58:	cmp    al,0x7d
  403f5a:	jne    403f83 <_start@@Base+0xc73>
  403f5c:	mov    rax,QWORD PTR [rbp-0x20]
  403f60:	mov    DWORD PTR [rax],0x0
  403f66:	mov    rax,QWORD PTR [rbp-0x10]
  403f6a:	lea    rcx,[rax+0x1]
  403f6e:	mov    rdx,QWORD PTR [rbp-0x18]
  403f72:	mov    rax,QWORD PTR [rbp-0x8]
  403f76:	mov    rsi,rcx
  403f79:	mov    rdi,rax
  403f7c:	call   403bda <_start@@Base+0x8ca>
  403f81:	jmp    403f91 <_start@@Base+0xc81>
  403f83:	mov    rax,QWORD PTR [rbp-0x20]
  403f87:	mov    DWORD PTR [rax],0x1
  403f8d:	mov    rax,QWORD PTR [rbp-0x10]
  403f91:	leave  
  403f92:	ret    
  403f93:	push   rbp
  403f94:	mov    rbp,rsp
  403f97:	sub    rsp,0x20
  403f9b:	mov    QWORD PTR [rbp-0x8],rdi
  403f9f:	mov    QWORD PTR [rbp-0x10],rsi
  403fa3:	mov    QWORD PTR [rbp-0x18],rdx
  403fa7:	mov    QWORD PTR [rbp-0x20],rcx
  403fab:	mov    rdx,QWORD PTR [rbp-0x18]
  403faf:	mov    rcx,QWORD PTR [rbp-0x10]
  403fb3:	mov    rax,QWORD PTR [rbp-0x8]
  403fb7:	mov    rsi,rcx
  403fba:	mov    rdi,rax
  403fbd:	call   403bda <_start@@Base+0x8ca>
  403fc2:	mov    QWORD PTR [rbp-0x10],rax
  403fc6:	mov    rax,QWORD PTR [rbp-0x10]
  403fca:	cmp    rax,QWORD PTR [rbp-0x18]
  403fce:	jne    403fe3 <_start@@Base+0xcd3>
  403fd0:	mov    rax,QWORD PTR [rbp-0x20]
  403fd4:	mov    DWORD PTR [rax],0x0
  403fda:	mov    rax,QWORD PTR [rbp-0x10]
  403fde:	jmp    4040cf <_start@@Base+0xdbf>
  403fe3:	mov    rax,QWORD PTR [rbp-0x10]
  403fe7:	movzx  eax,BYTE PTR [rax]
  403fea:	cmp    al,0x2c
  403fec:	je     404041 <_start@@Base+0xd31>
  403fee:	mov    rax,QWORD PTR [rbp-0x20]
  403ff2:	mov    DWORD PTR [rax],0x0
  403ff8:	mov    rax,QWORD PTR [rbp-0x10]
  403ffc:	movzx  eax,BYTE PTR [rax]
  403fff:	cmp    al,0x7d
  404001:	je     404021 <_start@@Base+0xd11>
  404003:	mov    rdx,QWORD PTR [rbp-0x18]
  404007:	mov    rsi,QWORD PTR [rbp-0x10]
  40400b:	mov    rax,QWORD PTR [rbp-0x8]
  40400f:	mov    ecx,0xa
  404014:	mov    rdi,rax
  404017:	call   41f09d <flatcc_json_parser_set_error@@Base>
  40401c:	jmp    4040cf <_start@@Base+0xdbf>
  404021:	mov    rax,QWORD PTR [rbp-0x10]
  404025:	lea    rcx,[rax+0x1]
  404029:	mov    rdx,QWORD PTR [rbp-0x18]
  40402d:	mov    rax,QWORD PTR [rbp-0x8]
  404031:	mov    rsi,rcx
  404034:	mov    rdi,rax
  404037:	call   403bda <_start@@Base+0x8ca>
  40403c:	jmp    4040cf <_start@@Base+0xdbf>
  404041:	mov    rax,QWORD PTR [rbp-0x10]
  404045:	lea    rcx,[rax+0x1]
  404049:	mov    rdx,QWORD PTR [rbp-0x18]
  40404d:	mov    rax,QWORD PTR [rbp-0x8]
  404051:	mov    rsi,rcx
  404054:	mov    rdi,rax
  404057:	call   403bda <_start@@Base+0x8ca>
  40405c:	mov    QWORD PTR [rbp-0x10],rax
  404060:	mov    rax,QWORD PTR [rbp-0x10]
  404064:	cmp    rax,QWORD PTR [rbp-0x18]
  404068:	jne    40408f <_start@@Base+0xd7f>
  40406a:	mov    rax,QWORD PTR [rbp-0x20]
  40406e:	mov    DWORD PTR [rax],0x0
  404074:	mov    rdx,QWORD PTR [rbp-0x18]
  404078:	mov    rsi,QWORD PTR [rbp-0x10]
  40407c:	mov    rax,QWORD PTR [rbp-0x8]
  404080:	mov    ecx,0xa
  404085:	mov    rdi,rax
