
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
     9ac:	strb	ip, [sp, #545]	; 0x221
     9b0:	mov	r1, #101	; 0x65
     9b4:	strb	r1, [sp, #546]	; 0x222
     9b8:	mov	r2, #100	; 0x64
     9bc:	strb	r2, [sp, #547]	; 0x223
     9c0:	mov	ip, #41	; 0x29
     9c4:	strb	ip, [sp, #548]	; 0x224
     9c8:	mov	r1, #10
     9cc:	strb	r1, [sp, #549]	; 0x225
     9d0:	mov	ip, #47	; 0x2f
     9d4:	strb	ip, [sp, #550]	; 0x226
     9d8:	mov	r0, #42	; 0x2a
     9dc:	strb	r0, [sp, #551]	; 0x227
     9e0:	mov	r0, #32
     9e4:	strb	r0, [sp, #552]	; 0x228
     9e8:	mov	r1, #98	; 0x62
     9ec:	strb	r1, [sp, #553]	; 0x229
     9f0:	mov	r2, #108	; 0x6c
     9f4:	strb	r2, [sp, #554]	; 0x22a
     9f8:	mov	r2, #111	; 0x6f
     9fc:	strb	r2, [sp, #555]	; 0x22b
     a00:	mov	r0, #99	; 0x63
     a04:	strb	r0, [sp, #556]	; 0x22c
     a08:	mov	r0, #107	; 0x6b
     a0c:	strb	r0, [sp, #557]	; 0x22d
     a10:	mov	r2, #32
     a14:	strb	r2, [sp, #558]	; 0x22e
     a18:	mov	r3, #99	; 0x63
     a1c:	strb	r3, [sp, #559]	; 0x22f
     a20:	mov	r1, #111	; 0x6f
     a24:	strb	r1, [sp, #560]	; 0x230
     a28:	mov	ip, #109	; 0x6d
     a2c:	strb	ip, [sp, #561]	; 0x231
     a30:	mov	r2, #109	; 0x6d
     a34:	strb	r2, [sp, #562]	; 0x232
     a38:	mov	r3, #101	; 0x65
     a3c:	strb	r3, [sp, #563]	; 0x233
     a40:	mov	r1, #110	; 0x6e
     a44:	strb	r1, [sp, #564]	; 0x234
     a48:	mov	ip, #116	; 0x74
     a4c:	strb	ip, [sp, #565]	; 0x235
     a50:	mov	r0, #115	; 0x73
     a54:	strb	r0, [sp, #566]	; 0x236
     a58:	mov	r3, #32
     a5c:	strb	r3, [sp, #567]	; 0x237
     a60:	mov	r1, #97	; 0x61
     a64:	strb	r1, [sp, #568]	; 0x238
     a68:	mov	r1, #114	; 0x72
     a6c:	strb	r1, [sp, #569]	; 0x239
     a70:	mov	r0, #101	; 0x65
     a74:	strb	r0, [sp, #570]	; 0x23a
     a78:	mov	r1, #32
     a7c:	strb	r1, [sp, #571]	; 0x23b
     a80:	mov	r1, #97	; 0x61
     a84:	strb	r1, [sp, #572]	; 0x23c
     a88:	mov	r3, #108	; 0x6c
     a8c:	strb	r3, [sp, #573]	; 0x23d
     a90:	mov	r3, #115	; 0x73
     a94:	strb	r3, [sp, #574]	; 0x23e
     a98:	mov	ip, #111	; 0x6f
     a9c:	strb	ip, [sp, #575]	; 0x23f
     aa0:	mov	r0, #32
     aa4:	strb	r0, [sp, #576]	; 0x240
     aa8:	mov	r0, #97	; 0x61
     aac:	strb	r0, [sp, #577]	; 0x241
     ab0:	mov	r3, #108	; 0x6c
     ab4:	strb	r3, [sp, #578]	; 0x242
     ab8:	mov	ip, #108	; 0x6c
     abc:	strb	ip, [sp, #579]	; 0x243
     ac0:	mov	r0, #111	; 0x6f
     ac4:	strb	r0, [sp, #580]	; 0x244
     ac8:	mov	r2, #119	; 0x77
     acc:	strb	r2, [sp, #581]	; 0x245
     ad0:	mov	r3, #101	; 0x65
     ad4:	strb	r3, [sp, #582]	; 0x246
     ad8:	mov	r2, #100	; 0x64
     adc:	strb	r2, [sp, #583]	; 0x247
     ae0:	mov	ip, #46	; 0x2e
     ae4:	strb	ip, [sp, #584]	; 0x248
     ae8:	mov	r0, #10
     aec:	strb	r0, [sp, #585]	; 0x249
     af0:	mov	r0, #32
     af4:	strb	r0, [sp, #586]	; 0x24a
     af8:	mov	ip, #42	; 0x2a
     afc:	strb	ip, [sp, #587]	; 0x24b
     b00:	mov	r0, #47	; 0x2f
     b04:	strb	r0, [sp, #588]	; 0x24c
     b08:	mov	ip, #10
     b0c:	strb	ip, [sp, #589]	; 0x24d
     b10:	mov	r2, #47	; 0x2f
     b14:	strb	r2, [sp, #590]	; 0x24e
     b18:	mov	r0, #47	; 0x2f
     b1c:	strb	r0, [sp, #591]	; 0x24f
     b20:	mov	r1, #47	; 0x2f
     b24:	strb	r1, [sp, #592]	; 0x250
     b28:	mov	r1, #47	; 0x2f
     b2c:	strb	r1, [sp, #593]	; 0x251
     b30:	mov	r1, #47	; 0x2f
     b34:	strb	r1, [sp, #594]	; 0x252
     b38:	mov	r0, #47	; 0x2f
     b3c:	strb	r0, [sp, #595]	; 0x253
     b40:	mov	ip, #47	; 0x2f
     b44:	strb	ip, [sp, #596]	; 0x254
     b48:	mov	ip, #47	; 0x2f
     b4c:	strb	ip, [sp, #597]	; 0x255
     b50:	mov	ip, #47	; 0x2f
     b54:	strb	ip, [sp, #598]	; 0x256
     b58:	mov	ip, #47	; 0x2f
     b5c:	strb	ip, [sp, #599]	; 0x257
     b60:	mov	ip, #47	; 0x2f
     b64:	strb	ip, [sp, #600]	; 0x258
     b68:	mov	r0, #47	; 0x2f
     b6c:	strb	r0, [sp, #601]	; 0x259
     b70:	mov	r2, #47	; 0x2f
     b74:	strb	r2, [sp, #602]	; 0x25a
     b78:	mov	r2, #47	; 0x2f
     b7c:	strb	r2, [sp, #603]	; 0x25b
     b80:	mov	r0, #47	; 0x2f
     b84:	strb	r0, [sp, #604]	; 0x25c
     b88:	mov	r2, #47	; 0x2f
     b8c:	strb	r2, [sp, #605]	; 0x25d
     b90:	mov	r1, #47	; 0x2f
     b94:	strb	r1, [sp, #606]	; 0x25e
     b98:	mov	r3, #47	; 0x2f
     b9c:	strb	r3, [sp, #607]	; 0x25f
     ba0:	mov	r2, #47	; 0x2f
     ba4:	strb	r2, [sp, #608]	; 0x260
     ba8:	mov	r3, #47	; 0x2f
     bac:	strb	r3, [sp, #609]	; 0x261
     bb0:	mov	ip, #47	; 0x2f
     bb4:	strb	ip, [sp, #610]	; 0x262
     bb8:	mov	r1, #47	; 0x2f
     bbc:	strb	r1, [sp, #611]	; 0x263
     bc0:	mov	r1, #47	; 0x2f
     bc4:	strb	r1, [sp, #612]	; 0x264
     bc8:	mov	r1, #47	; 0x2f
     bcc:	strb	r1, [sp, #613]	; 0x265
     bd0:	mov	r0, #47	; 0x2f
     bd4:	strb	r0, [sp, #614]	; 0x266
     bd8:	mov	r1, #47	; 0x2f
     bdc:	strb	r1, [sp, #615]	; 0x267
     be0:	mov	ip, #47	; 0x2f
     be4:	strb	ip, [sp, #616]	; 0x268
     be8:	mov	r1, #47	; 0x2f
     bec:	strb	r1, [sp, #617]	; 0x269
     bf0:	mov	r3, #47	; 0x2f
     bf4:	strb	r3, [sp, #618]	; 0x26a
     bf8:	mov	r2, #47	; 0x2f
     bfc:	strb	r2, [sp, #619]	; 0x26b
     c00:	mov	r0, #47	; 0x2f
     c04:	strb	r0, [sp, #620]	; 0x26c
     c08:	mov	r2, #47	; 0x2f
     c0c:	strb	r2, [sp, #621]	; 0x26d
     c10:	mov	r0, #47	; 0x2f
     c14:	strb	r0, [sp, #622]	; 0x26e
     c18:	mov	r3, #47	; 0x2f
     c1c:	strb	r3, [sp, #623]	; 0x26f
     c20:	mov	r2, #47	; 0x2f
     c24:	strb	r2, [sp, #624]	; 0x270
     c28:	mov	r3, #47	; 0x2f
     c2c:	strb	r3, [sp, #625]	; 0x271
     c30:	mov	r2, #47	; 0x2f
     c34:	strb	r2, [sp, #626]	; 0x272
     c38:	mov	r3, #47	; 0x2f
     c3c:	strb	r3, [sp, #627]	; 0x273
     c40:	mov	r0, #47	; 0x2f
     c44:	strb	r0, [sp, #628]	; 0x274
     c48:	mov	r0, #47	; 0x2f
     c4c:	strb	r0, [sp, #629]	; 0x275
     c50:	mov	ip, #47	; 0x2f
     c54:	strb	ip, [sp, #630]	; 0x276
     c58:	mov	ip, #47	; 0x2f
     c5c:	strb	ip, [sp, #631]	; 0x277
     c60:	mov	r2, #47	; 0x2f
     c64:	strb	r2, [sp, #632]	; 0x278
     c68:	mov	r2, #47	; 0x2f
     c6c:	strb	r2, [sp, #633]	; 0x279
     c70:	mov	r3, #47	; 0x2f
     c74:	strb	r3, [sp, #634]	; 0x27a
     c78:	mov	ip, #47	; 0x2f
     c7c:	strb	ip, [sp, #635]	; 0x27b
     c80:	mov	r0, #47	; 0x2f
     c84:	strb	r0, [sp, #636]	; 0x27c
     c88:	mov	r1, #47	; 0x2f
     c8c:	strb	r1, [sp, #637]	; 0x27d
     c90:	mov	r2, #47	; 0x2f
     c94:	strb	r2, [sp, #638]	; 0x27e
     c98:	mov	r2, #47	; 0x2f
     c9c:	strb	r2, [sp, #639]	; 0x27f
     ca0:	mov	r0, #47	; 0x2f
     ca4:	strb	r0, [sp, #640]	; 0x280
     ca8:	mov	r1, #47	; 0x2f
     cac:	strb	r1, [sp, #641]	; 0x281
     cb0:	mov	r3, #47	; 0x2f
     cb4:	strb	r3, [sp, #642]	; 0x282
     cb8:	mov	r0, #47	; 0x2f
     cbc:	strb	r0, [sp, #643]	; 0x283
     cc0:	mov	r2, #47	; 0x2f
     cc4:	strb	r2, [sp, #644]	; 0x284
     cc8:	mov	r2, #47	; 0x2f
     ccc:	strb	r2, [sp, #645]	; 0x285
     cd0:	mov	r2, #47	; 0x2f
     cd4:	strb	r2, [sp, #646]	; 0x286
     cd8:	mov	r3, #47	; 0x2f
     cdc:	strb	r3, [sp, #647]	; 0x287
     ce0:	mov	r0, #10
     ce4:	strb	r0, [sp, #648]	; 0x288
     ce8:	mov	ip, #47	; 0x2f
     cec:	strb	ip, [sp, #649]	; 0x289
     cf0:	mov	ip, #47	; 0x2f
     cf4:	strb	ip, [sp, #650]	; 0x28a
     cf8:	mov	r2, #47	; 0x2f
     cfc:	strb	r2, [sp, #651]	; 0x28b
     d00:	mov	r3, #47	; 0x2f
     d04:	strb	r3, [sp, #652]	; 0x28c
     d08:	mov	r3, #47	; 0x2f
     d0c:	strb	r3, [sp, #653]	; 0x28d
     d10:	mov	r1, #47	; 0x2f
     d14:	strb	r1, [sp, #654]	; 0x28e
     d18:	mov	r2, #47	; 0x2f
     d1c:	strb	r2, [sp, #655]	; 0x28f
     d20:	mov	r3, #47	; 0x2f
     d24:	strb	r3, [sp, #656]	; 0x290
     d28:	mov	ip, #47	; 0x2f
     d2c:	strb	ip, [sp, #657]	; 0x291
     d30:	mov	r2, #47	; 0x2f
     d34:	strb	r2, [sp, #658]	; 0x292
     d38:	mov	r2, #47	; 0x2f
     d3c:	strb	r2, [sp, #659]	; 0x293
     d40:	mov	ip, #47	; 0x2f
     d44:	strb	ip, [sp, #660]	; 0x294
     d48:	mov	r3, #47	; 0x2f
     d4c:	strb	r3, [sp, #661]	; 0x295
     d50:	mov	ip, #47	; 0x2f
     d54:	strb	ip, [sp, #662]	; 0x296
     d58:	mov	r3, #47	; 0x2f
     d5c:	strb	r3, [sp, #663]	; 0x297
     d60:	mov	r3, #47	; 0x2f
     d64:	strb	r3, [sp, #664]	; 0x298
     d68:	mov	r1, #47	; 0x2f
     d6c:	strb	r1, [sp, #665]	; 0x299
     d70:	mov	r1, #47	; 0x2f
     d74:	strb	r1, [sp, #666]	; 0x29a
     d78:	mov	r0, #47	; 0x2f
     d7c:	strb	r0, [sp, #667]	; 0x29b
     d80:	mov	ip, #47	; 0x2f
     d84:	strb	ip, [sp, #668]	; 0x29c
     d88:	mov	r3, #47	; 0x2f
     d8c:	strb	r3, [sp, #669]	; 0x29d
     d90:	mov	r3, #47	; 0x2f
     d94:	strb	r3, [sp, #670]	; 0x29e
     d98:	mov	r3, #47	; 0x2f
     d9c:	strb	r3, [sp, #671]	; 0x29f
     da0:	mov	r1, #47	; 0x2f
     da4:	strb	r1, [sp, #672]	; 0x2a0
     da8:	mov	r3, #47	; 0x2f
     dac:	strb	r3, [sp, #673]	; 0x2a1
     db0:	mov	r0, #47	; 0x2f
     db4:	strb	r0, [sp, #674]	; 0x2a2
     db8:	mov	r2, #47	; 0x2f
     dbc:	strb	r2, [sp, #675]	; 0x2a3
     dc0:	mov	ip, #47	; 0x2f
     dc4:	strb	ip, [sp, #676]	; 0x2a4
     dc8:	mov	r1, #47	; 0x2f
     dcc:	strb	r1, [sp, #677]	; 0x2a5
     dd0:	mov	r3, #47	; 0x2f
     dd4:	strb	r3, [sp, #678]	; 0x2a6
     dd8:	mov	r0, #47	; 0x2f
     ddc:	strb	r0, [sp, #679]	; 0x2a7
     de0:	mov	r0, #47	; 0x2f
     de4:	strb	r0, [sp, #680]	; 0x2a8
     de8:	mov	r1, #47	; 0x2f
     dec:	strb	r1, [sp, #681]	; 0x2a9
     df0:	mov	r0, #47	; 0x2f
     df4:	strb	r0, [sp, #682]	; 0x2aa
     df8:	mov	r1, #47	; 0x2f
     dfc:	strb	r1, [sp, #683]	; 0x2ab
     e00:	mov	r0, #47	; 0x2f
     e04:	strb	r0, [sp, #684]	; 0x2ac
     e08:	mov	ip, #47	; 0x2f
     e0c:	strb	ip, [sp, #685]	; 0x2ad
     e10:	mov	r0, #47	; 0x2f
     e14:	strb	r0, [sp, #686]	; 0x2ae
     e18:	mov	r1, #47	; 0x2f
     e1c:	strb	r1, [sp, #687]	; 0x2af
     e20:	mov	r1, #47	; 0x2f
     e24:	strb	r1, [sp, #688]	; 0x2b0
     e28:	mov	ip, #47	; 0x2f
     e2c:	strb	ip, [sp, #689]	; 0x2b1
     e30:	mov	r0, #47	; 0x2f
     e34:	strb	r0, [sp, #690]	; 0x2b2
     e38:	mov	r0, #47	; 0x2f
     e3c:	strb	r0, [sp, #691]	; 0x2b3
     e40:	mov	ip, #47	; 0x2f
     e44:	strb	ip, [sp, #692]	; 0x2b4
     e48:	mov	ip, #47	; 0x2f
     e4c:	strb	ip, [sp, #693]	; 0x2b5
     e50:	mov	r1, #47	; 0x2f
     e54:	strb	r1, [sp, #694]	; 0x2b6
     e58:	mov	r1, #47	; 0x2f
     e5c:	strb	r1, [sp, #695]	; 0x2b7
     e60:	mov	ip, #47	; 0x2f
     e64:	strb	ip, [sp, #696]	; 0x2b8
     e68:	mov	r1, #47	; 0x2f
     e6c:	strb	r1, [sp, #697]	; 0x2b9
     e70:	mov	r1, #47	; 0x2f
     e74:	strb	r1, [sp, #698]	; 0x2ba
     e78:	mov	r0, #47	; 0x2f
     e7c:	strb	r0, [sp, #699]	; 0x2bb
     e80:	mov	ip, #47	; 0x2f
     e84:	strb	ip, [sp, #700]	; 0x2bc
     e88:	mov	r0, #47	; 0x2f
     e8c:	strb	r0, [sp, #701]	; 0x2bd
     e90:	mov	ip, #47	; 0x2f
     e94:	strb	ip, [sp, #702]	; 0x2be
     e98:	mov	r1, #47	; 0x2f
     e9c:	strb	r1, [sp, #703]	; 0x2bf
     ea0:	mov	r2, #47	; 0x2f
     ea4:	strb	r2, [sp, #704]	; 0x2c0
     ea8:	mov	r2, #47	; 0x2f
     eac:	strb	r2, [sp, #705]	; 0x2c1
     eb0:	mov	r3, #47	; 0x2f
     eb4:	strb	r3, [sp, #706]	; 0x2c2
     eb8:	mov	ip, #10
     ebc:	strb	ip, [sp, #707]	; 0x2c3
     ec0:	mov	ip, #116	; 0x74
     ec4:	strb	ip, [sp, #708]	; 0x2c4
     ec8:	mov	r3, #97	; 0x61
     ecc:	strb	r3, [sp, #709]	; 0x2c5
     ed0:	mov	r1, #98	; 0x62
     ed4:	strb	r1, [sp, #710]	; 0x2c6
     ed8:	mov	r2, #108	; 0x6c
     edc:	strb	r2, [sp, #711]	; 0x2c7
     ee0:	mov	r3, #101	; 0x65
     ee4:	strb	r3, [sp, #712]	; 0x2c8
     ee8:	mov	r3, #32
     eec:	strb	r3, [sp, #713]	; 0x2c9
     ef0:	mov	r2, #112	; 0x70
     ef4:	strb	r2, [sp, #714]	; 0x2ca
     ef8:	mov	r0, #111	; 0x6f
     efc:	strb	r0, [sp, #715]	; 0x2cb
     f00:	mov	ip, #105	; 0x69
     f04:	strb	ip, [sp, #716]	; 0x2cc
     f08:	mov	r0, #110	; 0x6e
     f0c:	strb	r0, [sp, #717]	; 0x2cd
     f10:	mov	ip, #116	; 0x74
     f14:	strb	ip, [sp, #718]	; 0x2ce
     f18:	mov	r2, #32
     f1c:	strb	r2, [sp, #719]	; 0x2cf
     f20:	mov	r2, #123	; 0x7b
     f24:	strb	r2, [sp, #720]	; 0x2d0
     f28:	mov	ip, #32
     f2c:	strb	ip, [sp, #721]	; 0x2d1
     f30:	mov	r2, #120	; 0x78
     f34:	strb	r2, [sp, #722]	; 0x2d2
     f38:	mov	ip, #32
     f3c:	strb	ip, [sp, #723]	; 0x2d3
     f40:	mov	r3, #58	; 0x3a
     f44:	strb	r3, [sp, #724]	; 0x2d4
     f48:	mov	r1, #32
     f4c:	strb	r1, [sp, #725]	; 0x2d5
     f50:	mov	r0, #102	; 0x66
     f54:	strb	r0, [sp, #726]	; 0x2d6
     f58:	mov	r3, #108	; 0x6c
     f5c:	strb	r3, [sp, #727]	; 0x2d7
     f60:	mov	r3, #111	; 0x6f
     f64:	strb	r3, [sp, #728]	; 0x2d8
     f68:	mov	ip, #97	; 0x61
     f6c:	strb	ip, [sp, #729]	; 0x2d9
     f70:	mov	r1, #116	; 0x74
     f74:	strb	r1, [sp, #730]	; 0x2da
     f78:	mov	r1, #32
     f7c:	strb	r1, [sp, #731]	; 0x2db
     f80:	mov	r2, #40	; 0x28
     f84:	strb	r2, [sp, #732]	; 0x2dc
     f88:	mov	r1, #107	; 0x6b
     f8c:	strb	r1, [sp, #733]	; 0x2dd
     f90:	mov	r0, #101	; 0x65
     f94:	strb	r0, [sp, #734]	; 0x2de
     f98:	mov	r1, #121	; 0x79
     f9c:	strb	r1, [sp, #735]	; 0x2df
     fa0:	mov	r0, #41	; 0x29
     fa4:	strb	r0, [sp, #736]	; 0x2e0
     fa8:	mov	r2, #59	; 0x3b
     fac:	strb	r2, [sp, #737]	; 0x2e1
     fb0:	mov	r0, #32
     fb4:	strb	r0, [sp, #738]	; 0x2e2
     fb8:	mov	r0, #121	; 0x79
     fbc:	strb	r0, [sp, #739]	; 0x2e3
     fc0:	mov	ip, #58	; 0x3a
     fc4:	strb	ip, [sp, #740]	; 0x2e4
     fc8:	mov	r3, #32
     fcc:	strb	r3, [sp, #741]	; 0x2e5
     fd0:	mov	r0, #102	; 0x66
     fd4:	strb	r0, [sp, #742]	; 0x2e6
     fd8:	mov	r3, #108	; 0x6c
     fdc:	strb	r3, [sp, #743]	; 0x2e7
     fe0:	mov	ip, #111	; 0x6f
     fe4:	strb	ip, [sp, #744]	; 0x2e8
     fe8:	mov	ip, #97	; 0x61
     fec:	strb	ip, [sp, #745]	; 0x2e9
     ff0:	mov	r3, #116	; 0x74
     ff4:	strb	r3, [sp, #746]	; 0x2ea
     ff8:	mov	ip, #59	; 0x3b
     ffc:	strb	ip, [sp, #747]	; 0x2eb
    1000:	mov	r3, #32
    1004:	strb	r3, [sp, #748]	; 0x2ec
    1008:	b	1010 <main+0x1010>
    100c:	.word	0x00000036
    1010:	mov	ip, #122	; 0x7a
    1014:	strb	ip, [sp, #749]	; 0x2ed
    1018:	mov	r1, #58	; 0x3a
    101c:	strb	r1, [sp, #750]	; 0x2ee
    1020:	mov	r0, #32
    1024:	strb	r0, [sp, #751]	; 0x2ef
    1028:	mov	r0, #102	; 0x66
    102c:	strb	r0, [sp, #752]	; 0x2f0
    1030:	mov	r1, #108	; 0x6c
    1034:	strb	r1, [sp, #753]	; 0x2f1
    1038:	mov	r0, #111	; 0x6f
    103c:	strb	r0, [sp, #754]	; 0x2f2
    1040:	mov	r0, #97	; 0x61
    1044:	strb	r0, [sp, #755]	; 0x2f3
    1048:	mov	ip, #116	; 0x74
    104c:	strb	ip, [sp, #756]	; 0x2f4
    1050:	mov	r2, #32
    1054:	strb	r2, [sp, #757]	; 0x2f5
    1058:	mov	r1, #40	; 0x28
    105c:	strb	r1, [sp, #758]	; 0x2f6
    1060:	mov	r0, #107	; 0x6b
    1064:	strb	r0, [sp, #759]	; 0x2f7
    1068:	mov	r3, #101	; 0x65
    106c:	strb	r3, [sp, #760]	; 0x2f8
    1070:	mov	r1, #121	; 0x79
    1074:	strb	r1, [sp, #761]	; 0x2f9
    1078:	mov	ip, #41	; 0x29
    107c:	strb	ip, [sp, #762]	; 0x2fa
    1080:	mov	r3, #59	; 0x3b
    1084:	strb	r3, [sp, #763]	; 0x2fb
    1088:	mov	r1, #32
    108c:	strb	r1, [sp, #764]	; 0x2fc
    1090:	mov	r2, #125	; 0x7d
    1094:	strb	r2, [sp, #765]	; 0x2fd
    1098:	mov	r3, #10
    109c:	strb	r3, [sp, #766]	; 0x2fe
    10a0:	mov	ip, #110	; 0x6e
    10a4:	strb	ip, [sp, #767]	; 0x2ff
    10a8:	mov	r0, #97	; 0x61
    10ac:	strb	r0, [sp, #768]	; 0x300
    10b0:	mov	r3, #109	; 0x6d
    10b4:	strb	r3, [sp, #769]	; 0x301
    10b8:	mov	r2, #101	; 0x65
    10bc:	strb	r2, [sp, #770]	; 0x302
    10c0:	mov	r2, #115	; 0x73
    10c4:	strb	r2, [sp, #771]	; 0x303
    10c8:	mov	r2, #112	; 0x70
    10cc:	strb	r2, [sp, #772]	; 0x304
    10d0:	mov	ip, #97	; 0x61
    10d4:	strb	ip, [sp, #773]	; 0x305
    10d8:	mov	r2, #99	; 0x63
    10dc:	strb	r2, [sp, #774]	; 0x306
    10e0:	mov	r1, #101	; 0x65
    10e4:	strb	r1, [sp, #775]	; 0x307
    10e8:	mov	r1, #32
    10ec:	strb	r1, [sp, #776]	; 0x308
    10f0:	mov	r2, #109	; 0x6d
    10f4:	strb	r2, [sp, #777]	; 0x309
    10f8:	mov	r3, #121	; 0x79
    10fc:	strb	r3, [sp, #778]	; 0x30a
    1100:	mov	r2, #115	; 0x73
    1104:	strb	r2, [sp, #779]	; 0x30b
    1108:	mov	r0, #116	; 0x74
    110c:	strb	r0, [sp, #780]	; 0x30c
    1110:	mov	r0, #105	; 0x69
    1114:	strb	r0, [sp, #781]	; 0x30d
    1118:	mov	r1, #99	; 0x63
    111c:	strb	r1, [sp, #782]	; 0x30e
    1120:	mov	r3, #59	; 0x3b
    1124:	strb	r3, [sp, #783]	; 0x30f
    1128:	mov	r3, #10
    112c:	strb	r3, [sp, #784]	; 0x310
    1130:	mov	ip, #47	; 0x2f
    1134:	strb	ip, [sp, #785]	; 0x311
    1138:	mov	r1, #42	; 0x2a
    113c:	strb	r1, [sp, #786]	; 0x312
    1140:	mov	r0, #42	; 0x2a
    1144:	strb	r0, [sp, #787]	; 0x313
    1148:	mov	r0, #42	; 0x2a
    114c:	strb	r0, [sp, #788]	; 0x314
    1150:	mov	r1, #42	; 0x2a
    1154:	strb	r1, [sp, #789]	; 0x315
    1158:	mov	r2, #42	; 0x2a
    115c:	strb	r2, [sp, #790]	; 0x316
    1160:	mov	ip, #42	; 0x2a
    1164:	strb	ip, [sp, #791]	; 0x317
    1168:	mov	r0, #42	; 0x2a
    116c:	strb	r0, [sp, #792]	; 0x318
    1170:	mov	r3, #42	; 0x2a
    1174:	strb	r3, [sp, #793]	; 0x319
    1178:	mov	ip, #42	; 0x2a
    117c:	strb	ip, [sp, #794]	; 0x31a
    1180:	mov	r0, #42	; 0x2a
    1184:	strb	r0, [sp, #795]	; 0x31b
    1188:	mov	r0, #42	; 0x2a
    118c:	strb	r0, [sp, #796]	; 0x31c
    1190:	mov	r3, #42	; 0x2a
    1194:	strb	r3, [sp, #797]	; 0x31d
    1198:	mov	r3, #32
    119c:	strb	r3, [sp, #798]	; 0x31e
    11a0:	mov	r1, #65	; 0x41
    11a4:	strb	r1, [sp, #799]	; 0x31f
    11a8:	mov	ip, #78	; 0x4e
    11ac:	strb	ip, [sp, #800]	; 0x320
    11b0:	mov	r1, #79	; 0x4f
    11b4:	strb	r1, [sp, #801]	; 0x321
    11b8:	mov	r2, #84	; 0x54
    11bc:	strb	r2, [sp, #802]	; 0x322
    11c0:	mov	r3, #72	; 0x48
    11c4:	strb	r3, [sp, #803]	; 0x323
    11c8:	mov	r0, #69	; 0x45
    11cc:	strb	r0, [sp, #804]	; 0x324
    11d0:	mov	ip, #82	; 0x52
    11d4:	strb	ip, [sp, #805]	; 0x325
    11d8:	mov	ip, #32
    11dc:	strb	ip, [sp, #806]	; 0x326
    11e0:	mov	r3, #68	; 0x44
    11e4:	strb	r3, [sp, #807]	; 0x327
    11e8:	mov	r2, #79	; 0x4f
    11ec:	strb	r2, [sp, #808]	; 0x328
    11f0:	mov	r1, #67	; 0x43
    11f4:	strb	r1, [sp, #809]	; 0x329
    11f8:	mov	r3, #32
    11fc:	strb	r3, [sp, #810]	; 0x32a
    1200:	mov	r2, #67	; 0x43
    1204:	strb	r2, [sp, #811]	; 0x32b
    1208:	mov	r2, #65	; 0x41
    120c:	strb	r2, [sp, #812]	; 0x32c
    1210:	mov	r0, #83	; 0x53
    1214:	strb	r0, [sp, #813]	; 0x32d
    1218:	mov	r0, #69	; 0x45
    121c:	strb	r0, [sp, #814]	; 0x32e
    1220:	mov	r3, #32
    1224:	strb	r3, [sp, #815]	; 0x32f
    1228:	mov	r1, #42	; 0x2a
    122c:	strb	r1, [sp, #816]	; 0x330
    1230:	mov	r2, #42	; 0x2a
    1234:	strb	r2, [sp, #817]	; 0x331
    1238:	mov	r2, #42	; 0x2a
    123c:	strb	r2, [sp, #818]	; 0x332
    1240:	mov	r1, #42	; 0x2a
    1244:	strb	r1, [sp, #819]	; 0x333
    1248:	mov	ip, #42	; 0x2a
    124c:	strb	ip, [sp, #820]	; 0x334
    1250:	mov	r2, #42	; 0x2a
    1254:	strb	r2, [sp, #821]	; 0x335
    1258:	mov	r1, #42	; 0x2a
    125c:	strb	r1, [sp, #822]	; 0x336
    1260:	mov	r3, #42	; 0x2a
    1264:	strb	r3, [sp, #823]	; 0x337
    1268:	mov	r2, #42	; 0x2a
    126c:	strb	r2, [sp, #824]	; 0x338
    1270:	mov	r3, #42	; 0x2a
    1274:	strb	r3, [sp, #825]	; 0x339
    1278:	mov	r0, #42	; 0x2a
    127c:	strb	r0, [sp, #826]	; 0x33a
    1280:	mov	r2, #42	; 0x2a
    1284:	strb	r2, [sp, #827]	; 0x33b
    1288:	mov	r3, #42	; 0x2a
    128c:	strb	r3, [sp, #828]	; 0x33c
    1290:	mov	r3, #47	; 0x2f
    1294:	strb	r3, [sp, #829]	; 0x33d
    1298:	mov	r0, #10
    129c:	strb	r0, [sp, #830]	; 0x33e
    12a0:	mov	r2, #116	; 0x74
    12a4:	strb	r2, [sp, #831]	; 0x33f
    12a8:	mov	ip, #97	; 0x61
    12ac:	strb	ip, [sp, #832]	; 0x340
    12b0:	mov	r3, #98	; 0x62
    12b4:	strb	r3, [sp, #833]	; 0x341
    12b8:	mov	ip, #108	; 0x6c
    12bc:	strb	ip, [sp, #834]	; 0x342
    12c0:	mov	r0, #101	; 0x65
    12c4:	strb	r0, [sp, #835]	; 0x343
    12c8:	mov	ip, #32
    12cc:	strb	ip, [sp, #836]	; 0x344
    12d0:	mov	ip, #105	; 0x69
    12d4:	strb	ip, [sp, #837]	; 0x345
    12d8:	mov	ip, #115	; 0x73
    12dc:	strb	ip, [sp, #838]	; 0x346
    12e0:	mov	r0, #108	; 0x6c
    12e4:	strb	r0, [sp, #839]	; 0x347
    12e8:	mov	ip, #97	; 0x61
    12ec:	strb	ip, [sp, #840]	; 0x348
    12f0:	mov	r0, #110	; 0x6e
    12f4:	strb	r0, [sp, #841]	; 0x349
